<title>《吞噬星空》▷ 第20章 求放原祖</title></p><p>&emsp;&emsp;虛空中一猙獰界獸看着眼前的骨架生命：“骸主？”</p>
</p><p>&emsp;&emsp;“唉……”東帝始祖搖頭，他能做的就是以自己的意志加持在本源上來抵抗吞吸，他的意志早已是永恆真神巔峰！一旦加持，的確令那些界獸們吞吃速度慢的離譜，且他的小型宇宙本源也比紫月始祖更強些。</p>
</p><p>&emsp;&emsp;“嗯？”東帝始祖忽然一驚，“停了？”</p>
</p><p>&emsp;&emsp;他清晰感覺到外界的數千界獸竟然停止吞吸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我得到大機緣，還沒真正強大起來。難道就這麼完了？我不甘心，不甘心啊！”紫月始祖站在自己的紫月聖地宇宙本源內，環顧周圍，痛苦嘶吼，忽然他表情愕然，又驚又喜，“停了？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界獸們浩浩蕩蕩行動着。</p>
</p><p>&emsp;&emsp;“兩大聖地的本源吞吃太過艱難，東帝聖地的抵抗最強，紫月聖地抵抗稍弱一些，也遠遠超過那些真神小型宇宙。”界獸們傳遞着訊息，“真的吞吃下去，要許久才能吞吃光。兩大聖地宇宙不會對我們有絲毫影響，暫且放過它們。我們現在時間很重要，必須抓緊時間……羅峰纔是我們最大的敵人。”</p>
</p><p>&emsp;&emsp;“繼續出發。”</p>
</p><p>&emsp;&emsp;“先掃蕩光第一輪迴時代和第二輪迴時代。”</p>
</p><p>&emsp;&emsp;界獸們無比統一。</p>
</p><p>&emsp;&emsp;一顆顆小型宇宙，第一輪迴時代、第二輪迴時代各族，開始一一湮滅。很多求援消息、怒罵訊息、咒罵訊息盡皆傳遞到原始宇宙中，而原始宇宙內的各族包括羅峰他們，對此只能沉默，他們沒辦法。</p>
</p><p>&emsp;&emsp;因爲自己的神力化身一直和摩羅撒在一起，所以清晰明白，九十萬界獸正個個分散開朝原始宇宙前進！即便它們在吞吃同一顆小型宇宙，彼此距離也超過百萬光年！絕對不給羅峰一鍋端的機會。</p>
</p><p>&emsp;&emsp;求救、咒罵、怨恨，諸多訊息不斷傳遞來。</p>
</p><p>&emsp;&emsp;原始宇宙時代各族也是人心惶惶，各個心中沉甸甸的。</p>
</p><p>&emsp;&emsp;一個個族羣，接連湮滅……</p>
</p><p>&emsp;&emsp;“祖神教。”</p>
</p><p>&emsp;&emsp;羅峰和混沌城主卻是出現在了祖神秘境，他們倆堪稱現在原始宇宙中的領頭者，在界獸們接連滅第一輪迴時代、第二輪迴時代，朝原始宇宙進發時，他們卻來到了祖神教。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;他們倆直接前往祖神殿，三位祖神也感應到他們倆到達，刻意解開封鎖，讓他們倆好直接瞬移抵達。</p>
</p><p>&emsp;&emsp;“三位祖神。”羅峰、混沌城主並肩跨入祖神殿。</p>
</p><p>&emsp;&emsp;少年祖神、蒼老祖神、雙面祖神，都坐在王座上，其中蒼老祖神開口：“銀河領主，混沌城主，現在正是最關鍵時刻，估計一兩天後界獸便到了，如此關鍵時刻，你們兩位怎麼來到這？等一會兒，我也會安排我祖神教一些強者前往銀河聖地的。”</p>
</p><p>&emsp;&emsp;“三位。”混沌城主直接道，“界獸來襲，它們數量衆多，吞吃本源自然更加可怕。我和銀河來這，便是希望本源意志放出原祖！若無原祖意志加持，他的小型宇宙恐怕瞬間會被吞吃掉。”</p>
</p><p>&emsp;&emsp;一般真神的小型宇宙，被數千界獸吞吃，還能堅持幾分鐘。</p>
</p><p>&emsp;&emsp;可初始宇宙沒真神意志加持，的確是瞬間便會破滅。</p>
</p><p>&emsp;&emsp;“請本源意志，放出原祖。”羅峰也道。</p>
</p><p>&emsp;&emsp;“放原祖？”三位祖神相視一眼。</p>
</p><p>&emsp;&emsp;若是平常，他們倆早就將羅峰、混沌城主給直接拒絕了，畢竟當初原祖挑釁本源意志被鎮壓。本源意志怎麼會輕易放出？可現在非同一般，堪稱整個原始宇宙各族的生死存亡時刻。</p>
</p><p>&emsp;&emsp;“我等聯繫本源意志。”蒼老祖神道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“我們等着。”</p>
</p><p>&emsp;&emsp;混沌城主、羅峰一一應道，可他們倆的語氣顯然在施壓！</p>
</p><p>&emsp;&emsp;不管怎樣必須得讓原祖放出來，否則的話，初始宇宙幾乎註定得湮滅。</p>
</p><p>&emsp;&emsp;轟～～～</p>
</p><p>&emsp;&emsp;一股無形的滔天威壓降臨，本源意志已然降臨，三位祖神都閉上眼睛傾聽本源意志的旨意，許久，他們三位都睜開眼，都歉意看向羅峰、混沌城主。</p>
</p><p>&emsp;&emsp;這歉意無奈的眼神，便讓羅峰心中一顫，不好！</p>
</p><p>&emsp;&emsp;“本源意志可否放出原祖？”混沌城主則是鐵青着臉。</p>
</p><p>&emsp;&emsp;羅峰也盯着三位祖神。</p>
</p><p>&emsp;&emsp;三位祖神相視，隨即少年祖神開口：“本源意志已經向我們告知一切，原祖是肯定無法釋放的，不過，本源意志將不再壓制他的意志，令他可以在初始宇宙內凝聚一神力化身，也好意志加持他的小型宇宙。”</p>
</p><p>&emsp;&emsp;“怎麼回事？”羅峰皺眉，“既然都不再壓制意志了，爲何不直接放出？”</p>
</p><p>&emsp;&emsp;原祖被鎮壓，是連意志也鎮壓的。</p>
</p><p>&emsp;&emsp;原祖甚至無法在外界凝聚出神力化身，否則當初初始宇宙也不必讓‘混沌城主’來管了。原祖僅僅靠一式秘法‘虛擬宇宙”這一秘法遍佈範圍廣闊，他才能藉助這一秘法，讓自己感應遍佈各處。</p>
</p><p>&emsp;&emsp;可他的本尊、意志依舊被鎮壓着。</p>
</p><p>&emsp;&emsp;“銀河。”蒼老祖神則嘆息，“原祖實力當初便無比強大，現又借你們之手得到遠古文明傳承，實力更強！他若是出來，藉助機械流寶物怕是和銀河你比都不會差多少。這樣的實力如果來抵抗界獸，自然令我原始宇宙一方生機大增。如果能放？本源意志早就放了他了，爲了讓你倆安心，實話告訴你們，原祖當年觸犯至高規則，受規則所限，所以本源意志才鎮壓他，也無權放他。若是你能解決界獸浩劫，有大貢獻，那時才能放出原祖。”</p>
