<title>《吞噬星空》▷ 第28章 乾巫道場</title></p><p>&emsp;&emsp;離開奴隸市場後，羅峰就迅速奔向在虯龍城的最後一站——乾巫道場！</p>
</p><p>&emsp;&emsp;“你叫羅峰？”老者微微點頭“行星級八階精神念師？黑龍山帝國國籍？嗯，報名費是800黑龍幣，以後每年你需要交納1○黑龍幣，才能繼續得到我乾巫道場的許多教學服務。”“明白。”羅峰微微點頭。乾巫道場，真正最大的道場，實際上是在‘虛擬宇宙，中。不過虛擬宇宙也有它的一些無法避免的缺陷。“這是1000黑龍幣。”羅峰取出一張大面額紙幣“800黑龍幣的報名費，和連續20年的費用。”，嗯D”老者微微點頭，迅速爲羅峰辦理手續。乾巫道場是一個吸納宇宙中無數英才的重要通道，所以，只要你打到最基本的‘行星級，那麼報名就沒有任何門檻！無需檢測，無需其他任何……當然，如果你不是乾巫宇宙國國籍，就會略微麻煩點。“謝謝。”羅峰微笑離開。j$科已經輸入進去。自此，羅峰就有了乾巫道場學員的身份。將來辦理事情也簡單容“虯龍星的乾巫道場？”羅峰走出道場門口，回頭看了一眼，笑了笑“以後恐怕沒什麼機會來了。”瞥了一眼那數萬名正在集體切磋訓練中的學員，關於修煉方面，羅峰可不在乎乾巫道場的傳授。</p>
</p><p>&emsp;&emsp;他有隕墨星一脈的秘傳！</p>
</p><p>&emsp;&emsp;或許乾巫道場的核心秘傳，能超過隕墨星一脈。可是……恐怕乾巫道場內的界主，都不一定能接觸到那等珍貴秘傳。“咦？”道場正門外，一個學員疑惑看着羅峰背影。</p>
</p><p>&emsp;&emsp;“怎麼了，韋林？”其他兩人疑惑道。</p>
</p><p>&emsp;&emsp;“剛纔那人，似乎是我們餐廳碰到的那個有兩把念力兵器的小子。”韋林微微皺眉。“你沒看錯？”其他二人一驚。”沒看錯！”</p>
</p><p>&emsp;&emsp;韋林忽然嘴角泛起一絲笑意“哼哼，既然是在乾巫道場。那就好辦了，回頭我安排一下，先摸摸這小子的底！哼，在餐廳那竟然敢忤了我的面子！”羅峰奮虯龍城上方，和諸多行人一樣飛行着。“時。”羅峰正在和奴隸商人們聯繫。</p>
</p><p>&emsp;&emsp;“馬上出發！對，你們等我，我和你們匯合，之後一起去星博停泊港。”羅峰說完後，手臂上的那由‘巴巴塔，控制的輔助光腦直接停止通訊，而後羅峰又撥通了高升的通訊編號：“是我，羅峰！高升兄弟，我這就離開虯龍星了，不用，不用送！我就出城了。“嗯，下次。我下次耒虯龍星一定找你。”“行。回頭虛擬宇宙見。”</p>
</p><p>&emsp;&emsp;兩個通訊完畢後，羅峰就迅速朝和奴隸商人們約定好的北城區的地點匯合！離北城門城門口僅僅三公里外的一家餐廳的六樓的豪奢包廂內。“羅峰先生，這位就是我們的主管大人，虯龍星這邊的生意都是主管大人負責。”尖鼻子負青人，恭敬的介紹。在包廂內。</p>
</p><p>&emsp;&emsp;站着一名身材消瘦，耳朵卻比較長的綠髮男子，在他身後則是跟着兩名保鏢，都是穿着黑色制服，體型魁梧！</p>
</p><p>&emsp;&emsp;“羅峰，那兩個保鏢是恆星級九階精神念師。綠髮男子是恆星級三階精神念師。”聽着巴巴塔的提醒，羅峰很淡定。</p>
</p><p>&emsp;&emsp;作爲負責扎龍星這片的主管，控制那麼多奴隸，奴隸沒賣掉前，安排兩個最厲害的保護自己，也很正常。“你好，羅先生，自我介紹一下，我叫兀剌。”綠髮男子微笑“兀剌先生，很高興認識你。如果沒事，我們還是立即出發“客戶的要求，就是對我們旨意。”綠髮男子微微欠身，隨即微笑道“飛舴已經在城外等着了。”外來的宇宙飛船，進入虯龍星是必報進停泊港。</p>
</p><p>&emsp;&emsp;可是，如本地居民將飛船停在自己的莊園內，或者如這些和虯龍星有千絲萬綾關係的大奴隸商人們，在虯龍星內停泊着不少飛船、戰艦。一艘大型飛船停在城外。“羅先生請。”綠髮男子謙讓的很。</p>
</p><p>&emsp;&emsp;而後和羅峰一道進入飛船的寬敞招待客人的大廳中，雙方相對而坐，面前的桌上立即有美女送上大量的各地美食。“不如道羅先生，是哪裡人？”傣發男子好奇問道。“抱歉，不便相合。”羅峰直按說道。</p>
</p><p>&emsp;&emsp;“哦，是我魯莽了。還請羅先生別介意。”綠髮男子連表示道歉，像這種一筆達到且刀乙的大單子，他也是偶爾運氣好遇到。畢竟奴隸市場的競爭太激烈，奴隸商可是有很多家的。面對這樣出手豪爽的大客戶，他當然得無比重視。</p>
</p><p>&emsp;&emsp;奴隸商人，對奴隸兇殘冰冷。</p>
</p><p>&emsp;&emsp;可是對客戶，卻是尊敬無比！</p>
</p><p>&emsp;&emsp;“飛船已經抵達星球停泊港！</p>
</p><p>&emsp;&emsp;飛船內響起聲音。</p>
</p><p>&emsp;&emsp;會客廳中，綠髮男子立即站起來：“羅先生，飛船已經抵達。那麼我們現在就開始奴隸交接吧！因爲是最高認主權限，自此，這些奴隸我們這邊奴隸商無法再控制，控制權全部歸羅先生你，所以這一千多名奴隸的認主權限改變可能稍微花費點時間。嗯。”羅峰心中充滿期待。十六名恆星級手下。1000名行星級九階精神念師手下，馬上就要到手了。</p>
