<title>《吞噬星空》▷ 第27章 大風，起</title></p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼十星灣小區。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;巔峰天才戰，分爲宇宙國選拔戰和巔峰總決戰。</p>
</p><p>&emsp;&emsp;各大宇宙國內部進行篩選，篩選後選出精英，參加整個宇宙人類族羣的巔峰天才總決戰。</p>
</p><p>&emsp;&emsp;總決戰…會排列出最終排名。</p>
</p><p>&emsp;&emsp;“宇宙總排名前一千名，擁有三大獎勵，一…根據排名高低…獲得十混元單位——，萬混元單位不等的獎金。二吧獲得進入初始宇宙參悟的一個名額。三，可成爲虛擬宇宙公司內部“核心成員…。”</p>
</p><p>&emsp;&emsp;羅峰心中吃驚。</p>
</p><p>&emsp;&emsp;只要排到前一千…最低都能獲得，0元單位…堪比自己在界中界中所有收穫。而最高的更是得到，萬混元單位。估計是整個宇宙天才戰中排名第一的能得到。，萬混元單位…已經堪比一名不朽的全部身家了。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司…果真財大氣粗。</p>
</p><p>&emsp;&emsp;“一千人…都能進初始宇宙？”羅峰忘不了，在乾巫拍賣會上爲一個“進初始宇宙參悟”名額爭奪的場景”連他老師都沒進入過初始宇宙。</p>
</p><p>&emsp;&emsp;“開出的條件還不錯。</p>
</p><p>&emsp;&emsp;獎金、進初始宇宙、核心成員……嗯嗯。這些條件…也配得上排名前一千的超級天才們了。”巴巴塔說道，“羅峰…機會不錯，你得去試試。’”</p>
</p><p>&emsp;&emsp;“什麼叫試試？，羅峰反問“聽你口氣…似乎我想衝進前一千很難？”</p>
</p><p>&emsp;&emsp;“什麼叫很難？”</p>
</p><p>&emsp;&emsp;“羅峰…你還真的是小瞧宇宙中億萬天才了！別說是整個宇宙的前一千名吧那對你而言太難太難，幾乎沒可能。就單單是乾巫宇宙國…你能衝進前一千”就算很不錯了。，巴巴塔說道。</p>
</p><p>&emsp;&emsp;“呃一——”羅峰愕然“宇宙中不朽強者雖然很少…可是，諸多宇宙國加起來。拜在不朽強者門下的恆星級…那是億萬計！論天賦……許多血統強大的、天賦了得的…多的是！論悟性…宇宙人口不計其數”悟性超強的怎麼會沒有？論意志強、努力刻苦的”更是多的是。</p>
</p><p>&emsp;&emsp;“你最大的底牌…就是有金角巨獸身體”它賦予你超強意志，也令你感悟法則門檻低一點。’”</p>
</p><p>&emsp;&emsp;“可這些…想要衝進宇宙億萬天才總排名的前一千，真的’還差很多。，巴巴塔語氣一轉…又道，“當然你已經很刻苦了…金角巨獸雖然賦予你足夠天賦，可金角巨獸和金角巨獸同樣差距很大…你這頭金角巨獸，修煉很拼命刻苦。能短短近三年…就達到領域五重。你努力是主要因素。”</p>
</p><p>&emsp;&emsp;“像你大哥他們，論年齡比你爺爺還大！而宇宙中很多恆星級天才，那都是幾百歲了。，“至於活幾千年的恆星級，反而沒威脅。幾千年都沒突破到宇宙級…那根本就談不上“天才”…悟性等方面肯定很差。”</p>
</p><p>&emsp;&emsp;“你最大的弱點，就是——修煉時間太短…你修煉到如今，都不足30年”</p>
</p><p>&emsp;&emsp;羅峰沉默。</p>
</p><p>&emsp;&emsp;“當然，意志強度、領域、法則感悟，三重加起來，你的確很強，至少橫掃黑龍山星域的天才沒問題。”</p>
</p><p>&emsp;&emsp;“宇宙總的前一千名，太遙遠。你先拼吧…拼進乾巫宇宙國前一千，就算成功。，巴巴塔道。</p>
</p><p>&emsp;&emsp;當這巔峰天才戰消息…惹得羅峰三兄弟心亂的時候，這時候，在浩瀚宇宙無數星系中，有着億萬的恆星級人類都對“巔峰天才戰…無比渴望。</p>
</p><p>&emsp;&emsp;這是一個浩瀚的神國…神國中懸浮着一座座火焰山。</p>
</p><p>&emsp;&emsp;此刻。</p>
</p><p>&emsp;&emsp;一名頭髮赤紅…整個身體都隱隱沐浴在火焰中的足有七八。</p>
</p><p>&emsp;&emsp;米高的身影站在半空中。在他旁動則是站着一位位界主，而在前方更是跪伏着上千名恆星級年輕人。</p>
</p><p>&emsp;&emsp;你們是我天火神國最精英的弟子。”恢弘宛如雷鳴的聲音迴盪在那上千年輕人耳邊。</p>
</p><p>&emsp;&emsp;只要你們有誰能通過最開始的初選進八擂臺戰那我就收他爲親傳弟子。若是能衝進我們宇宙國前AX諾我就賜予他一個星系爲領地”火焰中的神靈冷漠道現在都去準備去吧不要讓我失望。”</p>
</p><p>&emsp;&emsp;是神主”一千多名年輕人恭敬應聲。</p>
</p><p>&emsp;&emsp;你們身上寄託了我黑龍山帝國的榮耀。”低沉沙啞聲音響起。在聖地黑龍山一高大哦梧全身穿着黑色鱗甲額頭有着一黑色龍角的巨漢站在那周圍空間都凝結而周圍一羣界主們恭敬非常在這位存在面前這此界主們根本不敢有絲毫的不敬。單單那股隱隱散發的雄渾力量就讓人心顫。</p>
</p><p>&emsp;&emsp;去吧爲我黑龍山榮耀而戰”</p>
</p><p>&emsp;&emsp;這宛如開天闢地的神靈巨漢說道。</p>
</p><p>&emsp;&emsp;是神羔”近千名恆星級年輕人跪伏在那恭敬無比神情激動。他們中幾乎所有人都是第一次見到傳說中的黑龍山帝國的開國皇帝偉大的不朽存在。一顆青色星球整個星球植物茂盛有着很多土著生活這顆星球上幾乎沒科技文明的影子。在這顆星球上武者實力卻極強甚至於都誕生出數十位宇宙級恆星級更是多的嚇人。像這種武力強大的星球一般早就進八宇宙文明纔對。除非是它的地理位置實在是太偏僻。或者是這是一個超級強者的領地。一此強者專門會培養一此星球讓一此星球保持不受科技侵入、。</p>
</p><p>&emsp;&emsp;四名恆星級九階武者又精神念師等會兒會統一圍攻你。一名白袍光頭老者緩緩道。在他身側站着身體精壯揹負着一柄血色長劍的白衣青年。</p>
</p><p>&emsp;&emsp;是。”白衣青年微微點頭。頓時遠處很快飛來一羣恆星級九階這羣武者飛精神念師立即開始將白衣青年給重重包圍。一般以一敵多都是靠身法靠其他進行閃避讓自己短時間內只是面對極少數對手。像這種一開始讓人圍着打屬於自殺行爲動手。”白袍光頭老者淡漠下令。本文字由百度吞噬星空吧破曉技術組生命的異狂與從來只看自己聯合提供轟圍繞着白衣青年的100名恆星級九階武者飛精神念師同時動手或許念力兵器攻擊或是精神攻擊或是刀劍兵器攻擊。</p>
</p><p>&emsp;&emsp;譁一道血色劍光亮起白衣青年身形模糊周圍隱隱出現一道道白衣青年的幻影。噗噗噗噗噗噗噗噗噗噗噗噗鮮血飛濺四人同時身體或是斷裂或是頭顱拋飛瞬間全部擊殺很。”白袍光頭老者眼睛一亮你比過去又進步了你是老師流浪億萬星系所見過最了不起的天才。”白衣青年身體一顫冰冷眸子看向白袍光頭眼神中有着驚愕老師你你剛纔……多久了他自從跟隨這位無比強大的強者以來從來沒聽過這麼明顯的誇讚。最多是還行一般之類的說辭。</p>
</p><p>&emsp;&emsp;老師也沒什麼能教你的。”白袍光頭老者道。文字首發。</p>
</p><p>&emsp;&emsp;老師我”白衣青年想說什麼可是不善言辭的他一時間卻不知道該說什麼。</p>
</p><p>&emsp;&emsp;去參加宇宙天才戰吧。你的實力進入宇宙總排名前四輕而易舉。在虛擬宇宙公司那種強者如雲的地方你才能找到適合教導你這樣天才的老師。”白袍光頭說道等你達到不朽再找老師吧。”呼白袍光頭老者憑空消失。</p>
</p><p>&emsp;&emsp;老師”白衣青年想說什麼卻噶然而止而後輕聲道天才戰？”</p>
</p><p>&emsp;&emsp;天才戰？整個宇宙諸多宇宙國範圍乃”</p>
</p><p>&emsp;&emsp;一名頭髮亂糟糟足有一米多高赤裸着大腳丫大步走在一座荒涼山脈上揹負着一柄短刀的年輕壯漢發出爽朗的笑聲有意思我圖蠻已經很久很久沒遇到對手了。”而在他身後遠處正有一名宇宙級一階強者的屍體。浩瀚宇宙中各大宇宙國無數的神國還有許多名動一方的超級天才還有許多苦修者流浪武者等等無數天才都注意到了這一場覆蓋所有宇宙國範圍的超級對戰。文無第一武無第二越是天才強者越是不服人。虛擬宇宙黑龍山島嶼九星灣小區。羅峰飛洪飛雷神一人看着屏幕。</p>
</p><p>&emsp;&emsp;老二老一參加不參加？洪看向羅峰。雷神。羅峰。雷神看向洪一人眼眸中都有着一種對戰鬥的渴望。</p>
</p><p>&emsp;&emsp;人頓時笑了。</p>
</p><p>&emsp;&emsp;哈哈”</p>
</p><p>&emsp;&emsp;就讓我們一兄弟去狠狠拼一把。”來自地球的一兄弟也是充滿信心又豪情。</p>
