<title>《吞噬星空》▷ 第30章 冰獄</title></p><p>&emsp;&emsp;“紫兠寇尊者！”羅峰暗恨，還是棋差一招，現在麻煩了。</p>
</p><p>&emsp;&emsp;之前被魔殺族分身逃掉，一是靈魂攻擊對魔殺族無效，而是魔殺族瞬移……就算真衍王也是沒法追的，必須掌握整個空間法則的宇宙尊者才能追殺瞬移逃跑的強者。</p>
</p><p>&emsp;&emsp;……在暗宇宙中。</p>
</p><p>&emsp;&emsp;一艘飛船正緩緩飛行着，在飛船控制室內正站着天陣王。</p>
</p><p>&emsp;&emsp;天陣王的世界戒指中。</p>
</p><p>&emsp;&emsp;“嗚！”金角巨獸那龐大的身體正盤踞在那，而此刻體內世界中正在孕育着魔殺族分身。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;黑衣羅峰出現在一旁。</p>
</p><p>&emsp;&emsp;“主人。”覆水王等諸多強者們恭敬行禮。</p>
</p><p>&emsp;&emsp;“幸好我留一手。”黑衣羅峰低聲道，“我就知道那異族大能者安排的磨練可能沒那麼容易，所以我的要害‘原核’是絕對不能出意外的，畢竟一旦我隕落，即使混沌城主老師逆轉時空復活我……恐怕我也無法擁有星辰塔等諸多至寶，也會失去《九劫秘典》。”</p>
</p><p>&emsp;&emsp;諸多計劃實施其中有一個前提——必須保證原核的安全。</p>
</p><p>&emsp;&emsp;所以——當魔殺族分身行動時，地球人本尊就和金角巨獸分身分開了，金角巨獸分身帶着原核，帶着天陣王等等乘坐宇宙飛船在暗宇宙中飛行。</p>
</p><p>&emsp;&emsp;“我的諸多計劃，不管怎麼崩潰，至少原核沒事。”</p>
</p><p>&emsp;&emsp;“地球人本尊有塔珠坐鎮靈魂，不可能被靈魂控制，如果遭到強行攻擊，爲了地球人本尊身上諸多至寶，只能請混沌城主老師了。”黑衣羅峰暗道，“現在倒是沒必要了，似乎那兩位沒發現我擁有至寶，反而要將我關進冰獄。”</p>
</p><p>&emsp;&emsp;推薦兩本番茄在追看的書，一本是《獨步天下》，一本是《星際判官》，建議大家去看看，都很不錯的書。</p>
