<title>《吞噬星空》▷ 第5章 殺戮場之決戰空間</title></p><p>&emsp;&emsp;殺戮場大廳中，諾嵐山日視着羅峰三人離去，雙眸陰冷。</p>
</p><p>&emsp;&emsp;奮一座三層木屋樓閣前，黑蒙族的兩名青年正在教導着羅峰的兩個孩子平平和小海，當羅峰突然出現，那兩個孩與驚喜看過來：“爸爸！”羅平和羅海，在羅峰讓巴巴塔安排下，特地送去虛擬遊戲中。</p>
</p><p>&emsp;&emsp;是蘊含輔助教學效果的虛擬遊戲，在娛樂中自然學習。論對身體發力技巧等等，雖然還是個孩-子，可自己這兩個孩子……可比當年住廉租房的自己不知道強多少倍。而且羅峰早就使用一些孕育進化的寶物給孩子。這在宇宙中大家族是很常見的。</p>
</p><p>&emsp;&emsp;使得羅海、羅平僅僅四歲，就已經是‘中級戰士，水準。在地球上的確很驚人，可放在宇宙中卻很普通了。“誰的郵件？”羅峰坐在旁邊椅子上，心意一動，面前浮現一塊屏</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“竟然是諾嵐山發來的郵件。”</p>
</p><p>&emsp;&emsp;羅峰很驚訝，這諾嵐山竟然知道自己的虛擬宇宙網絡編號，可能諾嵐山知道自己不會和他聊天，乾脆發個郵件過來。羅峰也饒有興趣的仔細閱讀這封郵件，郵件寫的很長，仔細介紹宇宙中的險惡，提醒羅峰將‘機械族飛船弄出來會帶來多麼大的危機。十鳥在林，不如一鳥在手！機械族飛船是昂貴，可沒命去花錢，還不如現在換的好處。“嘖嘖，這諾嵐山真富裕。”羅峰看着郵件上諾嵐山開出的大量條件，這次沒要買下地球，而是和羅峰‘共同管理地球，二人以股權形式，羅峰佔大頭，依舊是領主。他們諾嵐山家族佔小頭。同時，機械族飛船歸諾嵐山家族。這樣一來一一一一一一諾嵐山家族很多事情照樣能做了。”股權形式？共同管理？他們僅僅只要機械族飛船？”羅峰摸摸“別換！”</p>
</p><p>&emsp;&emsp;“羅峰，隕墨星號已經破損，要修復條件很苛Slo而等你實力強了，將那艘機械族飛船弄到手！那你就可以橫着走了。”巴巴塔連道“機械族的科技先進程度，是遠遠超過人類社會的。千萬別答應那諾嵐山。地球上的寶貝，這機械族飛船可以說，會是你以後堪稱王牌的寶物。”“我明白。”羅峰點頭，隨後將這封諾嵐山安排手下精心寫的很僅僅片刻“羅峰，何若、佈雷姆請求通話。”接D”</p>
</p><p>&emsp;&emsp;羅峰飛竄進入旁邊的木屋三塔，面前浮現屏幕，屏幕中有瘦弱的何若和魁梧的佈雷姆。</p>
</p><p>&emsp;&emsp;“羅峰，很抱歉，我們將你的虛擬宇宙網絡編號給了諾嵐山。我們也是沒有辦法。不過……僅僅虛擬宇宙網絡編號，應該對羅峰你沒太大影響吧。”何若說道，旁邊佈雷姆也道：“我們現在剛剛收到召集令，馬上就要出發，參加宇宙見習擁兵考覈了，回頭見。”“祝我們能夠活着回來吧。”何若也露出笑容。“加油。”羅峰豎起拳頭“活着回來，泄露我虛擬宇宙網絡編</p>
</p><p>&emsp;&emsp;“哈哈。”何若笑了“對了，羅峰，我看你們三兄弟到如今一直是在殺戮場的殺戮空間吧，有時間去試試‘決鬥空間”比殺戮空間更有意思嘉-0”“決鬥空間？”羅峰微做一怔“行，回頭我看看去。”</p>
</p><p>&emsp;&emsp;地球被羅峰經營的固若金湯，並且通過奴隸市場還一口氣購買了2q名，停星級九階，和之前活着的7名恆星級九階，組成36人的精英隊伍。再根據星球防禦系統，可以說，只要不是宇宙級來，都能輕易解決。羅峰、洪、雷神三人一心沉浸在各自修煉中。殺戮場。“原來決鬥空間是這樣。”</p>
</p><p>&emsp;&emsp;“看介紹，和殺戮空間一比，也頗有意思。”羅峰三人站在殺戮場大廳櫃檯前，看着眼前屏幕上的視頻介紹。殺戮空間，是專門爲一個人服務的。在裡面可以設定出各種各樣的對手，是最佳的訓練處。而決鬥空間，卻是真正的武者們彼此決鬥的地方！</p>
</p><p>&emsp;&emsp;戰鬥的，是兩個真正的人類。而非虛擬出來的。且在‘決鬥空間中消費額度只有‘殺戮空間，的十分之一。</p>
</p><p>&emsp;&emsp;“我是恆星級一階，暫時只能挑戰同階對手。”羅峰、洪、雷神三人都坐在殺戮場大廳的一處，三人面前都浮現屏幕，屏幕上出現了大量對手的實力介紹。想要戰鬥……就需要發出申請，且對方應戍。“哈哈，三子，大哥。你們看，運人競然自稱‘第一高手，卻是勝21場，敗q21場，評價依舊是一顆星。”決鬥空間，可以隨便給自己起個名字。</p>
</p><p>&emsp;&emsp;這是爲了一些‘名人，‘大人物，爲了隱蕺身份來訓練用的。這種經營消費的地方，自然是客戶有需求，他們就有適應的配合。</p>
</p><p>&emsp;&emsp;“我現在只能挑戰同階？”羅峰目光直接掠過評價‘無，一一‘五顆星，而是看評價爲‘六顆星、‘七顆星等等對手。整個評價系統，最高評價是九顆星，那絕對是同階中絕對的超級強者。↓這一個月下來，遁天梭已格達到第五層操控。”“選擇一化顆星對手，試試手。”羅峰正式的發出與兒賤申請，這是羅峰第一次和同級別同階的對手邀戰。一秒鐘，兩秒鐘，一分鐘，兩分鐘……“靠，我挑戰個‘六顆星的對手，竟然根本沒回復，不理“我的對手也沒理我。”羅峰無奈道“大哥，你呢？”</p>
</p><p>&emsp;&emsp;“大哥？”雷神也看向洪。</p>
</p><p>&emsp;&emsp;洪摸摸鼻子，低沉道：“我挑戰了一個行星級九階‘九顆星）的，我感覺，我應該能跟他一戰，不過……挑戰申請直接被駁回，作爲九顆星強者，對方有權限設置，至少達到七星才能和他約戰。羅峰、雷神眨巴一下眼。他們三兄弟……第一次想跟別人切磋，竟然都被鄙視了。</p>
