<title>《吞噬星空》▷ 第28章 可再生</title></p><p>&emsp;&emsp;一共有五條獎勵條款，每一條的獎勵釋算得上誘人。不過要求也很高。</p>
</p><p>&emsp;&emsp;“龍血，是讓人實力翻倍。而有的寶物是讓人實力增加三四倍，乃至於增加十倍的，都有一樣。可惜，這一樣寶物，早在二十年前，就被人服用了。現在世界上已經沒了。”羅峰聽得震撼不已。</p>
</p><p>&emsp;&emsp;原來，這寶物也是分‘可再生和‘不可再生的。真正的稀罕物，世界獨一無二的，根本不會公開賣。如‘洪‘雷神這樣的存在，根本不缺錢。不管是用拳頭，還是用金錢，早就第一時間弄到手。哪會讓這寶物公開賣？“難怪極限武館，獎勵那麼好。”</p>
</p><p>&emsp;&emsp;“龍血，是武館自己的。秘籍？看似天價，實際上也是武館本身在賣。作戰服，武館只需要出成本。”羅峰雖然想明白，可也知道那些獎勵還是很高的，製造龍血絕對不是憑空製造，肯定需要投入。作戰服等也是要材料的，單單成本價還是很驚人的。“這合同無法更改，你現在，願意簽了？”王巡察使難得露出一絲笑容。，嗯。”羅峰點頭，當即簽下合同。</p>
</p><p>&emsp;&emsp;“這份再簽下。”王巡察使遞過去另外一份一模一樣的合同，一份你保存，一份我武館保存。”</p>
</p><p>&emsp;&emsp;簽訂合同，羅峰就是武館核心一員了，暫時每年活動經費爲盟50億o</p>
</p><p>&emsp;&emsp;而現在第一目標就是一一</p>
</p><p>&emsp;&emsp;爭取在8月1號前，戰力振幅達到l20</p>
</p><p>&emsp;&emsp;“如果我能成功，就能獲得一份龍血！”龍血可以讓人實力翻倍，並且以後修煉速度更快，羅峰現在最重要的就是身體素質提升，這身體素質越強，精神念力就自然而然越強！</p>
</p><p>&emsp;&emsp;成爲高等戰神級精神念師，纔是羅峰的日標！而龍血，可以讓這過程更快！4月31號傍晚，訓練營餐廳一樓。各種膚色的學員們，都分成一羣羣的，圍坐在一起吃着晚飯。“羅峰，看你心情很好啊。”趙若笑道。“還行。”羅峰咧嘴一笑。</p>
</p><p>&emsp;&emsp;簽了合同是一方面，另一方面是知道‘生命之水，原來是可再生的資源，既然如此，那麼，有錢就不愁買不到！“各位學員，各位學員。”忽然一道渾厚的聲音迴盪在整個餐廳內。</p>
</p><p>&emsp;&emsp;所有學員擡頭看去，只見一名華夏人戰神老師，一臉興奮之色，朗聲道：“告訴大家一個好消息，今年大家的，生死冒險，出發之前，也就是8月1號那天，我們極限武館的總館主，世界第一強者‘洪”他會親自未訓練營。“什麼！“omg！“是洪，是洪，洪！</p>
</p><p>&emsp;&emsp;整個餐廳一下子沸騰了，來自世界各地的學員們，一個個驚呼起來，驚叫起來，臉上滿是驚喜之色。洪！在現如今地球上，那就是神靈般的存在！</p>
</p><p>&emsp;&emsp;不管是在哪一個國家，哪一個地區，不管是武者，還是普通人，都知道一個名字一一洪！都知道世界第一強者是‘洪，！，洪。“上帝。</p>
</p><p>&emsp;&emsp;有黑人甚至於當場激動的跳起舞來，所有學員們都站起來，議論紛紛。老天啊，就是在精英訓練營也是很難看到‘洪，本人的，一般洪也是數年纔來一次訓練營。而沒想到今年夏天，洪就要過來。</p>
</p><p>&emsp;&emsp;“羅峰，是洪啊。”趙若拉着羅峰，興奮蹦跳起來“我來運第三年了，還沒見過洪呢。“嗯嗯。”羅峰也心中波動。一定得親眼見見這位世界第一人。“8月1號，生死冒險出發之前？”羅峰心中也激動“嗯，我就努力在這之前，戰力振幅達到12！還有三個月！”今天4月31日。</p>
</p><p>&emsp;&emsp;距離8月1號，的確還剩下三個月。而羅峰想要獲得龍血，這三個月就不能有一絲鬆懈。</p>
</p><p>&emsp;&emsp;PA：兩章完畢，同時預告一十後天星期六，四章！</p>
