<title>《吞噬星空》▷ 第49章 三十年後</title></p><p>&emsp;&emsp;在昏迷的剎那，當那殺戮意志退去的同時，羅峰很快就恢復了清醒。</p>
</p><p>&emsp;&emsp;“當你想讓金角巨獸左蹄爪融合血洛晶時，那殺戮意志會直接勾動金角巨獸體亾內潛伏的所有殺戮意志，來一次衝擊。……</p>
</p><p>&emsp;&emsp;黑衣羅峰微微點頭。</p>
</p><p>&emsp;&emsp;道理他懂。</p>
</p><p>&emsp;&emsp;每多融合一顆，殺戮意志會不斷疊加。即使融合的身體部位不同……殺戮意志依舊會疊加。</p>
</p><p>&emsp;&emsp;“幸好，我之前將所有血洛晶都融合到右蹄爪上。……羅峰暗道，金角巨獸的右蹄爪現在堪稱‘殺手銅’，無比可怕。而如果自己一開始就將血洛晶在全身各個部位平均融合，可能全身每個部位都能改造個七八次。</p>
</p><p>&emsp;&emsp;可那樣……</p>
</p><p>&emsp;&emsp;實力提高就很有限了。還不如直接造就出一隻可怕的‘右蹄爪’。</p>
</p><p>&emsp;&emsp;“貪心不足蛇吞象，我這已經是莫大機遇，不可貪心。而且只要我不斷磨鍊意志，相信總有一天能融合第第100顆血洛晶，那繁雜無比的血色秘紋該無比的完美。到時候應該會有特殊功效。……羅峰暗道。</p>
</p><p>&emsp;&emsp;“繼續！”</p>
</p><p>&emsp;&emsp;“三大分身，各司其職。”羅峰很快便調整好心情。</p>
</p><p>&emsp;&emsp;這‘血洛世界’的任務共有兩個，第一個任務得到一枚血洛晶，這任務完成是第二個任務是成爲血武者且獲得血洛勳章，可得到舊萬積分獎勵。雖然呃……獲得大量的血洛晶，沒法多得到積分。</p>
</p><p>&emsp;&emsp;可是，血洛晶唯有，血洛世界，纔有，是血洛世界特產！</p>
</p><p>&emsp;&emsp;雖然血洛世界中很多，幾乎所有域主都有，連一些宇宙級精英們都會得到一顆血洛晶。但是……它的珍貴，是無可置疑的。</p>
</p><p>&emsp;&emsp;“能弄到手，就儘量多弄點。血洛晶這玩意，應該比較貴。”</p>
</p><p>&emsp;&emsp;魔殺族分身，繼續着狩獵之旅。</p>
</p><p>&emsp;&emsp;當然趕路佔據了99.9％時間，真正進行狩獵殺戮，都是很短暫的ｎ所以除了狩獵殺戮外一一一一一一在機械族飛船中呆着趕路時，魔殺族分身都會進入體亾內世界，好好的根據《飄血秘典》《時空隨筆覆去研究九宇混沌碑《細雨圖覆。</p>
</p><p>&emsp;&emsp;金角巨獸，則是結合三幅遠古圖影，去修煉《撕天裂地覆。</p>
</p><p>&emsp;&emsp;因爲右蹄爪力量驚人，且勾動宇宙本源法則之力，令法則威力振幅達到口倍左右……也就是說，動用右蹄爪，和不動用右蹄爪，金角巨獸實力有近，瞧的差距！金角巨獸本身就強悍無比，再強十倍？不過這是機遇，畢竟想要融合嘔顆血洛晶，太過艱難苛刻。</p>
</p><p>&emsp;&emsp;右蹄爪威力驚人，所以三幅遠古因影……</p>
</p><p>&emsp;&emsp;羅峰重點研究第三副！</p>
</p><p>&emsp;&emsp;第一幅是怪獸一個飛撲、甩尾，將那從天而降的巨大手掌給抽散。</p>
</p><p>&emsp;&emsp;第二幅是怪獸低着頭，金角對着前方，進行一個飛速衝刺頭撞。</p>
</p><p>&emsp;&emsp;第三副就是怪獸揮起蹄爪，進行狠狠的拍擊。</p>
</p><p>&emsp;&emsp;“金角巨獸右蹄爪本來就強，再結合這一擊……金角巨獸研究總撕天裂地》，八成精力來研究‘撕天一爪’！”羅峰早有準備，準備將‘撕天一爪’練成自己的真正的必殺絕招。</p>
</p><p>&emsp;&emsp;右蹄爪強，當然得重點練利爪攻擊。</p>
</p><p>&emsp;&emsp;強強結合，才更兇猛！</p>
</p><p>&emsp;&emsp;窕撕天一爪囊……金角巨獸開始了無比艱苦瘋狂的研究修煉，參悟先輩們留下的璧撕天裂地覆秘法，追尋着那遠古怪獸的那一爪的神韻，不斷增強‘撕天一爪’的威力。</p>
</p><p>&emsp;&emsp;地練人本尊經常去聽不朽們講課，時而研究，金、空間，怎麼相互結合，同時也長期在煞氣環境下改善自身身體。</p>
</p><p>&emsp;&emsp;當然，三大分身，那在煉心！</p>
</p><p>&emsp;&emsp;金角巨獸靠偶爾嘗試融合血洛晶，感受那可怕的殺戮意志衝擊，抵抗殺戮意志來磨礪自己！</p>
</p><p>&emsp;&emsp;魔殺族分身則是在血腥殺戮中磨練內心！</p>
</p><p>&emsp;&emsp;地球人本尊，則是按照兩位兄長洪、雷神的教導方法來磨練本心，時而還會在虛擬宇宙中和洪、雷神進行交流。有兩位在華夏內家拳、古瑜伽的心境修煉上都達到巔峰的大師人物指點，羅峰也時而有所悟。</p>
</p><p>&emsp;&emsp;參悟本源法則，研究秘法奧妙，磨礪自我心境。</p>
</p><p>&emsp;&emsp;在漫漫歲月長河中，羅峰也不斷完善着自己。</p>
</p><p>&emsp;&emsp;一晃已是三十年後。</p>
</p><p>&emsp;&emsp;浩瀚血洛大陸內，其中一座領地主城的城主府內，此時正是白天。</p>
</p><p>&emsp;&emsp;“竟然敢來殺我兒，真是找死！……道雄渾的怒吼彷彿天神之怒，迴盪在整個城池的上空，而一道黑影刷的沖天而起，直接衝入雲層當中，正是黑衣羅峰。</p>
</p><p>&emsp;&emsp;“靠，竟然這裡藏着一個界主。”</p>
</p><p>&emsp;&emsp;黑衣羅峰速度快的驚人。</p>
</p><p>&emsp;&emsp;“敢殺我兒，你就別想逃！”轟隆隆聲音直接傳入耳中，同時無形的世界之力瞬間壓迫過來。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;黑衣羅峰面前出現了銀白色金宇塔，當即飛速衝入銀白色金宇塔飛船中。</p>
</p><p>&emsp;&emsp;後方飛速追來的金袍威嚴中年男子看到銀白色金宇塔沖天而起，不由瞪大眼睛：“是天外族人！”連飛速朝上空追去，同時通過世界之力拼命壓迫那艘機械族飛船，奈何那飛船速度實在是太快，瞬間便衝過第舊雲層。</p>
</p><p>&emsp;&emsp;金袍中年男子站在第舊雲層，仰頭看着雲氣層，再也不敢穿過。</p>
</p><p>&emsp;&emsp;“竟然是天外族人！”金袍中年男子臉色變得複雜，“這事情必須通知神殿，天外族羣又有人降臨我們血洛大陸了。”</p>
</p><p>&emsp;&emsp;機械族飛船正在虛空中。</p>
</p><p>&emsp;&emsp;控制室內。</p>
</p><p>&emsp;&emsp;“真是夠險的。”黑衣羅峰坐在沙發上，長噓一口氣，“沒想到竟然有一位界主藏在這城內，界主不爆發氣息完全收斂。我根本沒辦法察覺……不過他一動，憑藉對宇宙空間的感應，立即感覺到他的存在。”</p>
</p><p>&emsp;&emsp;“幸虧我逃的快。……</p>
</p><p>&emsp;&emsp;魔殺族分身能施展上萬幻身，令他瞬間速度爆發極爲驚人，甚至於比很多界主都快。</p>
</p><p>&emsp;&emsp;快，也僅僅是起步快。</p>
</p><p>&emsp;&emsp;界主速度一旦飆起來，會很快追上的。所以當時先爆發速度甩開，而後立即乘坐機械族飛船逃出昇天。</p>
</p><p>&emsp;&emsp;“常在河邊走，哪有不溼鞋。”黑衣羅峰輕輕嘀咕道，“這一次事發，那界主肯定會立即通知不朽神兒……不朽神殿查探下估計會發現些蛛絲馬跡，說不定給我下套！嗯，反正這三十年我弄的也夠多了，就此收手。”</p>
</p><p>&emsp;&emsp;三十年，魔殺族羅峰的狩獵，足足弄到舊顆血洛晶！</p>
</p><p>&emsp;&emsp;羅峰也覺悔……</p>
</p><p>&emsp;&emsp;蠻狠的了，該收手了。</p>
</p><p>&emsp;&emsp;PS：三章完畢！狠不狠？狠，就砸票！</p>
