<title>《吞噬星空》▷ 第20章 盛開的食星草</title></p><p>&emsp;&emsp;“宗了。”神靈身體一顫。</p>
</p><p>&emsp;&emsp;“真完了。”</p>
</p><p>&emsp;&emsp;大家都從簡單的氣息感應，明顯感覺那盤在星空中的茲潛萬蛇更加強大，比其他四個不朽神靈加起來還要強大。</p>
</p><p>&emsp;&emsp;“拼吧，兄弟姐妹們，我們生死數千年，早就想過隕落的一天，就算是死，也不能讓敵人如意。”</p>
</p><p>&emsp;&emsp;“對，殺。”</p>
</p><p>&emsp;&emsp;“死也得拖一個。”</p>
</p><p>&emsp;&emsp;“當年七哥死，我早就想到某天我也會死，來了，終於來了。”</p>
</p><p>&emsp;&emsp;一個個隊員包括隊長泰沃，這時候根本不再想逃跑問題了，他們只想着……死前再拖一兩個下水。</p>
</p><p>&emsp;&emsp;“動手。”蒙維納高高盤起身子，那獨眼冷漠褲瞰着那微小的十名人類，同時傳音下令，“那兩個人類交給我，其他你們解決。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;頓時豪維納殿下等三名不朽妖族、兩名不朽虯嗜族，全部釋放着法則領域，從各個方向閃電般衝向人類，或是冷漠，或是猖狂笑着。</p>
</p><p>&emsp;&emsp;“兄弟們，殺。”泰汰喝道。</p>
</p><p>&emsp;&emsp;“殺。”衆隊員們帶壽一絲絕望，瘋狂吼道。</p>
</p><p>&emsp;&emsp;兩方人馬瞬間動了。</p>
</p><p>&emsp;&emsp;而就在這時候，一股無比可怕的氣息從人類隊伍中瀰漫開來，幾乎瞬間便讓泰汰、毒藥等人猛地轉頭看向氣息處，也令遠處殺來的蒙維納殿下等五名不朽神靈驚愕看向那爆發氣息的源地……不管是人類，還是虯嗜族，還是妖族，都難以置信看着眼前一幕。</p>
</p><p>&emsp;&emsp;在羅峰面前懸浮着彷彿水草般的草類植物，它通體金色，長的很是茂盛，有足足上百個藤草。</p>
</p><p>&emsp;&emsp;“盛開吧。”羅峰輕聲唸叨。</p>
</p><p>&emsp;&emsp;就彷彿一株小草生長爲參天巨物般似的，這好似水草般的金色食星草以瘋狂的速度，瘋狂朝四面八方躥伸開去，那些食星草的每一藤草都在瘋狂的變粗變長，無數的鋒利無比的草葉邊緣，就彷彿鋸齒似的，幾乎一瞬間，它便變成了一真正的堪稱‘巨型天體’般的存在。</p>
</p><p>&emsp;&emsp;每一主藤草都長達數十萬公里，主藤草上還有着無數的草葉，那就是用來纏殺、吞噬的。</p>
</p><p>&emsp;&emsp;一百主藤草……令整個不朽食星草，體積絲毫不亞於一顆太陽！</p>
</p><p>&emsp;&emsp;完全爆發的‘不朽食星草’懸浮在星空中，就彷彿無比茂盛的水草……只是這水草媲美着太陽的體積，原先豪維納殿下等五名不朽神靈離人類隊伍僅僅數萬公里，自然是瞬間就被這暴漲的不朽食星草無數草葉給淹沒了。</p>
</p><p>&emsp;&emsp;就彷彿拼命在水草中掙扎的小魚兒，在媲美太陽體積的不朽食星草內，又怎能逃掉？</p>
</p><p>&emsp;&emsp;“天吶。”我的老天。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“這簡直……”</p>
</p><p>&emsp;&emsp;泰沃、毒藥、錘、旋風、魅女等一個個完全震撼了，親眼看到一個僅僅只有半人高的金色水草，MM瞬間膨脹變大，變成媲美一顆恆星的巨大植物，那雄渾而可怕的不朽氣息更是讓所有人膽寒。</p>
</p><p>&emsp;&emsp;不朽植物生命！這是不朽植物生命！</p>
</p><p>&emsp;&emsp;“植物生命，這，這是不朽植物生命。”夫威撒眼眸中滿是驚恐，“怎麼會有不朽植物生命，每一個植物生命都很難培養成不朽的，就算低等，都擁有很可怕的實力，需要耗費無盡代價的，碎星帶怎麼還有人擁有不朽植物生命。”</p>
</p><p>&emsp;&emsp;“麻煩大了。”看着周圍彷彿鋸齒般的無數巨大的草葉環繞在周圍。</p>
</p><p>&emsp;&emsp;滿是鱗甲的獨角龍，以及旁邊滿是無數尖刺的鼠類妖族，都有些絕望了，它們身體一個是長約有8公里，一個是長約5公里多，如果和人類、蟲族等諸多生命比，算是龐然大物了。可是和植物生命一比……</p>
</p><p>&emsp;&emsp;媲美一顆恆星啊！上百藤草幅散開去，範圍可是直徑近百萬公里，即使一片鋸齒般的金色草葉，都比它們的身體還要龐大！</p>
</p><p>&emsp;&emsp;“食星草，不朽食星草。”茲潛萬蛇‘蒙維納’盤旋在周圍，警惕着周圍環繞的大量巨大的金色草葉，隨時準備抵抗，可知道食星草的來歷，它根本沒有信心單靠自己逃掉，“這可是號稱最堅韌的攻擊類植物生命，無比的堅韌，一旦被它困住，就算封侯不朽神靈也休想短時間內逃出，更別說我了。呼叫！呼叫！呼叫！遇到擁有不朽百藤食星草的人類！”</p>
</p><p>&emsp;&emsp;泰沃等人目光都是落在了羅峰身上，那茲潛萬蛇等三名妖族不朽、兩名虯嗜族不朽，都透過巨大的草葉間的鍵隙，看向遠處的羅峰，他們都知過……不朽食星草就是那個黑色戰鎧人類放出來的。</p>
</p><p>&emsp;&emsp;羅峰卻是輕聲讚歎道：“盛開的食星草，真美。”</p>
</p><p>&emsp;&emsp;“死在食星草下，你們也值了。”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;獨角龍、鼠妖族、兩名不朽虯嗜族頓時尖叫嘶吼起來，瞬間瘋狂，狂暴的不朽神力涌起，個個欲要掙扎。</p>
</p><p>&emsp;&emsp;而原本只是環繞在周圍卻沒攻擊的大量金色草葉，這時候彷彿‘食人花’似的，主動得猛地圍撲了過去，一般十幾個滿是鋒利鋸齒的金色草葉一起圍攻過去，不管是龐大的不朽妖族，還是那不朽虯嗜族，一律都是被完全包裹住。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤～～”完全纏繞在一起絞殺在一起的金色草葉瘋狂壓縮。</p>
</p><p>&emsp;&emsp;拼命壓縮。</p>
</p><p>&emsp;&emsp;骨頭碎裂、肌肉碎裂、身體完全崩潰，在那宛如‘一張張鋒利大嘴’的金色草葉鋸齒面前被直接弄得粉碎，並且被吞噬吸收！這‘食星草’天生具有吞噬大量植物、金屬、岩石等能力，就算血肉也照樣吞噬。</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;“爆吧，爆吧！”</p>
</p><p>&emsp;&emsp;被壓縮在一起的四個黃金草葉團內都發出各種聲音，甚至有兩名不朽神靈來得及選擇自爆，轟！轟！僅僅是炸碎了幾片黃金草葉，可是要知道不朽食星草……乃是無數黃金草葉聚集的媲美恆星的龐大天體般存在啊。</p>
</p><p>&emsp;&emsp;就這麼的，四名強大不朽神靈直接被食星草給活活弄死了。</p>
</p><p>&emsp;&emsp;“如果不是有五名不朽神靈，我還真懶得使用食星草，使用食星草真的是大材小用，殺雞用牛刀。”羅峰看着這一幕，絲毫都不驚訝，要知道這不朽食星草算是‘不朽軍主巔峰’級，再配合其堅韌能力，就算封侯不朽神靈一時半刻也休想逃脫其束縛。</p>
</p><p>&emsp;&emsp;被無數草葉束縛，的確是很可怕的一件事。</p>
</p><p>&emsp;&emsp;“羅峰，四名異族不朽神靈身死，你的軍功增加了4億軍功。”巴巴塔聲音在羅峰腦海響起。</p>
</p><p>&emsp;&emsp;“什麼，才4引”羅峰不由暗自無奈。</p>
</p><p>&emsp;&emsp;靠。</p>
</p><p>&emsp;&emsp;自己的目標是10億軍功啊，必須得到10億軍功纔算是滿足軍隊系統的要求，自己就能獲得自由之身了。</p>
</p><p>&emsp;&emsp;“這最後一個叫豪維納殿下的妖族不朽，不傀是領頭的，實力就是強，我的不朽食星草竟然短時間內無法完全壓制它，其他四個都是，億軍功的貨色，這個或許就值更高的軍功。”羅峰一眼看去，只見那茲潛萬蛇正在瘋狂咆哮，周圍大量水流環繞，寒氣瀰漫，它瘋狂扭曲着，龐大的身軀猛含着空間法則抽打着。</p>
</p><p>&emsp;&emsp;將逼迫來的一些黃金色草葉給直接抽開，一時間竟然無法壓制它。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;“不。”茲潛萬蛇豪維納殿下瘋狂掙扎，它似乎看到自己滅亡隕落的那一幕。</p>
