<title>《吞噬星空》▷ 第33章 釋放原祖</title></p><p>&emsp;&emsp;羅峰看着混沌氣流的無盡遠處，默默沉思。</p>
</p><p>&emsp;&emsp;混沌城主和羅峰也就站在大殿內靜靜等待着，時間緩緩流逝，忽然一股強大的波動在大殿內出現，只見大殿中央空間扭曲隱隱出現了一空間蟲洞，一道模糊身影瞬間穿過空間蟲洞，出現在了大殿中。</p>
</p><p>&emsp;&emsp;這一幕令混沌城主身體都顫抖了，他眼中滿是激動之色。</p>
</p><p>&emsp;&emsp;身影清晰，正是一白袍男子，他所到的地方，彷彿時空都受他影響，一切都變得祥和寧靜。</p>
</p><p>&emsp;&emsp;“老師！”混沌城主直接就上前一步，瞬移到了白袍男子身前，直接就跪下了，眼淚更是流下。</p>
</p><p>&emsp;&emsp;多久了。</p>
</p><p>&emsp;&emsp;等多久了？</p>
</p><p>&emsp;&emsp;原祖對他而言，又是老師又是父親，正因爲要守護原祖開創出的局面，他混沌城主兢兢業業，不敢絲毫放鬆，認真管理着整個人類族羣，漫長歲月來，他的‘大公無私’‘一心爲族羣’是出了名的，甚至收弟子，培養弟子等，都是一切爲族羣強盛爲目的。也令人類強者都無比欽佩混沌城主！</p>
</p><p>&emsp;&emsp;他們哪裡知道，混沌只是想要守護老師留下的一切，不想人類衰敗。</p>
</p><p>&emsp;&emsp;“別像個孩子。”原祖笑着扶起混沌。</p>
</p><p>&emsp;&emsp;“恩。”混沌這才站起。</p>
</p><p>&emsp;&emsp;原祖看着混沌，隨即嘆息：“可惜，巨斧他不在了。”</p>
</p><p>&emsp;&emsp;混沌眼中也有着傷感：“巨斧是被界獸殺死，幸好最終羅峰解決了界獸浩劫，也將巨斧的至寶神斧給帶回來了。”此次羅峰歸來時，自然將那神斧帶回，這消息人類族羣高層們都知曉，個個也爲之感嘆唏噓。</p>
</p><p>&emsp;&emsp;“他能見到如今局面，也會開心的。”原祖輕嘆道，“這孩子，就是莽撞喜歡冒險，當初我便警告過多次，如果他能有你一半的沉穩，就不至於……唉，不提了，不提了。”</p>
</p><p>&emsp;&emsp;敢說巨斧是一孩子，恐怕也就原祖能說這話了。</p>
</p><p>&emsp;&emsp;原祖身邊最早的跟隨者就是巨斧，隨即又收了大弟子混沌，他們三個曾經在一起很久，混沌就彷彿小弟弟，巨斧則是大哥哥，而原祖便是宛如父親般。</p>
</p><p>&emsp;&emsp;“恭喜原祖，得以自由。”三位祖神都走過來，他們也對整個原始宇宙早期的絕世人物原祖很是欽佩。</p>
</p><p>&emsp;&emsp;隨即他們三位也看向遠處另外穿着白袍的羅峰。</p>
</p><p>&emsp;&emsp;白袍原祖，白袍羅峰。</p>
</p><p>&emsp;&emsp;人類族羣一早期一中期同樣無比耀眼的存在，二者也是截然不同的風格。</p>
</p><p>&emsp;&emsp;原祖更是淡然平靜，讓任何強者面對他都感覺如沐春風。</p>
</p><p>&emsp;&emsp;羅峰則是一柄沖天的刀鋒，雖說待人也客氣，可是那股銳利，那股捨我其誰，那股直指本心的絕對堅定，卻足以讓任何一個面對者膽寒。</p>
</p><p>&emsp;&emsp;“謝了。”原祖看了三位祖神一眼，笑着點頭。</p>
</p><p>&emsp;&emsp;“混沌，羅峰。”原祖也深深看了羅峰一眼，“我們走吧。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;他感覺到原祖有不少話對他說，只是此處乃是祖神宮，不是談話的地方。</p>
</p><p>&emsp;&emsp;“走。”羅峰點頭，當即三人憑空消失在祖神宮。</p>
</p><p>&emsp;&emsp;三位祖神看着人類族羣的三位最巔峰存在離去，也不由彼此相視，雙面祖神更是忍不住感嘆：“原祖歸來，人類族羣有原祖有羅峰，將更加輝煌榮耀了。”</p>
</p><p>&emsp;&emsp;“原祖，惹得本源意志鎮壓。”蒼老祖神道，“羅峰，更是連本源意志都不願招惹，更加可怕。他們倆都在人類族羣，這人類族羣……將來怎麼了得啊。”</p>
</p><p>&emsp;&emsp;“單單他們倆，論境界怕都能輕易達到虛空級了，我們宇宙海，怕是得要多出兩聖地宇宙了。”少年祖神也道。</p>
</p><p>&emsp;&emsp;誰都知道。</p>
</p><p>&emsp;&emsp;當羅峰解決界獸浩劫那一刻起，再無外敵，人類族羣鐵定迎來長久的繁榮期，接下來數萬億紀元，人類族羣自然會竭力培養後來者，令族羣越加強大。而原祖的歸來，更是令人類族羣如虎添翼。</p>
</p><p>&emsp;&emsp;人類的強大，只能讓各族仰望，沒有一個敢生出敵對之心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人類疆域銀河聖地的一條廊道上，原祖、混沌城主、羅峰他們三個正邊走邊看着周圍。</p>
</p><p>&emsp;&emsp;“看那些宇宙通道之門。”原祖笑着感慨，“整個原始宇宙，每個真神的宇宙通道之門這裡都有。哈哈哈……我當年是怎麼想都想不到今天這幕的。”</p>
</p><p>&emsp;&emsp;“羅峰。”原祖轉頭看向身側羅峰，“我被鎮壓後很久，你纔出現，很早以前我就開始關注你了……本只是以爲我人類族羣會誕生一位新的真神，卻沒想到你能到這一步，甚至我都能再出來，你待我之恩，我也難以報答，且受我一拜。”</p>
</p><p>&emsp;&emsp;羅峰連伸手攔住：“這不行。”</p>
</p><p>&emsp;&emsp;嚴格說，原祖可是自己師祖。</p>
</p><p>&emsp;&emsp;“有恩就是有恩。”原祖被羅峰一託也拜不下，只能半拜，“你不必太在乎其他。”</p>
</p><p>&emsp;&emsp;“老師就這樣的人。”混沌城主在一旁無奈道。</p>
</p><p>&emsp;&emsp;羅峰見狀，連岔開話題：“對了，原祖……我一直疑惑，你當年到底做了什麼，竟然惹得本源意志鎮壓你。甚至早先要求釋放你時，那本源意志傳下訊息說是受至高規則所限，根本無法放你出來。等此次解決了界獸浩劫，才放你出來。”</p>
</p><p>&emsp;&emsp;“是啊，老師。”混沌城主也道，“老師你當初和我提過這事，也只是模模糊糊提過。到底什麼情況？”</p>
</p><p>&emsp;&emsp;只知道原祖和本源意志爲敵，乃至開戰了。</p>
</p><p>&emsp;&emsp;至於最根本的目的，卻是不知。</p>
</p><p>&emsp;&emsp;“不急。”原祖搖頭一笑，“羅峰，我聽說你毀掉了紫月聖地宇宙。”</p>
</p><p>&emsp;&emsp;“是。”羅峰點頭，這事早就傳開了，掌控着虛擬宇宙的原祖豈會不知。</p>
</p><p>&emsp;&emsp;“那我想問問……毀掉紫月聖地宇宙後，那紫月始祖呢？”原祖眼中卻有着一絲期盼，“他在哪？他可是超脫輪迴有無限生命的，即便小型宇宙破滅，寄託在這小型宇宙內的族羣、宇宙之主、真神都會死。可是紫月始祖本人應該還活着，你可見到？”</p>
</p><p>&emsp;&emsp;羅峰搖頭：“沒有，沒看到。”</p>
</p><p>&emsp;&emsp;“沒有？”原祖一怔。</p>
</p><p>&emsp;&emsp;“難道，難道只是神力化身……”原祖怔怔站在那，“難道是，難道是……早知道，早知道我便不會走上這條路了。”</p>
</p><p>&emsp;&emsp;羅峰和混沌城主相視一眼。</p>
</p><p>&emsp;&emsp;怎麼了。</p>
</p><p>&emsp;&emsp;——</p>
