<title>《吞噬星空》▷ 第3章 血影戰刀</title></p><p>&emsp;&emsp;第二天早晨五點，天矇矇亮的時候，羅峰就趕往極限武館了。</p>
</p><p>&emsp;&emsp;“血影系列。”羅峰打開其中一個兵器櫃子，裡面擺放着大量的同樣款式的戰刀，當然這些戰刀都是‘仿真’的，戰刀模型、重心、重量都和真刀一模一樣。只是材質上相差萬里，一柄能斬殺怪獸的真刀價格可能數十萬，可這種仿真刀價格也就數百塊，便宜的多。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;羅峰拔出其中一柄，這是血影2系戰刀，刀刃長78釐米，整刀長101釐米，刀寬5.2釐米，刀背較厚，刀尖鋒利善於突刺。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰隨意揮動兩下，皺起眉頭，“這血影戰刀，我都用好久了。不過……感覺好輕。”</p>
</p><p>&emsp;&emsp;過去習慣揮動的戰刀，現在卻感覺輕飄飄的。</p>
</p><p>&emsp;&emsp;“我的力量增加，需要使用的刀，重量也得增加才感到順手。”羅峰又取出一把同樣是血影2系戰刀，揮劈兩下產生空氣銳嘯聲音，“不對，還是輕了。”</p>
</p><p>&emsp;&emsp;“這一把也不夠。”</p>
</p><p>&emsp;&emsp;“輕了，太輕了。”</p>
</p><p>&emsp;&emsp;羅峰取出最重的一把血影2系戰刀仿真刀，不由搖頭笑了起來，“看來我的實力，真的是提高太多了。這高級學員兵器房裡，根本找不到一把適合我的戰刀。”羅峰只能選擇離開三樓，沿着樓梯去四樓。</p>
</p><p>&emsp;&emsp;“四樓，是教員和教官經常去的地方。”羅峰知道，這四樓也有練武廳，兵器房，“準武者也是有資格進入四樓的，不過，我現在的準武者證書還沒發下來，不知道能不能進入四樓。”</p>
</p><p>&emsp;&emsp;四樓樓梯口旁邊，有一個小房間，一名老者正在那值班。</p>
</p><p>&emsp;&emsp;“嗯？幹什麼的，這裡不允許學員進來。”這值班老頭站起來，忽然他露出驚詫之色，笑道，“是羅峰啊，聽江館長說，你準武者考覈過關了，哈哈，進來吧。”</p>
</p><p>&emsp;&emsp;“謝謝李伯。”羅峰鬆了一口氣。</p>
</p><p>&emsp;&emsp;如果這李伯真的嚴肅起來，硬是讓羅峰掏出準武者的證件，那羅峰就沒辦法進去了，畢竟從法律上講，羅峰現在還不是準武者。</p>
</p><p>&emsp;&emsp;四樓練武廳，裝飾明顯好的多，各種器材設備也高檔的多。</p>
</p><p>&emsp;&emsp;此刻，四樓練武廳內就羅峰一個人。</p>
</p><p>&emsp;&emsp;“浪費啊浪費，實在是太浪費了。”羅峰不由搖頭，感嘆着，“這武館，一共才六個教員老師。六個教員老師除了授課，平常大多時候都是在極限會館那邊修煉。這麼好的地方，就這麼空着，罕有人來。”</p>
</p><p>&emsp;&emsp;羅峰搖着頭，進入旁邊的兵器房。</p>
</p><p>&emsp;&emsp;這兵器房中兵器，雖然也是仿真，可是外表看起來比三樓的那些兵器好很多。</p>
</p><p>&emsp;&emsp;“血影2號系列的，嗯，這裡的戰刀果然重很多。”羅峰抽出一把揮劈兩下，又換了另外一把，經過五次嘗試，終於選定了一把適合自己的，仔細一看上面的標識，在刀刃上有這把刀的重量——101kg。</p>
</p><p>&emsp;&emsp;“什麼，101kg？”羅峰自己都被嚇得一跳，“這麼重的刀，我竟然感到順手舒服？”</p>
</p><p>&emsp;&emsp;要知道，血影戰刀本來就是揮劈速度快的那種戰刀，重量較輕。</p>
</p><p>&emsp;&emsp;使用這種刀，都要101kg才感到順手，如今自己的力量到底達到了什麼程度？</p>
</p><p>&emsp;&emsp;“我身體素質提升，看來真的很驚人。回頭測試一下拳力、速度。”羅峰有些興奮，“現在，先練習練習基礎。”選了戰刀後，又順手取了一塊六棱形的盾牌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;練武廳中，羅峰左手小臂套在盾牌裡，右手手持血影戰刀。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;“哈！”</p>
</p><p>&emsp;&emsp;只見羅峰站在原地，非常標準的施展着基礎刀法的招式——橫切、上撩、揮劈、連斬……每一招都標準的很，每一刀揮劈過去羅峰的身體重心都不受影響，就這麼不斷的練習着，不斷進行修改。</p>
</p><p>&emsp;&emsp;“我現在力量太大。揮劈的力道控制不夠精細。”羅峰也知道自己問題。</p>
</p><p>&emsp;&emsp;“身體素質好歸好，還要能發揮出來才行。”羅峰很清楚。</p>
</p><p>&emsp;&emsp;身體素質比對手強，不代表實力就比對手強。</p>
</p><p>&emsp;&emsp;有些人，只能發揮本身身體素質的30％實力。</p>
</p><p>&emsp;&emsp;而有的人，能發揮50％，60％，70％乃至於100％發揮出來的都有。有一些刀法宗師級別人物，甚至於能夠憑藉弱小的力量，斬殺比他力量強十倍的存在。這就是技巧、經驗的重要性。</p>
</p><p>&emsp;&emsp;當然——</p>
</p><p>&emsp;&emsp;身體素質如果相差太大，就不是技巧能彌補的了。總的來說，不管如何，技巧上必須認真錘鍊，才能將自身身體力量發揮出來。</p>
</p><p>&emsp;&emsp;“館長。”四樓那位值班的李伯連恭敬喊道。</p>
</p><p>&emsp;&emsp;“誰在裡面？”教官江年詢問道，他清晰聽到旁邊練武廳中傳來的一陣陣銳嘯聲，這銳嘯聲音顯然是刀劍等兵器達到驚人速度後，劈開空氣產生的聲音。單單聽這聲音就能明白，肯定是武者級別。</p>
</p><p>&emsp;&emsp;“是羅峰。”李伯笑着說道。</p>
</p><p>&emsp;&emsp;“羅峰？”教官江年微微一笑，走向練武廳。</p>
</p><p>&emsp;&emsp;站在練武廳門口，教官江年看着練武廳內的羅峰正一招一式，彷彿教科書般不斷的揮劈着刀法基礎招式。時而原地揮劈，時而飛速奔跑、閃躲、後退等運動過程中揮劈出血影戰刀，招式非常連貫。</p>
</p><p>&emsp;&emsp;“嗯，基礎真是夠紮實。”教官江年忍不住點頭，心中暗贊，“基礎好，將來刀法修煉纔會更好。沒明顯弱點，真不錯。”</p>
</p><p>&emsp;&emsp;他越看越滿意。</p>
</p><p>&emsp;&emsp;“啊，教官。”羅峰轉身時才發現教官江年，連停下。</p>
</p><p>&emsp;&emsp;教官江年笑着走進來：“羅峰啊，刀法不錯，應該從小就開始練的吧？”</p>
</p><p>&emsp;&emsp;“嗯，過去歲數小，沒進武館的時候，就是在家一個人揮劈了玩。”羅峰笑道，教官江年滿意點點頭，可是他臉上微笑的表情忽然凝固了，他愣愣的看着羅峰手中的血影戰刀，眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;“教官，教官？”羅峰被教官的表情嚇得一跳。</p>
</p><p>&emsp;&emsp;“你，你……”教官江年震驚盯着羅峰，“你剛纔是用101公斤重的血影戰刀揮劈的？”</p>
</p><p>&emsp;&emsp;“對，對啊。”羅峰有些嚇住了。</p>
</p><p>&emsp;&emsp;教官江年連搖頭：“不可能，不可能……怎麼可能……”但是緊接着，教官江年的眼睛亮了起來，就彷彿看着絕世珍寶一般盯着羅峰，“羅峰，你去拳力測試機那邊，快，打出一拳給我看看，讓我看看你現在的拳力到底達到了多少！”</p>
