<title>《吞噬星空》▷ 第6章 回家，地球</title></p><p>&emsp;&emsp;離開鬥武場，從虛擬宇宙網絡迴歸現實。</p>
</p><p>&emsp;&emsp;“小峰…晚飯都準備了，一直等你呢。”母親龔心蘭笑道。</p>
</p><p>&emsp;&emsp;“恩恩…媽燒的菜…最吃。”羅峰笑道”“我先去換衣服洗澡，馬上一起吃飯。”</p>
</p><p>&emsp;&emsp;換掉身上的合金戰衣、戰靴…換上一身舒適的井閒服”羅峰和家人一起吃了晚餐。</p>
</p><p>&emsp;&emsp;呼吸着家鄉的空氣…看着家鄉的月亮，和家人們一起吃飯聊天……</p>
</p><p>&emsp;&emsp;在宇宙中闖蕩久了…的確很思念這種感覺呢。</p>
</p><p>&emsp;&emsp;羅峰三人的歸來，地球上五大強國很快得知，在羅峰迴來的第三天上午，五大強國一起派出十五位代表來到羅峰的家中…和羅峰商談美於宇宙移民的事情。</p>
</p><p>&emsp;&emsp;會議室中。</p>
</p><p>&emsp;&emsp;洪、雷神二人也是趕來…主要是十五位代表和羅峰三人商談。這十五位代表…已經能完全代表五大強國國內的各方勢力了。</p>
</p><p>&emsp;&emsp;“羅先生…懼怕解決不了問題。我們大家都很清楚…宇宙中存在着很多危險…可是……我們總不能等危險降臨再去面對…最的辦法…就是儘早的和宇宙中的其他種族人類進行接觸…做各種準備。，…來自歐盟國的一名某政黨女主席很認真說道。</p>
</p><p>&emsp;&emsp;“是的。請三位明白，我們各國已經做準備。”美利堅的新一任白人總統…看着羅峰三人。</p>
</p><p>&emsp;&emsp;華夏國、印度國、蘇俄國的代表們也看着羅峰三人…能說的，他們剛纔都說了。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人相視一眼…羅峰最後點了點頭。</p>
</p><p>&emsp;&emsp;三人已經有了決定。</p>
</p><p>&emsp;&emsp;“我明白大家的想法。”，</p>
</p><p>&emsp;&emsp;羅峰看向會議桌旁的五國領導人們，“我承認…你們說的很有道理。”</p>
</p><p>&emsp;&emsp;шшш ＿тт kán ＿CΟ</p>
</p><p>&emsp;&emsp;“你們想要宇宙移民…可以”…羅峰鄭重道。</p>
</p><p>&emsp;&emsp;五大強國領導人眼眸中有着一絲難掩喜色。</p>
</p><p>&emsp;&emsp;“不過，我提醒大家。”，</p>
</p><p>&emsp;&emsp;“第一點…到了宇宙其他生命星球…我會給予移民最基本的生活保障。可是你們要明白…只有達到“行星級…才能獲得宇宙公民資格，所以一旦這些移民離開我控制的星球…我將無法保證他們的安全。”</p>
</p><p>&emsp;&emsp;“第二點，從地球離開很容易…可是要歸來就難了。從宇宙其他生命星球…回到地球…單單花費在旅途上的時間…就需要三年”…</p>
</p><p>&emsp;&emsp;“第三點…關於地球上的訊息，必須嚴格保密…不得有絲毫泄露。”，羅峰鄭重道。</p>
</p><p>&emsp;&emsp;其實地球上倒也沒多少重要訊息…唯一重要的就是金角巨獸的訊息。可普通地球人是不知道“吞噬獸…就是金角巨獸的…而且那些移民，羅峰絕對不可能讓他們帶走任何一張金角巨獸的照片、視頻。</p>
</p><p>&emsp;&emsp;一旦移民離開地球”抵達羅峰控制的星球。</p>
</p><p>&emsp;&emsp;首先羅峰控制的星球上其他種族人類，都是普通人”誰知道吞噬獸、金角巨獸？</p>
</p><p>&emsp;&emsp;“但凡泄露地球訊息…將以背叛地球人類罪行…直接槍斃。”羅峰鄭重道。</p>
</p><p>&emsp;&emsp;“沒問題。，…</p>
</p><p>&emsp;&emsp;“同意。”</p>
</p><p>&emsp;&emsp;“同意。”</p>
</p><p>&emsp;&emsp;“羅先生…你們從宇宙中回來，不需要三年吧？，…美利堅的那名女國務卿看向羅峰三人。</p>
</p><p>&emsp;&emsp;羅峰眉頭一皺，盯着她…那無形的精神上的壓力令那女國務卿額頭滿是冷汗…羅峰喝道：“這第一批移民，是我們地球人類和宇宙中的第一次接觸，我不想出任何意外！一旦出意外吧那麼你將是地球人類的罪人！”</p>
</p><p>&emsp;&emsp;“記住我說的三點…同意，我可以答應移民。”，</p>
</p><p>&emsp;&emsp;“不同意…那就你們自己努力造飛船吧。”羅峰冷聲道。</p>
</p><p>&emsp;&emsp;“哦…對不起…羅先生…我只是奇，並沒其他意思。”那女國務卿連說道。</p>
</p><p>&emsp;&emsp;“事情就是這樣”移民正式離開地球…半年後出發。這半年時間，你們就選人吧。記住，想回來單單歸途就要三年。”羅峰說道。</p>
</p><p>&emsp;&emsp;五大強國的十五位代表們離開了…羅峰、洪、雷神三人也沒辦法。</p>
</p><p>&emsp;&emsp;“這也有處…我們總不能將壓力一直抗在自己肩上，也該讓他們在外面吃點虧。沒壓力…就沒動力。一直在我們的保護下”地球人類的進步就會變慢。”洪說道。</p>
</p><p>&emsp;&emsp;“嗯。</p>
</p><p>&emsp;&emsp;羅峰點頭…“那些人真捅委子也捅不了簍子，更何況有着，泄露地球訊息”就是背叛地球人類…大家都是地球人…敢泄露的更少。就算真泄露消息…一切也會在我的控制中…畢竟那是我的地盤。”，</p>
</p><p>&emsp;&emsp;羅峰現在有上百顆星球領地…不過”至於給地球人類移民……羅峰卻準備專門去購買幾顆星球領地。</p>
</p><p>&emsp;&emsp;對現在的羅峰而言”購買幾顆星球的確很輕鬆。</p>
</p><p>&emsp;&emsp;在地球呆了幾天…羅峰就乘坐宇宙飛船”前往火星了。</p>
</p><p>&emsp;&emsp;並且還通過虛擬宇宙網絡，訂購了“營養艙…。</p>
</p><p>&emsp;&emsp;“先生…你確認你購買這套e級營養艙？這套營養艙…作爲最高等的e級別營養艙，就是對界主強者…也能起到身體修復、進化的效果。同時…它也是，戰士進化艙”，完全可以直接製造出宇宙級強者。”</p>
</p><p>&emsp;&emsp;“不過…只是令戰士的進化到“宇宙級…。”</p>
</p><p>&emsp;&emsp;“再往上突破…就需要感悟領域等等，單靠這營養艙是不行的。而且靠進化艙突破…容易造成基礎不紮實，無法感悟領域…自然永遠無法突破到域主口，…</p>
</p><p>&emsp;&emsp;“並且…………</p>
</p><p>&emsp;&emsp;“營養艙消耗起來…消耗驚人。耗費上百年功夫…造出一名宇宙級…所花費的金錢…足夠你去購買上百名宇宙級奴僕。所以用作“戰士進化艙…是很不值得的。”</p>
</p><p>&emsp;&emsp;“他唯一的功效是…界主強者受傷…甚至於體內基因都受到損害改變，可以靠營養艙來修復。這是唯一最實用的，它重要的是治療效果。這點我們必須鄭重提醒…如果你覺得沒問題…就在這簽字買下。”，</p>
</p><p>&emsp;&emsp;wωω ◆тTk án ◆C○</p>
</p><p>&emsp;&emsp;“e級營養艙…需要8600億宇宙幣</p>
</p><p>&emsp;&emsp;“至於你需要的營養液…一噸需要一百億宇宙幣。一噸營養液完全能製造出一名宇宙級…當然…一百億宇宙幣你可以購買上百名宇宙級奴僕了。哦…你需要十噸營養液…明白。這是合同！”</p>
</p><p>&emsp;&emsp;界主強者對戰…有些是直接傷害靈魂本質…有些直接傷害基因本身。這時候就靠這種營養艙來修復了。</p>
</p><p>&emsp;&emsp;所以這營養艙很貴。</p>
</p><p>&emsp;&emsp;他有一個副作用一——戰士進化艙！而羅峰買來…就是用來推進自己地球人身體的進化速度的。</p>
</p><p>&emsp;&emsp;至於無法突破？</p>
</p><p>&emsp;&emsp;“有金角巨獸身體爲根基，羅峰…你根本沒瓶頸，也沒基礎不紮實這一說。而且你有錢…‘吞吧異狂無敵，盜版網站不行。’當然要買就買最的！這e級營養艙…進化起來速度也是最快的。”這是巴巴塔對羅峰說的話。</p>
</p><p>&emsp;&emsp;羅峰帶着營養艙，開始駐紮在太陽系火星上，開始了第一次比較長期的閉關。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;羅峰的金角巨獸身體即將突破到宇宙級，而突破宇宙級有許多很重要的問題…當然選擇了一個沒人打擾的火星上進行突破。</p>
</p><p>&emsp;&emsp;在雷霆世界，金角巨獸就是恆星級九階。</p>
</p><p>&emsp;&emsp;恆星級九階到宇宙級，需要一般超過50年而羅峰的金屬組合可以提高進化削倍…所以半年多點，就已經到臨界點了。</p>
</p><p>&emsp;&emsp;而現在羅峰就已經到了即將突破的臨界點！</p>
</p><p>&emsp;&emsp;四章完畢！</p>
