<title>《吞噬星空》▷ 第49章 滿載而歸</title></p><p>&emsp;&emsp;“多的是？太奢侈了。”羅峰感覺到巴巴塔語氣中的財大氣粗。</p>
</p><p>&emsp;&emsp;“你師兄的骨骸，界主強者的骨骼也算貴重，可畢竟是你師兄……等你離開地球，或者將它骨骸放逐茫茫宇宙，讓他迴歸星空。或者找個隱秘之地將他埋葬。”巴巴塔看着金色骨骸，小臉上也有着複雜之色。</p>
</p><p>&emsp;&emsp;當初跟隨隕墨星主人縱橫宇宙，它可是經常欺負主人的弟子的。</p>
</p><p>&emsp;&emsp;現如今……</p>
</p><p>&emsp;&emsp;主人死，隕墨星滅，那曾經閃耀一時的龐大勢力煙消雲散！雖然巴巴塔嘴上還那般狂傲，可它很清楚……它現在也就一個智能生命，是沒有任何武力的一種虛擬存在，它唯一自豪的就是知識、經驗。</p>
</p><p>&emsp;&emsp;所以它明白……</p>
</p><p>&emsp;&emsp;沒有老師、師兄、長輩保護的羅峰，成爲強者的路，還是很艱難。需要小心翼翼！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;將包括入口通道的那具屍體在內，六具不朽強者屍體、一具師兄骨骸，全部收入空間戒指中。</p>
</p><p>&emsp;&emsp;飛船入口。</p>
</p><p>&emsp;&emsp;黑袍孩童和一名青年站在那。</p>
</p><p>&emsp;&emsp;“這艘隕墨星號受創嚴重，已經無法再起飛。”巴巴塔搖頭道，“想要修復隕墨星號這種層次的飛船，整個銀藍帝國都沒這能耐。或許黑龍山帝國有可能。”</p>
</p><p>&emsp;&emsp;“受創，沒能量？”羅峰問道。</p>
</p><p>&emsp;&emsp;“飛船本身能量是消耗光，可我儲存空間有儲備能源。”巴巴塔搖頭，“主要是飛船內部一些系統受損，受創嚴重。自我修復系統也無法修復。羅峰——我現在是虛擬存在，所以要跟你離開，必須藉助器物。”</p>
</p><p>&emsp;&emsp;巴巴塔一翻手，手中出現了一副黑色手腕。</p>
</p><p>&emsp;&emsp;“這副手腕，是宇宙中常見的手腕，算不得值錢。只是左手腕內層有一顆晶核，這是我智能生命暫時的寄居地，且這晶核也有儲存空間，大量木伢晶、弧刀盤等都在裡面，現在由我給你保管。”巴巴塔看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰點頭，這巴巴塔以後等於是代任的老師。</p>
</p><p>&emsp;&emsp;“戴上它們。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰當即戴上這一副手腕。而黑色孩童‘巴巴塔’和羅峰笑了笑，整個人就直接彷彿肥皂泡泡一樣破滅了。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;本來站在飛船入口的羅峰只感覺到身體一震。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;龐大的隕墨星號飛船直接消失，產生的巨大空隙，令大量的岩石砸落。一身黑袍的羅峰連使用精神念力將周圍撐開，讓岩石無法近身。</p>
</p><p>&emsp;&emsp;“羅峰。”清脆孩童聲音在羅峰腦海響起。</p>
</p><p>&emsp;&emsp;“啊？”羅峰嚇得一跳。</p>
</p><p>&emsp;&emsp;“驚訝什麼？真正的智能，都是和主人通過意識交流的！”巴巴塔得得意道，“以後你的那個什麼輔助光腦就可以扔掉了，那種垃圾，它有的功能我全部有，比它強千萬倍。而且，以後進入虛擬空間，不需要戴頭盔了，那是很低級的做法。”</p>
</p><p>&emsp;&emsp;“宇宙中有的地位的，輔助光腦、意識感應器、生活管家等等諸多系統，全部是集合成一體的。”巴巴塔說道，“你要跟我說話，有一絲念力連接到護腕核心晶核，即可通過意識跟我說話。”</p>
</p><p>&emsp;&emsp;羅峰連嘗試。</p>
</p><p>&emsp;&emsp;那護腕根本沒阻擋羅峰的念力，顯然已經認主，念力滲透接觸晶核時……羅峰彷彿‘看到’晶核中的，正坐在一宮殿王座之上的黑袍孩童巴巴塔，巴巴塔還朝羅峰咧嘴一笑，露出可愛的兩顆獠牙。</p>
</p><p>&emsp;&emsp;“你是說，我可以進入虛擬空間戰神宮？”羅峰</p>
</p><p>&emsp;&emsp;“當然。我可以讓你進入你們那‘戰神宮’，也可以進入我巴巴塔爲你建立的個人虛擬空間。”巴巴塔得意道，“你們地球戰神宮，只是一個智能主機建造的，論虛擬空間神奇程度，是遠遠趕不上我的。”</p>
</p><p>&emsp;&emsp;“只可惜——”
            шωш◆TTkan◆￠O</p>
</p><p>&emsp;&emsp;“你是地球人，你的意識在‘虛擬宇宙網絡’屬於黑戶，即使我將你的意識連接‘虛擬宇宙網絡’，也無法得到授權進入，你這個黑戶，需要在現實當中開戶，才能連接虛擬宇宙網絡。”巴巴塔有些無奈，“還有，將你旁邊的摩雲藤幼體收在揹包內。它是一種生命，所以無法收入儲存空間。東西收好，我們就可以離開這了。”</p>
