<title>《吞噬星空》▷ 第35章 離開混沌城</title></p><p>&emsp;&emsp;走出真衍王的府邸，羅峰暗暗下定決心，一定得闖出一番功績來。</p>
</p><p>&emsp;&emsp;“域外戰場？”混沌城主眉頭一皺，“那裡異族強者潛伏，而你現在是我親傳弟子，更是早就被譽爲人類族羣‘千萬紀元一出’的絕世天才。無數異族強者都早想對你下殺手了，一旦你到了那域外戰場……恐怕……”</p>
</p><p>&emsp;&emsp;羅峰微笑道：“弟子明白，弟子曾經遭受過蟲族暗殺，那時候弟子名氣還未曾有現在這麼大。那蟲族就不惜耗費代價在‘毋窿星域’對我下手。而現在恐怕他們願意付出更大代價對我下手了。”</p>
</p><p>&emsp;&emsp;“蟲族！”</p>
</p><p>&emsp;&emsp;混沌城主冷哼一聲，周圍無盡的蒼茫大陸空間都是一個震盪。</p>
</p><p>&emsp;&emsp;羅峰也暗驚。</p>
</p><p>&emsp;&emsp;他感覺得到混沌城主提到‘蟲族’時蘊含的憤怒。</p>
</p><p>&emsp;&emsp;“機械族、妖族、蟲族，這三大巔峰族羣和我人類族羣的疆域毗鄰。”混沌城主冷聲道，“因爲疆域毗鄰，各自想要擴張或者說不想被侵略，只能進行戰爭！這三族中……論陰險，蟲族排第一，這蟲族諸多手段陰險的很，你去了域外戰場最要小心的就是這蟲族！”</p>
</p><p>&emsp;&emsp;羅峰點頭：“是，老師。”</p>
</p><p>&emsp;&emsp;“必須謹記，因爲你科諦師兄就是栽在蟲族手上。”混沌城主鄭重道，“他的實力，他的自保手段等等，可比你現在強多了。你不過是得到30億積分購置大量物品等等。而你科諦師兄當年是闖過界主級原始通天山，得到1000億積分！寶物等等比你多多了，奇遇也極多，還是隕落了。”</p>
</p><p>&emsp;&emsp;羅峰心一顫連應道：“弟子謹記。”</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;自己是自認有諸多手段了，可是從未親自教過自己的‘呼延博’在死前曾經讓巴巴塔給自己留過話——必須對宇宙心懷敬畏，必須一直保持謙遜。這是一個獨行俠般的不朽神靈闖蕩宇宙得出的想法。</p>
</p><p>&emsp;&emsp;“千萬不能驕傲，一大意，可能就命都沒了。”羅峰暗自告誡自己。</p>
</p><p>&emsp;&emsp;“族羣和族羣的戰爭，非常殘酷，因爲這是生存的戰爭，而且無限歲月下來，無數強者隕落，導致族羣和族羣間的仇恨越來越大，早就達到無比可怕的地步！”混沌城主轉頭環顧周圍蒼茫大地上無數屍體，“看到了嗎，這些屍體。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰環顧一眼看去，無數異族屍體，或者高上千公里的龐大屍體，或者矮小不足半米的屍體，或是金屬生命，或是能量生命等等……屍體散發的氣息也是強弱不定，有的甚至不比活着的蝕火尊者差。</p>
</p><p>&emsp;&emsp;“這些都是我親自動手殺死的。”混沌城主輕聲道，“僅僅我一人殺死的無數異族強者，而且還只是我殺死異族強者中的不到一成而已，更多的早就在戰爭中被能量餘波給轟擊成粉末虛無了。”</p>
</p><p>&emsp;&emsp;“我們人類仇恨異族。”</p>
</p><p>&emsp;&emsp;“異族仇恨人類。”</p>
</p><p>&emsp;&emsp;“說不清誰對誰錯，或許誰都沒錯，大家都是要生存。弱族羣想要變強，強族羣想要遏制其他族羣變強。”混沌城主輕聲道，“殺戮無盡，仇恨無盡。雖然我有讓死者復活的能力，可是這能力代價太高昂。”</p>
</p><p>&emsp;&emsp;“死者復活？”羅峰暗驚。</p>
</p><p>&emsp;&emsp;混沌城主看了眼羅峰：“宇宙之主，掌控時空，自然可以逆轉時空！”</p>
</p><p>&emsp;&emsp;“即使你死了！我也可以逆轉時空，回到你沒死那個時間層，將那一時間層中的你復活過來。”混沌城主搖頭嘆道，“道理很簡單，可是代價很高昂。畢竟魂飛魄散的人要復活是違背宇宙運轉法則的，會遭到宇宙法則的反噬。”</p>
</p><p>&emsp;&emsp;“我復活封侯不朽、封王不朽，倒是能硬抗那反噬。”</p>
</p><p>&emsp;&emsp;“可復活宇宙尊者，就算我也得重傷。像宇宙尊者中一些最頂級的人物，比如媲美希羅多的……我如果復活，單單反噬，恐怕足以讓我隕落。”混沌城主說道，“我如果一死，可就沒人能將我復活了。”</p>
</p><p>&emsp;&emsp;羅峰一驚。</p>
</p><p>&emsp;&emsp;好可怕的代價。</p>
</p><p>&emsp;&emsp;復活宇宙尊者的‘反噬’，竟然能讓混沌城主重傷。復活‘希羅多’那種宇宙尊者巔峰，反噬竟能讓混沌城主隕落。</p>
</p><p>&emsp;&emsp;“逆轉時空，死者復活，不單單是遭到宇宙運轉法則的反噬。”混沌城主搖頭道，“這一逆天手段還有很多缺陷，其中奧妙一時間說不清，並非說你死了。我就一定有把握將你復活。比如你科諦師兄，我便無法復活。所以你當謹慎……異族若對你下手，肯定會想法讓我無法復活你。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰連點頭。</p>
</p><p>&emsp;&emsp;“記住！”混沌城主鄭重道，“最重要的一條……千萬別被靈魂侵襲控制住，成了靈魂奴隸，那樣老師也沒任何辦法。”</p>
</p><p>&emsp;&emsp;羅峰暗驚，原來成了靈魂奴隸就完蛋了。</p>
</p><p>&emsp;&emsp;“假使遭到靈魂侵襲你又擋不住了，寧可自爆自殺也別成靈魂奴隸。”混沌城城主盯着羅峰。</p>
</p><p>&emsp;&emsp;“自爆？”羅峰點頭。</p>
</p><p>&emsp;&emsp;“這是我的信物。”混沌城主翻手，手中出現了一塊金色令牌，令牌上有着淡淡的雕刻，隱隱是一座城池。</p>
</p><p>&emsp;&emsp;羅峰恭敬接過。</p>
</p><p>&emsp;&emsp;“假使你遇到危險且扛不住了，你就立即毀掉這令牌，這令牌材質很脆弱，是C9級合金，你能輕易捏碎它。這令牌上有老師的精神印記，一旦你捏碎，老師會立即知道，會在極短時間內趕到！”混沌城主鄭重道。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“當然……老師不希望你被逼到使用這令牌。”混沌城主看着羅峰，“老師希望的是……你能靠着自己實力，成爲絕頂強者。讓那異族撼動不了你。在你走之前，老師還有最後一點要告訴你——”</p>
</p><p>&emsp;&emsp;“記住，保命手段是第一。”混沌城主鄭重道，“有了絕頂保命手段，那其他強者根本不敢招惹你。像巨斧鬥武場的不死尊者……實力屬於宇宙尊者巔峰，可是他保命能力很強，就算宇宙之主想要真正殺死他，都很難很難。一旦殺不死他……就會遭到報復，他或許不是你對手，可卻能報復你的弟子，報復你的族人。”</p>
</p><p>&emsp;&emsp;羅峰聽的豁然開朗。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;保命能力強的是不好惹，你殺不死他就別動手，否則惹了這種堪稱‘不死’的大敵，麻煩就大了。</p>
</p><p>&emsp;&emsp;“我不指望你能達到‘不死尊者’那般，保命能力那般離譜。可是也要儘量提高保命手段。”混沌城主鄭重道，“不管什麼時候都別認爲……自己絕對安全了，就算到了老師這層次，都不敢說這話。”</p>
</p><p>&emsp;&emsp;“弟子謹記。”羅峰恭敬感激道。</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;“出去闖蕩吧！”混沌城主揮手道。</p>
</p><p>&emsp;&emsp;羅峰也跪伏下拜別老師。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰便憑空被挪移出了混沌墟。</p>
</p><p>&emsp;&emsp;……羅峰看了眼這混沌墟庭院，隨即轉頭便離開了。</p>
</p><p>&emsp;&emsp;初始宇宙混沌城和原始宇宙‘虛擬宇宙公司’大本營，是經常有宇宙飛船透過‘宇宙通道’往來。羅峰決定今天離開，自然是查看了訊息申請了離開。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰一飛沖天，飛向混沌城上空，在上空正停着一艘梭狀的龐大宇宙飛船。</p>
</p><p>&emsp;&emsp;“羅峰殿下，我們都準備好了。”艙門口正站着一名不朽神靈紫衣人，正笑着熱情道。</p>
</p><p>&emsp;&emsp;羅峰迴頭朝下方俯瞰了眼，看了眼這混沌城，這裡是他生活1200年的地方，是他老師真衍王、混沌城主在的地方。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;羅峰直接飛進宇宙飛船中。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;艙門正式關閉，“轟隆隆”宇宙飛船開始啓動飛向混沌氣流深處。</p>
</p><p>&emsp;&emsp;今天是《吞噬星空》上傳一週年，番茄今天會爆發，竭力爆發！現在月票差距反而變大了，但是番茄有信心！能追上去！</p>
</p><p>&emsp;&emsp;請所有兄弟都支持番茄吧！</p>
</p><p>&emsp;&emsp;月票，番茄需要月票！。</p>
</p><p>&emsp;&emsp;（）</p>
