<title>《吞噬星空》▷ 第17章 賭注</title></p><p>&emsp;&emsp;站在原始通天山之巔，山風呼嘯着，羅峰站在那許久。</p>
</p><p>&emsp;&emsp;而羅峰闖過界主級原始通天山消息，也迅速傳播開去，讓無數強者們驚歎，讓那些曾經暗中憤憤不平的人們也都完全服了！</p>
</p><p>&emsp;&emsp;能不服麼？</p>
</p><p>&emsp;&emsp;對方已經征服人類最強天才的標杆——界主級原始通天山！每個這樣的天才……跨入不朽後，那就是封王極限，甚至有可能是封王無敵。將來成爲宇宙尊者的可能『性』也非常高。</p>
</p><p>&emsp;&emsp;虛擬宇宙雨相山，其中一家酒樓的包廂內。</p>
</p><p>&emsp;&emsp;穿着一身雪白戰袍的伯蘭和魁梧高大的戎鈞，並肩走進這一包廂，包廂內除了侍者，便只有一人——烏卡！</p>
</p><p>&emsp;&emsp;“哈哈，你們來了，坐，坐。”烏卡笑道。</p>
</p><p>&emsp;&emsp;戎鈞、伯蘭都坐下。</p>
</p><p>&emsp;&emsp;“你先退下。”烏卡吩咐侍者。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;侍者恭敬道，隨即出去並且關上包廂房門，包廂內只剩下烏卡、戎鈞、伯蘭三個。</p>
</p><p>&emsp;&emsp;“你們都知道了吧？”烏卡在那幫忙倒酒。</p>
</p><p>&emsp;&emsp;“嗯。”伯蘭微微點頭。</p>
</p><p>&emsp;&emsp;“本以爲距離會拉近，沒想到，距離更大了。”戎鈞聲音厚重，近萬年歲月，令戎鈞內蘊的氣質昇華了，那股霸道氣息是完全發自骨子裡的，所謂的霸道……是一種唯我獨尊的氣概，卻又不讓人覺得討厭。</p>
</p><p>&emsp;&emsp;烏卡唏噓道：“當年我們太初三兄弟，你、我還有羅峰，羅峰是最先闖進原始秘境，你戎鈞也是，進步速度越來越快，當年域主級原始秘境成員中，你竟能排第一，以第一身份上升成爲界主，也成爲原始秘境界主一員。”</p>
</p><p>&emsp;&emsp;伯蘭、戎鈞，都是原始秘境界主！</p>
</p><p>&emsp;&emsp;伯蘭深度反省後，漸漸發生改變，開始真正顯『露』他上萬紀元一出天才的能力，開始突飛猛進般進步！現如今，已然成爲界主！</p>
</p><p>&emsp;&emsp;至於戎鈞。</p>
</p><p>&emsp;&emsp;一開始進步速度也不快，也不顯眼，可越往後進步速度越快，到後來，甚至比伯蘭進步速度還快！而且這種進步依舊在飆升……快的讓人簡直目瞪口呆，當時羅峰已經成爲混沌城主親傳弟子，只是一直沒點成就出現。</p>
</p><p>&emsp;&emsp;當時就有人說——羅峰那屆天才戰最優秀的應該是戎鈞！</p>
</p><p>&emsp;&emsp;雖說他倆都是原始秘境界主，可假如界主們進行一次資格戰的話，伯蘭這個新晉原始界主恐怕就會被淘汰到‘太初秘境’去。可是戎鈞即使現在就經歷界主資格戰，也絕對有資格依舊留在原始秘境！</p>
</p><p>&emsp;&emsp;“太快了，他的進步太快了。”戎鈞搖頭感嘆，“我這八千年來，以爲法則感悟越往後越難，羅峰***高，肯定進步小。可沒想到……”</p>
</p><p>&emsp;&emsp;“要超越他，只有一條路。”伯蘭冰冷聲音響起。</p>
</p><p>&emsp;&emsp;烏卡、戎鈞頓時看向伯蘭。</p>
</p><p>&emsp;&emsp;伯蘭冷漠道：“成爲宇宙尊者！否則，就一直被羅峰壓着！”</p>
</p><p>&emsp;&emsp;“不成爲宇宙尊者，就根本無法超越羅峰。”戎鈞點頭。</p>
</p><p>&emsp;&emsp;“我們一起努力。”烏卡笑着舉杯，“我的目標是成爲封王不朽，你們倆的目標是成爲宇宙尊者，一起努力。”</p>
</p><p>&emsp;&emsp;“努力。”</p>
</p><p>&emsp;&emsp;“努力。”</p>
</p><p>&emsp;&emsp;戎鈞、伯蘭都舉杯。</p>
</p><p>&emsp;&emsp;三人碰杯。</p>
</p><p>&emsp;&emsp;就在三人議論交談時，忽然又有訊息傳來。</p>
</p><p>&emsp;&emsp;“嗯？”三人都觀看自己的郵件。</p>
</p><p>&emsp;&emsp;“闖過通天橋20層了？”烏卡、伯蘭、戎鈞三者相視，隨即感嘆唏噓，果真啊，羅峰闖過原始通天山就說明有闖過通天橋20層的能耐，可當真正得到消息，依舊讓他們心裡感嘆，因爲——</p>
</p><p>&emsp;&emsp;20層距離21層，只剩下一步。</p>
</p><p>&emsp;&emsp;跨出這一步，就是宇宙尊者了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;通天橋位面，無盡的黑暗中，只有一條蜿蜒的橋面不斷延伸向黑暗深處，羅峰正在橋面上空貼着橋面不斷飛行，剛剛他已經闖過第20層，現在正在飛往第21層通天橋的盡頭。</p>
</p><p>&emsp;&emsp;“第21層的守關者，代表着宇宙尊者的法則感悟。”</p>
</p><p>&emsp;&emsp;“我倒要看看，界主級的世界之力，宇宙尊者的法則感悟，會是什麼樣的戰鬥力。”羅峰眼眸中滿是鬥志戰意。</p>
