<title>《吞噬星空》▷ 第18章 漫長歲月</title></p><p>&emsp;&emsp;一陣陣撕裂靈魂的疼痛，讓羅峰身體都微微戰慄。</p>
</p><p>&emsp;&emsp;若是沒這撕裂靈魂般的劇痛，以羅峰心性能輕易做到這一點。可此刻劇痛成這樣，想不受一絲干擾，就算內心強如羅峰，剛開始也根本做不到，經常會因爲劇痛，而心亂。</p>
</p><p>&emsp;&emsp;還有那無形的壓力”陌落的壓力，也令羅峰偶然心亂。</p>
</p><p>&emsp;&emsp;可漸漸的，羅峰忘記了壓力，摒棄了疼痛，將那劇烈疼痛壓迫在一旁”任他天崩地裂，羅峰都是一心沉浸在，獸神之道，中在孤獨中，心靈纔會展露它的力量！</p>
</p><p>&emsp;&emsp;而一顆至真至純的至誠之心，特別是在這般劇烈疼痛下依舊至真至純的心靈，更是滋生出源源不絕的力量，令羅峰不斷堅持着……</p>
</p><p>&emsp;&emsp;虛擬宇宙，雷霆島最高處，那無盡氣流深處的那座宮殿中。</p>
</p><p>&emsp;&emsp;混沌城主最近數百年一直關心着自己的事，現如今剛放鬆下來，便召喚羅峰，想要檢驗檢驗這弟子，同時也想知道如今弟子的情況。</p>
</p><p>&emsp;&emsp;“這羅峰竟然關閉了虛擬宇宙接受？還給我留了封自動回覆娜件，說閉關修煉？”高坐在王座上的混沌城主，啞然失笑。</p>
</p><p>&emsp;&emsp;自從接受生死傳承，羅峰曾和家人們囑託過，卻不敢輕易去打擾混沌城主，甚至不願寫鬱件隨意打櫳，而是寫了一封娜件設定成自動發送，一旦混沌城主發娜件或者通話邀請過來，這娜件就自動發給了混沌城主。</p>
</p><p>&emsp;&emsp;“域外戰場軍隊系統。”，“我徒羅峰，最後一次連接虛擬宇宙，是在哪？”，混沌城主坐在王座上，對着虛空說道。</p>
</p><p>&emsp;&emsp;“稟混沌城主。”</p>
</p><p>&emsp;&emsp;彷彿金屬撞擊聲響起，“羅峰最後一次連接虛擬宇宙，是在星辰塔內。”，“星辰塔？”混沌城主微微點頭。</p>
</p><p>&emsp;&emsp;數百年前”星辰塔中鎮封星辰出世，十餘萬異族不朽最後陌落了約8000，封王不朽陌落何等艱難，竟陌落這麼多，消息傳開，讓浩瀚宇宙中無數族羣震撼。至於那顆，鎮封星辰”據說是落到了來自宇宙邊緣疆域的族羣，岐鰲族，封王強者手中。</p>
</p><p>&emsp;&emsp;“羅峰”進入虛擬宇宙後，速來見我。”混沌城主給羅峰發去了一則留言命令”他卻不知……他的徒弟羅峰正面臨一場可怕的劫難。</p>
</p><p>&emsp;&emsp;在靈魂撕裂疼痛下，羅峰一心投入參悟獸神之道”意識意志竟然在不知不覺中開始了高速的提升……效果的確極好，雖然羅峰意志意識在提升，可同樣時間流逝平，那疼痛強度也是越來越強。</p>
</p><p>&emsp;&emsp;增加幅度，甚至比羅峰心靈提高程度，更大！</p>
</p><p>&emsp;&emsp;100年，200年，300年……800年，900年……“……，轉瞬已過一千多年。</p>
</p><p>&emsp;&emsp;本來羅峰面臨疼痛還佔據很大優勢，可是一千多年的心靈磨礪提升，卻趕不上那疼痛提升速度，導致那疼痛越來越接近羅峰的極限，按照這種幅度下去，羅峰恐怕也就勉強能扛過2000年罷了。</p>
</p><p>&emsp;&emsp;到時，一旦超越羅峰承受極限，那意志意識會直接崩潰，那晶珠更會令羅峰靈魂崩解……</p>
</p><p>&emsp;&emsp;也便是陌落！</p>
</p><p>&emsp;&emsp;當然這一千多年還有個意外收穫…………一千多年意志意識極端凝聚，前所未有投入研究，獸神之道，下，竟再有了個躍升，單單，獸神意境，也估摸着能媲美通天橋第19層的地步。可惜法則上的進步對接受“生死傳承，的羅峰而言，並無幫助。</p>
</p><p>&emsp;&emsp;雖面臨危機，可心靈完全投入，心至真至純的羅峰，根本沒意識到、也沒察覺到危機，他太投入了。</p>
</p><p>&emsp;&emsp;若不是這麼投入，這一千多年心靈磨礪提升也不會這麼快。</p>
</p><p>&emsp;&emsp;1600年，1700年，1800年，1900年……</p>
</p><p>&emsp;&emsp;靈魂撕裂疼痛越來越可怕，早就遠遠超越了融合血洛晶，旺顆的疼痛程度，已然快接近羅峰承受的臨界線，可羅峰本人依舊在研究，獸神之道”除非疼痛能達到破壞他此刻狀態，否則他不會意識到危機。</p>
</p><p>&emsp;&emsp;心至純至真，別無他物。！~！</p>
