<title>《吞噬星空》▷ 第34章 降臨</title></p><p>&emsp;&emsp;地球，大西洋??某區域上空。</p>
</p><p>&emsp;&emsp;“都有信息網絡了？”</p>
</p><p>&emsp;&emsp;那些船員們都驚訝笑了。</p>
</p><p>&emsp;&emsp;平常宇宙歷史上，發現的土著星球，大多都很落後。</p>
</p><p>&emsp;&emsp;“迅速入侵，從經濟、宗教、強者、軍事、科技等各個方面瞭解這顆星球。”船長下令“最重要的是強者資料！優先查探強者資科！”“是，船長！”阿圖卡連應道，而後輕而易舉的迅速入侵進地球的網絡。</p>
</p><p>&emsp;&emsp;這艘宇宙冒險飛船的先進程度，是遠遠超過現如今地球的，完全能跟‘黑龍飛船，一比。</p>
</p><p>&emsp;&emsp;悄無聲息中，地球的歷史和其他諸多??！$科迅速的被蒐集，除了一些是物理儲存，斷網保存的秘密資料外。其他只要是在網絡上能夠找到的資料，全部被發現！而地球上，卻沒有一個人發現。此刻，華夏國江南基地市，羅峰家的城堡頂層天台。羅峰、洪、雷神三人圍繞着一桌子而坐。</p>
</p><p>&emsp;&emsp;“我早達到行星級九階巔峰，怎麼就硬是無法突破呢？”雷神不爽的摸着自己的光頭“有??了老三給的秘籍，我的技巧，發力等等都增強很多了。現在洪哥都已經是行星級九階，在武者身體素質上我一直比洪哥強的。</p>
</p><p>&emsp;&emsp;“得瑟！”</p>
</p><p>&emsp;&emsp;洪瞥了他一眼“我也就剛??剛踏入九階，你都九階巔峰了。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，還是小三子進步最快啊！”雷神高聲感嘆。</p>
</p><p>&emsp;&emsp;“別喊我小三-??子??！”羅峰摸摸鼻子。</p>
</p><p>&emsp;&emsp;當他們這地球上最厲害的三強者在悠閒自在的時候，卻不知道……這一刻，已經有一艘宇宙冒險者飛船進入星球，並且迅速入侵網絡收集大量的??資料。他們一直害怕擔心的事，以爲很久以後纔會發生的事。正在發生中…大西洋上空。幽暗??海水上空，銀灰色飛船懸浮一動不動。控制室內。船長和八名船員都在默默等待着，等待着那飛船智能蒐集資料。”船長，強者資料收集完畢??！”阿圖卡喊道。飛船內的冒險者們眼睛一亮。</p>
</p><p>&emsp;&emsp;強者資料是他們最關心的，一顆星球上的強者如果比他們強，那麼他們獲得的利潤將大大減少！可如果這顆星球上的強者比他們弱不少，那麼，這顆星球待會任由他們蹂躪，他們可以攫取最大利益??！“說。”船長連道。”已經建立宇宙通用語，和本星球土著f6的翻譯程序。”這星球，被星球內部人類稱之爲‘地球“地球上一共有近七十↑乙人類，其中學徒級的數量，接近一百萬！而行星級的數量，接近一百！恆星級數量爲零！”阿圖卡直接說道。</p>
</p><p>&emsp;&emsp;飛船內一片寂靜。</p>
</p><p>&emsp;&emsp;船長和八名船員們都有些發愣。</p>
</p><p>&emsp;&emsp;“哈哈哈……”船長第一個激動哈哈大笑。</p>
</p><p>&emsp;&emsp;“哈哈，大好了。”那黑猩猩般的??冒險者也波動萬分。</p>
</p><p>&emsp;&emsp;“行星??級竟然只是接近一百個，這星球的強者力量-太弱了。都沒有一個恆星級。”</p>
</p><p>&emsp;&emsp;一羣船員們波動萬分。</p>
</p><p>&emsp;&emsp;他們飛船上。</p>
</p><p>&emsp;&emsp;船長的實力毫無疑問是最強，而其他船員們個個有拿手絕技，恆星級強者包括船長在內，一共有三個??！其他六人，四個人都是行星級九階，還有兩個人是屬於飛船輔助人員。這樣一股勢力，完全力壓地球上強者。這樣一來，他們就能爲所欲爲，攫取這顆星球身上的最大利潤。“船長，還有詳細資料你務必要看。”飛船智能阿圖卡提醒。“什麼資料？”船長微笑道。</p>
</p><p>&emsp;&emsp;如果說剛剛進入地球，他還比較謹慎小心緊張的話，可現在聽到整個星球上連一個恆星級都沒有，當然輕鬆的很。關於羅峰在扎龍星購買的最強衛隊，現如今地球上知道的很少，連各國都不知道。網絡上更是查不到。“船長，地球上有名氣極大的三大巔峰強春，分別叫做羅峰、洪和雷神。”智能阿圖卡說道。“這是羅峰和一頭怪獸的戰鬥視頻。”嘟??！控制室的半空中出現虛擬投影，出現了當初羅峰擊殺八爪獸皇的視頻。這地球人飛的挺快的，腳下踩着的是什麼？”一名綠皮膚女子驚訝道。“是念力兵器！”“能在星球內部，空氣阻力那麼大的情況下，飛這麼快。肯定是念力兵器。”“一個行星級小子竟然有念力兵器？”“蠢！這可是當初被無敵強者控制的星球之一，遺留些寶貝算什麼。”那些冒險者們彼此議論。可是當視頻中，羅峰使用弧刀盤擊殺八爪獸皇時“……弧刀盤！”“三階念力兵器弧刀盤！”</p>
</p><p>&emsp;&emsp;船長和黑猩猩大漢同時驚呼道，黑猩猩大漢雙眸放光，嚎叫道：“船長，我們發了，發了??！！！這個星球上肯定是有無敵強者遺留的寶物，否則一個土著星球絕對不可能冒出一柄三階念力兵器的??！嗯。”船長也雙眸放光。他也明白……這個地球，不同於一般的土著星球。“船長，這是第二段視頻。是名叫‘洪和‘雷神的二人戰鬥視頻！”智能阿圖卡又播放出第二段在網絡上流傳甚廣的視頻。</p>
</p><p>&emsp;&emsp;洪、雷神二人聯手，澆戰星空巨獸‘金角巨獸，</p>
</p><p>&emsp;&emsp;視頻土……</p>
</p><p>&emsp;&emsp;洪和雷神都施展開領域，燃燒靈魂拼死一戰。</p>
</p><p>&emsp;&emsp;“靠，這是行星級吧，怎麼都有領域了？兩個人都有領域？</p>
</p><p>&emsp;&emsp;“變態，擁有領域的行星級？還一下子冒出兩個？放眼整個黑龍山帝國，能在一個星球上出兩個擁有領域的行星級，都不太現實吧。”</p>
</p><p>&emsp;&emsp;“太變態了。”</p>
</p><p>&emsp;&emsp;“看，那個黑衣服的面前竟然瞬間出現一堆金屬，肯定是有空間儲物器物！而且裡面的容積還不小。”服。“空間器物啊，不愧是被無敵強者統領過的地方。”“看他們身上穿的。”“那個黑衣服的男子，身上的戰甲好奇怪！絕對不是一般的作戰船員們個個驚呼。可是舴長卻是表情嚴肅，死死盯着洪和雷神的對手??一一金角巨獸??！星空巨獸的資料一向非竄非常稀少，而且也沒多少人特意關注這些資料！而‘虛擬宇宙網絡，中雖然有一些公開的??j$科，可那也就是大概介紹一些星空巨獸。至於詳細介紹‘金角??巨獸的卻沒有。須知。。。。。</p>
</p><p>&emsp;&emsp;連隕墨星主人這位不朽強者，對金角??巨獸也僅僅知道一些基礎知識。其他普通冒險者，大多都不知道。極少數也就知道個大概。</p>
</p><p>&emsp;&emsp;這？”這，這是？”</p>
</p><p>&emsp;&emsp;船長死死盯着視頻中的金角??巨獸，作爲諾嵐山家族的直系子弟，受過優秀教育，堪稱非常合格優秀的宇宙‘見習擁兵”他是曾經看到過星空巨獸中最爲可怕的一些星空巨獸的介紹，其中就有這頭以暴虐嗜殺著稱的怪獸一一金角??巨獸！“金角巨獸，竟然是金角巨獸！而且看樣子，還只是恆星級一階的金角巨獸？只能算是金角??巨獸的幼兒啊。”“天吶！”“這麼年幼的金角巨獸，如果活捉的話，比十顆星球還值錢啊！”船長感到完全屏息，額頭滲出汗珠，激動的全身充血。這是一筆無比巨大的財富！絕時有不朽的存在，願意出大價哉買下這種最頂級血統星空巨獸幼獸的！</p>
</p><p>&emsp;&emsp;p▲：第一章到，番茄邊吃晚飯邊槁定這一章的，出門在外，大家見諒啊。繼續第二章??！</p>
