<title>《吞噬星空》▷ 第69章 《精神念師基礎》</title></p><p>&emsp;&emsp;這是一個幽靜的超大房間，喘着簡單白袍的羅峰突然出現在這個房間。</p>
</p><p>&emsp;&emsp;“如果能同時控制20把飛刀，且每把達到最高值呢？就是320萬公斤衝擊力 ！”</p>
</p><p>&emsp;&emsp;“能保持最強攻擊，控制的暗器越多……那麼，這名精神念師自然可以發樣更強的實力。下面就着重介紹，怎麼樣提高控制暗器的數量，且保持每一柄暗器威力保持最高值。</p>
</p><p>&emsp;&emsp;羅峰看到這段話，完全震住了。</p>
</p><p>&emsp;&emsp;對，控制飛刀數量 ！那幻魔卡特蘭，只是一名 中等戰神級精神念師，卻能 同 時控制吶（L匕首，且每把匕首都是最強攻擊力 ！西羅峰，已經是‘高等戰神巔峰，了，卻僅僅只能控制6把飛刀。</p>
</p><p>&emsp;&emsp;在控制數量上大少了。</p>
</p><p>&emsp;&emsp;“我自己每把飛刀，都能保持超過50萬公斤衝擊力 ！六把，就是超300萬公斤衝擊力。如果 我能控制 10把飛刀……超過500萬公斤？ 控制20把飛刀，就超過1000萬公個天吶！超越戰神的存在，恐怕也擋不住吧。”羅峰波動萬分。</p>
</p><p>&emsp;&emsp;隨着閱讀，羅峰才知道保持最高值威力，每增加一把暗器的難度何等的大！羅峰能在沒特殊修煉情況下，控制6把，算天賦高了。</p>
</p><p>&emsp;&emsp;幻魘卡特蘭，人家可是修煉數十年了，才達到9把匕首境界！只是幻魔卡特蘭……沒這本《精神念師基礎》秘籍指導，走了不少彎路。地球上，能超過10把飛刀的精神念師，都不超過一隻手。</p>
</p><p>&emsp;&emsp;20把飛刀？</p>
</p><p>&emsp;&emsp;這是地球上所有精神念師，都要仰視的一個高度。</p>
</p><p>&emsp;&emsp;“難怪一本秘籍，就價值3星辰。而且還只能在虛擬空間中看。羅峰越看越是驚喜“看來，每提高一把飛刀，很難。可是畢竟有這修煉方法，只要按部就班修煉下去，總會有進步的。”</p>
</p><p>&emsp;&emsp;看完‘控物攻擊，篇，羅峰熱血沸騰。繼續看‘精神攻擊，篇。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;“精神念力在自己識海中，會增加一層威力。而精神念力滲透進入別人的識海，不但沒有加成，反而會受到對方識海的壓制，削弱一層？”羅峰喃喃道“也就說，想要硬碰硬直接滅殺對方。精神念力強度，最起碼比對方要高三層 ！”</p>
</p><p>&emsp;&emsp;高等戰神精神念師，精神念力進入一名‘初等戰神，精神念師識海中後，會受到識海壓制，而對方卻會有 振幅效果，雙方會變得差不多 ！只有高三層 ！才能擊殺 ！“什麼？ 普通武者的精神念力也很強？”羅峰看到下面描述大吃一 驚。</p>
</p><p>&emsp;&emsp;普通武者，是沒辦法隔空控物的 ！可是不代表他們精神上就弱，實際上，強大的武者，大多意志、精神上很強。比如高等戰神武者，他的識海中，也有少量- 的精神念力「在單純質上，甚至於不比‘高等精神念師差多少。只是量上相差太大。</p>
</p><p>&emsp;&emsp;關於精神攻擊方面，很複雜。顯然地球上，在這方面成就也不算高。</p>
</p><p>&emsp;&emsp;Www● TTKдN● ￠ ○</p>
</p><p>&emsp;&emsp;秘籍中一共記載了 18種攻擊方法。</p>
</p><p>&emsp;&emsp;有‘迷夢‘幻魔眼，‘精神錐刺，‘震魂，……諸多秘法，名氣都不小，足足18種。</p>
</p><p>&emsp;&emsp;殺人方法 是一一使用秘法令對方分神，然後隔空控物擊殺對手 ！“先施展秘法，再隔空控物？”羅峰暗歎，對這所謂的精神攻擊有點失望。不過那 18種秘法，羅峰還是準備修習的。</p>
</p><p>&emsp;&emsp;繼續閱讀第三篇一一馴獸篇。</p>
</p><p>&emsp;&emsp;書籍中記載，通過精神念力是可以馴服怪獸的，現如今地球上馴服怪獸成功的足足有9位精神念師，不過馴服怪獸的方法，只是記載了一種一一心靈交流！一種很委婉的和怪獸交朋友的方法。</p>
</p><p>&emsp;&emsp;合攏上書籍。</p>
</p><p>&emsp;&emsp;羅峰長舒一口氣，走到旁邊的落地窗戶旁，避看外面無盡的雲海。</p>
</p><p>&emsp;&emsp;“價值3星辰，真貴。”羅峰露出笑容“不過，值！”</p>
</p><p>&emsp;&emsp;看完後羅峰明白，爲什麼‘洪，那麼重視這本秘籍了。可以說看完《精神念師基礎》這本秘籍後，對精神念師的修煉就有了完全的瞭解，書中有‘提高控制飛刀數量、的方法，也有精神攻擊 18秘法。</p>
</p><p>&emsp;&emsp;阜單這些秘法，價值就難以估量。也不知道‘洪，到底是怎麼蒐集到的。</p>
</p><p>&emsp;&emsp;“如果在一年前，我就得到這本秘籍。那修煉到如今，實力恐怕是我現在的兩倍！”羅峰看着窗外雲海，開心不已。</p>
</p><p>&emsp;&emsp;努力修煉吧。</p>
</p><p>&emsp;&emsp;按照書中描述，‘高等戰神精神念師控制飛刀數量，達到一定程度，甚至於可以直接突破，成爲超越戰神的存在 ！“主修控物，輔助幾招精神秘法即可。”羅峰默默道。</p>
</p><p>&emsp;&emsp;努力吧 ！現在已經成爲監察使，自己也可以輕鬆點，安心潛修這‘控物秘法 即可，說不定什麼時候，自己就能突破戰神。</p>
</p><p>&emsp;&emsp;“該去看看其他戰神了。”</p>
</p><p>&emsp;&emsp;“全世界所有的戰神，都在這戰神宮！ 不知道到底有多少。”羅峰很好奇，地球上的戰神，一共有多少！：三章完畢 ！完成承諾嘍~~羅峰將來能控制多少飛刀呢？ 哇哈哈……</p>
