<title>《吞噬星空》▷ 第27章 因戰鬥而絢爛多彩，因你們而無盡光明</title></p><p>&emsp;&emsp;羅峰迴到原始宇宙，回到了銀河聖地。</p>
</p><p>&emsp;&emsp;銀河聖地在羅峰的宮殿前廣場上已經聚集了各族的真神乃至大量的宇宙之主，羅峰帶着家人一起走出，各族看過來。</p>
</p><p>&emsp;&emsp;“銀河領主。”</p>
</p><p>&emsp;&emsp;“銀河，一切就拜託你了。”</p>
</p><p>&emsp;&emsp;“銀河……”</p>
</p><p>&emsp;&emsp;各族都明白真正到最後了。</p>
</p><p>&emsp;&emsp;羅峰一路走過去，走過一個個真神，看到了自己的老師混沌城主、坐山客、真衍，也看到了自己的好友兄弟洪、雷神、戎鈞、烏卡，還有呼延博、巴巴塔，還有地球一脈的一些強者甚至自己的兄弟魏文也來了，還有幽海一脈（羅峰創造的衆多族羣匯聚成的一脈）的強者，還有羅峰的弟子們。</p>
</p><p>&emsp;&emsp;“老師。”</p>
</p><p>&emsp;&emsp;“阿峰。”</p>
</p><p>&emsp;&emsp;“銀河。”</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;他們喊出一個個稱呼。</p>
</p><p>&emsp;&emsp;羅峰在三位老師面前停留的最長，混沌城主點頭道：“你，從沒讓我失望過。”</p>
</p><p>&emsp;&emsp;坐山客則是微笑着：“我耗費無盡心力培養你，你比我預料的還要優秀……可是你還沒幫我去做，你根本沒資格在界獸面前倒下，這一次，你一定得勝。”</p>
</p><p>&emsp;&emsp;真衍則是輕輕拍了羅峰肩膀：“你是我最優秀的弟子，永遠都是。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰走到了最前方，轉身看向宮殿廣場上聚集着的這無數強者，有曾經和自己廝殺的妖族、蟲族的真神們，也有聽候自己號令的附庸族羣們，也有自己的朋友，自己的關心的人……</p>
</p><p>&emsp;&emsp;一切。</p>
</p><p>&emsp;&emsp;這一刻，羅峰更加感覺到內心中所需要守護的。</p>
</p><p>&emsp;&emsp;“我不容許，將我守護的一切毀滅！”羅峰默默道，“我以生命，以我的一切來守護。不容許！絕不容許毀滅！”</p>
</p><p>&emsp;&emsp;各族所有強者看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰也看着所有強者，笑了：“我會回來的！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰化作一道流光，直接消失在遠處虛空中。</p>
</p><p>&emsp;&emsp;若是能再回來，自然是成功了。</p>
</p><p>&emsp;&emsp;若是不回來，便一切湮滅成空。羅峰他們這一輪迴時代的強者們，恐怕將來的輪迴時代生命只能去三大絕地尋找到一些他們遺留下的痕跡了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰充滿着力量，那是心的力量！</p>
</p><p>&emsp;&emsp;因爲親人，因爲老師，因爲好友……這一切，他要守護！</p>
</p><p>&emsp;&emsp;美好的一切，絕對不允許破滅！</p>
</p><p>&emsp;&emsp;爲此，自己願付出任何代價！</p>
</p><p>&emsp;&emsp;“轟！”一道猙獰的界獸身影從宇宙膜壁中穿出，直接飛到了虛空中，而虛空中正站着一銀甲銀翼男子。</p>
</p><p>&emsp;&emsp;“主人。”界獸摩羅撒恭敬道。</p>
</p><p>&emsp;&emsp;羅峰看了眼摩羅撒，現在的摩羅撒已經達到了五階極限，正常跨入三階、跨入四階、跨入五階，每次門檻的跨越都需要時間來消化。可是在至高規則的影響下，摩羅撒卻是直線提升根本沒有任何阻礙。</p>
</p><p>&emsp;&emsp;現在被奴役的界獸只剩下一個，自由的界獸也只剩下一個。</p>
</p><p>&emsp;&emsp;“主人，漠河正在不斷朝這前進，速度非常快。它瞬移的距離顯然遠遠超過我。”界獸摩羅撒擔心道，“此戰，主人可有把握？”它摩羅撒可沒把握。</p>
</p><p>&emsp;&emsp;“此戰……我一定會贏！”羅峰輕聲道，“一定。”</p>
</p><p>&emsp;&emsp;聲音雖輕，卻無比堅定。</p>
</p><p>&emsp;&emsp;因爲，羅峰有不得不贏的理由。</p>
</p><p>&emsp;&emsp;爲了內心中要守護的一切！</p>
</p><p>&emsp;&emsp;“走！”羅峰直接帶着摩羅撒忽的一個瞬移，消失在虛空中，直接朝那界獸漠河前進過去。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;預告：明天界獸劇情將結束！</p>
</p><p>&emsp;&emsp;望大家繼續投票支持番茄！</p>
