<title>《吞噬星空》▷ 第36章 超脫輪迴(上)</title></p><p>&emsp;&emsp;太陽系中。</p>
</p><p>&emsp;&emsp;這一千餘位盡皆都是宇宙之主。</p>
</p><p>&emsp;&emsp;人類共有1222位宇宙之主，此次搬遷，宇宙之主們分散進入一顆顆小型宇宙，而羅峰的小型宇宙體積最大，自然過來的最多，特別是有潛力有希望成真神的幾乎都過來了。人類寄託羅峰小型宇宙的宇宙之主便超過900位，再加上鴻盟異族中有些沒真神的族羣，人類爲鴻盟之領袖，自然也該照顧些，也有超過三百位宇宙之主到羅峰這。</p>
</p><p>&emsp;&emsp;人類900多位宇宙之主，也攜帶着海量的人類，那都是宇宙之主、不朽、界主、無數天才、無數附帶人口等等。</p>
</p><p>&emsp;&emsp;“都到了。”羅峰笑着道，“那就按照早先的計劃行動吧。”</p>
</p><p>&emsp;&emsp;“是，始祖。”</p>
</p><p>&emsp;&emsp;一千餘位宇宙之主盡皆恭敬應道。</p>
</p><p>&emsp;&emsp;隨即個個迅速離去，分散着去十萬位面的一個個位面，開始釋放出他們帶來的人類，將來那些人類便會在各個位面空間中生活。</p>
</p><p>&emsp;&emsp;“父親，你都成始祖了。”羅海羨慕道。</p>
</p><p>&emsp;&emsp;“將來的人類一代代繁衍，都是在父親的宇宙中繁衍。”羅平則是道，“且父親很快會突破，到時候我們‘銀河聖地宇宙’便是永恆存在，以後一代代輪迴時代的生命都是在這繁衍，父親自然是始祖。”</p>
</p><p>&emsp;&emsp;羅峰見狀一笑。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;自己和原祖，隨時都能成虛空真神，所以人類內部早就喊出了‘原祖聖地宇宙’‘銀河聖地宇宙’這兩個名字，分別稱呼羅峰和原祖爲‘銀河始祖’‘原始祖’。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰又轉頭看去。</p>
</p><p>&emsp;&emsp;遠處六道身影飛來。</p>
</p><p>&emsp;&emsp;“銀河。”這六道身影都謙遜恭敬。</p>
</p><p>&emsp;&emsp;“覺合、血蘭、橫行，你們都來了。”羅峰微笑點頭，眼前的這六名，乃是之前第一輪迴時代、第二輪迴時代的真神。</p>
</p><p>&emsp;&emsp;馬上即將大毀滅，對第一輪迴時代的而言大限將到，不闖過輪迴就要湮滅。他們很清楚他們沒闖成功的能力……所以自然希望能寄託在別的小型宇宙中，可是小型宇宙承受力是有限的，誰願接納其他人呢？</p>
</p><p>&emsp;&emsp;唯有羅峰這邊最容易突破，因爲他這小型宇宙最大，且很快成虛空真神。</p>
</p><p>&emsp;&emsp;“去吧。”羅峰道。</p>
</p><p>&emsp;&emsp;“是。”六名真神都感激無比。</p>
</p><p>&emsp;&emsp;羅峰目送着他們離去，之所以接納這六名真神，一是過去有交情，二是自己現在境界上就是‘虛空真神極限’，再去感悟原始宇宙大毀滅，再和摩羅撒交流，相信突破到永恆真神也要不了多久，到時候承受空間更大，多六個手下也沒什麼。</p>
</p><p>&emsp;&emsp;“一旦我成永恆真神，我的小型宇宙內，完全有強者可成真神了。”羅峰暗暗道。</p>
</p><p>&emsp;&emsp;小型宇宙內生活的生命，並非無法成真神。</p>
</p><p>&emsp;&emsp;真神的小型宇宙內，最高只能培養出宇宙之主。</p>
</p><p>&emsp;&emsp;虛空真神的小型宇宙內，卻是能培養出真神的，只是代價極高昂，每誕生一真神，都要從自身分出一顆小型宇宙出去。虛空真神們很少願意。不過等羅峰成了永恆真神，這點代價卻是能承受的，要不了多久，自身宇宙就能恢復！</p>
</p><p>&emsp;&emsp;像‘晉之世界’也是小型宇宙，那可是連永恆真神都能孕育出的。</p>
</p><p>&emsp;&emsp;祖神宮。</p>
</p><p>&emsp;&emsp;一身白衣的羅峰步入了祖神宮。</p>
</p><p>&emsp;&emsp;“銀河，你終於來了，離大毀滅可只剩下一個月了。”上方坐着的三位祖神中的蒼老祖神笑道，“你來了，我們最後這一個任務也算完成了，按照本源意志吩咐，你只要呆在祖神宮內即可。我們三個就走了。”</p>
</p><p>&emsp;&emsp;三位祖神都笑着向羅峰告別，隨即他們三個也開始離開原始宇宙，整個祖神秘境的強者盡皆走光了。</p>
</p><p>&emsp;&emsp;整個原始宇宙中的強者早就一個個離去，沒幾個再繼續逗留了。</p>
</p><p>&emsp;&emsp;“大毀滅。”白衣羅峰站在這，輕聲道。</p>
</p><p>&emsp;&emsp;這並非是他的本尊，而只是一神力化身！</p>
</p><p>&emsp;&emsp;“轟！”羅峰周圍虛空忽然扭曲，出現了一天然蟲洞，一股無形意志覆蓋羅峰。</p>
</p><p>&emsp;&emsp;“讓我進去？”羅峰明白本源意志的意思，也不畏懼，直接一步跨入，只感覺時空變幻，便進入了一個廣袤神秘的空間。</p>
</p><p>&emsp;&emsp;這一空間中只有無數飄蕩的光點，每一光點都蘊含着強大的威能，弱的也能媲美宇宙之主，強的威能甚至讓羅峰心悸。</p>
</p><p>&emsp;&emsp;在這一空間中，羅峰卻顯得很是渺小。</p>
</p><p>&emsp;&emsp;“是這？”羅峰迴憶起當初被賜予天賦秘法《我爲宇宙》，自己的意識就曾經進入這一方空間，當時一個光點碰觸自己，便讓自己擁有了‘我爲宇宙’這一天賦秘法。當時自己的境界還很低，可現在不同了，自己境界高了也能看出更多。</p>
</p><p>&emsp;&emsp;這一方空間，怕就是原始宇宙本源之地。</p>
</p><p>&emsp;&emsp;那無數光點只有極少是蘊含傳承訊息的，更多蘊含的是無盡本源能量！每一光點就彷彿一浩瀚世界，存着無盡能量。</p>
</p><p>&emsp;&emsp;羅峰一笑，一邁步一閃便要碰觸一顆光點，可那一光點卻自然的一個飄蕩瞬間退出數光年距離，根本不讓羅峰碰到。</p>
</p><p>&emsp;&emsp;“哈哈……”羅峰哈哈一笑，隨即盤膝一坐，便直接坐在這一方空間中。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;忽然這原始宇宙本源空間中出現了彩色光華，朦朧的彩色光華宛如彩虹，直接籠罩羅峰，當籠罩羅峰的那一刻，羅峰頓時感覺自己的身體得到了延伸……自己的意志開始自然滲透整個原始宇宙。</p>
</p><p>&emsp;&emsp;一個個星域，一個個宇宙秘境，一個個荒漠星域，一個個原始星。</p>
</p><p>&emsp;&emsp;小到一顆沙粒深處。</p>
</p><p>&emsp;&emsp;大到一個個廣袤的法則海洋。</p>
</p><p>&emsp;&emsp;迅速被羅峰的意志滲透，這一刻，羅峰感覺自己就彷彿變成了原始宇宙！</p>
</p><p>&emsp;&emsp;“玄妙。”</p>
</p><p>&emsp;&emsp;“這，這就是原始宇宙的構造？”羅峰完全沉迷進去了。</p>
</p><p>&emsp;&emsp;原始宇宙本源空間內，有無數光點，這些光點可分成十萬陣營，十萬陣營環繞中央旋轉，正是‘一元之始’的架構！只是比羅峰的更加精細，羅峰的是‘一元之始、十萬諸天’。而這是‘一元之始、十萬諸天化爲無盡空間’。</p>
</p><p>&emsp;&emsp;“法則海洋，原來吞吸來的能量，還能以這樣的方式，儲藏在宇宙中。”羅峰驚歎。</p>
</p><p>&emsp;&emsp;“天然蟲洞……”</p>
</p><p>&emsp;&emsp;“宇宙秘境……”</p>
</p><p>&emsp;&emsp;“原來這就是生命力量。”</p>
</p><p>&emsp;&emsp;羅峰雖無法堪透最基本的生命本源，可是單單能夠從內到外，從微觀到宏觀仔細觀看一次原始宇宙便讓他感悟良多，好處便多的驚人了。</p>
</p><p>&emsp;&emsp;“不過相對而言，還是感受最後的原始宇宙大毀滅，纔是幫助最大的。”羅峰盤膝而坐在原始宇宙本源空間中，默默等待着那一刻的到來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“原始宇宙即將毀滅，這場景是非常震撼的，我當初就親眼看過。”在混沌氣流瀰漫的虛空中，一艘灰色艦船上，橫行魔神正在那大肆說着，旁邊站着不少宇宙之主、大量宇宙尊者、不朽神靈乃至部分重點培養的天才。</p>
</p><p>&emsp;&emsp;“原始宇宙毀滅有多久啊？”</p>
</p><p>&emsp;&emsp;“我們在虛空中，那原始宇宙毀滅，會不會波及到我們這？”</p>
</p><p>&emsp;&emsp;殿廳內不少人類提出疑問。</p>
</p><p>&emsp;&emsp;“別擔心，根本不會波及到我們這。想當初——”橫行魔神在那說的興高采烈，孤獨的確是一種折磨，即便是無敵，如果僅僅只有自己一個單獨生活着又何等痛苦？橫行魔神寄託在羅峰小型宇宙內後又重新找回了快樂。</p>
</p><p>&emsp;&emsp;他本就天生樂觀。</p>
</p><p>&emsp;&emsp;一艘艘艦船、宮殿，在混沌氣流虛空中，整個原始宇宙出來的各族強者們都在默默等待着，等待着大毀滅那一刻。</p>
</p><p>&emsp;&emsp;“毀滅了！”</p>
</p><p>&emsp;&emsp;“開始毀滅了！”</p>
</p><p>&emsp;&emsp;“宇宙膜壁裂開了。”</p>
</p><p>&emsp;&emsp;各族強者們又激動又傷感看着這一幕，因爲還有更多的普通族人沒被搬遷，因爲即便是羅峰的小型宇宙，和原始宇宙比起來都小的可憐。註定了普通族人們幾乎都要隨着原始宇宙一起湮滅。</p>
</p><p>&emsp;&emsp;原始宇宙開始毀滅了！</p>
</p><p>&emsp;&emsp;之前還是逐漸呈現末世情形，可是就在那一剎那，整個本源空間瞬間產生滔天的力量，瘋狂吞噬一切。</p>
</p><p>&emsp;&emsp;即便是原始宇宙之廣闊，它的所有膜壁也是一瞬間瘋狂裂開，緊跟着就是崩塌，那些宇宙秘境、星域也開始崩潰，一個個黑洞都開始消解，那一顆顆礦物星球、衰敗的恆星，乃至一些生命星球，全部都開始崩潰，在崩潰的同時很快就攪碎成了粒子流。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，本源本身都開始急劇縮小！一切生命力量瘋狂傳遞被吞吸進本源，那些原本生活着的無數普通生命，有些嬰孩剛剛誕生，有些老者在醫院躺着，有些年輕人正在恩愛，有些仇敵正在廝殺……</p>
</p><p>&emsp;&emsp;可一瞬間，全部湮滅，無盡的生命能量瘋狂涌入整個宇宙的核心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;在宇宙海虛空中，那一艘艘艦船、宮殿中觀看宇宙毀滅的各族生靈們都屏息了震撼了，即便聽過描述，可是當親眼看到的時候還是完全震撼了。</p>
</p><p>&emsp;&emsp;那無數粒子流形成的一條條巨大的漩渦，巨大的撕扯力道，怕是一顆小型宇宙進去都要瞬間破碎。</p>
</p><p>&emsp;&emsp;那種狂暴！</p>
</p><p>&emsp;&emsp;那種劇烈！</p>
</p><p>&emsp;&emsp;讓所有強者都屏息了，那些宇宙之主、真神們透過對時空的控制傳遞，將無比遙遠距離發生的一切都傳遞到眼前，一切清晰可見。正因爲近距離清晰可見……震撼感才強烈，每個強者都是心中戰慄。</p>
</p><p>&emsp;&emsp;“這，這就是毀滅？”原祖也震撼了。</p>
</p><p>&emsp;&emsp;原始宇宙毀滅這一剎那，吞噬形成了無盡撕扯力道之強，即便一絲都足以湮滅他。</p>
</p><p>&emsp;&emsp;這種強到極致的毀滅，原祖爲之戰慄。</p>
</p><p>&emsp;&emsp;誰的震撼感都沒羅峰強，各族生命們都只是外宇宙海中遙遙看着，而羅峰意志是滲透原始宇宙每一處，自身就好似原始宇宙，這一刻的毀滅他感覺太清晰了。</p>
</p><p>&emsp;&emsp;先是本源空間內的‘一元之始’旋轉快了過萬倍，且轉速並非恆定，而是快慢不一，令那十萬陣營的無數光點盡皆破碎被吞吸，連整個本源空間都是急劇縮小，整個本源對外產生的了不可思議的吞噬力量。</p>
</p><p>&emsp;&emsp;吞噬！</p>
</p><p>&emsp;&emsp;竭力吞噬！</p>
</p><p>&emsp;&emsp;吞噬一切生物、死物，吞噬掉整個原始宇宙！</p>
</p><p>&emsp;&emsp;一切崩潰毀滅化爲無數粒子流，旋轉着瘋狂涌入本源中，一切最根本的生命力量完全被吞吸回來。要令那麼龐大的原始宇宙，在極端時間內完全毀滅被吞吸，那些生命力量飛行速度之快甚至超過千億、萬億倍光速。</p>
</p><p>&emsp;&emsp;絕對的狂暴！野蠻！</p>
</p><p>&emsp;&emsp;“轟！”當所有生命力量盡皆被吞吸進入本源後，原始宇宙本源瞬間發出耀眼的彩光，彩光奪目，波及範圍甚至超過之前原始宇宙大小。</p>
</p><p>&emsp;&emsp;璀璨彩光，甚至照射到虛空中那些觀看的每一艦船、宮殿中。</p>
</p><p>&emsp;&emsp;“太震撼了。”</p>
</p><p>&emsp;&emsp;“美麗。”</p>
</p><p>&emsp;&emsp;各族生靈爲之屏息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原始宇宙消失了，只剩下本源。</p>
</p><p>&emsp;&emsp;本源周圍澎湃着一圈圈威能，卻是誰都無法靠近。</p>
</p><p>&emsp;&emsp;在本源之內。</p>
</p><p>&emsp;&emsp;白衣羅峰盤膝坐在漩渦最中央，他無法忘記之前短暫的原始宇宙毀滅，這將深深刻在他的靈魂中。</p>
</p><p>&emsp;&emsp;“摩羅撒曾一次次向我演示他感悟到的毀滅本源奧妙。”羅峰震撼，“可是毀滅本源的奧妙，反而更加光明，更加悄無聲息侵襲毀滅。可是原始宇宙代表的是生命本源啊，生命本源的毀滅，竟如此狂暴劇烈。”</p>
</p><p>&emsp;&emsp;生命本源，蘊含種種法則，生命中本就有生有死，也有毀滅。</p>
</p><p>&emsp;&emsp;生命本源的毀滅。</p>
</p><p>&emsp;&emsp;和毀滅本源的毀滅，是截然不同的。</p>
</p><p>&emsp;&emsp;“短暫的毀滅，是爲了新生，它的根本乃是生命，一切爲了生命……”羅峰喃喃道，“而界獸的毀滅，卻是根本的毀滅。”</p>
</p><p>&emsp;&emsp;毀滅的一幅幅場景畫面不斷掠過腦海。</p>
</p><p>&emsp;&emsp;摩羅撒演示的奧妙也不斷掠過。</p>
</p><p>&emsp;&emsp;二者皆是毀滅。</p>
</p><p>&emsp;&emsp;可核心卻截然不同……羅峰完全沉浸其中。</p>
</p><p>&emsp;&emsp;“該離開了。”一股無形意志波及羅峰，羅峰明白這一點。</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;白衣羅峰直接消散湮滅，這僅僅是一神力化身而已，羅峰現在根本不想分心讓一神力化身慢慢飛回去，乾脆分散消解。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在羅峰的小型宇宙，九界山的一座山峰上，羅峰盤膝坐着。</p>
</p><p>&emsp;&emsp;數萬億紀元來的感悟，對毀滅本源的感悟，對生命本源的感悟，一切都在碰撞。</p>
</p><p>&emsp;&emsp;“毀滅之道。”</p>
</p><p>&emsp;&emsp;羅峰漸漸走上了一條道路。</p>
</p><p>&emsp;&emsp;結合生命本源之毀滅，毀滅本源之毀滅，二者參悟後的感悟，一切逐漸成型……這種截然不同本源的碰撞，讓羅峰震撼太大了，他需要將一切理順，需要悟出一個能夠解釋他疑惑的道來，悟出了便無惑了。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;一年年過去……</p>
</p><p>&emsp;&emsp;“我奉原祖之令來詢問，銀河始祖可結束脩煉了嗎？”</p>
</p><p>&emsp;&emsp;“父神依舊在修煉，不得受任何打擾。”西莫直接回道。</p>
</p><p>&emsp;&emsp;當初羅峰和原祖說好的，感悟了毀滅後，二者一起突破爲虛空真神，然後去闖輪迴，可現在羅峰卻沉浸在修煉中去了。</p>
</p><p>&emsp;&emsp;“西莫師兄，老師還在修煉中？”納可看着遠處的九界山。</p>
</p><p>&emsp;&emsp;“你小子不就是想要告訴老師，你突破到宇宙之主了麼。”西莫也看了眼，九界山上羅峰依舊盤膝坐着，“等老師結束脩煉，自然會知曉的。”</p>
</p><p>&emsp;&emsp;納可嘿嘿笑了笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝，九界山的花草不知道枯榮了多少次，不知道多少訪客來拜見羅峰，甚至連坐山客都來過一次，可羅峰一直沉浸在參悟中，這一次的參悟他是一切意識盡皆聚集，根本沒有絲毫分心，自然沒法去接待人。</p>
</p><p>&emsp;&emsp;在原始宇宙毀滅的第三十六萬紀元。</p>
</p><p>&emsp;&emsp;西莫、摩羅撒都在九界山下守護着，禁止任何強者打擾羅峰。</p>
</p><p>&emsp;&emsp;“譁。”坐在山巔的白袍羅峰忽然睜開了眼睛。</p>
</p><p>&emsp;&emsp;“嗯？”西莫、摩羅撒同時轉頭看上去，他們倆都是一閃，便到了羅峰旁邊。</p>
</p><p>&emsp;&emsp;“父神。”西莫激動道。</p>
</p><p>&emsp;&emsp;“主人。”摩羅撒也激動萬分。</p>
</p><p>&emsp;&emsp;羅峰看了他們眼，微笑點頭，同時道：“西莫，你去通知，便說我已經停止修煉了。相信要見我的有不少。”</p>
</p><p>&emsp;&emsp;“是，父神。”西莫連應道，隨即一閃便消失了。</p>
</p><p>&emsp;&emsp;“摩羅撒。”羅峰看着身側的憨厚護衛，“相信你也等久了吧。”</p>
</p><p>&emsp;&emsp;摩羅撒憨厚一笑。</p>
</p><p>&emsp;&emsp;當然等久了。</p>
</p><p>&emsp;&emsp;它是高手寂寞，唯一能當對手的羅峰又是它主人，它自然期待着一些新奇的，比如去闖輪迴？</p>
</p><p>&emsp;&emsp;“主人，你可突破了？”摩羅撒連問道。</p>
</p><p>&emsp;&emsp;“當然有些進步。”羅峰揶揄道，“如果親自去感受了一次原始宇宙毀滅都沒絲毫進步，那我得多蠢笨啊。”</p>
</p><p>&emsp;&emsp;在這次感悟之前，羅峰境界上就達到虛空真神極限了。</p>
</p><p>&emsp;&emsp;宇宙之主們，一般自創秘法是三階到五階，很多宇宙之主都是困在五階頂尖！能自創六階秘法，如果不硬是要走神力路線，在境界上就達到真神要求了。</p>
</p><p>&emsp;&emsp;真神，一般自創秘法是七階到九階，如混沌、神眼、覺合等一個個，就是九階頂尖。如果能自創十階秘法，就差不多能成虛空真神了。</p>
</p><p>&emsp;&emsp;虛空真神，一般是十一階到十三階，如果能創出十四階秘法就能成永恆真神了！</p>
</p><p>&emsp;&emsp;像羅峰當初和界獸漠河一戰時，便能創造十二階頂尖秘法了，經過六萬多億紀元的修煉，長期和摩羅撒交流……也能自創十三階頂尖秘法，便是虛空真神極限水準了。而這次羅峰參悟三十六萬紀元，卻是進步很大。</p>
</p><p>&emsp;&emsp;生命本源之毀滅！毀滅本源之毀滅！</p>
</p><p>&emsp;&emsp;令羅峰參悟出‘毀滅之道’，在境界上，羅峰已然踏入了永恆真神階段。當然這是因爲親自感受一次原始宇宙大毀滅的緣故，畢竟越是到後期，想要前進一絲都是非常非常艱難的，看東帝始祖、紫月始祖一直沒法突破便可知曉。</p>
</p><p>&emsp;&emsp;“峰。”一道身影飛來，正是知道羅峰參悟結束的徐欣。</p>
</p><p>&emsp;&emsp;羅峰笑着迎過去。</p>
</p><p>&emsp;&emsp;“你總算修煉結束了，連坐山客都來找過你了。”徐欣道。</p>
</p><p>&emsp;&emsp;“不急。”羅峰問道，“對了，原始宇宙現在可誕生了？”</p>
</p><p>&emsp;&emsp;“誕生了，新的輪迴時代已經開始了。”徐欣點頭道。</p>
</p><p>&emsp;&emsp;“隨我去看看。”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;一邁步。</p>
</p><p>&emsp;&emsp;羅峰便帶着徐欣，直接挪移到自己小型宇宙的邊緣，隨即便出去了，羅峰的小型宇宙離原始宇宙並不遠，羅峰一眼看去，目光穿透虛空，輕易看到了原始宇宙。</p>
</p><p>&emsp;&emsp;此刻的原始宇宙是一片朦朧，環繞着無盡氣流，正是最初生狀態，它的內部也正在緩慢孕育中，這一輪迴時代的最初生生命是否誕生都不一定。</p>
</p><p>&emsp;&emsp;“興盛而衰。”羅峰見到着充滿生機的一幕，不由輕聲道，“之前的原始宇宙繁衍到極致，生活的數量達到極致，它的承受也達到極致。於是一場急劇暴烈的大毀滅……那毀滅，便是爲了如今的新生。”</p>
</p><p>&emsp;&emsp;羅峰對自己的毀滅之道，感悟越加清晰。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰心中一動，“我們回去吧。”</p>
</p><p>&emsp;&emsp;徐欣看向羅峰。</p>
</p><p>&emsp;&emsp;“原祖來了。”羅峰道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原祖的一神力化身，來到羅峰的小型宇宙中。</p>
</p><p>&emsp;&emsp;“此次感悟如何？”原祖詢問。</p>
</p><p>&emsp;&emsp;“有所突破。”羅峰道，“應該能一舉跨入永恆層次。”</p>
</p><p>&emsp;&emsp;“永恆層次？”原祖再冷靜也不由大吃一驚。</p>
</p><p>&emsp;&emsp;羅峰點頭：“我小型宇宙提升會耗費不少時間，待得我的小型宇宙衍變差不多了，原祖你再進行提升。如此我倆便差不多一起突破成功。”</p>
</p><p>&emsp;&emsp;“好，我回去準備。”原祖點頭。</p>
</p><p>&emsp;&emsp;原祖也知道這次參悟，是羅峰解決界獸浩劫得到的好處，憑藉此次參悟……羅峰突破了關鍵瓶頸，跨入永恆真神層次。加上羅峰也是拯救了他，原祖倒是沒有嫉妒之心，有的只是驚歎和欽佩。</p>
</p><p>&emsp;&emsp;羅峰見了坐山客、混沌城主等，隨即便開始突破了。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;站在小型宇宙的本源空間內，羅峰一聲大喝！</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;一條條虛空通道接連誕生，每一條虛空通道都是出現在十萬諸天位面外的虛空中，沒有傷害到任何位面空間。只見那些虛空通道涌出無盡的混沌氣流，小型宇宙的膜壁開始迅速的生長蔓延擴大。</p>
</p><p>&emsp;&emsp;十一億光年、十二億光年……</p>
</p><p>&emsp;&emsp;小型宇宙體積不斷暴漲。</p>
</p><p>&emsp;&emsp;隨着小型宇宙體積越大，十萬諸天所佔的空間就相對越小，虛空越多。虛空越多自然羅峰就引領來更加多的虛空通道！無盡混沌氣流涌入，促進這一進化。這種肆意供應進化的好事，也只有在突破的時候纔有。</p>
</p><p>&emsp;&emsp;且只是供應小型宇宙本身成長，至於羅峰的身體，需要的神力，是要慢慢吞噬轉化積累的。</p>
</p><p>&emsp;&emsp;二十九億光年、三十億光年、三十一億光年……</p>
</p><p>&emsp;&emsp;小型宇宙不斷膨脹，很快便超越了東帝聖地。</p>
</p><p>&emsp;&emsp;“太大了。”</p>
</p><p>&emsp;&emsp;“銀河聖地宇宙，到底會變成多大。”</p>
