<title>《吞噬星空》▷ 第29章 羅峰的責任</title></p><p>&emsp;&emsp;“領域？”羅峰有些吃驚。</p>
</p><p>&emsp;&emsp;“別急，我現在正在製造一柄長槍知一柄戰刀。”巴巴塔說道“洪和雷神的兵器一一槍、刀，在地球上雖然算神兵，可是在宇宙中太差??了。我用飛船的一些金屬材料，給他們順便製作打磨出兩件兵器來，在鋒利、韌性等方面，絕對超過他們現在用的。”</p>
</p><p>&emsp;&emsp;“好D”</p>
</p><p>&emsp;&emsp;羅峰忽然聽到外毒腳步聲，只見徐欣推門走了進來。</p>
</p><p>&emsp;&emsp;“很累吧？”徐欣坐在牀上，爲羅峰輕輕按摩肩膀。</p>
</p><p>&emsp;&emsp;“還行。”羅峰聞着徐欣身上傳來的一陣陣味道，不由一伸手就將徐欣攔在懷裡。。</p>
</p><p>&emsp;&emsp;徐欣朝羅峰懷裡湊了湊，將腦袋靠在羅峰胸膛上，輕聲道：“羅峰，有一件事情本來我想等這場災難過去再告訴你的，不過，我怕現在不說，以後??沒機會說。”“什麼事？”羅峰疑惑問道。“我，我懷孕了。”徐欣輕聲說道。聲音很輕，卻猶如響雷在羅峰耳邊炸響。呼！羅??年一??屁??股??坐??起??來震??驚??看??向??徐??欣,你你??說??一嗯。”徐欣微微點頭。“哈哈，我來探測一下，哦，嘖嘖，是有了，還是雙胞胎，都是男的。哈哈……”巴巴塔的聲音在羅峰識海中響起。“懷孕？這，這……”羅峰瞪大眼睛。</p>
</p><p>&emsp;&emsp;心中既是喜悅又是焦急。</p>
</p><p>&emsp;&emsp;這叫什麼事啊！</p>
</p><p>&emsp;&emsp;的確，之前寒假時自己就和徐欣住在一起，都開始討論什麼時候結婚了。孤男寡女住在一起，那事情也就水到渠成一般。如果沒有金角巨獸，得知徐欣懷孕，羅峰一定會非常非常高興。可是現在一一整個人類社會即將崩潰，徐欣懷孕了，還是雙胞胎！“你不高興？”徐欣一驚。“不是，高興是高興，就是心亂。”羅峰心中莫名的焦急，在毫無準備之下，重擔就落到了肩上??！噯！</p>
</p><p>&emsp;&emsp;當初和徐欣在一起，也沒想到預防，本來就想懷孕也是好事，反正都要結婚了。可誰想現在……如果殺不死金角巨獸，那麼整個人類社會肯定完蛋。</p>
</p><p>&emsp;&emsp;就算自己有能力保住妻子孩子，可是難道讓妻子孩子過孤獨生活？而且羅峰很清楚一一不達到行星級，在宇宙中闖蕩那是戰死！“羅峰，你在想什麼？”徐欣伸手抓住羅峰的手臂。“沒什麼。”</p>
</p><p>&emsp;&emsp;羅年輕輕抱住徐欣，低頭，頭靠在徐欣腹部。這令徐欣不由笑道：“現在還早着呢，聽不到什麼的吧。”“聽得到。”</p>
</p><p>&emsp;&emsp;羅峰心中默默道，那是血脈的傳承。羅峰之前對於洪說要讓他的孩子們有生存的希望，不是太有共鳴，可現在……有了??！那是很奇妙的感覺！</p>
</p><p>&emsp;&emsp;“孩子，我不知道能不能有時間看到你們出生。可是，我保證，你們以後一定可以有美好的童年，可以上學，可以學武……我不會讓你們擔驚受怕，過永遠沒希望的日子的。我保證！以我的生命保證！x??x??x??x??x??x1??月16??日，上午，天地間還有着冬青。羅峰就腳踏遁天梭，來到了洪寧基地市。洪寧基地市內街道上看不到行人，只看到大量的軍隊在迅速的前進羅峰飛落在那星??際運輸艦入。“羅巡察使。入口的守衛恭敬行禮。</p>
</p><p>&emsp;&emsp;羅峰直接步入其中，迅速的前往洪和雷神閉關所在的修煉室。在沿着通道前進時，羅峰看到了兩個人，一男一女，兩個青年人，其中女的臉型容貌比較像洪。羅峰曾經看到過洪的子女有關資料。“羅巡察使。”這一對青年連行禮。“你們是館主的孩子吧？”羅峰詢問道，雖然看起來年輕，不過這一對年輕人真??實年齡都比羅峰大，只是因爲實力的緣故，顯得年輕。</p>
</p><p>&emsp;&emsp;“恩D”</p>
</p><p>&emsp;&emsp;這一對青年男女眼睛都有些紅，顯然剛哭過。</p>
</p><p>&emsp;&emsp;“我也不去見館主了。你們將這兩把兵器分別給館主和雷神。還有??一一這件貼身護甲，給雷神。”羅峰說着，直接將身上揹負着的揹包遞過去，裡面存放的是巴巴塔連夜趕製好的兩件鋒利的兵器。以及那黑龍山飛舴的主人，那死去軍官的連物一一一??件貼身護甲。洪有摩雲藤全身??完全保護，不需要。自然給雷神比較好。這一一”青年男女有些吃格。“館主平常很少照顧到你們，不過，你們父親很偉大。真的。羅峰說着，轉頭就離開了。</p>
