<title>《吞噬星空》▷ 第2章 鴻盟？</title></p><p>&emsp;&emsp;簽訂合約，自然按照合約辦事。</p>
</p><p>&emsp;&emsp;也對。</p>
</p><p>&emsp;&emsp;任務當時只是說讓自己審判火鳳組18位董事，自己卻是將認定該殺的一律殺的乾淨，連很多腐朽客人和其麾下也大肆殺戮。</p>
</p><p>&emsp;&emsp;“按照這評語說的，能讓過我關，還是看在我極端冷靜，沒被殺戮影響本心。”羅峰一笑，評語說的雖然有道理，可就算再讓羅峰做一遍，結局依舊會一樣，羅峰絕對不可能因爲這些評語改變自己做事方式。</p>
</p><p>&emsp;&emsp;那些人渣垃圾，就是人類的蛀蟲。</p>
</p><p>&emsp;&emsp;早已完全腐朽</p>
</p><p>&emsp;&emsp;自己看不到就罷了，看到，自然處死</p>
</p><p>&emsp;&emsp;“我就按照我的做事方式，能得到多少積分是多少積分。”羅峰暗道，“我可不想迎合那些人的想法改變自己。”</p>
</p><p>&emsp;&emsp;“滴”</p>
</p><p>&emsp;&emsp;屏幕上忽然提示又有新郵件，巴巴塔卻直接喊道：“是第二環任務的郵件。”</p>
</p><p>&emsp;&emsp;羅峰眉‘毛’一掀，同時點開新郵件，新郵件題目就是‘最高積分任務第二環’。</p>
</p><p>&emsp;&emsp;內容——</p>
</p><p>&emsp;&emsp;“本任務，是最高積分任務第二環任務。”</p>
</p><p>&emsp;&emsp;“任務背景：在古輪宇宙國疆域內，有一強大的封王級不朽神靈‘血魔王’。血魔王是獨行者，生‘性’孤僻，非五大勢力麾下成員，他在古輪宇宙國疆域內控制着一座星域——渡拓星域，渡拓星域是他的獨有領地，完全受他控制，因他是鴻盟內部重要成員，所以他麾下領地獨立於古輪宇宙國之外，古輪宇宙國對這星域沒有管理權。”</p>
</p><p>&emsp;&emsp;羅峰看完這任務背景頓時被兩個字吸引。</p>
</p><p>&emsp;&emsp;鴻盟</p>
</p><p>&emsp;&emsp;“鴻盟？”羅峰眉頭微皺嘀咕起來，“又說血魔王生‘性’孤僻，是獨行俠，卻又說是鴻盟重要成員。”</p>
</p><p>&emsp;&emsp;“很簡單，說明鴻盟是一個很鬆散的組織，對內部成員並沒多大要求，只是一個鬆散的聯盟，所以纔會讓獨行俠加入。”肩膀上的巴巴塔感嘆道，“不過這個鴻盟加入要求肯定很苛刻，我跟隨你老師那麼多年，至少你老師根本沒聽說過鴻盟這個組織，說明你老師沒達到鴻盟加入的‘門’檻。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;同時回憶起當初在魔音山的內部核心其中一座傳承宮殿時，當時曾有兩名不朽神靈也抵達那核心，並且那對話羅峰還記得清清楚楚——</p>
</p><p>&emsp;&emsp;“咦，怎麼32座傳承宮殿，只剩下8座沒人，其他都有人在接受傳承？”</p>
</p><p>&emsp;&emsp;“嗯？是怪事，鴻盟內下達的消息是9座沒人，嗯，別管了，反正我們就兩個人。不管8座還是9座，我們都足夠了。”</p>
</p><p>&emsp;&emsp;當時那兩名不朽神靈的這簡單對話就引起羅峰疑‘惑’。</p>
</p><p>&emsp;&emsp;魔音神將傳承名額顯然非常珍貴，後來老師真衍王和自己的談論也驗證了一點……自己是無意中佔了‘蒙’蒼王的名額連封王級不朽神靈都無比重視的名額……不是虛擬宇宙公司決定，不是巨斧鬥武場決定，卻是這聽都沒聽過的鴻盟決定。</p>
</p><p>&emsp;&emsp;羅峰有一種感覺。</p>
</p><p>&emsp;&emsp;鴻盟的影響力很強大</p>
</p><p>&emsp;&emsp;“果真是強大啊。”</p>
</p><p>&emsp;&emsp;“一個獨行俠，就因爲是鴻盟內部的重要成員，掌控的星域領地，就能獨立於宇宙國之外。完全屬於國中之國。”羅峰驚歎，而實際上比如乾巫宇宙國，雖然有一些屬國‘黑龍山帝國’等等，也有一些不朽神靈的封地。</p>
</p><p>&emsp;&emsp;可乾巫宇宙國是照樣對麾下有管理權的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;驚歎於這神秘鴻盟，羅峰心中充滿好奇，連透過網絡搜索‘鴻盟’訊息，輕輕一點屏幕，便開始搜索起來。</p>
</p><p>&emsp;&emsp;“滴。”</p>
</p><p>&emsp;&emsp;搜索完畢。</p>
</p><p>&emsp;&emsp;屏幕上一片空白。</p>
</p><p>&emsp;&emsp;“靠，我的權限夠高了，竟然關於鴻盟的一點訊息都查不到，鴻盟的訊息權限設置的那麼高……到底什麼來頭？”羅峰暗想，同時又立即搜索血魔王的訊息。</p>
</p><p>&emsp;&emsp;“滴”</p>
</p><p>&emsp;&emsp;屏幕上頓時出現了一則訊息。</p>
</p><p>&emsp;&emsp;羅峰點開後一看。</p>
</p><p>&emsp;&emsp;那則訊息是——“血魔王，本名‘渡拓’，本‘性’桀驁不遜，卻擁有着無比強大的實力，在封王級不朽中也是極強。常年坐鎮他的領地渡拓星域，投奔在他麾下的不朽神靈共有363位，屬於古輪宇宙國內一股獨立的較爲強大的勢力。”</p>
</p><p>&emsp;&emsp;這訊息中並沒有提到鴻盟，卻提到他麾下不朽神靈等。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰坐在書桌前，思考着有關血魔王、鴻盟的一些訊息，可現在資料太少，只能判斷……血魔王很囂張卻是鴻盟成員，而這鴻盟現在看起來……非常的牛。連魔音山內部傳承名額都由鴻盟來決定。</p>
</p><p>&emsp;&emsp;羅峰搖搖頭繼續看郵件，閱讀任務詳細。</p>
</p><p>&emsp;&emsp;“任務內容：在血魔王控制的渡拓星域內，有一非常殘酷的選拔叫血魔試煉，這種選拔被渡拓星域的人們暗中稱呼爲‘血魔煉獄’。這種試煉，渡拓星域內上萬星系每個星系都會舉行，不過每次舉行時間間隔都較長，在一個月後，渡拓星域的‘孟牙星系’‘維裡星系’會同時舉行血魔試煉。</p>
</p><p>&emsp;&emsp;孟牙星系進行的是高端血魔試煉：將100萬名恆星級人類抓到一顆礦物星球上，讓他們彼此自相殘殺直至最後活下10人，試煉停止。那活下來10人會被‘血魔星’吸納。</p>
</p><p>&emsp;&emsp;維裡星系進行的是低端血魔試煉：將100億名行星級人類抓到一顆礦物星球上，讓他們自相殘殺直至最後活下100人，試煉停止，那最後的100人會被‘血魔星’吸納。</p>
</p><p>&emsp;&emsp;因爲死亡率太高太高。</p>
</p><p>&emsp;&emsp;100億人僅僅活下100人，或者100萬名恆星級只能活下10個……這種超高的死亡率，令整個渡拓星域人們是非常恐懼血魔試煉的。不過整個渡拓星域都是高壓統治，且廢除所有科技，導致諸多星球根本沒有宇宙飛船，甚至於沒有普通的一些科技工具。</p>
</p><p>&emsp;&emsp;渡拓星域，就是一個大牢籠。</p>
</p><p>&emsp;&emsp;不過血魔王除了血魔試煉外對麾下無數生命星球還是很慈善，因爲殺戮人口數量不多，未曾觸及底線，自然不可討伐他。</p>
</p><p>&emsp;&emsp;任務要求：</p>
</p><p>&emsp;&emsp;孟牙星系、維裡星系的血魔試煉是同時舉行。然後卻是在各自星系內，因爲分在兩地……羅峰，你靠你麾下不朽護衛的神國傳送，也只來得及去其中一座星系拯救。</p>
</p><p>&emsp;&emsp;你的任務是——</p>
</p><p>&emsp;&emsp;阻止血魔試煉，拯救試煉成員收入世界戒指中。</p>
</p><p>&emsp;&emsp;至於選擇哪一座星系進行拯救，你自己決定請記住，一旦開始執行任務就必須開啓虛擬宇宙網絡傳送，將任務詳情全部傳送至虛擬宇宙。</p>
</p><p>&emsp;&emsp;億萬生命懸於你手……</p>
</p><p>&emsp;&emsp;羅峰，你決定吧</p>
</p><p>&emsp;&emsp;最終任務完成度達到80，即可開啓第三環任務。如果完成度低於80，則最高積分任務就此結束。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;郵件內容不算長，卻看的羅峰臉‘色’都變了。</p>
</p><p>&emsp;&emsp;兩個地方同時舉行血魔試煉，自己只能選擇一地進行拯救，選擇哪一個？</p>
</p><p>&emsp;&emsp;第一章到發現月票不要就會落後，真是‘欲’哭無淚，已經落後超過一千票了，大家看看有沒月票，你的一張月票對番茄就是莫大的鼓勵了。</p>
</p><p>&emsp;&emsp;。</p>
