<title>《吞噬星空》▷ 第3章 通天山</title></p><p>&emsp;&emsp;片刻後，太初區的門口。</p>
</p><p>&emsp;&emsp;“羅峰，有郵件，是虛擬宇宙公司的郵件。”修煉場中，羅峰正盤坐在合金地面上，面前翻開着厚厚的《時空隨筆》，時而操控着‘衍神兵’進行演練，無數的暗金色小劍正在半空中飛舞着。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;羅峰心意一動。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;無數金色小劍立即彷彿鳥兒歸巢，全部飛進揹負着在身後的暗金色長棍中。</p>
</p><p>&emsp;&emsp;“郵件？”羅峰直接點擊虛空，憑空出現一屏幕，屏幕上正顯示剛剛收到一封郵件。</p>
</p><p>&emsp;&emsp;“秘境資格戰？”羅峰看到標題，心中一動，連點開郵件開始閱讀起來。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司核心成員，從高到低，分爲原始秘境、太初秘境、天地秘境、末世秘境。</p>
</p><p>&emsp;&emsp;並非說開始被選入‘太初秘境’，就能夠永久呆在太初秘境！在覈心層，是存在着無比激烈競爭的。弱者被踢到更低一層秘境、強者留在本秘境、更強者才能進入更高一層秘境！競爭是時刻存在的！</p>
</p><p>&emsp;&emsp;假如你不努力……</p>
</p><p>&emsp;&emsp;天才戰時，或許你是天才第一人，被選入‘原始秘境’。可不努力，一次秘境資格戰，或許就被淘汰到太初秘境去。第二次秘境資格戰，或許就被滔天到天地秘境去！</p>
</p><p>&emsp;&emsp;資源有限！</p>
</p><p>&emsp;&emsp;人才無限！</p>
</p><p>&emsp;&emsp;隨着時光推移，總有一批批天才冒出，你實力不符合‘太初秘境’層次，自然要被降到‘天地秘境’去。</p>
</p><p>&emsp;&emsp;雨相山的原始秘境成員，按照實力分，是分成‘界主級’‘域主級’‘宇宙級’。</p>
</p><p>&emsp;&emsp;原始秘境中，有100個界主、10個域主、3個宇宙級！</p>
</p><p>&emsp;&emsp;太初秘境中，有1000個界主、100個域主、30個宇宙級！</p>
</p><p>&emsp;&emsp;天地秘境中，有10000個界主、1000個域主、300宇宙級！</p>
</p><p>&emsp;&emsp;末世秘境一核心成員競爭失敗的，一律被掃入末世秘境，這算是核心層最末流。</p>
</p><p>&emsp;&emsp;其中……</p>
</p><p>&emsp;&emsp;宇宙級成員，是100年進行一次資格戰！</p>
</p><p>&emsp;&emsp;域主們，是1000年進行一次資格戰！</p>
</p><p>&emsp;&emsp;界主們，是10萬年進行一次資格戰！因爲界主們大多困在極限會很久很久，虛擬宇宙公司每萬年分別舉行一次天才戰、英雄戰，加上本身特別吸納了一些天才，還有些後期冒出的界主天才們。所以界主級的天才高手們最多，即使是100個原始名額，依舊競爭無比瘋狂。</p>
</p><p>&emsp;&emsp;100個名額……</p>
</p><p>&emsp;&emsp;讓數百屆天才戰、英雄戰，以及後崛起的諸多高手們去爭。</p>
</p><p>&emsp;&emsp;羅峰看着面前的屏幕，暗道：“資格戰？”</p>
</p><p>&emsp;&emsp;“我現在是宇宙級，百年一次資格戰，還有6年多點就要開始了？”羅峰暗道，“看郵件上所說，原始名額，爭奪無比激烈啊，不但和同期人爭。還有和之前的前輩們爭奪。”</p>
</p><p>&emsp;&emsp;“資格戰，很慘烈！”</p>
</p><p>&emsp;&emsp;“不過想要進入‘原始區’，除了資格戰，竟然還有另外一種方法？”羅峰看着郵件笑了。</p>
</p><p>&emsp;&emsp;末世秘境成員，想進天地秘境。</p>
</p><p>&emsp;&emsp;天地秘境成員，想進太初秘境。</p>
</p><p>&emsp;&emsp;太初秘境成員，想進原始秘境！</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;兩種方法，一是資格戰，二是通天山！</p>
</p><p>&emsp;&emsp;資格戰是屬於大規模的淘汰選拔戰，宇宙級成員們競爭，最終選拔出來。100年一次資格戰。而到了界主級……更是10萬年才一次資格戰！</p>
</p><p>&emsp;&emsp;可是‘通天山’不同。</p>
</p><p>&emsp;&emsp;核心成員們隨時可以去闖通天山，通天山共有三座——分別是原始通天山、太初通天山、天地通天山。假如一名‘末世秘境成員’，一口氣連續成功闖過三座通天山，那麼就可以直接提升爲‘原始秘境成員’！</p>
</p><p>&emsp;&emsp;“按照郵件上的意思，我只要闖過‘原始通天山’，就可以直接進原始秘境？”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“試試看！”</p>
</p><p>&emsp;&emsp;“參悟《時空隨筆》第三冊，一兩個月，我對‘暴雨圖’有了淺顯的認識感悟。施展‘劍之世界’，如今也能維持30秒！高手戰鬥，30秒足夠了。”羅峰暗道，“試試闖闖這原始通天山。”</p>
</p><p>&emsp;&emsp;虛擬宇宙，專門開闢一位面空間。</p>
</p><p>&emsp;&emsp;空間中一片蒼茫大地，蒼茫大地上有着三座巍峨高山，一座比一座高！</p>
</p><p>&emsp;&emsp;“這就是通天山位面？”揹負着暗金色長棍的羅峰，仰頭看向那三座巍峨高山，三座高山半山腰上分別有着兩個發出金色毫光的文字一一天地、太初、原始！其中那座原始通天山，更加的雄偉、高大！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰化作一道流光，直接飛向那原始通天山。</p>
</p><p>&emsp;&emsp;ps：第一章到！番茄承諾過這個星期一定補掉欠章。星期五番茄沒更新，導致番茄欠章累積到四章。星期六還掉2章……所以還欠兩章。加上今天本來該更新的兩章……也就是說，番茄需要更新四章。</p>
</p><p>&emsp;&emsp;承諾的一定做到！今天四章！努力！</p>
