<title>《吞噬星空》▷ 第54章 不朽神殿</title></p><p>&emsp;&emsp;宮殿中，血神霸戚哈哈笑着，從王座上走下。</p>
</p><p>&emsp;&emsp;佔地方圓百萬公里的古老神殿，多大？</p>
</p><p>&emsp;&emsp;地球，和這座神殿比，都渺小的很。</p>
</p><p>&emsp;&emsp;神殿大小，完全可以媲美太陽！</p>
</p><p>&emsp;&emsp;這，就是整個血洛世界的最高權力中心。連虛擬宇宙公司都未能完全征服的地方。</p>
</p><p>&emsp;&emsp;……不朽神殿，巍峨高大，在其第9829層的一座宮殿內。</p>
</p><p>&emsp;&emsp;“獄軻。”一名籠罩在黑色戰甲、戰盔中的身影站在王座前，俯瞰着下方，聲音轟隆，宛如雷鳴。</p>
</p><p>&emsp;&emsp;下方一名穿着白色制服男子正跪伏在地面，頭埋在地上。</p>
</p><p>&emsp;&emsp;“你現在去領取20枚血洛勳章，以最快速度，將血洛勳章送給霸戚。”戰甲身影緩緩道。</p>
</p><p>&emsp;&emsp;“是，偉大的神。”白衣男子跪伏着，恭敬道。</p>
</p><p>&emsp;&emsp;“去吧！”戰甲身影說道。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;戰甲身影便直接消失在了這座宮殿當中，白衣男子這才起身，而後直接轉身朝外走去，同時對着外面大聲喝令道：“烏拉，你們那一隊特使趕緊準備，馬上隨我出發離開神殿。”</p>
</p><p>&emsp;&emsp;“是，獄軻大人。”</p>
</p><p>&emsp;&emsp;外面傳來一片聲音。</p>
</p><p>&emsp;&emsp;……片刻後，一艘深紫色飛碟型宇宙飛船，迅速破空飛離神殿，在第15層雲霧之上，以極快速度朝巨坑方向趕去。</p>
</p><p>&emsp;&emsp;古神廢墟實在太過廣闊，不朽神殿製造出來的宇宙飛船，性能方面是遠不如羅峰的機械族飛船的。且在雲霧中飛行……阻力是遠遠大於在虛空中飛行，所以飛行大概需要霸戚說的6-10天才能抵達巨坑。</p>
</p><p>&emsp;&emsp;這裡的6-10天，是血洛大陸的時間。</p>
</p><p>&emsp;&emsp;實際上相當於地球時間，大概一兩個月左右。</p>
</p><p>&emsp;&emsp;……在那艘飛船，飛行了約有地球時間20天左右時，古神廢墟的其中一廣闊湖泊，在湖泊中央有一湖心島。</p>
</p><p>&emsp;&emsp;島內。</p>
</p><p>&emsp;&emsp;正有着強者在潛修。</p>
</p><p>&emsp;&emsp;在湖泊底部深處也有一巨大的煞氣漩渦，無盡的煞氣瀰漫開來，令這湖心島……是一個極爲好的修煉之地。</p>
</p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;兩道身影猛地從湖泊水面衝出，直接落在湖心島上，二人都急衝衝高聲喊着，聲音轟隆……直接在整個島嶼內迴盪。以域主級強者實力，這吼聲之大，可想而知。</p>
</p><p>&emsp;&emsp;“大人。”“大人。”</p>
</p><p>&emsp;&emsp;二人連衝到一座銀白色美麗的宮殿門口，宮殿外還站着些美麗的侍女。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道人影從宮殿內衝出，瞬間出現在宮殿門口，直接一揮手，一道世界之力形成的巨大手掌，狠狠抽在那兩名大呼小叫的手下身上。將那兩名域主高手直接一巴掌抽的飛了出去，砸在遠處的樹木花草中。</p>
</p><p>&emsp;&emsp;“我說過。”宮殿口，站着一穿着白袍，容貌俊美妖異的青年，妖異狐媚的眼眸掃過遠處吐血的二人，“我在潛修時，要找我，先和智能光腦通稟！你們卻大呼小叫……這次是教訓你們，再有下次，別怪我無情。”</p>
</p><p>&emsp;&emsp;這兩名護衛頓時嚇得清醒過來。</p>
</p><p>&emsp;&emsp;“屬下知錯。”</p>
</p><p>&emsp;&emsp;“屬下知錯。”二人連飛了過來，恭敬行禮。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;狐媚青年鼻腔哼了聲，這才淡淡道，“說吧，到底是什麼事情，惹得你們這麼瘋狂。”</p>
</p><p>&emsp;&emsp;“湖底，遺蹟。”其中一名護衛連喊道。</p>
</p><p>&emsp;&emsp;“湖底深處有遺蹟，很可能是傳說中無數年前那一戰留下的遺蹟。”另外一名護衛也連說道。</p>
</p><p>&emsp;&emsp;狐媚青年頓時瞪大眼睛。</p>
</p><p>&emsp;&emsp;遺蹟？</p>
</p><p>&emsp;&emsp;那傳說一戰的遺蹟？</p>
</p><p>&emsp;&emsp;“趕緊帶我去！”狐媚青年連尖厲喝道，激動的滿臉通紅。</p>
