<title>《吞噬星空》▷ 第18章 魄瑜侯</title></p><p>&emsp;&emsp;羅峰微微一笑。</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“都快點，太上宗主從來沒有這麼焦急命令過我們。”</p>
</p><p>&emsp;&emsp;界主、域主們都迅速趕到了這座千星宗的聖地——神殿之中，巍峨的神殿的王座上正坐着一高大容貌絕美的美婦人，而在大殿下正恭敬站在一名額頭有着兩根一米多長黑色長角的老者，正是千星宗的太上宗主‘千星老人’。</p>
</p><p>&emsp;&emsp;“太上宗主。”</p>
</p><p>&emsp;&emsp;“太上宗主。”</p>
</p><p>&emsp;&emsp;一羣趕來的界主、域主們都恭敬行禮。</p>
</p><p>&emsp;&emsp;“稟主人！”黑色長角老者恭敬跪伏，“我千星宗最近距離的界主、域主全部已到，共有六名界主、53名域主。”</p>
</p><p>&emsp;&emsp;“主人？”</p>
</p><p>&emsp;&emsp;那些長着或是黑色長角，或是銀白長角的界主、域主們個個愣住了。</p>
</p><p>&emsp;&emsp;王座上那美婦人目光看向神殿大門，一股無形的力量彷彿在推動神殿大門。</p>
</p><p>&emsp;&emsp;轟隆~~~</p>
</p><p>&emsp;&emsp;大門自動關閉，這令那羣界主域主們更顯得心中緊張，個個緊張驚恐的忍不住擡頭偶爾看一眼王座上那絕美身影，可是他們根本看不清上面人的容貌，只感覺一股無形的威壓瀰漫開來令他們自然心生恐懼。</p>
</p><p>&emsp;&emsp;“你們當中闖過魔山的，站在左邊。沒闖過魔山的站在右邊。”溫和聲音響起。</p>
</p><p>&emsp;&emsp;彷彿受到控制似的。</p>
</p><p>&emsp;&emsp;59人自然而然就朝兩邊移動，有32人站在左邊，27人站在右邊。</p>
</p><p>&emsp;&emsp;“你們六個留下！”六道碧綠光暈從天而降直接落在那27名界主域主人羣中的其中六個，這六人中有三名是界主，，有三名是域主九階，“其他人可以出去了。”</p>
</p><p>&emsp;&emsp;大門自動開啓。</p>
</p><p>&emsp;&emsp;其他53名界主、域主們宛如木偶般一個個走了出去，隨即大門再度關閉。</p>
</p><p>&emsp;&emsp;神殿大門外。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“剛剛怎麼回事？”</p>
</p><p>&emsp;&emsp;“太上宗主不是召集我們麼，我們怎麼出來了？”</p>
</p><p>&emsp;&emsp;這些界主、域主們彷彿大夢初醒，彼此相視，根本記不清之前在大殿內到底發生了什麼。</p>
</p><p>&emsp;&emsp;“你們全部給我回去！馬上！不要有任何疑問！”一道蒼老憤怒聲音在這一羣界主、域主們腦海中響起。</p>
</p><p>&emsp;&emsp;“是，太上宗主。”</p>
</p><p>&emsp;&emsp;這羣人立即恭敬遵守命令，個個四散離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而大殿中。</p>
</p><p>&emsp;&emsp;美婦人高坐在王座上，審視着下方站着的三名界主、三名域主。</p>
</p><p>&emsp;&emsp;“爲主人效勞是我千星宗的榮幸，主人但有所命，敬請吩咐，我千星宗弟子一定完成。”下方的那黑色長角老者‘千星老人’恭敬道。</p>
