<title>《吞噬星空》▷ 第22章 爲了族羣</title></p><p>&emsp;&emsp;人類疆域，原始秘境。</p>
</p><p>&emsp;&emsp;黑獄塔，乃至強至寶。</p>
</p><p>&emsp;&emsp;在黑獄塔內，自然安全性暴漲，當然……真正戰鬥時，自然不能完全躲在塔內否則如何攻擊？必須到黑獄塔的出口處，沒有阻礙，這樣才能攻擊到外界！能攻擊到外界，外界自然也能攻擊到他們。</p>
</p><p>&emsp;&emsp;不過既然在出口入口處，自然可以隨時躲到深處去，至少比在虛空中沒任何屏障要好的多。</p>
</p><p>&emsp;&emsp;“黑暗之主。”混沌城主看向自己師弟。</p>
</p><p>&emsp;&emsp;黑暗之主微微點頭，隨即一伸手，掌心出現了一黑色金字塔。</p>
</p><p>&emsp;&emsp;“黑獄塔？”那些異族宇宙之主們一個個看去，眼睛發亮，這可是至強至寶啊！他們這些閒散族羣哪有資格得到這等至強至寶。</p>
</p><p>&emsp;&emsp;“去！”黑暗之主心念操控，頓時黑獄塔飄飛到整個大殿中央，迅速的變大變高，變成了一座巍峨的金字塔，且金字塔的邊緣竟然同時出現三道側門。這至強至寶有側門有主門，像星辰塔的第一層邊緣也有大量的側門，同時底座也可分開形成一巨大深淵，吞噬一切。像墓陵之舟這艘艦船的底部，同樣可分出一巨大的入口，只是……因爲墓陵之舟也沒吞吸能耐，所以一直使用側門那種小型艙門。</p>
</p><p>&emsp;&emsp;“諸位，進去吧。”混沌城主道。</p>
</p><p>&emsp;&emsp;隨着一聲令下，人類族羣的龍行之主、冰峰之主、荒鑑之主他們一個個毫不猶豫直接走過去，其他宇宙之主們略一猶豫，彼此相視，不過一個個也接連走進去，僅僅片刻，大殿內便只剩下一座黑獄塔，和混沌、羅峰、黑暗、彭工四人。</p>
</p><p>&emsp;&emsp;“黑暗，裡面我原先鴻盟成員共21位，新投靠來的共70位，一共91位！都交給你引領了。”混沌城主鄭重道，“這將是最重要的一股力量，他們91位聯手，任何一名宇宙最強者都要被轟飛，打蒙掉。他們91位如何分隊，如何攻擊，如何防禦，一切看你的。”</p>
</p><p>&emsp;&emsp;“嗯。”黑暗之主點頭，沒說多少，便步入黑獄塔內。</p>
</p><p>&emsp;&emsp;他乃黑獄塔的掌控者，所以才能鎮住那些異族們，因爲一旦有誰亂來，黑暗之主完全可將異族永久‘關押’在黑獄塔內，即使想逃，怕也逃不過至強至寶的吞吸。此戰……黑暗之主主要是管理那一羣共91名宇宙之主。</p>
</p><p>&emsp;&emsp;其實那些異族關鍵時刻逃避可能也不大，因爲之前一共投靠來92位，此刻參戰的僅僅70位……其他22位都在初始宇宙，其實也相當於‘人質’，比如一個族羣有三位宇宙之主，兩個上戰場，一個在初始宇宙。而人類族羣藉口自然是……爲了這些族羣的傳承，儘量分擔風險！那些異族也知道人類這麼幹的原因，也不會拒絕。其實妖族、機械族、蟲族……也同樣是這麼做的。</p>
</p><p>&emsp;&emsp;“羅峰、彭工，其他就交給你們倆了。”混沌城主看向羅峰、彭工之主。</p>
</p><p>&emsp;&emsp;羅峰、彭工都點頭。</p>
</p><p>&emsp;&emsp;隨即羅峰一揮手，頓時一艘艦船落在主殿殿廳內，正是墓陵之舟。</p>
</p><p>&emsp;&emsp;“走。”羅峰道。</p>
</p><p>&emsp;&emsp;他和彭工之主二人，直接飛入墓陵之舟內。</p>
</p><p>&emsp;&emsp;“出發吧！前往我虛擬宇宙大本營所在，在那靜候。”混沌城主下令。</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;黑獄塔、墓陵之舟，同時一個瞬移消失。</p>
</p><p>&emsp;&emsp;……虛擬宇宙大本營，原本是虛擬宇宙公司許多域主、界主、不朽的集中之地，而原始秘境則更加隱秘些。二者，一者公開，一者隱秘。一者處理許多基礎事宜，一者則是培養核心天才處理高層事宜。</p>
</p><p>&emsp;&emsp;它和原始秘境，都擁有通往‘初始宇宙’的宇宙通道。</p>
</p><p>&emsp;&emsp;也是人類必須保護之處！</p>
</p><p>&emsp;&emsp;估摸着敵人要攻擊，怕就是攻擊虛擬宇宙大本營和原始秘境兩處之一……而這兩處，此刻也早就建立了穩定的神國通道，若是敵人攻擊原始秘境，也可立即返回。</p>
</p><p>&emsp;&emsp;……一黑色金字塔、一艘古老艦船，都懸浮在虛擬宇宙大本營的虛空中。</p>
</p><p>&emsp;&emsp;“羅峰，緊張不緊張？”彭工之主笑道。</p>
</p><p>&emsp;&emsp;“當然緊張。”羅峰呼出一口氣，看了眼旁邊的彭工，“這可是三族聯盟，而且按照情報，當部分閒散族羣投靠我們時，可同樣有些去投靠三大族羣了！而且還有四位最強者，畢竟真正廝殺起來，最強者可比我們有優勢。”</p>
</p><p>&emsp;&emsp;因爲最強者本身擁有七階戰力，乃至八階戰力。只是原始宇宙壓制，纔是六階頂尖。</p>
</p><p>&emsp;&emsp;所以他們完全可以一心二用，即操控遠攻，又近戰，同時發揮六階頂尖戰力！完全能一打二！這在和妖族戰爭時……完全就體現了。</p>
</p><p>&emsp;&emsp;“且機械族父神、蟲族女皇，單單一對一，都比妖族震妖祖、夢妖祖強些。”羅峰輕聲道，“此戰，不容易。”</p>
</p><p>&emsp;&emsp;“我們還是有贏的一絲希望的。”彭工之主道。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;只是羅峰心頭依舊沉甸甸，因爲機械族父神和蟲族女皇，都是擅長羣戰，手段詭異不可測。單單看機械族和蟲族的戰鬥方式便能可窺一二。</p>
</p><p>&emsp;&emsp;“羅峰、彭工、黑暗，這是座標，那三族聯軍剛剛神國傳送到這。”虛擬宇宙內，混沌城主立即通知羅峰、黑暗、彭工三人。</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;“出發。”</p>
</p><p>&emsp;&emsp;羅峰他們三位立即凝神，不再分心。</p>
</p><p>&emsp;&emsp;刷！刷！</p>
</p><p>&emsp;&emsp;黑色金字塔、古老艦船，一前一後，接連瞬移，朝那座標處瞬移而去！那座標處……乃是離虛擬宇宙大本營極爲近之處，羅峰他們只需要瞬移約300光年左右即可到那。</p>
</p><p>&emsp;&emsp;……遠處有些寂靜的荒漠星球，在荒漠行星旁，還有着昏暗的發散着紅色光芒的陷入末期的一顆恆星。</p>
</p><p>&emsp;&emsp;就在這一處星空。</p>
</p><p>&emsp;&emsp;巨大紫色球體、古老艦船、橢圓形黑色球體，盡皆在虛空中，散發着無盡威壓，令時空都已扭曲，遙遠處的恆星在這樣的威壓下都開始震顫，開始發生劇變。</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;古老的遠古文明艦船、黑色金字塔同時出現。</p>
</p><p>&emsp;&emsp;三族聯軍！人類陣營！聚於這一時空。</p>
