<title>《吞噬星空》▷ 第61章 決議</title></p><p>&emsp;&emsp;梵挪堡主坐在摩天大廈頂層的廳內，忽然門鈴聲響起。</p>
</p><p>&emsp;&emsp;神殿前則是一長條石桌，石桌的兩側有着一個個石椅，同時長條石桌的主位上則僅僅只有一個石椅，一名野人巨漢正坐在那。石桌兩側的椅子上一道道身影憑空出現，正是混沌城主他們一位位宇宙之主。</p>
</p><p>&emsp;&emsp;片刻，全部來到。</p>
</p><p>&emsp;&emsp;“大家都已到了。”野人巨漢看着兩邊，卻讓所有宇宙之主都尊敬以待……眼前這位巨斧創始者，可是宇宙最強者！</p>
</p><p>&emsp;&emsp;“羅峰得到了歧鏡石，而歧鏡石牽扯着一件巔峰領域類至寶這一層次的寶物。”野人巨漢直接道，“牽扯極大，對我族羣也非常重要。不過這是羅峰憑自身能力得到的，也不可直接索要，到底該怎麼做……大家都說說。”</p>
</p><p>&emsp;&emsp;巨斧創始者一開口，等於做了一個定語——不可直接索要！</p>
</p><p>&emsp;&emsp;“歧鏡石。”一道冰冷聲音響起，“牽扯歧神殿！羅峰那點實力算什麼，給他根本沒用！爲了族羣的強大……讓他直接交出歧鏡石，最多給他些補償吧。一件高等至寶夠不夠？不夠，就再多給點，不就行了？”</p>
</p><p>&emsp;&emsp;宇宙之主應聲點頭。</p>
</p><p>&emsp;&emsp;“我贊同。”</p>
</p><p>&emsp;&emsp;“對，雖然是他得到，可給他是浪費！等過了歧神殿開啓那段日子……歧鏡石可就沒價值了。而歧鏡石很可能給我們人類族羣再帶來一件超級至寶。”</p>
</p><p>&emsp;&emsp;“我贊同。”</p>
</p><p>&emsp;&emsp;“贊同。”</p>
</p><p>&emsp;&emsp;一位位宇宙之主發表自己看法。</p>
</p><p>&emsp;&emsp;“我雖然贊同各位，可是大家必須注意……羅峰他一路崛起到如今，鋒芒萬丈，作爲我人類族羣億萬年難得一見的天才。他的傲氣可想而知！雖然歧鏡石很重要，可別因爲這事和羅峰搞僵，當年那焱帝脾氣乖戾……雖說是他想要奪同族強者至寶，可也不應該發展到脫離族羣那一步。這次的事情看似容易，可必須警惕……別鬧僵了。這羅峰的天賦能力絲毫不亞於當年的焱帝，將來很可能也是一位宇宙之主。”一道溫和的聲音響起。</p>
</p><p>&emsp;&emsp;“不一樣。”</p>
</p><p>&emsp;&emsp;“羅峰和焱帝完全不一樣，焱帝極端自私，雖說我族對超級強者很容忍，可連最基本的對本族強者的保護都沒有！對同族都下手，而且至今都不認爲錯……這種極端自私的，他脫離我人類族羣，我絲毫不感到可惜，反而感到痛快！如果和他一起並肩戰鬥，那就是對我的侮辱！”</p>
</p><p>&emsp;&emsp;“焱帝和羅峰性格是不一樣。”</p>
</p><p>&emsp;&emsp;那溫和聲音又道：“雖不一樣，可超級天才的傲氣，大家都是明白的。越是逆天，對自己就越是極端自信！若是處置不善……很容易激起不滿，從道理上而言，這歧鏡石的確是羅峰自己得到的，就算真的浪費了，也是他的權力！我們再爲族羣感到可惜，那也不好插手。當然從族羣角度……最好由巨斧拿着這顆歧鏡石親自進去，以巨斧能耐，自然得到那超級至寶概率極高。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“我贊同青東之主所說。”</p>
</p><p>&emsp;&emsp;“的確是該謹慎。”</p>
</p><p>&emsp;&emsp;“那羅峰拿了是浪費，可怎麼說服羅峰，很重要。”</p>
</p><p>&emsp;&emsp;“該從羅峰手裡拿回……說服羅峰，卻有點困難。”</p>
</p><p>&emsp;&emsp;一位位宇宙之主都開口。</p>
</p><p>&emsp;&emsp;除了混沌城主沒開口，其他宇宙之主盡皆開口，而且都迅速一致做出認定……得將歧鏡石拿回來，且最好能安撫羅峰。這羣宇宙之主們雖然是人類族羣的真正統治層，可對羅峰他們還是非常重視的。</p>
</p><p>&emsp;&emsp;“混沌，你怎麼說？”巨斧創始者看過去。</p>
</p><p>&emsp;&emsp;混沌城主搖頭一笑：“我還能怎麼說，大家既然認定一致，我當然也不會有異議。歧鏡石……是得拿回，可前提是不要激化矛盾。走了一個焱帝，可別再讓羅峰走了。”</p>
</p><p>&emsp;&emsp;諸多宇宙之主們都微微點頭。</p>
</p><p>&emsp;&emsp;強者脫離原有勢力離開，加入其他勢力……這種事情在宇宙中有不少。</p>
</p><p>&emsp;&emsp;一來，超級強者一般親人早已經隕落。</p>
</p><p>&emsp;&emsp;二來，越是站在巔峰的強者，就越加自信，有着堅定的一些想法。一旦惹惱了……真的令其暴怒，直接脫離勢力的確有不少。</p>
</p><p>&emsp;&emsp;“這件事，混沌，你來辦吧。”野人巨漢微笑着，“你是他老師，你開口，他的牴觸應該最低。”</p>
</p><p>&emsp;&emsp;“哈哈，混沌，這事就麻煩你嘍。”</p>
</p><p>&emsp;&emsp;“哈哈……”周圍宇宙之主們笑聲一片。</p>
</p><p>&emsp;&emsp;混沌城主只能點頭。</p>
</p><p>&emsp;&emsp;“務必想盡辦法要讓羅峰同意。”野人巨漢鄭重道，“歧鏡石，畢竟牽扯着歧神殿中的超級至寶。”</p>
</p><p>&emsp;&emsp;“我會說服他的。”混沌城主點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三章完畢！</p>
</p><p>&emsp;&emsp;兄弟姐妹們，平安夜快樂有聖誕麼RO！！</p>
