<title>《吞噬星空》▷ 第49章 秘紋和秘法</title></p><p>&emsp;&emsp;深淵黑洞，威能無盡。</p>
</p><p>&emsp;&emsp;坐山客聽了後一怔，沉默了。</p>
</p><p>&emsp;&emsp;沉默許久。</p>
</p><p>&emsp;&emsp;“原始宇宙本源。”坐山客感嘆着，聲音蘊含着極複雜情緒，“當沒成宇宙最強者時，都只是原始宇宙的孩子。它會呵護你。可一旦成了宇宙最強者……小型宇宙脫離出原始宇宙，在宇宙海中生存。那宇宙最強者，便是原始宇宙本源的敵視目標。”</p>
</p><p>&emsp;&emsp;“壓制，壓制，一直是壓制。”</p>
</p><p>&emsp;&emsp;“輪迴輪迴……每個輪迴時代，都是原始宇宙本源孕育、誕生、毀滅萬物的一個過程。”坐山客感慨，“你們人類原祖真的很厲害，竟……”</p>
</p><p>&emsp;&emsp;“竟什麼？”羅峰忍不住追問。</p>
</p><p>&emsp;&emsp;坐山客搖搖頭：“別問了，你不是隨時都能進虛擬宇宙麼，如果你夠強，引起原祖注意，你便能和他正式交談了，或許，他會告訴你，當年他爲什麼那麼做。我也僅僅是一些猜測，做不得準。”</p>
</p><p>&emsp;&emsp;羅峰心中癢癢的，原祖當年敢挑釁原始宇宙本源，敢那麼做，肯定是有一個目的。</p>
</p><p>&emsp;&emsp;很逆天的目的。</p>
</p><p>&emsp;&emsp;可就連混沌城主老師都沒告訴過自己，原祖爲何去違逆原始宇宙本源。</p>
</p><p>&emsp;&emsp;“別想那麼多，對你太遙遠。”坐山客笑看羅峰，“你多想想自己即可！等你成了宇宙之主……加上星辰塔在手，和宇宙最強者的差距完全可以忽略。”</p>
</p><p>&emsp;&emsp;羅峰搖頭：“即使成了宇宙之主，在秘法上，和宇宙最強者差距依舊很大。”自己雖見過虛真魔神和祖神交手，可那是在原始宇宙，威能並不算大，可這次第三真主、第六真主、巨斧創始者的交手真的讓自己感到巨大的差距。</p>
</p><p>&emsp;&emsp;“你錯了。”坐山客搖頭。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰看着老師。</p>
</p><p>&emsp;&emsp;“宇宙之主，是創不出那等威能的秘法。可星辰塔上的秘紋，所代表的秘法層次卻極高。”坐山客笑道，“這便是至強至寶的珍貴之處。比如星辰塔第一層，你當年僅僅催發第一層時，發揮星辰塔威能很小。可催發第二層時……那第二層秘紋，玄妙程度已經媲美宇宙之主最強秘法了。你創不出，但是僅僅驅使，難度卻降低了。”</p>
</p><p>&emsp;&emsp;“第三層秘紋，便媲美宇宙最強者手段了。”</p>
</p><p>&emsp;&emsp;“第四層秘紋，宇宙最強者中一等一存在，才能創出此等秘法。如巨斧、原祖、第一真主等。”</p>
</p><p>&emsp;&emsp;羅峰聽的連連點頭。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;僅僅催發秘紋，比創造同等威能的秘法，的確要求要低的多……而威能反而同樣強大，甚至因爲有至強至寶爲媒介，能發揮更強威能。</p>
</p><p>&emsp;&emsp;“在宇宙海中有一種實力判定方法。”坐山客道。</p>
</p><p>&emsp;&emsp;“初入宇宙之主，生命基因爲百倍，秘法也未創造，這是宇宙之主中的‘一階’。”</p>
</p><p>&emsp;&emsp;“普通宇宙之主，生命基因千倍，也創出究極秘法，爲‘二階’。”</p>
</p><p>&emsp;&emsp;“之上，還有三階、四階，像我們原始宇宙的星河之主，你老師混沌城主，被你拖着一起死的五渾之主，都是五階。”</p>
</p><p>&emsp;&emsp;“擁有至強至寶的宇宙之主，則是六階！也是宇宙之主的最高階。”坐山客笑道，“爲何擁有至強至寶，就能比混沌城主、五渾之主等高一等？就是因爲至強至寶秘紋能代表更高層次。”</p>
</p><p>&emsp;&emsp;羅峰連仔細聆聽。</p>
</p><p>&emsp;&emsp;六階判定法，他是第一次聽到。</p>
</p><p>&emsp;&emsp;“六階宇宙之主，能媲美沒有至強至寶的宇宙最強者。”坐山客笑道，“當然像巨斧創始者，即使沒至強至寶，照樣能比六階宇宙之主強一頭。”</p>
</p><p>&emsp;&emsp;“不過我懷疑，巨斧他施展那‘第十五’的斧法，也曾說是剛剛所創，我估計是他得到了那神斧，觀看了神斧秘紋，而後悟透，恐怕是催發神斧的秘紋發揮出的這逆天一斧。”坐山客感慨，“所以才能發揮那般威能。”</p>
</p><p>&emsp;&emsp;……從深淵中出去，耗費了近三個月。</p>
</p><p>&emsp;&emsp;坐山客也指點着羅峰，特別是隨着仔細參悟瘋魔滅神甲，羅峰便發覺那五渾之主的‘五獸大滅絕’其實乃是瘋魔滅神甲第三層秘紋的改動後的招式。</p>
</p><p>&emsp;&emsp;“一些剛有簡單智慧土著，也會學會用石頭，用棍子當兵器。”</p>
</p><p>&emsp;&emsp;“智慧的區別，便看是否懂得用兵器。”</p>
</p><p>&emsp;&emsp;“宇宙之主、宇宙最強者……他們的兵器，便是至寶！學會利用至寶，甚至根據至寶上的秘紋來創造秘法，所以縱橫宇宙成名者，也會有一些其成名之寶。比如你，明明自稱銀河領主，外界卻稱你銀翼領主。”</p>
</p><p>&emsp;&emsp;羅峰也明白了。</p>
</p><p>&emsp;&emsp;他開始參悟星辰塔上的秘紋，參悟瘋魔滅神甲上的秘紋，參悟弒吳羽翼的秘紋，然後再去創造適應的秘法。</p>
</p><p>&emsp;&emsp;而自己的神力化身，則是在那隱秘空間參悟着那比原祖、巨斧創始者更加逆天的古老存在留下的最強絕學秘紋圖，還有坐山客參悟留下的六大秘紋圖，彼此印證……使得羅峰進步速度進入一個高速期。</p>
</p><p>&emsp;&emsp;瘋魔滅神甲上其他防禦秘紋等盡皆迅速悟透，那金色右手上的三重攻擊秘紋，也迅速悟透兩重。第三重也隱約明白大半，估摸着在耗費些時月，便能弄明白。</p>
</p><p>&emsp;&emsp;“這瘋魔滅神甲金色右手上第三重秘紋，不如星辰塔第三重。卻也達到了宇宙之主融合最強秘法的威力，你一旦能驅使，估摸着秘紋圖流造詣，也差不多到宇宙之主層次了。好了，現在已出了深淵。我這走了，可別再發生這種事了。”</p>
</p><p>&emsp;&emsp;“是，老師。”羅峰躬身感激道。</p>
</p><p>&emsp;&emsp;隨即——一青色石峰和一血色宮殿（星辰塔透過血雲珠變化模樣）在無盡凍湖霆火中朝兩個方向飛去。</p>
