<title>《吞噬星空》▷ 第27章 邊打邊學</title></p><p>&emsp;&emsp;虛擬宇宙網張的通天橋位面。</p>
</p><p>&emsp;&emsp;他們三人是何等實力都是封王，可以直接獲得混沌城未久居民身份的存在，比之那神將“十三”，比之隕墨星主人，都遠遠超越！如果說羅峰窺探到一絲宇宙空間則的本質，那麼他們三人都已經進入空間則或者時間則的最根本！</p>
</p><p>&emsp;&emsp;離完全掌握都只差一點點，自然輕易看出羅峰的成就。</p>
</p><p>&emsp;&emsp;“窺探到一絲則的本質，只要不隕落，以後成就不會差。”瓏玉王微笑讚歎道。</p>
</p><p>&emsp;&emsp;“你看，這身用的多漂亮那身的弧線………”，多麼千脆精準，就是沿着空間波動的弧線啊。”真衍王驚歎誇讚着，“就算是那個伯蘭，時間空間兼修，身能瞬間施展出近萬個幻身，那身弧線也沒這麼完美精準吧”…</p>
</p><p>&emsp;&emsp;“嗯口，…瓏玉王微笑點頭。</p>
</p><p>&emsp;&emsp;羅峰施展着“百線流…身吧按照對空間本源則那本質的一絲掌握，每一次對方的金色巨劍襲來，都能沿着那最精妙的玄妙線路躲開，有一種在海水中順着暗流以最省力氣的方式遊動似的！</p>
</p><p>&emsp;&emsp;“他施展的九套合一，跟我的九五合一，的確有區別。“羅峰靠天劍式、身來抵擋，同時仔細觀察着對手是怎麼施展衍神兵的。</p>
</p><p>&emsp;&emsp;“首先”他接控的九柄金五劍結合更緊密，這是在《雨滴圖》整體感悟上略強於我口，…</p>
</p><p>&emsp;&emsp;“其次，九劍合一後，他的攻擊飄忽不定，九種意境不斷變幻，鬼神莫測。所以我單單靠九劍合一，根本阻攔不住。”羅峰暗道，“顯然，他九劍合一……”九柄金劍分別代表“雨滴圖…不同意境，意境交替，玄妙由心！”</p>
</p><p>&emsp;&emsp;“而我，還無做到這一點。，…</p>
</p><p>&emsp;&emsp;“我難一的優勢去……，……”我已經窺探到一絲則本質！”羅峰眼睛一亮…“了，結束吧”…</p>
</p><p>&emsp;&emsp;半空中。</p>
</p><p>&emsp;&emsp;那黑衣人已經情恕起來：“有本事別躲，總是躲，有什麼意義？”，“那………”，羅峰突然停下，幻身全部消失。</p>
</p><p>&emsp;&emsp;“嗯？，…黑衣人大喜。</p>
</p><p>&emsp;&emsp;“去死吧”…羅峰冷漠遙指對手。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;羅峰操控的金色巨劍，不再像之前那般蠢笨，而是瞬間劃過一道玄妙的弧線…以不可思議的速度瞬間就到了黑衣人面前，快，太快了。</p>
</p><p>&emsp;&emsp;“什”，還處於驚喜中的黑衣人，震驚發現對方金色巨五竟然瞬間就殺到了。</p>
</p><p>&emsp;&emsp;“鐺”…</p>
</p><p>&emsp;&emsp;黑衣人勉強棕控身後的暗金色長根，用整個長梭去抵招那柄金色巨夕，隨着鑽的一聲，那金色巨套只是略一轉動，錚利無匹的巨五套鋒便旋轉着劃過黑衣人的頭顱，直接將其頭顱削掉。</p>
</p><p>&emsp;&emsp;“剖析本質，花費時間或許長，對悟性等要求或許高。可威力”，比這些淺薄運用則的，要強的多。”羅峰露出一絲笑容，逞看前方，前方雲霧已經消散，出現了第四層的通天橋，直接通往上方。</p>
</p><p>&emsp;&emsp;轟隆隆～觸上方遠處，羅峰能清晰看到，可怕猶如刀子般的灰色的氣流籠罩通天橋。</p>
</p><p>&emsp;&emsp;“《飄血》上曹經提過，通天橋每三層是個梭，沒想到，從第四層開始，連景象都不一樣了。“羅峰笑着直接沖天而起，衝進了上方呼嘯的灰色狂風中。</p>
</p><p>&emsp;&emsp;美麗島嶼中央。</p>
</p><p>&emsp;&emsp;“這麼輕鬆？”，瓏玉王驚詮道。</p>
</p><p>&emsp;&emsp;“不該這麼輕機的，他不過是窺探到一絲則本質，不該這麼輕機就擊敗第三層的對手。“瞳難王也驚訝。</p>
</p><p>&emsp;&emsp;“是意識。，…</p>
</p><p>&emsp;&emsp;真衍王眼睛亮起，“他的意識強度，比宇宙級一階的天才們要強上數倍！正因爲意識強……”所以操控念力兵器時，鹹力也比你們預料的要強上一截口，…</p>
</p><p>&emsp;&emsp;羅峰的意識，是金角巨獸的意識。</p>
</p><p>&emsp;&emsp;強！</p>
</p><p>&emsp;&emsp;那是正常的！</p>
</p><p>&emsp;&emsp;真衍王、斃玉王、瞳難王三人議論的時候，在旁邊伺候的監守者巴芬卻是心中一動：“按照上面的吩咐要促進這批天才們相互竟爭，嗯，該將這消息告訴戎鈞、加萊西、伯蘭等人了。”監守者巴芬俏然將羅峰通過第三層的消息，瞬間就發送給正在苦修的一樣天才們。</p>
</p><p>&emsp;&emsp;戎鈞、加萊西、伯蘭、千水、濤、古思羅、烏卡……”</p>
</p><p>&emsp;&emsp;他們都是同一時間，得到了這個消息。</p>
</p><p>&emsp;&emsp;如昨天承諾，更新了三章！明天繼續三章！</p>
