<title>《吞噬星空》▷ 第9章 心如鏡 心如刀</title></p><p>&emsp;&emsp;“怎麼可能？．</p>
</p><p>&emsp;&emsp;“修煉任務。”戎鈞坐在自己的書房中．點開屏幕仔細看着，“安全級、普通級、困難級、危險級、絕境玻？第一次去修煉任務．沒絲毫危險根本沒什麼磨鍊效果。現在可以選擇危險．將來出去就無法選擇了，可第一次也不能太危險、畢竟沒經驗。”</p>
</p><p>&emsp;&emsp;“困難級！．</p>
</p><p>&emsp;&emsp;戎鈞點開困難級，開始選擇修煉任務。</p>
</p><p>&emsp;&emsp;幻境海位面。</p>
</p><p>&emsp;&emsp;轟隆隆。。黑色的大海咆哮着．誨浪掀起數十米巨浪一次又一次的拍擊着懸崖岸邊。</p>
</p><p>&emsp;&emsp;羅峰站在懸崖上，遙看這無盡的幻境海。</p>
</p><p>&emsp;&emsp;“強者，除了天賦、悟性．努力程度．除了秘法等外部資源．更重要的是角一顆強者的心！”羅峰遙看前方．“心如刀．意志如一．所前進的道路，任何阻礙都只是笑話！一路闖蕩．懷敬畏之心，做無畏之事。”</p>
</p><p>&emsp;&emsp;“心冰如鏡．可看清世間一切。”</p>
</p><p>&emsp;&emsp;“心如刀，可斬掉一切阻礙。”</p>
</p><p>&emsp;&emsp;羅峰雙眸冰冷．隨即轟的一聲直接化作一道流光．朝幻境海中的弟一座島嶼飛去。</p>
</p><p>&emsp;&emsp;心冰冷如鏡，這是羅峰很早就達到的一個心靈境界，任何時刻都能保持絕對的冰冷。</p>
</p><p>&emsp;&emsp;而三十年的枯坐靜修。</p>
</p><p>&emsp;&emsp;好友的慘死，這次的當頭棒喝！</p>
</p><p>&emsp;&emsp;讓羅峰反省自己，最終看清自己，意志如一，做到心如刀！</p>
</p><p>&emsp;&emsp;心如鏡，是心的一個安面達到極致。</p>
</p><p>&emsp;&emsp;心如刀．是心的另外一個方面達到極致。</p>
</p><p>&emsp;&emsp;而洪、雷神．都是很重視心靈脩煉，他們二人心境都早就達到堪稱圓滿地步，在心境上，堪稱達到華夏文化以及輸枷最最巔峰層次的洪和雷神．他們追尋先輩們早就有了各種磨礪方法，最終達至圓滿。</p>
</p><p>&emsp;&emsp;或許別的方面差．可在心境上．洪和雷神在宇宙中都算最嵌峰的那羣。</p>
</p><p>&emsp;&emsp;而羅峰在心境上能做到，心如鏡，．心如刀，．和他們的差距已輕縮小了不少。</p>
</p><p>&emsp;&emsp;混沌城內。</p>
</p><p>&emsp;&emsp;一羣人正在聽真衍王講課，羅峰是其中之一。</p>
</p><p>&emsp;&emsp;手打。“這等幻境也想影響我？我心如鏡，看清一切虛妄！我心如刀，斬掉一切幻感！給我破！破！破！”羅峰意識如雷，喝聲震天．天地震顫而後直接崩裂，幻境破碎．顯現出原本的島嶼場景，這是一座白色沙礫島嶼、島嶼上長着一些樹木花草，寂靜優美。</p>
</p><p>&emsp;&emsp;而羅峰正站在一座島嶼的沙礫地面上。</p>
</p><p>&emsp;&emsp;遠處的海域．一片黑暗。</p>
</p><p>&emsp;&emsp;而此刻遙遠處漸漸浮現一抹白色，那是顯現出的更深處的一座島嶼．唯有闖過一座島嶼幻境，幻境海中才會浮現下一座島嶼。</p>
</p><p>&emsp;&emsp;“我很想看看，什麼幻境能阻攔我！”羅峰瞬間沖天而起．化作一道流光．飛向第六座島嶼。</p>
</p><p>&emsp;&emsp;是的．就在剛纔羅峰已經連闖幻境海五座島嶼。</p>
</p><p>&emsp;&emsp;五座島嶼，沒絲毫影響到羅峰！</p>
