<title>《吞噬星空》▷ 第16章 絕境任務</title></p><p>&emsp;&emsp;羅峰在老師面前很謙遜，可是回答卻蘊含着無可撼動的決心。</p>
</p><p>&emsp;&emsp;滴——滴——滴——滴——滴——滴——刺耳的聲音從屏幕中發出。</p>
</p><p>&emsp;&emsp;“羅峰，鄭重提醒你，這是絕境級任務。我虛擬宇宙公司歷史上許多太初秘境、原始秘境成員接這絕境級任務都丟了性命。建議你……再經歷幾次資格戰後，再試着接絕境級任務。”電子聲音迴盪在書房內。</p>
</p><p>&emsp;&emsp;“後退請選擇取消，想要接絕境級任務請選擇確定。”</p>
</p><p>&emsp;&emsp;“一旦確定，便無法後退。”</p>
</p><p>&emsp;&emsp;“必須執行絕境級任務！”</p>
</p><p>&emsp;&emsp;羅峰咧嘴一笑，直接點擊確定。</p>
</p><p>&emsp;&emsp;滴！</p>
</p><p>&emsp;&emsp;屏幕上頁面自動刷新，出現了一個嶄新的頁面，唯有真正開始接絕境級任務才能看到這個頁面。</p>
</p><p>&emsp;&emsp;頁面的最上面是一行字——“絕境級任務，死亡率爲90%，從絕境中活下來，需要實力，也需要運氣，你的絕境級任務最多選擇兩次，請慎重選擇。”</p>
</p><p>&emsp;&emsp;“下列爲絕境級任務列表：</p>
</p><p>&emsp;&emsp;1，煉獄深淵（虛擬宇宙公司原始秘境）2，雲宮（巨斧鬥武場神始秘境）……8，魔山（虛擬宇宙公司太初秘境）……12，死星（宇宙傭兵聯盟榮耀秘境）……18，血魔大陸（宇宙第一銀行滴血秘境）”</p>
</p><p>&emsp;&emsp;羅峰看着這列表眉頭微皺：“危險級任務一共是186個，這絕境級任務竟然一共才18個，還真是少的可憐。”</p>
</p><p>&emsp;&emsp;18個絕境任務。</p>
</p><p>&emsp;&emsp;4個是在虛擬宇宙公司麾下秘境，其他14個則分別是巨斧鬥武場、宇宙傭兵聯盟、宇宙星河銀行、宇宙第一銀行麾下的秘境中。單單看這些名字，羅峰就能感覺到撲面而來的危機，被稱之爲‘絕境’，絕對不是故意嚇人的。</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;“先一個個認真看看，這些絕境到底是些什麼地方。”羅峰開始翻看起來。</p>
</p><p>&emsp;&emsp;每個絕境都有詳細的介紹，也有詳細任務要求。</p>
</p><p>&emsp;&emsp;積分高低不等。</p>
</p><p>&emsp;&emsp;最低的‘死星’的任務，不過死星的任務一共有三個，每個都是10萬積分，加起來倒也不算少了。</p>
</p><p>&emsp;&emsp;最高的一個‘煉獄深淵’的任務，僅僅一個任務，積分獎勵是100萬積分。</p>
</p><p>&emsp;&emsp;……仔細詳細的一邊閱讀一邊思索，整整半個小時。</p>
</p><p>&emsp;&emsp;“吸！”</p>
</p><p>&emsp;&emsp;羅峰倒吸一口涼氣，盯着眼前的屏幕，低聲道：“還真是夠狠的，之前說的沒錯。想要從絕境任務中安全活下來，實力當然是根本，可還真得有那麼一點運氣。就算是我，若是運氣糟糕陷入噩夢般情形，分身全部暴露，都不一定能活着出來。”</p>
</p><p>&emsp;&emsp;18個任務，個個極其變態！</p>
</p><p>&emsp;&emsp;“我的運氣只要不是太糟，還是有一定把握的。”</p>
</p><p>&emsp;&emsp;“選哪一個呢？”</p>
</p><p>&emsp;&emsp;羅峰沒有絲毫害怕擔心。</p>
</p><p>&emsp;&emsp;這世上本來就沒有百分百安全的事，就算地球普通人，走在路上都可能空中掉下個花盆。就算你守交通規則，可那些醉酒駕駛汽車卻違背交通規則來撞你。就算是羅峰這等厲害高手，運氣糟糕的話。</p>
</p><p>&emsp;&emsp;說不定某個超級存在，遭遇一些痛苦事情，肆意發泄，就直接殺了一羣小傢伙。</p>
</p><p>&emsp;&emsp;說不定蟲族、機械族超級存在進攻，透過宇宙穿梭，直接來到秘境中，殺死一批小傢伙。</p>
</p><p>&emsp;&emsp;總之。</p>
</p><p>&emsp;&emsp;就沒絕對安全的事，有一定把握就能去闖。</p>
</p><p>&emsp;&emsp;“嗯，‘魔山’這任務是唯一一個太初秘境中的絕境任務，看介紹，算是比較適合我。既然距離近，就它了！”羅峰眼睛一亮，輕輕點擊選擇接取。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;“請確認接取魔山修煉任務。”</p>
</p><p>&emsp;&emsp;“接取成功。”</p>
</p><p>&emsp;&emsp;“請填寫出發時間，虛擬宇宙公司會安排人送你前往魔山。”</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣，微微點頭。</p>
</p><p>&emsp;&emsp;……魔山，是太初秘境中一座古老神秘之地。</p>
</p><p>&emsp;&emsp;它，懸浮在虛空中。</p>
</p><p>&emsp;&emsp;魔山的周圍，共有九顆古老星球，這九顆古老星球上都生活着很多土著，無數的土著強者都會離開自己的星球闖入魔山，因爲只有闖魔山活着出來，纔會真正被虛擬宇宙公司召入。成爲虛擬宇宙公司的一員。</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;和血洛世界不一樣，魔山和周圍的九顆古老星球，是被虛擬宇宙公司背後控制！當然論神奇程度，那座‘魔山’卻更加神奇。</p>
</p><p>&emsp;&emsp;……魔山任務：</p>
</p><p>&emsp;&emsp;1在魔山中生存三個月，獲得獎勵10萬積分。</p>
</p><p>&emsp;&emsp;2在魔山中生存三年，獲得獎勵30萬積分。</p>
</p><p>&emsp;&emsp;就這兩個任務，非常的簡單。</p>
</p><p>&emsp;&emsp;僅僅是生存！</p>
</p><p>&emsp;&emsp;可是羅峰仔細閱讀魔山任務的一些須知後才發現，原來，僅僅生存都是一件非常難的事。</p>
</p><p>&emsp;&emsp;兩天後。</p>
</p><p>&emsp;&emsp;一艘宇宙飛船來到羅峰的領地，那星辰陸地上。</p>
</p><p>&emsp;&emsp;“羅峰殿下。”</p>
</p><p>&emsp;&emsp;飛船內走下來三名黑衣制服男子，恭敬行禮。</p>
</p><p>&emsp;&emsp;“嗯，出發吧。”表層穿着迷彩色鎧甲、軍褲、戰靴，內層則是摩雲戰衣，全副武裝的羅峰點頭說道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;三名制服男子都恭敬行禮，跟隨羅峰一道進入艙門，隨即艙門關閉，飛船開始緩緩上升。</p>
</p><p>&emsp;&emsp;“恭送殿下！”</p>
</p><p>&emsp;&emsp;界主奧多以及一羣護衛們都躬身行禮。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;宇宙飛船片刻便已經消失在遠處虛空盡頭。</p>
</p><p>&emsp;&emsp;……“宇宙穿梭完畢，現在開始暗宇宙旅行。羅峰殿下，從這到魔山大約要6個小時。”爲首者袖子上有着銀絲絲線的黑色制服男子微笑道。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“對了，你是專門送人去魔山的？”羅峰忽然問道。</p>
</p><p>&emsp;&emsp;黑色制服男子微笑欠身道：“是的，太初秘境內的所有宇宙級成員，只要是前往魔山，都是我去接的。”</p>
</p><p>&emsp;&emsp;“死亡率怎麼樣？”羅峰問道。</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;黑色制服男子笑道，“雖然我來接，可是倖存者返回的時候，是虛擬宇宙公司在魔山駐地的人員專門送回，所以，我也不知道死了多少。不過聽我的同僚說，死亡率挺高。”</p>
</p><p>&emsp;&emsp;“哦。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;“不過我可以告訴羅峰殿下，近期包括羅峰殿下，一共有三人前往魔山。”黑色制服男子說道。</p>
</p><p>&emsp;&emsp;“三人？”羅峰眉毛一掀。</p>
</p><p>&emsp;&emsp;“一位是原始秘境成員，一位是末世秘境成員，第三位就是羅峰殿下你了。不過他們現在都已經進入魔山了。”黑色制服男子笑道，“負責去接的，也是我的同僚。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;宇宙級的原始秘境成員？三個老人外加伯蘭和隆雲，一共五個人。資格戰這五個人都有可能和自己交手，所以之前都查看了這五人的詳細資料。</p>
</p><p>&emsp;&emsp;“不知道是誰，是伯蘭麼？還是隆雲，亦或是那三個老人之一？”</p>
</p><p>&emsp;&emsp;隨即，羅峰迴了休息艙。</p>
</p><p>&emsp;&emsp;約六個小時後，宇宙飛船再度進行宇宙穿梭，回到原宇宙。</p>
</p><p>&emsp;&emsp;“看！”</p>
</p><p>&emsp;&emsp;“前面就是魔山。”控制室內，黑色制服男子遙指前方，外景虛擬令羅峰能清晰看到遠處虛空中有着一座瀰漫着絲絲淡綠色、白色霧氣的黑色大山，在虛空中這座大山都無比的巍峨，顯然極其龐大。</p>
</p><p>&emsp;&emsp;在這座巍峨高山遠處周圍，隱隱看到一顆顆古老星球。</p>
</p><p>&emsp;&emsp;從羅峰這個角度，只能看到五顆古老星球。</p>
</p><p>&emsp;&emsp;“魔山，底部最寬處約有3.2億公里。”黑色制服男子指着那座在虛空中的巍峨高山，“魔山是我們虛擬宇宙公司人的稱呼。那九顆古老星球的土著們則是稱呼魔山爲‘聖地’‘禁地’‘傳承禁地’等，經常有大量的土著強者們涌入魔山，論數量，其實我們虛擬宇宙公司進魔山的，不足那些進入魔山的土著們數量的萬分之一。”</p>
