<title>《吞噬星空》▷ 第18章 山腰</title></p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;暗自期待……山頂，能夠在雷霆島最高處山頂有一宮殿，也代表着站在了宇宙最頂尖強者的行列。</p>
</p><p>&emsp;&emsp;“你跨入不朽，也該選一居所了。”混沌城主道，“雖然你沒出手，但是我估計你應該有宇宙尊者實力，你就在山腰上選擇一座位置，然後建造一座宮殿吧。”</p>
</p><p>&emsp;&emsp;羅峰略微一怔。</p>
</p><p>&emsp;&emsp;山腰？</p>
</p><p>&emsp;&emsp;峰恭敬道。</p>
</p><p>&emsp;&emsp;“每位宇宙尊者，都會有獨立的位面空間當領地。”混沌城主道，“等會兒，也會給你安排一個位面空間。”</p>
</p><p>&emsp;&emsp;羅峰眨巴眼，自己的一切待遇，都是以宇宙尊者規格來安排的啊。</p>
</p><p>&emsp;&emsp;“宇宙尊者已經算是人類族羣的骨幹，算是高層，人類族羣很多事情都參與治理。”混沌城主看着羅峰道，“正常的宇宙尊者，都是可以加入我人類族羣最高會議！不過……你僅僅只是名不朽！”</p>
</p><p>&emsp;&emsp;“雷霆島的宮殿、虛擬宇宙中的位面……這些都是我虛擬宇宙公司內部即可安排，我能做主。”</p>
</p><p>&emsp;&emsp;“可我人類族羣最高會議名額，乃是人類族羣共同確定，我虛擬宇宙公司一方是沒法做主的。”混沌城主道。</p>
</p><p>&emsp;&emsp;“明自。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;最高會議……</p>
</p><p>&emsp;&emsp;他也聽說過，那是人類族羣的‘宇宙尊者’以及之上的超級存在們纔有資格參加的最高會議。許多牽扯到人類族羣的一些大事，都會在其中進行討論。</p>
</p><p>&emsp;&emsp;“我認爲你有宇宙尊者實力。這還不夠。”混沌城主道，“單單嘴上說沒用，需要你用真正實力來展現自己，證明自己。證明自己應該擁有着宇宙尊者般的地位。”</p>
</p><p>&emsp;&emsp;“弟子明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;自己沒點戰績，誰會相信？</p>
</p><p>&emsp;&emsp;畢竟人類不是特殊生命，很難出現那等逆天存在。羅峰在界主時逆天，有強者認定羅峰是靠的一些特殊寶物。寶物能幫羅峰橫行不朽級……卻不代表，能幫助羅峰擊敗那些宇宙尊者。宇宙尊者和不朽……這可完全是兩個層次。</p>
</p><p>&emsp;&emsp;不朽，乃是小兵、炮灰、未來的強者、培訓下一代強者的導師！</p>
</p><p>&emsp;&emsp;宇宙尊者，纔是族羣的骨幹！</p>
</p><p>&emsp;&emsp;宇宙霸主、宇宙之主，纔是族羣的支柱！</p>
</p><p>&emsp;&emsp;沌城主點頭，“去山腰選一地方吧。”</p>
</p><p>&emsp;&emsp;峰恭敬退去，而後一躍而下，直接朝山下飛去。</p>
</p><p>&emsp;&emsp;混沌城主看着羅峰墜落的身影，暗自期待，他是親眼看到羅峰突破爲不朽那不可思議的場景的，所以他纔會堅信……羅峰擁有着宇宙尊者的戰力。甚至羅峰說有把握擊敗逐蟲王，混沌城主都相信。</p>
</p><p>&emsp;&emsp;雷霆島，中堊央山脈，山腰處。</p>
</p><p>&emsp;&emsp;這是一座無比巍峨的山脈，那些宇宙尊者們都是一個個宮殿羣，僕從、弟子、記名弟子等一堆，每個宮殿羣都是數十萬公里乃至百萬公里直徑。卻也彷彿山腰中的一點點綴罷了。由此可見中堊央山脈之大。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰飛行在山腰中，尋找着適合的地方。</p>
</p><p>&emsp;&emsp;“羅峰。”一道聲音響起。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰轉頭看去，遠處飛來一道身影，正是穿着青袍頭上有着紫色鱗片的九劍尊者。</p>
</p><p>&emsp;&emsp;“九劍尊者。”羅峰微笑道。</p>
</p><p>&emsp;&emsp;九劍尊看見羅峰彷彿和普通朋友般的直接招呼，不由唏噓，暗忖道：“這羅峰實力雖然還不如我，可是作爲名傳宇宙的絕世天才，混沌城主的親傳弟子！在我虛擬宇宙公司中的地位卻絲毫不亞於我，當年本想麾下出了一個強者，誰想命運如此捉弄人。”</p>
</p><p>&emsp;&emsp;“羅峰，去見你老師？”九劍尊者笑道。</p>
</p><p>&emsp;&emsp;峰搖頭道，“準備找一地點，建宮殿。”</p>
</p><p>&emsp;&emsp;“建宮殿？”</p>
</p><p>&emsp;&emsp;九劍尊者略微疑感，隨即笑道，“看來是跨入不朽了，不過，不朽是在山下建宮殿的，你怎麼在山腰上亂逛？”若是普通不朽根本沒資格在山腰上亂飛，像那些宇宙尊者宮殿裡面的僕從們，也僅僅是在宮殿的範圍內行走罷了。</p>
</p><p>&emsp;&emsp;“混沌城主讓我在山腰中尋找一地點，建造宮殿。”羅峰道。</p>
</p><p>&emsp;&emsp;九劍尊者一怔。</p>
</p><p>&emsp;&emsp;心中頓時升起陣陣不滿！</p>
</p><p>&emsp;&emsp;太過分了！</p>
</p><p>&emsp;&emsp;一切都得按照規則辦事，就算是虛擬宇宙公司第一掌權人，做事也該令麾下強者們信服纔對！在山腰建造宮殿……這是宇宙尊者們的特權，就算那些封王無敵們也得乖乖在山下去建造宮殿，任憑是誰的弟子，也不能這麼亂來。</p>
</p><p>&emsp;&emsp;“那你慢慢找吧。”九劍尊者眉頭微皺，強忍不滿，當即轉身化作流光離去。</p>
</p><p>&emsp;&emsp;羅峰見狀，輕聲道：“似乎九劍尊者不太高興啊，也對，我沒證明實力，引起宇宙尊者的不悅……也不奇怪。沒直接怒斥，恐怕還是不敢冒犯混沌城主威嚴的緣故。”</p>
</p><p>&emsp;&emsp;當天，羅峰就選定了位置，也選擇了建築風格，虛擬宇宙就自動幫羅峰弄出了巨大的宮殿羣，自此，這便成了羅峰的地盤。</p>
</p><p>&emsp;&emsp;“那刀河王‘羅峰’在山腰建造了宮殿？”</p>
</p><p>&emsp;&emsp;“就算他跨入不朽，也沒資格在山腰建造宮殿！”</p>
</p><p>&emsp;&emsp;“亂來。”</p>
</p><p>&emsp;&emsp;“不管拜誰爲師，一切得按照實力說話。混沌城主這次……”</p>
</p><p>&emsp;&emsp;羅峰入駐山腰，惹起了些風波。</p>
</p><p>&emsp;&emsp;山腰中的那些宇宙尊者們是經常相互聚一聚的，這乃是宇宙尊者的圈子，他們很自然而然的對‘不朽神靈’有一種優越感，高高在上感！現在突然有一個不朽神靈住在了山腰，雖然因爲混沌城主的緣故，不敢怒斥喝罵，可相聚時，一個個都對此表示不滿！！~！</p>
