<title>《吞噬星空》▷ 第5章 求救</title></p><p>&emsp;&emsp;初入宇宙海 第二十三篇 第五章 求救</p>
</p><p>&emsp;&emsp;同時他卻繼續急速逃跑，儘量拖延時間……同一刻，在原始宇宙中他的化身則是在‘虛擬宇宙’中迅速發出求救。</p>
</p><p>&emsp;&emsp;“之前還說羅峰求救，沒想到轉眼我便要求救。”</p>
</p><p>&emsp;&emsp;“這第一宇宙時代的瘋子，真是瘋子，我也倒黴，竟遇到安永之主。”燧石之主也滿心焦急，他知道，他是真的遇到生命危險了，“必須混沌城主或者彭工之主他們兩個之一趕來，我纔有活命希望。”</p>
</p><p>&emsp;&emsp;燧石之主清楚，能短時間趕來的，就當初在聚集地見面的幾個。</p>
</p><p>&emsp;&emsp;像幽侯之主、螂犴之主、黯絕之主實力不夠，羅峰就更別談了……</p>
</p><p>&emsp;&emsp;也就混沌城主、彭工之主來能救自己。</p>
</p><p>&emsp;&emsp;只是混沌城主他們倆實力強大，很可能去了‘傾峰界內域’，若是在內域要趕來都得好久。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;求救一發出，虛擬宇宙系統便立即轉發給此刻正在宇宙海中的人類聯盟的宇宙之主們。</p>
</p><p>&emsp;&emsp;“燧石求救？第一宇宙時代神眼族安永之主追殺他？”</p>
</p><p>&emsp;&emsp;傾峰界主山山腹深處。</p>
</p><p>&emsp;&emsp;轟隆隆~~~火焰沖天，每一次火焰衝擊都足以讓宇宙之主隕落。一野人巨漢每一步都化作幻影，閃過那無規律的火焰噴發。</p>
</p><p>&emsp;&emsp;“我在深處，要趕回去得好久，來不及了。”</p>
</p><p>&emsp;&emsp;“燧石，便看你運氣了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“安永之主？”此刻距離燧石之主算是最近的螂犴之主，正在距離燧石之主一百多萬光年外的水域中，它巨大的頭顱眨巴下了眼睛，“麻煩大了，我去怕也用途不大，不過，儘量吧，看能不能幫一把。”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;螂犴之主迅速沖天而起，直接一個瞬移便到了水域外高空，而後在虛空中連續瞬移，朝目的地趕去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰也同樣得到了那求救。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“求救？燧石之主求救？看標明的參照物地址，離我似乎也就300多萬光年。”羅峰雖然對那燧石之主有些不爽，可畢竟都是人類聯盟一方，“安永之主……不好惹啊。”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰立即一個瞬移出了水域，而後立即一次次瞬移，迅速朝目的地趕去。</p>
</p><p>&emsp;&emsp;————</p>
