<title>《吞噬星空》▷ 第23章 混沌城主</title></p><p>&emsp;&emsp;混沌城，城主府，的府門一直大開着，經常有人出入城主府。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰這才震驚發現，在不遠處正站着一名約三米高的魁梧高大男子，他穿着一身無比複雜古樸的暗紅色戰鎧，腳踏戰靴，同時一條鱗甲尾巴從戰裙中伸出來。</p>
</p><p>&emsp;&emsp;當羅峰目光落在這人身上時，便感到靈魂在戰慄，剛開始只是看到一道人影，而後卻彷彿看到了無窮無盡的宇宙法則“…那恢弘浩源的宇宙法則，不斷在散發着殺戮氣息，令羅峰乃至靈魂都完全臣服了。</p>
</p><p>&emsp;&emsp;沒有一絲反抗念頭。</p>
</p><p>&emsp;&emsp;“羅峰？”一道很普通的聲音響起，之前一切幻象全部消失，羅峰肉眼又能看到那名男子了。</p>
</p><p>&emsp;&emsp;那名穿着暗紅色戰鎧，有着鱗甲尾巴的男子轉頭看向羅峰，他額頭長着兩根火紅色犄角，面上也有着奇異的秘玟，顯得很是兇惡，可是他那一雙眼睛卻是平淡猶如浩瀚海洋，猶如無盡星空，讓人不自自主寧靜下來“羅峰拜見城主大人。”羅峰連跪伏下。</p>
</p><p>&emsp;&emsp;“可怕，太可怕了。”羅峰心中驚顫，“我看到他第一眼，竟然好似看到宇宙法則。對，這就是所謂的自身便是法則境界！那希羅多也說…，獸神就是融合法則，一舉一動都帶着融合法則。就算那獸神雕像都自帶着融合法則！而混沌城主，達到他這般地步，自身就已經自然攜帶法則了，觀看混沌城主本人，“那就是直接觀摩混沌城主所擁有的強大法則。”</p>
</p><p>&emsp;&emsp;這就是境界。</p>
</p><p>&emsp;&emsp;絕對超過宇宙尊者的境界，真正站在這浩瀚宇宙最最巔峰一羣存在的境界。</p>
</p><p>&emsp;&emsp;“你的表刪艮不錯，際遇也頗多。</p>
</p><p>&emsp;&emsp;”混沌城主看着羅峰，微笑道。</p>
</p><p>&emsp;&emsp;羅峰恭敬聆聽。</p>
</p><p>&emsp;&emsp;可是心底卻發慌，因爲他感覺混沌城主的目光彷彿將自己給完全看透了，自己似乎一點秘密都沒有：“不，我的魔殺族分身攜帶着原核，是一直躲在世界戒指中的。而那世界戒指我早已經煉化……如果有人探測我早發現了。如果有人探測我原核，我也該發現纔對。嗯，不過混沌城主實力不可思議，也難說。可他畢竟是混沌城主，估計還不屑滲透我世界戒指進行查探。”</p>
</p><p>&emsp;&emsp;“我看了你闖通天橋的視頻，108種空間本質你已經快悟透了。”混沌城主微笑道，“這一次來到混沌城，還不足90年，就快悟透108種空間本質，是很不錯。”</p>
</p><p>&emsp;&emsp;羅峰乖乖聆聽“你闖過第13層，應該是參悟金角族羣，獸神峽谷，那巨型獸神雕像所領悟的一絲意境吧。”混沌城主道。</p>
</p><p>&emsp;&emsp;“是。”羅峰連道。</p>
</p><p>&emsp;&emsp;心中卻是發顫。</p>
</p><p>&emsp;&emsp;太可怕了，混沌城主推測雖然略有誤差，卻不能算是錯的。因爲羅峰億萬次臨摹雕刻，就是臨摹的獸神峽谷中那巨型的沉睡獸神雕像。因爲羅峰得到的那小型獸神雕像，根本無法臨摹，一旦臨摹筆畫稍微多點就會遭到宇宙壓迫，而，希羅多，留下的沉睡獸神雕像，卻是可以臨摹的。</p>
</p><p>&emsp;&emsp;“能悟出一絲意境，不錯。”混沌城主道，“你可願爲我記名弟子。”</p>
</p><p>&emsp;&emsp;“弟子願意。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;混沌城主點頭。</p>
</p><p>&emsp;&emsp;他，乃是站在人類最巔峰的人物，雖然天才很重要，可是他很清楚……有些人或許感悟速度慢，可是卻能不斷突破前進，照樣能成爲宇宙尊者。所以除非是千萬紀元一出的那種絕世天才，否則他不會在乎。</p>
</p><p>&emsp;&emsp;就算千萬紀元一出的絕世天才，混沌城主也要觀察，觀察後才確認是否收爲親傳弟子。</p>
</p><p>&emsp;&emsp;“我知道真衍給你兌換了《衍神七變》的上篇。”混沌城主道，“而你能夠感悟那獸神雕像一絲意境，說明在融合法則方面頗有天賦。不過……，融合法則，要比你單單領悟一種法則難上千倍萬倍。”</p>
</p><p>&emsp;&emsp;“我給你時間，3000年時間。”混沌城主道。</p>
</p><p>&emsp;&emsp;“如果你在混沌城的3000年內，練成《衍神七變》第一層，我就收你爲親傳弟子。”混沌城主看着羅峰說道。PS第二章到，今天還有第三章，開始補欠豐！</p>
