<title>《吞噬星空》▷ 第33章 駐紮霧島</title></p><p>&emsp;&emsp;極限武館全球總部，那巨型飛船建築內的金屬通道中。</p>
</p><p>&emsp;&emsp;“這霧島很奇特。”</p>
</p><p>&emsp;&emsp;洪也鄭重道，“一個小小島嶼，就誕生了大量草木之靈！還能誕生長藤生命那種可怕存在！除了這些。水域中怪獸領主密度，比海洋中都高的多，還存在一頭“怪獸皇者”</p>
</p><p>&emsp;&emsp;“長藤生命、諸多草木之靈、怪獸皇者都聚集在這！”</p>
</p><p>&emsp;&emsp;“地球上幾乎各方勢力，都認定這裡有奇寶！”</p>
</p><p>&emsp;&emsp;“畢竟前幾次古文明遺蹟發現，也沒這麼誇張過。這次的發現”恐怕是驚天動地的。</p>
</p><p>&emsp;&emsp;”洪指着三維虛擬投影湖泊周圍。“你看，那些飛碟戰機，那些駐紮基地。都是五大強國、各大基地市勢力，還有一些議員強者。”</p>
</p><p>&emsp;&emsp;“甚至於在霧島湖泊周圍，激光炮就超過二十架！”洪看向羅峰。</p>
</p><p>&emsp;&emsp;羅峰顯然有些吃驚。</p>
</p><p>&emsp;&emsp;能擊殺王級怪獸的激光炮，超過二十架在這？</p>
</p><p>&emsp;&emsp;“誰能得到寶物，就看運氣了。”洪吩咐道，“你如果沒興趣可以回去，有興趣就駐紮在霧島周圍！不過，我可沒地方招待你，你巨你的智能戰機去吧。”</p>
</p><p>&emsp;&emsp;“是</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;羅峰點點頭，直接朝外面走去。</p>
</p><p>&emsp;&emsp;“記住，如果碰到那頭怪獸皇者，別硬碰，靠你的飛行速度逃遠點。”洪吩咐一聲，羅峰就走出了艙門。</p>
</p><p>&emsp;&emsp;跳下戰機，落在無盡荒野中。看着眼前一望無際的湖泊。</p>
</p><p>&emsp;&emsp;和一年多前相比，這裡變化太大了，所謂的“霧，已經完全沒了崛肌凹咖鮑書吧小蛻齊全</p>
</p><p>&emsp;&emsp;“霧島，你到底隱藏了什麼，引起整個地球所有勢力的關注？”羅峰感慨一聲，便轉頭朝自己的深藍色智能戰機走去，“洪、雷神他們都在，就算真有奇寶，我想得到幾乎不太現實。我還是在一邊看戲，同時將遁天梭第一形態第二層學會再說。”</p>
</p><p>&emsp;&emsp;羅峰也不貪婪。</p>
</p><p>&emsp;&emsp;人貴在自知，五大強國、各大基的市、兩大館主齊聚，還有怪獸皇者在其中！他羅峰憑什麼去奪？</p>
