<title>《吞噬星空》▷ 第42章 地球最強兵器，出世！</title></p><p>&emsp;&emsp;華夏時間2059年1月8號深夜11:36，而這時候澳洲大陸霧島地帶，卻是白天。</p>
</p><p>&emsp;&emsp;實際上自己單獨得到的木伢晶是五顆，並非四顆。</p>
</p><p>&emsp;&emsp;這次搜尋木伢晶，很多訊息是公開的，可是還有人是悄然得到木伢晶，沒第二個人知道的。羅峰單獨得到過五顆木伢晶，其中四顆都是被人發現的，唯有一顆……是沒有其他任何人發現，所以羅峰自然而然藏起來。</p>
</p><p>&emsp;&emsp;其實這也是一個潛規則。</p>
</p><p>&emsp;&emsp;能不被所有人發現，藏就藏吧……洪也懂得這個道理，所謂‘水至清則無魚’，洪也不會太狠。畢竟讓單獨得到木伢晶的上‘交’40，已經夠狠了。</p>
</p><p>&emsp;&emsp;“現在這霧島湖泊地底，木伢晶估計也沒什麼了。”洪看向幾人，“我們集體搜尋到此結束，想回去的回去，想繼續在這碰運氣的就繼續搜索你們誰搜索到了……就百分百完全歸你們自己。不過周圍一帶地底幾乎被搜遍了，別抱太大希望。”</p>
</p><p>&emsp;&emsp;“是，館主。”</p>
</p><p>&emsp;&emsp;羅峰等幾人都相互聊幾句，就分散開了。</p>
</p><p>&emsp;&emsp;如柳河等來的晚，不甘心的想繼續找。而如‘野獸’則是準備回總部了。</p>
</p><p>&emsp;&emsp;“你們去找吧，我不急。”</p>
</p><p>&emsp;&emsp;“羅峰，你賺大了當然不急，嗯，我們先去搜索了。”</p>
</p><p>&emsp;&emsp;羅峰和柳河等人告別，直接猛地扎入地底，大概在距離湖泊3000多米的深度，憑藉‘精’神念力直接撐出一個‘洞’‘穴’來。</p>
</p><p>&emsp;&emsp;使用輔助光腦。</p>
</p><p>&emsp;&emsp;“喂。”</p>
</p><p>&emsp;&emsp;羅峰撥通徐欣的電話，現如今地球上通訊系統的確很發達，除了9號古文明遺蹟等特殊區域，否則就算是在地底深處，乃至於在岩漿層，都能輕易接受到信號這就是從古文明遺蹟中的一大收穫。</p>
</p><p>&emsp;&emsp;“羅峰，你到現在纔想到給我打電話啊，說，幹什麼了？”輔助光腦屏幕視頻上，徐欣正裹着浴袍，頭髮溼漉漉的。</p>
</p><p>&emsp;&emsp;“這幾天都在澳洲大陸這邊。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“哦？我是聽說這幾天全球各國、HR聯盟都去澳洲大陸，對了，你們到底在幹什麼？我爺爺他們想探探消息，不過這消息是HR聯盟內部SSS級消息，我爺爺也看不到。”徐欣臉上滿是好奇之‘色’。</p>
</p><p>&emsp;&emsp;“奪一種寶物，名叫木伢晶。”羅峰說道。</p>
</p><p>&emsp;&emsp;“木伢晶，幹什麼的？”徐欣疑‘惑’道。</p>
</p><p>&emsp;&emsp;“我也不知道，我只知道這玩意是無價之寶，如果真的算金錢，就算是一架大型飛行客機，都趕不上一顆木伢晶。”羅峰在‘洞’‘穴’中散步，一邊走一邊說着。</p>
</p><p>&emsp;&emsp;“什麼？不可能吧？”徐欣震驚了。</p>
</p><p>&emsp;&emsp;“對，你徐家整個家族的資產加起來，也趕不上一顆木伢晶。”羅峰點頭道。</p>
</p><p>&emsp;&emsp;“天吶。”徐欣總算明白，爲什麼連她徐家的族長也沒資格查詢消息。</p>
</p><p>&emsp;&emsp;羅峰也沒撒謊。</p>
</p><p>&emsp;&emsp;洪給的價格是一顆木伢晶爲‘20星辰’，要知道一份龍血才1星辰一份龍血價格是800億，可以想象木伢晶價格了……不過一來，木伢晶對各個國家而言，那是比核武器還重要的戰略物品是不可能用金錢衡量的</p>
</p><p>&emsp;&emsp;也沒人用這玩意換錢</p>
</p><p>&emsp;&emsp;它是超脫於整個世界的經濟系統的。而實際上論價格……洪給的‘20星辰’其實還比較低，不過地球上一下子出現數十枚木伢晶，洪也沒辦法給太高的價格。</p>
</p><p>&emsp;&emsp;“一顆木伢晶就比我們整個家族資產還多。”徐欣有些被震撼住了。</p>
</p><p>&emsp;&emsp;“驚訝了？這次爭奪木伢晶，死去的戰神武者超過20位死去的議員都有三位如果不是‘生命之水’，死去的議員恐怕超過十位”羅峰唯恐嚇不住徐欣似地，又報出一個讓她驚顫的消息。</p>
</p><p>&emsp;&emsp;“議員，超越戰神的存在？隕落三個？”徐欣被這消息震撼住了。</p>
</p><p>&emsp;&emsp;而羅峰在地底深處‘洞’‘穴’中，一邊散步，一邊看着輔助光腦視頻上，徐欣那一副吃驚表情，觀看‘女’朋友這表情也是很有趣的事情。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;走在‘洞’‘穴’中的羅峰忽然感覺腳一疼</p>
</p><p>&emsp;&emsp;“怎麼回事？”羅峰後背、額頭瞬間冒出冷汗，整個人嗖的就移動到數十米外。自己可是行星級‘精’神念師，腳上穿着SS級戰靴，裡面還有一層黑神套裝這種防護下，什麼樣的攻擊會讓腳疼？</p>
</p><p>&emsp;&emsp;而自己竟然沒有絲毫察覺。</p>
</p><p>&emsp;&emsp;“到底是什麼？”羅峰‘精’神念力一掃。</p>
</p><p>&emsp;&emsp;‘精’神念力掃‘蕩’的範圍內。</p>
</p><p>&emsp;&emsp;之前羅峰腳疼時所站的位置，一塊岩石上正卡着一樣物品。</p>
</p><p>&emsp;&emsp;“這是？”羅峰屏住呼吸，走過去。</p>
</p><p>&emsp;&emsp;伸手拿起卡在岩石中的純粹血紅‘色’碎片，一拿在手上好重僅僅巴掌大小的一塊碎片，根據羅峰的感覺竟然有足足一噸多重，論密度已經超乎地球上任何一種材料了。</p>
</p><p>&emsp;&emsp;血紅‘色’的碎片，其中一邊是鋒利的刀口</p>
</p><p>&emsp;&emsp;這塊碎片，應該是一柄戰刀的刀刃碎片</p>
</p><p>&emsp;&emsp;這‘刀刃’卡在岩石中不知道多少年，而自己剛剛一腳踩過……腳疼了。</p>
</p><p>&emsp;&emsp;“我的腳？”羅峰翹起自己的右腳腳跟一看，這SS級的戰靴底部竟然完全被切開了有一個豁口就彷彿被一柄無比鋒利的刀鋒切豆腐一樣。</p>
</p><p>&emsp;&emsp;“天吶。”</p>
</p><p>&emsp;&emsp;羅峰看着腳底的豁口，完全被嚇傻了。</p>
</p><p>&emsp;&emsp;“這，這，這……”羅峰有些結巴，滿臉通紅。</p>
</p><p>&emsp;&emsp;“這可是SS級作戰靴啊。”</p>
</p><p>&emsp;&emsp;SS級戰靴那是什麼概念？就是說，王級怪獸的攻擊一般都能抗下，只有經歷一次又一次的王級怪獸攻擊纔可能裂開就比如‘鑽山錐’，也是在羅峰12股念力下‘操’縱起來才能鑽破ss級材質作戰服。</p>
</p><p>&emsp;&emsp;否則——拿着鑽山錐，就算是戰神，都破壞不了SS級作戰服。</p>
</p><p>&emsp;&emsp;“天吶。”</p>
</p><p>&emsp;&emsp;wωω● tt kan● ￠ O</p>
</p><p>&emsp;&emsp;“我沒用任何力氣，僅僅是走路，一腳踩過，它就破開我的SS級戰靴？”羅峰拿着手中的血紅‘色’刀鋒碎片，僅僅是拿在手中，羅峰都感覺到一股莫名的心寒……似乎那鋒利的刀鋒，可以切割開任何物品似地。</p>
</p><p>&emsp;&emsp;“它，它到底有多鋒利。”羅峰連脫下自己的戰靴。</p>
</p><p>&emsp;&emsp;右手拿着刀鋒碎片。</p>
</p><p>&emsp;&emsp;咻</p>
</p><p>&emsp;&emsp;輕易的揮動刀鋒碎片。</p>
</p><p>&emsp;&emsp;噗噗噗就彷彿切豆腐一樣，SS級戰靴直接被削的一片片掉落，似乎沒有一點阻力。</p>
</p><p>&emsp;&emsp;“我根本沒用多大的力氣，估計十噸力量而已，就輕易切割開SS級材質。”</p>
</p><p>&emsp;&emsp;“如果我用全力，切割開獸皇防禦也很容易吧。”</p>
</p><p>&emsp;&emsp;一想到這，羅峰心中一顫。</p>
</p><p>&emsp;&emsp;彷彿見鬼一樣看着手中的刀鋒碎片，這是一件逆天的兵器比‘遁天梭’不知道強大多少倍，僅僅兵器本身碎片，都能切SS級材質如切豆腐</p>
</p><p>&emsp;&emsp;兵器威力太大了。</p>
</p><p>&emsp;&emsp;這一把兵器恐怕都足以威脅到怪獸獸皇，可以威脅到洪、雷神。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;“這兵器太可怕了，暫時絕對不能暴‘露’。一旦暴‘露’……恐怕就算再重視我，洪、雷神也不可能任由這種逆天兵器在我手。”羅峰很清楚這一點，這絕對是地球上現如今最強的兵器不可思議的兵器</p>
</p><p>&emsp;&emsp;“這，這到底是誰的兵器？”</p>
</p><p>&emsp;&emsp;“它，它又怎麼會碎掉？”</p>
</p><p>&emsp;&emsp;羅峰仔細撫摩着血紅‘色’刀鋒碎片，隱隱都能感覺到這刀鋒碎片傳來的古老氣息……那是不知道沉寂多少年的氣息。</p>
</p><p>&emsp;&emsp;Ps：哈哈，最強兵器出世</p>
</p><p>&emsp;&emsp;今天雖然兩章，可加起來接近三章的字數。兄弟們都投點月票鼓勵鼓勵番茄吧~~~~番茄現在需要大家的月票</p>
</p><p>&emsp;&emsp;。</p>
