<title>《吞噬星空》▷ 第53章 名傳宇宙</title></p><p>&emsp;&emsp;混沌城主見羅峰這幅模樣，不由笑着打趣道：“那我可就試目以待了。”</p>
</p><p>&emsp;&emsp;“不後悔。”羅峰點頭，沒絲毫猶豫。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;混沌城主微微點頭，“你那一枚獸神傳承令便贈送給你老師”不過，你也不一定非得等到不朽階段再去傳承之地。我會爲你向族羣提出申請……雖說正常是你要達到不朽階段纔會得到賜予，可是我相信那天狼之主肯定會公開刀河王的訊息。”</p>
</p><p>&emsp;&emsp;“天狼之主？”羅峰一愣。</p>
</p><p>&emsp;&emsp;“嗯，刀河王實際上乃是界主！這一訊息他肯定會公開，而且還會推波助瀾，一旦傳播開……哈哈，一名界主就強成這樣，這還了得？其他諸多巔峰族羣會個個盯上你。嗯要刺殺你。”混沌城主感嘆道，“我人類族羣中自然也會盡知。”</p>
</p><p>&emsp;&emsp;“你刀河王的身份。我一直幫你隱瞞”連族羣最高層很多都不知道，不過很概……他們便會知道。”</p>
</p><p>&emsp;&emsp;“我就藉此，爲你申請一份獸神傳承令。”</p>
</p><p>&emsp;&emsp;“你的實力既然已經媲美那七劍王，那麼傳承之地的最基本門檻至少你能通過。”混沌城主微笑道，“那傳承之地雖然有危險，可那是傳承一系列過程中的一些淘汰危險等，卻絕對不會遭到異族的刺殺。那裡畢竟是祖神教的重地，沒誰敢去那進行刺殺你的。”</p>
</p><p>&emsp;&emsp;“所以……獸神傳承令很可能會批准發放。”</p>
</p><p>&emsp;&emsp;，“可我也沒百分百把握，這是整個族羣的資源。我最多引領虛擬宇宙公司這一派系，到時候高層內部商議，也可能申請被否決，畢竟正常慣例都是不朽階段再去的。。。混沌城主道，“我只能說有超過50%的可能。”，，“謝老師了。”。羅峰感激道。</p>
</p><p>&emsp;&emsp;親兄弟還會有爭執。</p>
</p><p>&emsp;&emsp;人類族羣五大勢力自然會有些暗鬥，族羣資源又不是混沌城主本身的，可以想象會才一定難度。</p>
</p><p>&emsp;&emsp;，“哈哈，你越是耀眼，那麼老師便越是有底氣爲你爭取資源。”。混沌城主微笑，看着面前的羅峰，混沌城主心中很是滿意雖然從平常接觸、羅峰的成長軌跡判斷出了羅峰的性格，可當羅峰毫不猶豫將獸神傳承令願意贈送給真衍王，還是讓混沌城主很開心的。</p>
</p><p>&emsp;&emsp;顯然，羅峰知恩！尊師！</p>
</p><p>&emsp;&emsp;人類刀河王乃是一名界主！</p>
</p><p>&emsp;&emsp;這消息就彷彿平地一聲驚雷，令無巔強者震驚”這消息以瘋狂可怕的速度迅速傳播開，幾乎是在一天內，人類族羣中許多強者都知道了，整個鴻盟城中幾乎處處都能聽到，那些封王不朽們議論刀河王的訊息。</p>
</p><p>&emsp;&emsp;，“刀河王竟然是界主”。</p>
</p><p>&emsp;&emsp;，“他能夠輕易擊殺封王極限強者”竟然會是界主？界主能有這麼強？不可能！”，，“這不可能。”。</p>
</p><p>&emsp;&emsp;，“消息絕對屬實，妖族、機械族族羣內可都是發佈公開懸賞了。就是要擊殺這刀河王。。。</p>
</p><p>&emsp;&emsp;，“刀河王他如果是界主，怎麼可能讓那麼多強者都辨別不出？界主的氣息和不朽的氣息可完全是兩樣的。，。</p>
</p><p>&emsp;&emsp;，“早就傳說刀河王得到了一件至寶，至寶可都是能夠隱匿氣息的，並且釋放一定威壓。。。</p>
</p><p>&emsp;&emsp;，“至寶？。。</p>
</p><p>&emsp;&emsp;，“刀河王會擁有至寶？宇宙尊者們都是瘋狂爭奪至寶的。”。</p>
</p><p>&emsp;&emsp;瘋了。</p>
</p><p>&emsp;&emsp;消息幾乎傳瘋掉了”刀河王乃是界主”刀河王擁有至寶，這都是足以讓無數強者瘋狂眼紅的事，單單鎮封星辰出世便惹出那麼大動靜就能看出。一件至寶的誘惑力到底是何等的驚人。何等的可怕。</p>
</p><p>&emsp;&emsp;，“刀河王如果是界主，那麼到底是哪一位界主？他這般逆天可怕，比歷史上的科諦等還要不可思議啊。”，，“很可能是那羅峰，那羅峰乃是人類族羣這一代最逆天的界主。已然闖過界主級原始通天山！媲美科諦等天才。。。</p>
</p><p>&emsp;&emsp;，“依我看，不是羅峰，而是人類族羣一直隱匿的一位超級天才。這位天才比科諦，比羅峰，還要強大！所以他們纔會隱匿他的身份。給他弄出刀河王的身份，而且專門給一件至寶。讓他隱匿氣息僞裝。。。</p>
</p><p>&emsp;&emsp;，“有這麼多天才？羅峰已然是千萬紀元一出的絕世天才了。</p>
</p><p>&emsp;&emsp;，“說不定這刀河王的真身。便是人類族羣誕生以來史上最逆天的天才之一。比科諦、羅峰他們還強。。。</p>
</p><p>&emsp;&emsp;，“我還是認爲。刀河王應該和羅峰是同一個人，如此天才，怎麼會一直隱匿默默無聞？”。</p>
</p><p>&emsp;&emsp;茫茫宇宙，億萬族羣，至少在最近十天半月，絕大多數族羣都得知“刀河王，的訊息。令刀河王絕對的名傳整個宇宙”讓無數強者得知。</p>
</p><p>&emsp;&emsp;億萬族羣盡皆知曉，刀河王乃是人類培養出的逆天天才”至於刀河王的真身到底是誰，是否是羅峰？卻只是懷疑但是很多強者都懷疑上了羅峰”因爲人類族羣可以查出的界主中唯有羅峰有這個能耐。</p>
</p><p>&emsp;&emsp;，“爸，你是那個刀河王嗎？。。</p>
</p><p>&emsp;&emsp;，“我們乾巫宇宙國的一些超級家族，在談生意的時候，都議論到了這刀河王呢，我都聽到，有猜測刀河王就是老爸你的。，。</p>
</p><p>&emsp;&emsp;虛擬宇宙黑龍山島嶼九星灣小區，羅峰陪着家人吃飯，便被兒子羅海、羅平如此詢問。</p>
</p><p>&emsp;&emsp;，“我在雨相山也聽到諸多議論。，。徐欣看着羅峰。</p>
</p><p>&emsp;&emsp;，“別多問。。。羅峰輕聲喝道。</p>
</p><p>&emsp;&emsp;羅平、羅海頓時笑了，因爲如果不是，他們父親早就否決了。</p>
</p><p>&emsp;&emsp;，“哇，老爸，你也太牛了吧。。。羅海瞪大眼睛。</p>
</p><p>&emsp;&emsp;羅峰無奈，看了兩個兒子一眼：，“記住。禁止外傳。，。</p>
</p><p>&emsp;&emsp;，“明自”。</p>
</p><p>&emsp;&emsp;，“我們知道事情嚴重性。”，羅平、羅海連應道，同時愈加〖興〗奮。</p>
</p><p>&emsp;&emsp;不管怎樣，刀河王雖說還不是宇宙中最頂級的超級存在，可至少，已然擁有了赫赫威名，且會在整個宇宙族羣歷史上留名，很多強者修煉廝殺，所求……不就是能夠真正名震億萬族羣麼？羅峰卻是藉着妖族的推波助瀾，達到這一目的。</p>
</p><p>&emsp;&emsp;，“這只是我崛起的開始，既然將我推到風口浪尖，只會將我磨礪的更強大。妖族……，你們終會失算。。。羅峰默默道。</p>
