<title>《吞噬星空》▷ 第23章 出發</title></p><p>&emsp;&emsp;九虓河，領域類普通至寶，金屬性，需16系寶點換取.</p>
</p><p>&emsp;&emsp;紫鍾竟然價值89重寶點令羅峰意外、一顆鎮封星辰價值30重寶點，“像當初在冰獄中那，銀眸，給羅峰的重寶那柄碧綠色斧頭僅僅價值3重寶點鎮封類寶物價格則都高些，唯有紫鍾令羅峰意外。</p>
</p><p>&emsp;&emsp;“這吞天噬地爪頂級套裝重寶，價值1200重寶點？”羅峰暗自搖頭，“可惜都遠遠不夠。”</p>
</p><p>&emsp;&emsp;“還是看這兩件吧。”</p>
</p><p>&emsp;&emsp;羅峰一翻手，左手是一棗核大的古船，正是古船銀河。右手掌心則是一面鏡子，正是碎金線極光鏡。</p>
</p><p>&emsp;&emsp;“酒之主，你將這古船銀河留在寶藏之地”落於我手，我本打算讓這古船銀河聲名遠播的，只是看來我沒那等運氣了。”羅峰輕聲道，“暫且將這古船銀河獻給族羣吧，若是將來”還沒有強者換走，我再換回來。若是換不回來，就當沒這緣分。”</p>
</p><p>&emsp;&emsp;羅峰其實很喜歡古船銀河”否則也不會專門起名爲，銀河，了。</p>
</p><p>&emsp;&emsp;只是強者路途上”羅峰不可能僅僅爲了一個小小的愛好，而放棄一件重要的至寶。</p>
</p><p>&emsp;&emsp;“至於金線極光鏡，若是有了九虓河，自然沒了用途。”羅峰當即一伸手，將金線極光鏡直接放在那石盤上。</p>
</p><p>&emsp;&emsp;金線極光鏡，領域類頂級重寶，價值乃至寶點。</p>
</p><p>&emsp;&emsp;古船銀河”飛行宮殿類頂級重寶，酒之主物品”價值張至寶點。</p>
</p><p>&emsp;&emsp;“古船銀河竟然比金線極光鏡更貴些。”羅峰輕聲笑道，“這超級強者使用過的某件寶物”名氣大”難道也能提高價格？”</p>
</p><p>&emsp;&emsp;毫無疑問。</p>
</p><p>&emsp;&emsp;自己身上雖然有一些重寶，甚至有一套裝重寶。可價格顯然低的很，怕是數百上千件重寶才能換取一件普通至寶。</p>
</p><p>&emsp;&emsp;“飛行宮殿類頂級重寶，獻給族羣可得到張至寶點。羅峰，是否願將這寶物獻給族羣？”溫和聲音道。</p>
</p><p>&emsp;&emsp;“願意。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“領域類頂級重寶，獻給族羣可得到23至寶點，羅峰，是否願將這寶物獻給族羣？”</p>
</p><p>&emsp;&emsp;“願意”</p>
</p><p>&emsp;&emsp;“九虓河，需16至寶點換取，羅峰，是否換取？”</p>
</p><p>&emsp;&emsp;“換取！”</p>
</p><p>&emsp;&emsp;羅峰沒有絲毫猶豫。</p>
</p><p>&emsp;&emsp;“轟隆ｍｎ”石盤緩緩裂開”裂開速度很是緩慢，直至露出一通向無底深淵的通道，緊跟着一件寶物緩緩飛了上來，正是一拳頭大的通體金色的雕刻，這是一個有着虎頭、蛟龍身軀尾巴到異獸雕刻。</p>
</p><p>&emsp;&emsp;這一異獸雕刻直接飛向羅峰，羅峰一伸手握在掌心。</p>
</p><p>&emsp;&emsp;“九虓河到手。”羅峰掌心一絲神力滲透進去，生命印記烙印其中，只見這異獸雕刻迅速融入掌心，令羅峰的右手掌心出現了一雕刻圖紋。</p>
</p><p>&emsp;&emsp;“古船銀河！”</p>
</p><p>&emsp;&emsp;羅峰擡頭看向半空中那屏幕，又迅速翻到頂級重寶，飛行宮殿類，一欄中……，果真，那諸多寶物中已經多了一件名爲，銀虯幻影船，的飛行宮殿類頂級重寶，價格則是4至寶點。顯然比羅峰貢獻時換取的至寶點要高了些。</p>
</p><p>&emsp;&emsp;羅峰也明白這就是，貢獻，的含義。</p>
</p><p>&emsp;&emsp;強者們稍微廉價些提供寶物給族羣，族羣以正常價格提供給強者。這一來一回……，自然令族羣輕而易舉就賺取了好些寶物”而這些寶物資源，便是族羣用來培養那些弱小小傢伙們”培養天才、培養不朽們的。……，羅峰這次貢獻給族羣古船銀河、金線極光鏡、劍河羅部件得到寶點。而換取九虓河花費16至寶點還剩下至寶點，羅峰並沒有繼續換取寶物，畢竟其他寶物對他意義都不大。</p>
</p><p>&emsp;&emsp;對強者而言，寶物不再多”而在精！</p>
</p><p>&emsp;&emsp;一件，星辰塔”，便超越萬件至寶。</p>
</p><p>&emsp;&emsp;離開混沌城後”羅峰來到了自己的神國中。</p>
</p><p>&emsp;&emsp;“嘩嘩譁”無窮無盡的幽海上空，金角巨獸正雙翼展開，站在半空中。</p>
</p><p>&emsp;&emsp;“吼”</p>
</p><p>&emsp;&emsp;金角巨獸仰頭一聲震天之吼”神力瞬間燃燒，直接驅動胸口的一金色異獸圖紋，轟ｎｍ以金角巨獸爲中心”半徑3000萬公里的區域類立即出現了浩浩蕩蕩的金色水流，只見這金色河流浩浩蕩蕩奔騰無盡。</p>
</p><p>&emsp;&emsp;同時隱隱還有着九條異獸在這金色河流中相互競爭般的遨遊着金角巨獸則是站在這無盡河流的〖中〗央。</p>
</p><p>&emsp;&emsp;“法則領域。”</p>
</p><p>&emsp;&emsp;“九虓河領域。”</p>
</p><p>&emsp;&emsp;“重合！”</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;威能更是遞增，整個巨大的金色河流在半空中奔騰浩蕩，強大無比。</p>
</p><p>&emsp;&emsp;“好強的領域，比金線極光域要強多了。”站在金角巨獸旁邊的羅峰暗自集頭，“當初燃燒神力催發金線極光域，全力聚集領域力量耗費點時間大概能湮滅普通宇宙尊者。而這至寶九虓河……，威能強多了，估摸着耗費點時間都能湮滅宇宙中等尊者。”</p>
</p><p>&emsp;&emsp;“威能聚！”</p>
</p><p>&emsp;&emsp;只見整個金色河流能量迅速朝那九條異獸中匯聚，同時九條異獸也變得威能極強。</p>
</p><p>&emsp;&emsp;“完全能重傷宇宙中等尊者”多重傷幾次，即可湮滅宇宙中等尊者。”羅峰感應着威能滿意點頭，“就算是宇宙高等尊者，也如同陷入泥沼。像宇宙霸主……速度也會慢很多。”</p>
</p><p>&emsp;&emsp;這令羅峰很是滿意。</p>
</p><p>&emsp;&emsp;“若是再遇到天暘尊者，在我的九虓河領域內”他飛行速度銳減。我完全輕易追上他。”羅峰暗自點頭。</p>
</p><p>&emsp;&emsp;羅峰收了九虓河領域”金角巨獸分身等都收入世界戒指，默默站在無盡幽海上空。</p>
</p><p>&emsp;&emsp;這次原始星一行時間不算長，卻讓羅峰開了眼界原來，宇宙億萬族羣強者匯聚，連宇宙霸主都會那麼多！</p>
</p><p>&emsp;&emsp;“我的實力還不夠。”</p>
</p><p>&emsp;&emsp;“至寶羽翼！”</p>
</p><p>&emsp;&emsp;羅峰腦海中浮現了天暘尊者那黑色羽翼，對劍河羅部件羅峰是根本不在意的，因爲他知道想憑自己獲得劍河羅簡直是做夢，概率怕是不到百萬分之一，羅峰真正想要得到的是那天暘尊者的羽翼。</p>
</p><p>&emsp;&emsp;“弒吳羽翼和那黑色羽翼”彼此吸引，一旦彼此結合，威能定是暴漲。”</p>
</p><p>&emsp;&emsp;“相信那天暘尊者也是想辦法要奪我羽翼吧。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“該去“殷伐秘境峰默默道”“該去獲得那第四塊黑色金屬板了。”</p>
</p><p>&emsp;&emsp;當年坐山客老師給自己留下三道考驗。</p>
</p><p>&emsp;&emsp;界中級可去獲得第三塊黑色金屬板，不朽級可去獲得第四塊黑色金屬板”尊者級可去獲得最後一塊黑色金屬板。</p>
</p><p>&emsp;&emsp;冰獄一行，最終自己困在冰獄中兩千多年。</p>
</p><p>&emsp;&emsp;“這第四塊黑色金屬板，是在傳說中的殷伐秘境，以危險著稱的殷伐秘境。”羅峰默默道”“恐怕這次也會耗費很長時間，不知道老師到底給我設了什麼局。可我必須得去嘗試了……雖說得耗費很長時間，可只要得到第四塊黑色金屬板，我的實力就能大增！或許我的金角巨獸分身，就能達到完美基因層次”</p>
</p><p>&emsp;&emsp;上次幽海分身達到完美基因層次，意識獲得天賦秘法，我爲宇宙”神體更是達到九萬多公里。</p>
</p><p>&emsp;&emsp;只是羅峰選擇了讓神體化爲無盡幽海，所以雖然擁有，我爲宇宙，這天賦秘法，可卻一直無法施展。</p>
</p><p>&emsp;&emsp;“不管怎樣，第四塊黑色金屬板，是有一定可能讓我金角巨獸分身達到完美基因層次的。”羅峰暗道，“這是我奐力飆升的一次契機。”</p>
</p><p>&emsp;&emsp;“一旦功成。”</p>
</p><p>&emsp;&emsp;“便是對付天暘尊者的時候。”羅峰默默道。</p>
</p><p>&emsp;&emsp;羅峰迴了原始秘境一趟後”隨後便悄然離開人類疆域，前往傳說中極度危險的殷井秘境！！~！</p>
