<title>《吞噬星空》▷ 第35章 宇宙尊者的接見</title></p><p>&emsp;&emsp;羅峰意識連接虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;“整個任務，會從虛擬宇宙網絡同步傳送中，所看到的你的眼神，你說的每一句話，怎麼解決那些小人物，怎麼懲罰大人物”等等全面考覈研究。”真衍王笑道，“最終判定你是否適合培養，很多絕世天才一般第一環就被否定了。”</p>
</p><p>&emsp;&emsp;“老師，你說我第一環任務的“完成度，能不能超過80？”羅峰詢問。</p>
</p><p>&emsp;&emsp;“難說。”真衍王道。</p>
</p><p>&emsp;&emsp;“難說？”羅峰疑惑。</p>
</p><p>&emsp;&emsp;“因爲負責考覈的是那些成員我不知道。”真衍王搖頭，“虛擬宇宙公司高層人員有不少，而每個人性格不同”假設是你師兄嗜血王或許會給你很高評價。可是也有一些高層不喜那些嗜殺的天才，或許就給低評價”畢竟你這次殺戮的確很誇張，殺戮過百萬，手段也很狠辣，顯然骨子裡是嗜血的……說不定會引起某個高層的反感。”</p>
</p><p>&emsp;&emsp;羅峰無語。</p>
</p><p>&emsp;&emsp;щшш. ttκá n. CO</p>
</p><p>&emsp;&emsp;反感又能怎樣，這就是自己！</p>
</p><p>&emsp;&emsp;“老師。”羅峰不再多想那任務的事，笑着問道，“你找我，有什麼事情？”</p>
</p><p>&emsp;&emsp;“非常重要的一件事。”真衍王表情忽然鄭重起來。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“我問稱，除了魘燭，你有沒有招惹巨斧鬥武場的什麼有背景的人物？”真衍王仔細盯着羅峰的眼睛。</p>
</p><p>&emsp;&emsp;羅峰錯愕。</p>
</p><p>&emsp;&emsp;“沒有啊。”羅峰連搖頭，“也就和魘燭有些矛盾，老師你也是清楚的。至於其他人……嗯，當年因爲大哥洪的事，我曾和巨斧鬥武場的“幻靈王，有過接觸。可是那次也算不上矛盾仇怨。”</p>
</p><p>&emsp;&emsp;“那就怪了。”真衍王皺眉。</p>
</p><p>&emsp;&emsp;“怎麼了？”羅峰連追問，心中忐怎。</p>
</p><p>&emsp;&emsp;真衍王低沉道：“巨斧鬥武場的一位超級存在……實力比魘燭王父親“蝕火尊者，還要可怕的一位存在——拂不死尊者！他透過我知道了你的聯繫方式，專門單獨找你見面。”</p>
</p><p>&emsp;&emsp;“不死尊者？”羅峰一怔，“什麼大人物？”</p>
</p><p>&emsp;&emsp;不死？</p>
</p><p>&emsp;&emsp;這個稱號夠牛的。</p>
</p><p>&emsp;&emsp;“不死尊者，是巨斧鬥武場真正最高層的其中一位存在，他存在的歲月要比蝕火尊者悠久的多。人稱“不死”是代堊表他活命能力非常強，成長期間他曾很多次遇到生死危急，卻一直活到現如今。至於他的實力、地位”絕對能媲美我虛擬宇宙公司的“天蝕宮主，。”真衍王鄭重道。</p>
</p><p>&emsp;&emsp;羅峰倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;不死尊者？</p>
</p><p>&emsp;&emsp;要單獨見自己，自己在這之前聽都沒聽過這個偉大存在，爲什麼要單獨見自己。且還是巨斧鬥武場的高層，如果是虛擬宇宙公司高層，或許可能是愛才……，可是其他勢力高層，根本不可能是因爲愛才的緣故。就算收徒”也得是虛擬宇宙公司內部高層來收羅峰爲徒。</p>
</p><p>&emsp;&emsp;“不死尊者的老師，是我們整個人類最最巔峰的超級存在。”真衍王鄭重道，“巨斧鬥武場的創始者！”</p>
</p><p>&emsp;&emsp;羅峰嘴巴張開，卻一句話說不出。</p>
</p><p>&emsp;&emsp;巨斧鬥武場的創始者？</p>
</p><p>&emsp;&emsp;щщщ¤ T Tκan¤ ℃O</p>
</p><p>&emsp;&emsp;“是那巨斧混沌碑的創造者麼？”羅峰明知故問。</p>
</p><p>&emsp;&emsp;真衍王鄭重點頭。</p>
</p><p>&emsp;&emsp;人類至寶——52尊混沌碑，其中以巨斧混沌碑排第一，對應的通天橋足足有32層，而排第二的宇宙通天橋是30層，羅峰修煉的，九宇混沌碑，對應的通天橋一共27層！從混沌碑就能看出實力。</p>
</p><p>&emsp;&emsp;能留下混沌碑”無一不是人類的互高存在。</p>
</p><p>&emsp;&emsp;巨斧混沌碑排第一！</p>
</p><p>&emsp;&emsp;且巨斧鬥武場又是和虛擬宇宙公司並列的，最高的兩大人類勢力，巨斧鬥武場創始者……這個身份，想想就能猜出實力多強。被真衍王稱之爲“人類最最巔峰的超級存在”毫不爲過。</p>
</p><p>&emsp;&emsp;“靠。”羅峰心跳都不由加速，頭腦有些亂，“媲美天蝕宮主的超級勢力，巨斧鬥武場最高層之一，老師更是整個人類最巔峰的存在。這麼個強悍的一塌糊塗的人物，怎麼會想要單獨見我這小人物？”</p>
</p><p>&emsp;&emsp;羅峰很清楚自身定堊位。</p>
</p><p>&emsp;&emsp;天才多的是，上萬紀元一出的絕世天才，上億紀元的時間，就能冒出，萬個這種絕世天才。而宇宙誕生的無限漫長歲月，不知道有多少絕世天才誕生，際遇神奇的也多的是。能活着成爲尊者的極少極少。</p>
</p><p>&emsp;&emsp;不死尊者恐怕都不會在乎真衍王，更別說自己了。</p>
</p><p>&emsp;&emsp;“見我？”羅峰更加疑惑。</p>
</p><p>&emsp;&emsp;“你既然沒惹過誰，和他沒任何瓜葛，我也就放心了。”真衍王朗聲笑道，“以不變應萬變，虛心等待他的接見吧。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;老師很快離去，而羅峰則是在書房堊中默默等待。</p>
</p><p>&emsp;&emsp;惶恐？</p>
</p><p>&emsp;&emsp;疑數？</p>
</p><p>&emsp;&emsp;就彷彿地球上普通人，突然被告知……美利堅總統、華夏國主堊席會同時到來專門見他，就是這種感覺。</p>
</p><p>&emsp;&emsp;等待的每六秒都彷彿一年似的，羅峰不知道要等待一天，還是一個月，還是一年，不死尊者豐會見自己。</p>
</p><p>&emsp;&emsp;老師離開後僅僅三個多小時”通話邀請接通。</p>
</p><p>&emsp;&emsp;“陌生編號。”巴巴塔連道。</p>
</p><p>&emsp;&emsp;“接。”</p>
</p><p>&emsp;&emsp;羅峰連站起來，同時遙指半空，凝聚出一大屏幕，只見屏幕上一陣幻動忽然一股讓人心顫的威壓直接透過屏幕傳遞過來，整個書房瞬間都被籠罩，羅峰毫無反抗之力直接被壓的彎下腰來，頭都無法擡起。</p>
</p><p>&emsp;&emsp;忽然一陣刺耳怪異的笑聲，就彷彿玻璃劃黑板的聲音響起。</p>
</p><p>&emsp;&emsp;威壓終於減弱。</p>
</p><p>&emsp;&emsp;羅峰這才能擡頭，看清屏幕上出現了的人影，那人影穿着非常奇怪的戰鎧，甚至都不能說是戰鎧，就好似正常戰鎧上多了大概密密麻麻上萬的藤蔓似的，無數的藤蔓好似絲綢環繞着他，他的雙眸泛着幽綠光芒，羅峰僅僅和他對了一下眼神，便陷入無限噩夢幻境中。</p>
</p><p>&emsp;&emsp;諸多惡魔咆哮而來讓羅峰無法反抗，瞬間就將羅峰啃噬。</p>
</p><p>&emsp;&emsp;“啊。”羅峰這才驚醒。</p>
</p><p>&emsp;&emsp;“哇哇唉……，～”怪異刺耳的笑聲，從那無數藤蔓的人影的紫色嘴脣中發出，彷彿周圍空間都晃動。</p>
</p><p>&emsp;&emsp;“竟然透過屏幕對話，都能輕易震動虛擬宇宙空間，都能影響瞬間讓我沉迷幻境無法自拔。”羅峰終於感覺到真正超級存在的厲害，就算羅峰意志再堅定，可就彷彿一柄利刀，面對無盡的泥沼還是會沉陷。</p>
</p><p>&emsp;&emsp;“小傢伙，意志不錯嘛。”怪異笑聲響起。</p>
</p><p>&emsp;&emsp;“你是？”羅峰恭敬詢問。</p>
</p><p>&emsp;&emsp;“我？”怪異聲音猛地高亢起來，“我就是偉大的不死尊者，你可以稱呼我“不死尊者”記住，是不死尊者。而不是稱呼尊者！”</p>
</p><p>&emsp;&emsp;羅峰心中暗顫。</p>
</p><p>&emsp;&emsp;這不死尊者是神經病麼？</p>
</p><p>&emsp;&emsp;“靜見不死尊者。”羅峰恭敬行禮。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;屏幕中的不死尊者幽綠眼眸閃爍，審查着羅峰，忽然很神經質的揮動他的戰裙裙襬，數萬根密密麻麻藤蔓舞動一番，他得意說道：“小傢伙，你是銀河領主，是地球領主吧？”</p>
</p><p>&emsp;&emsp;“呃……是！”羅峰反應過來。</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;這位脾氣怪異的不死尊者嘿嘿怪笑着，“我要購買銀河系！你將銀河系賣給我，你可以任意說出一個各件，只要我能答應都行。”</p>
</p><p>&emsp;&emsp;“銀河系？”羅峰一怔。</p>
</p><p>&emsp;&emsp;一個小小星系……這位巨斧鬥武場真正的最高層一員“不死尊者，根本瞧不上眼。畢竟以他的能耐建造一宇宙國都非難事。</p>
</p><p>&emsp;&emsp;“以不死尊者你的能力，你要獲得銀河系，直接可以得到吧。”羅峰道。</p>
</p><p>&emsp;&emsp;“1008宇宙國的諸多所有權，是五大勢力聯合制定，我也不好明着亂來。”屏幕中無數的藤蔓舞動，不死尊者怪笑着，“所以我會很正常的買賣，你是銀河領主，你把銀河系賣給我就行了，快點，賣不賣！我的時間很寶貴，沒時間和你浪費。”</p>
