<title>《吞噬星空》▷ 第28章 霧島</title></p><p>&emsp;&emsp;跟隨在黑衣男子洪、白袍和尚雷神身後，羅峰平靜跟隨。</p>
</p><p>&emsp;&emsp;洪鄭重道：“你進入議員這個囹子時間太短，其實這算不得大秘密！不管是人類還是怪獸，突破‘戰神級，領主級，後，不是說實力就不增長了！我們人類中的議員強者，也是有強有弱的，甚至於還奔我和雷神，遠遠超過其他人。”“怪獸也一棒。”“王級怪獸中有強也有弱，不過一般差距不會太驚人，數倍差距而已。</p>
</p><p>&emsp;&emsp;“可是面積是陸地面積數倍的海域，無數怪獸盤踞，王級怪獸數量那麼多！自然也會誕生極爲可怕的怪獸！這兩頭怪獸，被我們稱之爲怪獸皇者，！每一頭的實力，都非常驚人。除了我和雷神，地球上其他人遇到它們必死無疑。”洪說的毫不猶豫。</p>
</p><p>&emsp;&emsp;羅峰心中大驚。還有這麼可怕的怪獸？</p>
</p><p>&emsp;&emsp;不過仔細一想也能明白，地位越高知道的越多。如‘草木之靈等等，普通武者根本不知道。這‘怪獸皇者消息一旦傳開，只會讓人類社會更加動盪。只要讓議員們知道還有能秒殺他們的怪獸，議員們纔會拼命努力，纔不敢鬆懈。“記住，議員級只是開始，而非終點。”洪鄭重道“切不可懈怠“明白。”羅峰點頭。自己當然明白……</p>
</p><p>&emsp;&emsp;所謂的議員級，真正的稱謂是‘行星級，自己還知道行星級分成九階，還知道兩位館主，一個是行星級六階，一個是行星級七階。</p>
</p><p>&emsp;&emsp;“嗯。”洪微微沉吟道“我極限武館任命第六位巡察使，是要全球公開的，是要選擇一個重要日子，我想……一月份1號、5號、18號都是不鋁的日子，你選一天吧。”“接任巡察使？”羅峰略微一思考，笑道“1月1號是元旦，感覺不太好，就1月5號0巴。“嗯。”洪點頭“好了，參加宴會去吧。“是。”羅峰應命，當即退離開去。露天天台上只剩下洪和雷神。“洪哥，我感覺到這小傢伙隱藏了什麼。”雷神笑看向洪。</p>
</p><p>&emsp;&emsp;“每個人都有秘密，有的秘密連親人都不會告訴，有必要逼迫嗎？”洪鄭重道“我一直擔心的是，地球終有一天會被宇宙中一些國度、勢力發現！到時候，地球人類是滅亡，還是被奴役，被當成奴隸賣掉，還是能僥倖生存……很難說。”“所以，我們必須儘早進入。，I曼星級，這樣一來，也有保護地球的能力。”“嗯。”雷神也微微點頭。地球上的兩大巔峰存在……擔憂的卻是地球人類的命運。</p>
</p><p>&emsp;&emsp;他們很清楚，地球在茫茫宇宙中是何等的渺小！而地球人類，只是生活在這顆行星上的土著……砰！砰！砰！敲門聲響起。“進來。”洪開口，門自動開啓。</p>
</p><p>&emsp;&emsp;親衛妖嬈走上露天天台，恭敬道：“館主，剛剛得到消息，霧島那邊發生一些特殊變化，館主看完視頻就知道了。”“霧島？”雷神驚詫道“洪哥，不就是你得到摩雲藤的地方？”“播放吧。”洪吩咐道。明月小區。</p>
</p><p>&emsp;&emsp;晚擊-，羅峰一家人在吃晚飯。</p>
</p><p>&emsp;&emsp;“爸，媽，今晚我要出去辦事，大概要五六天的時間。”羅峰端着飯碗，撿了一塊炒蛋“五六天？”</p>
</p><p>&emsp;&emsp;飯桌旁，坐在輪椅上的父親羅洪國丅、母親龔心蘭、弟弟羅華，都吃了一驚。“這纔回來兩天，怎麼又出去？”龔心蘭忍不住道“沒危險吧？“孩子出去，是有大事，別打岔。”羅洪國低喝道。“我是關心小峰，你喊什麼。”龔心蘭立即喊道。“好了爸媽。”羅峰連道“這次我出去是一點危險都沒有，只是辦一件緊要的事情，五六天後就能回來。一家人這才略微放心。畢竟羅峰的確是剛剛消失一年零三個月深夜時分。羅峰腳踏遁天梭悄然離開家，而後在黑夜中悄無聲息的進入‘王級智能戰機智能戰機內部。座椅放平，平整如地板。羅峰盤膝靜丅坐在其中。“放心吧，乖，到時候給你打電話。”羅峰結束了和徐欣通話。“1號，接下來一段時間，不允許任何人打擾我，直至我出來。”羅峰吩咐道。一切都準備妥當！</p>
</p><p>&emsp;&emsp;和家人還有徐欣都說過了，巡察使任命也是在1月5號，還有**天時間，足夠自己突破到‘行星級，了。“九九煅神。”</p>
</p><p>&emsp;&emsp;羅年深吸一口氣，閉上眼睛，腦海中迅速的將九九役神的八十一步過程回憶一遍。“沒問題。“那就，一一一一一“開始吧！</p>
</p><p>&emsp;&emsp;羅峰呼吸逐漸變得平緩，心跳減速，而在那無邊的識海當中，原本平靜的已經形成宛如一條星河的精神念力猛地洶涌澎湃起來“轟隆隆~~”洶涌的精神念力驟然開始旋轉，開始不斷的加速，加速……</p>
