<title>《吞噬星空》▷ 第22章 離去</title></p><p>&emsp;&emsp;羅峰接受傳承完畢的當天，在虛擬宇宙鴻盟城的一家餐廳包廂內。</p>
</p><p>&emsp;&emsp;“來，喝酒。”羅峰卻端起酒杯。</p>
</p><p>&emsp;&emsp;見羅峰不願多說，千雨王他們三個也知趣不多說，和羅峰開懷暢飲。</p>
</p><p>&emsp;&emsp;待得許久——大家才散席。</p>
</p><p>&emsp;&emsp;目送着羅峰離開，站在餐廳前的千雨王三位卻是彼此相視。</p>
</p><p>&emsp;&emsp;“他蒐集這情報看來對祖神秘境很有興趣。”察曼王傳音道。</p>
</p><p>&emsp;&emsp;“誰沒興趣，那可是最高等的秘境，最是神奇。只是我感覺，刀河王似乎想要單獨進去似的。”千雨王皺眉。</p>
</p><p>&emsp;&emsp;“別管了，刀河王的手段比我們想象的多。”離爍王傳音道，“既然他難得請我們幫忙，我們就趕緊蒐集情報吧。”</p>
</p><p>&emsp;&emsp;當即他們三位憑空消失離開了虛擬宇宙，去榮耀世界了。</p>
</p><p>&emsp;&emsp;紫荊島，羅峰府邸內。</p>
</p><p>&emsp;&emsp;“祖神秘境，是宇宙最高等秘境，蘊含寶物最多，也蘊含特殊生命最多。乃是最佳我尋找第三分身的地方。”羅峰扶欄而望，看着遙遠天空一圈圈蘊含無數法則秘紋的光圈擴大、湮滅、再生。</p>
</p><p>&emsp;&emsp;“現在我《衍神七變》第三篇已成，已經能夠驅動弒吳羽翼第二形態，到時候可形成空間亂流，令我逃命能力飆升十倍百倍。”</p>
</p><p>&emsp;&emsp;“第三篇圓滿，也代表我法則感悟達到通天橋第20層極限。”</p>
</p><p>&emsp;&emsp;“不能再拖了！”</p>
</p><p>&emsp;&emsp;“該是選擇第三分身的時候了。”</p>
</p><p>&emsp;&emsp;羅峰的血液在沸騰，充滿着期待渴望。</p>
</p><p>&emsp;&emsp;在傳承之地剛剛結束傳承時，羅峰的第一個念頭就是——找到適合的特殊生命，孕育第三分身然後跨入不朽！</p>
</p><p>&emsp;&emsp;“我的名字早已傳遍宇宙，更成了三大巔峰族羣必殺的目標，我必須儘快提高實力。”</p>
</p><p>&emsp;&emsp;“待我成爲不朽後，相信我的生命基因層次和逐蟲王也差不了多少，到時便擁有着宇宙尊者般的實力，一般宇宙尊者都不是我對手。”羅峰暗暗道，“現在暫且忍耐，只等這對我將來成長極其重要的第三分身。”</p>
</p><p>&emsp;&emsp;……羅峰在府邸中默默等待，等待察曼王等人的情報。</p>
</p><p>&emsp;&emsp;人在等待，可他的心卻已經飄入那神秘的秘境之地了，那裡定有適合他第三分身的特殊生命。</p>
</p><p>&emsp;&emsp;一等便是足足16天之久。</p>
</p><p>&emsp;&emsp;第16天。</p>
</p><p>&emsp;&emsp;虛擬宇宙，鴻盟城內，依舊是那家餐廳包廂。</p>
</p><p>&emsp;&emsp;羅峰、千雨王、察曼王、離爍王他們四位環坐着，桌上滿是宇宙各地的美食，可羅峰正點擊半空，半空浮現一屏幕，輕輕點擊打開郵箱，觀看那郵件內容。</p>
</p><p>&emsp;&emsp;祖神教漫長的歷史中，一批批傳承者早就去秘境之地闖蕩了，他們結伴而行，小心翼翼，很多都覺得沒有成長突破希望的傳承者，不少都會去秘境之地冒險試一試。有些便獲得特殊際遇一舉翻身。</p>
</p><p>&emsp;&emsp;一批批傳承者的經歷，給後來者留下了大量的情報。</p>
</p><p>&emsp;&emsp;“怎麼樣？”千雨王揶揄道。</p>
</p><p>&emsp;&emsp;羅峰雙眸盯着屏幕翻看着，連連點頭：“很好，比我想象的要好多了，情報非常詳細，很多危險之地、特殊生命都有記載。”</p>
</p><p>&emsp;&emsp;“刀河，你我相交一場，或許你不太高興，但我還是得說。雖說有了這些情報，可每次去秘境之地闖蕩的傳承者不是死了一批？畢竟祖神秘境實在太大了，就算從宇宙誕生開始不斷探尋，探尋到現在都無法探尋個遍，這情報雖說詳細卻也僅僅只是一小部分區域而已，很多地方都沒記載，你如果想要單獨一個進去，還是得好好考慮考慮。”察曼王忍不住提醒道。</p>
</p><p>&emsp;&emsp;“我明白。”羅峰關閉屏幕，等會兒單獨一個人再仔細研究情報。</p>
</p><p>&emsp;&emsp;“放心，我不會亂來。”羅峰道。</p>
</p><p>&emsp;&emsp;表面上和朋友說這麼多，可羅峰豈是那麼容易說服的？</p>
</p><p>&emsp;&emsp;得到情報的當天，羅峰就透過神國傳送離開了紫荊島，抵達域外戰場星辰塔內。</p>
</p><p>&emsp;&emsp;星辰塔，那核心大殿中。</p>
</p><p>&emsp;&emsp;羅峰憑空出現，在星辰塔羅峰早就留下信物，可隨時傳送到這。</p>
</p><p>&emsp;&emsp;“我的星辰圖中僅僅100顆星辰，可我現在第二式就使用了52顆星辰，怕是將來不夠用。”羅峰來到核心大殿邊緣，翻手便是一巨大的圖卷懸浮，同時羅峰艹控着環繞在覈心大殿周圍一顆顆星辰飛來。</p>
</p><p>&emsp;&emsp;這些星辰都是星辰塔內暫時沒有作用的。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！嗖！嗖！嗖！就彷彿下冰雹般，一顆顆星辰縮小後迅速墜入圖卷融入，僅僅片刻便融入了1700顆星辰，令星辰圖中的星辰數量達到了1800顆之多。</p>
</p><p>&emsp;&emsp;羅峰左手一伸，半空中那巨大圖卷迅速縮小落在手掌之上。</p>
</p><p>&emsp;&emsp;看着這圖卷，那隱隱約約一顆顆模糊的星辰，就彷彿漫天繁星圖似的，若是仔細數，可以數出有1800顆。</p>
</p><p>&emsp;&emsp;“融入1800顆星辰後，這星辰圖給我感覺都不一般了。”表面上看沒區別，可羅峰意識和圖卷相連，卻能夠感覺到圖卷內那浩瀚的威能，一顆顆巨大星辰蘊含的威能疊加後，那股毀天滅地的可怕力量。</p>
</p><p>&emsp;&emsp;“等我能驅使1800顆星辰時，怕已是宇宙尊者了。”羅峰暗道，“有這1800顆星辰，星辰圖至少在比較長一段時間內都夠我使用了。”</p>
</p><p>&emsp;&emsp;“星辰塔！”</p>
</p><p>&emsp;&emsp;“等我回來吧，下次回來，怕就是我完全驅動你的時候。”</p>
</p><p>&emsp;&emsp;羅峰哈哈一笑，隨即面前浮現迷濛金光。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰已經神國傳送離開。</p>
</p><p>&emsp;&emsp;……仔細研究了有關祖神秘境的情報，又在人類疆域購買了些寶物隨身攜帶，之後羅峰便回到紫荊島。</p>
</p><p>&emsp;&emsp;“我有魔殺族分身，可以讓它去諸多危險之地去探險……又怎麼適合跟着其他傳承者一起行動？更何況，想要刺殺我的多的是，和其他傳承者一起行動還是可能節外生枝。”羅峰站在府邸內。</p>
</p><p>&emsp;&emsp;“煉心王，你暫且留守府邸。”羅峰吩咐，“記住，千萬別走出府邸一步。”</p>
</p><p>&emsp;&emsp;“明白。”煉心王恭敬道。</p>
</p><p>&emsp;&emsp;羅峰瞬間進入世界戒指，同時魔殺羅峰出現。</p>
</p><p>&emsp;&emsp;“嘿嘿”黑衣羅峰咧嘴一笑，隨即氣流涌動，天賦秘法複製施展，直接變成了一位異族傳承者模樣，氣息都是一樣。不過因爲整個紫荊島是在五彩極光湖範圍，這裡發生一切都被監督，所以羅峰這麼做……五彩極光湖卻是知道那是羅峰。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;魔殺族分身瞬間一閃，施展瞬移。</p>
</p><p>&emsp;&emsp;同時出現在了島主宮殿前的廣場上，一邁步，便跨入了那右邊的噴泉水幕，嗖的便消失了，被傳送到了秘境之地。</p>
</p><p>&emsp;&emsp;Ps：更新完畢星期一，</p>
</p><p>&emsp;&emsp;（）</p>
