<title>《吞噬星空》▷ 第42章 資格戰，開始！</title></p><p>&emsp;&emsp;靈魂正不斷蛻變着，羅峰同時和巴巴塔交談：“煉化洛夫鵓盤，有要提醒的？”</p>
</p><p>&emsp;&emsp;羅峰雖然吃驚，卻沒有猶豫：“對”</p>
</p><p>&emsp;&emsp;根本沒有其他方法解釋因爲在魔音山當中……除非是死或者修煉，否則沒理由關閉虛擬宇宙網絡接受。而在魔音山當中修煉”除了傳承宮殿有非常安全的環境，其他地方根本不可能讓人修煉。</p>
</p><p>&emsp;&emsp;“真的？”真衍王猛地站起，難以置信看着自己的弟子，“怎麼可能，你怎麼可能進得去？”</p>
</p><p>&emsp;&emsp;“機緣巧合。“羅峰無奈一笑。</p>
</p><p>&emsp;&emsp;“還一副很無辜的樣子。”真衍王臉上難掩笑容”盯着羅峰“不過你應該根本沒能力進去，說……，那裡共有多少座傳承宮殿。”</p>
</p><p>&emsp;&emsp;“32座。”羅峰說道。</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈哈……”真衍王忍不住大笑“沒想到蒙蒼王那傢伙，這次是吃了我徒兒的洗腳水啊，倒黴要死啊。”</p>
</p><p>&emsp;&emsp;“怎麼了？”羅峰疑感。</p>
</p><p>&emsp;&emsp;真衍王微笑看着自己弟子解釋道：“魔音神殿傳承，早就被髮的……而有能耐進去的強者當然很多。可名額有限！你這次進入傳承宮殿自然是佔了一個名額。而這個名額就是蒙蒼王的。”</p>
</p><p>&emsp;&emsp;“他的名額？”羅峰愕然。</p>
</p><p>&emsp;&emsp;自己真的不知道……，這些傳承名額，竟然都是預定好了的。</p>
</p><p>&emsp;&emsp;“不知者無罪，你是接絕境任務進去的就算將來被公開也沒人能找茬。“真衍王笑道“更何況真衍王和他老師都不是我虛擬宇宙公司的人。所以也不必怕……更何況，我保密”你自己也保密，他們也不一定能發現就是你進的傳承宮殿。“羅峰連點頭。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;自己只要不說，就算有人懷疑，可恐怕也不敢相信宇宙級九階能進傳承宮殿。畢竟自己都承認了，自己老師之前都不敢相信。</p>
</p><p>&emsp;&emsp;“還有件事。”真衍王看着羅峰，“原始秘境的那個小天才莫洛，曾經告訴我你的消息。”</p>
</p><p>&emsp;&emsp;“莫洛”</p>
</p><p>&emsp;&emsp;羅峰眼中厲芒一閃，低哼道，“這傢伙絕對是個無比陰險的小人，表面上光明的很，實際上“……哼，這次如果不是走運，我真的被他害死了。”</p>
</p><p>&emsp;&emsp;“原來是他暗算你。”真衍王微微點頭，“之前他還說，你暗算他呢。”</p>
</p><p>&emsp;&emsp;“什麼？我暗算他？”羅峰心中覺得惡氣難平，忍不住罵道，“這莫洛，無恥”</p>
</p><p>&emsp;&emsp;“哈哈……資格戰，遇到他有信心嗎？”真衍王說道。</p>
</p><p>&emsp;&emsp;“當然有”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“嗯。”真衍王點點頭，“你這次機遇，的確是真正的大機遇。只可惜你現在靈魂還很弱，能夠接受的魔音神將傳承還很少！不過……就算這樣，那魔音神將傳承秘法，也足夠你受用億萬年了。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;修煉了，他自己也知道秘法的珍貴。</p>
</p><p>&emsp;&emsp;從念力振幅強度70一一80”現在達到1200多，提高十多倍！什麼的寶物、兵器能有這麼可怕的效果？</p>
</p><p>&emsp;&emsp;片刻後真衍王便離開了，知道徒兒安好，他便放心了。</p>
</p><p>&emsp;&emsp;羅峰看着老師身影消失不由暗暗感激，因爲自己老師並沒有刨根問底，問自己到底是怎麼進的傳承宮教…………“關於金角巨獸的身份，羅峰真的不想說。就算自己兄弟父母自己都沒有說，因爲說不出曰。</p>
</p><p>&emsp;&emsp;怎麼說？</p>
</p><p>&emsp;&emsp;說自己其實本質上不是人類，是金角巨獸？心理上羅峰一直認爲地球人分身才是本尊！</p>
</p><p>&emsp;&emsp;“該去見老婆了”羅峰立即傳送回黑龍山島嶼九星灣。</p>
</p><p>&emsp;&emsp;羅峰一絲意識進入虛擬宇宙安撫了親人朋友，現實中則是繼續呆在魔音山的核心一傳承之地。</p>
</p><p>&emsp;&emsp;虛空中，羅峰踏着傳承階梯，一層又一層的前進！</p>
</p><p>&emsp;&emsp;金魂果的效力的確很強”令羅峰靈魂有了翻天覆地的改變。就算在傳承階梯上修煉了五年，依舊沒有絲毫吃力的感覺。而此時……百年一度的虛擬宇宙公司宇宙級核心成員的資格戰，也要開始了！</p>
</p><p>&emsp;&emsp;今天更新完畢！趕在八點前完成啦～</p>
</p><p>&emsp;&emsp;兄弟們月票、推薦票，都儘管砸過來吧！月票不敢求多少，這免費的雅薦票，請大家支持番茄！</p>
