<title>《吞噬星空》▷ 第5章 推斷</title></p><p>&emsp;&emsp;“突破？”鳩風尊者驚訝看着真衍王。</p>
</p><p>&emsp;&emsp;“記住這兩點。”</p>
</p><p>&emsp;&emsp;“去吧。”鳩風尊者道，“空間通道口就在你們後方。”</p>
</p><p>&emsp;&emsp;羅峰、真衍王恭敬行禮，回頭一看，虛空中正有一區域盪漾着透明波紋，二人當即直接飛入。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;便被傳送走了。</p>
</p><p>&emsp;&emsp;這虛空中只剩下坐在隕石上的鳩風尊者，遙看羅峰二人笑聲，自言自語道：“刀河王？他便是那位實際乃是界主的刀河王？還真不一般，僅僅一名界主就達到傳承第三重。”</p>
</p><p>&emsp;&emsp;紫荊島。</p>
</p><p>&emsp;&emsp;從噴泉水幕中走出，羅峰、真衍王化作兩道流光飛向府邸。</p>
</p><p>&emsp;&emsp;“徒兒，我現在充滿着各種靈感，有諸多想法，感覺突破很有把握，這次若是真能突破……”真衍王看着羅峰，“便是你的功勞了。”</p>
</p><p>&emsp;&emsp;“若無老師億萬年苦修，空有獸神傳承令又有何用？”羅峰連道。</p>
</p><p>&emsp;&emsp;“哈哈哈哈……有理！不過我收你這個徒弟，是賺了，哈哈……”真衍王暢快道，“我還需要細心體悟，然後嘗試去突破。此次突破成爲宇宙尊者，我估摸着短則一年半載，長則萬年。如果萬年都不成功，那恐怕短時間內都無法成功了。”</p>
</p><p>&emsp;&emsp;“老師定能成功。”羅峰連道。</p>
</p><p>&emsp;&emsp;“好，有徒兒你這話，我也算沾了你的運氣，定能成功。”真衍王也充滿鬥志，“我參悟期間，怕是一直不現身了，除非緊要事，你也不必找我。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;這種關鍵時刻自己哪會去打擾老師。</p>
</p><p>&emsp;&emsp;“希望你我再次相見，我已是宇宙尊者。”真衍王道。</p>
</p><p>&emsp;&emsp;“我也盼着那一天。”羅峰眼睛發亮，看着真衍王直接飛入遠處那座府邸中，譁，府邸的門直接關閉，顯然真衍王開始要閉關。</p>
</p><p>&emsp;&emsp;羅峰站在河畔，看着老師的府邸，臉上情不自禁浮現着微笑，心中盪漾着喜悅：“老師期盼億萬年終於迎來這一刻，強者之路，停了許久後，老師又將再度邁出步伐，登上更高巔峰。嗯，我也得努力了！傳承是神奇，可平時修煉修煉參悟纔是根基。”</p>
</p><p>&emsp;&emsp;羅峰進入自己的住處，直接盤膝坐在那池水旁的石板路上，面對池水假山，便這麼靜修起來。</p>
</p><p>&emsp;&emsp;……時間流逝，轉眼已過去近半年。</p>
</p><p>&emsp;&emsp;盤膝坐在池水邊石板路上的羅峰睜開眼：“鳩風尊者所言不虛，這半年進步幅度果真不小，雖遠不如傳承時那般進步誇張。卻也遠超冰獄時的體悟。”</p>
</p><p>&emsp;&emsp;“現在參悟速度已經恢復正常。”</p>
</p><p>&emsp;&emsp;“那也不急在一時了。”羅峰起身，朝府邸外走去。</p>
</p><p>&emsp;&emsp;羅峰走到河流旁，遙看四周，旁邊老師的府邸依舊關閉，遠處其他地方也隱約看到些身影。</p>
</p><p>&emsp;&emsp;“去哪呢？”</p>
</p><p>&emsp;&emsp;“榮耀世界、傳承之地、寶藏之地、秘境之地。”羅峰暗自嘀咕，“秘境之地暫時不敢去，一點訊息都不知道，傻乎乎闖過去是送死。傳承之地去了也沒法接受傳承。嗯……榮耀世界不急，還是先去寶藏之地吧。”</p>
</p><p>&emsp;&emsp;羅峰滿心期待。</p>
</p><p>&emsp;&emsp;寶藏之地……按照那護教獸神所說，那可是諸多獸神、護教獸神以及諸多超級強者留下的寶藏集中地，有着海量的寶藏。</p>
</p><p>&emsp;&emsp;“那護教獸神說前段時間人類有一小傢伙得到寶藏的？”羅峰腦海中情不自禁浮現了那七劍王當初使用那黃金色池子的情形，“難道是他？”</p>
</p><p>&emsp;&emsp;“不管了，先去瞧瞧。”</p>
</p><p>&emsp;&emsp;羅峰化作一道流光朝島主宮殿的廣場飛去，當羅峰降落時卻發現，廣場上正站着一道身影，身高近三米，穿着墨綠色樹皮般的奇異甲衣，他裸露出的皮膚有着銀色金屬光澤，光頭，雙眸好似兩顆晶鑽。</p>
</p><p>&emsp;&emsp;“機械族。”羅峰降落下。</p>
</p><p>&emsp;&emsp;“人類。”機械族強者也盯着羅峰，審視着羅峰，就彷彿機器掃描似的。</p>
</p><p>&emsp;&emsp;隨即那機械族強者咧嘴一笑：“我的資料庫中有91293名人類封王強者資料，而人類封王不朽中出名的更是個個記錄在案，按理說能得到獸神傳承令進來的，應該是人類族羣頗有名氣的封王強者，可詭異的是……我卻沒找到你的資料。不過根據數千年前域外戰場刀河王和黑剃王一戰的訊息來看，那刀河王一旦出手，會有獸神幻影顯現，那刀河王顯然是修煉獸神之道的。”</p>
</p><p>&emsp;&emsp;“而最近1萬紀元，修煉獸神的人類卻屈指可數。”</p>
</p><p>&emsp;&emsp;“那刀河王何等天賦……人類族羣肯定會給他獸神傳承令。諸多訊息一結合——”</p>
</p><p>&emsp;&emsp;“我若是猜的不錯……你就是刀河王！”</p>
</p><p>&emsp;&emsp;“嘖嘖，至寶真是神奇，令我都無法辨別出你實際上是一名界主。”機械族強者看着羅峰說道。</p>
</p><p>&emsp;&emsp;Ps：三章完畢！</p>
