<title>《吞噬星空》▷ 第12章 犀皇局</title></p><p>&emsp;&emsp;外界狂熱萬分，而墓陵之舟內生死廊道中卻是一片寂靜。</p>
</p><p>&emsp;&emsp;影埃之主、巫勉之主、鹿蟲之主，都自認是宇宙之主，意識運轉速度之快，無比可怕，一秒鐘便能思考不知道多少個念頭，自然有底氣。</p>
</p><p>&emsp;&emsp;羅峰同樣有底氣。</p>
</p><p>&emsp;&emsp;“我在秘紋圖流上造詣極高。”“這秘紋圖和這犀皇局，同樣都是立體圖局，之前僅僅簡單一看…便看到諸多秘紋韻味。”羅峰暗道“二者怕是有共同點，而且自從離開黑紋石柱空間數百年來，我的意識在黑紋石柱那感悟法則、研究秘法…時間流速都是快了3000倍的，我現如今秘法造詣可高多了。”紫月聖地宇宙。</p>
</p><p>&emsp;&emsp;“始祖。”</p>
</p><p>&emsp;&emsp;鹿蟲之主分身直接對着無盡的天空，恭敬道“我正參悟古老文明中的考驗悟性的手段犀皇局，需在有限時間內解局足夠多，現需要時間流速極快的空間。”</p>
</p><p>&emsp;&emsp;聖地宇宙內發生的一切，紫月始祖盡皆知曉。</p>
</p><p>&emsp;&emsp;“犀皇局？”一股柔和聲音傳來“犀皇局我知曉，非常艱深，必須全力以赴。我便送你這分身去“時光界”時光界能維持萬倍時間流速，你本尊在宇宙舟內觀察，意識則是在時光界內參悟。”</p>
</p><p>&emsp;&emsp;巫魁之主、影埃之主，也同樣去求第一真主。</p>
</p><p>&emsp;&emsp;而小型宇宙內，也是能開闢出時光流速極快的一方空間。他倆的化身同樣被安排在其中。</p>
</p><p>&emsp;&emsp;“快，你這幽海分身，速速前往巨斧創始者的小型宇宙中。原祖被永久〖鎮〗壓，使得初始宇宙無法保持最完美的加速，在巨斧的小型宇宙中，可開闢一空間，維持萬倍時間加速。”一得知羅峰情況，混沌城主顧不得多少，親自帶着羅峰的新幽海分身，立即前往巨斧創始者的宇宙中。</p>
