<title>《吞噬星空》▷ 第50章 瘋狂！野蠻！</title></p><p>&emsp;&emsp;“戰吧，戰吧”野人青年彷彿宇宙中的戰神，哦哮着，雙眸隱隱泛紅。</p>
</p><p>&emsp;&emsp;連續持續數十次撞擊！</p>
</p><p>&emsp;&emsp;“不能這麼下去了，再這麼下去，右手就廢掉了。，…野人青年死死盯着羅峰，“每一次反震我都受着…而他是精神念師反震根本作用不到他身體。我吃虧“天空中穿着深灰色戰衣的羅峰也是暗驚連續數十次全力轟擊他竟然一點事情都沒有使用衍神兵全力攻擊時非常消耗念力。數十次轟擊我的念力消耗都過半了。”如果是在現實中一切有原核提供念力供應。根本不擔心念力消耗完可現在是在虛擬宇宙世界這身體是虛擬宇宙公司設定成每個人的身體、念力都一樣。雖然每時每刻念力都在自動恢復補充一此可這種補充屬於恆星級九階精神念師的正常補充念力速度是無法和金角巨獸原核相比的。</p>
</p><p>&emsp;&emsp;遇到困難了。</p>
</p><p>&emsp;&emsp;野人青年右手受傷已經不敢再持續硬碰硬。羅峰念力消耗過半也不敢這麼硬碰硬玩下去。</p>
</p><p>&emsp;&emsp;怎麼辦？屏息。鬥武場內安靜下來二人遙看。而在鬥武場的觀衆席上十億人們也安靜下來。而乾巫宇宙國觀看這種巔峰對決轉播的億萬宇宙人類們更是芯忑緊張期待着。虛擬宇宙乾巫大陸上空的一座巨大浮空島上其中一座最爲高大的建築內。在這棟建築中一個超大廳中整個大廳的地面是一種黝黑色的奇異晶石鋪就而成晶石表面呈現64面切割閃爍着讓人魅惑心靈的光澤。令整個大廳自然而然有了一種奇異的氣息切變得不真實。無數的王座分散開有序排列開。</p>
</p><p>&emsp;&emsp;在大廳最前方正有着一屏幕屏幕上正播放着羅峰。戎鈞的對戰。</p>
</p><p>&emsp;&emsp;唐擬宇宙公司將他們兩個放在00001號島上這兩個小傢伙實力還行。不過應該算不上我們乾巫宇宙國這一屆最頂尖水準吧。”</p>
</p><p>&emsp;&emsp;這點實力排不到前十。”</p>
</p><p>&emsp;&emsp;不過排在第一百左右差不多了。”密密麻麻分散開的王座上有此王座上坐着一此人或男或女或高大或矮小或老者或孩童氣息或是熾熱無比或是冰冷心寒這一羣壽命無比悠久在乾巫宇宙國佔據最頂尖位置的一羣存在們隨意談論着。</p>
</p><p>&emsp;&emsp;沒意思。”</p>
</p><p>&emsp;&emsp;還以爲能有點驚喜呢。</p>
</p><p>&emsp;&emsp;跟往屆水準差不多一般般。”這羣偉大存在們很隨意的說着。</p>
</p><p>&emsp;&emsp;鬥武場中。</p>
</p><p>&emsp;&emsp;羅峰和野人青年只是沉默了僅僅20秒左右便不再沉默了。因爲擂臺決戰最多持續盼鍾時間拖的越久戰鬥空間越小。對於需要不斷閃躲拉開距離的羅峰而言將會非常的不利。</p>
</p><p>&emsp;&emsp;在衍神兵的連續轟擊下你都能擋住。”羅峰雙眸閃爍着絲絲瘋狂我佩服你所以羅峰雙手虛伸遙指野人青年。嗡一竄金光從羅峰背後的暗金色長棍飛出而後在半空中迅速組合這一幕令整個鬥武場令觀看轉播的無數觀衆乃至於一此偉大的不朽存在都眼睛一亮。</p>
</p><p>&emsp;&emsp;什麼？野人青年臉上難掩震驚之色第二柄金色幻劍？是的羅峰面前早就懸浮着一開始就組合形成的金色幻劍而此刻在半空中又一柄金色幻劍組合形成。</p>
</p><p>&emsp;&emsp;成”羅峰咬牙面色猙獰意識分而控制兩柄幻劍全力支撐着兩柄幻劍的存在。衍神兵本名九重渾天衍——施展起來共分九重。</p>
</p><p>&emsp;&emsp;第一重幻劍式</p>
</p><p>&emsp;&emsp;第二重刺天式其中這第一重最簡單就算不懂得法則感悟的域主也能憑藉強大的念力強行組合而成。當然當念力不夠強的時候就需要足夠強的意識又法則感悟去組合了。</p>
</p><p>&emsp;&emsp;第一重幻劍式”在預選之前羅峰在現實當中就已經能勉強做到</p>
</p><p>&emsp;&emsp;第二重刺天式難上百倍千倍因爲刺天式需要先同時施展出九柄金色幻劍然後將九柄金色幻劍凝結爲一體形成一柄金色真劍。不同於迷濛的幻劍而是凝結成一柄只有一寸多長的金色真劍。這柄金色真劍鹹力極大。這時纔有資格稱得上刺天</p>
</p><p>&emsp;&emsp;所以羅峰早就開始嘗試施展出兩柄金色幻劍畢竟只有施展出九柄金色幻劍纔有資格凝虛幻爲真實施展出刺天式。</p>
</p><p>&emsp;&emsp;現實當中我僅僅是恆星級七階精神念師念力強度不夠還無法施展出兩柄來。”</p>
</p><p>&emsp;&emsp;可是虛擬宇宙中我的念力是恆星級九階比現實中強的多</p>
</p><p>&emsp;&emsp;念力比現實強施展就更有把握預選到如今兩個多月時間我不斷苦修研究在這擂臺決戰前我已經有把握施展出兩柄金色幻劍。”羅峰看着眼前的野人青年猛然大喝野人接招”轟轟兩柄金色幻劍一左一右化爲兩道金色劍虹轟擊向遠處的野人青年。</p>
