<title>《吞噬星空》▷ 第25章 蛹合尊者</title></p><p>&emsp;&emsp;巍峨匠神山，直穿雲霧深處。</p>
</p><p>&emsp;&emsp;那密密麻麻跪伏着的五百多名宇宙尊者、不朽級強者們，有數十位看過來，其中更有一個有着四蹄、人類身軀高達三百多米的異族看向羅峰，三隻金色眸子看着羅峰，聲音清脆：“這位朋友，匠神山是匠神之主和他弟子生活的地方，除了匠神之主和他的弟子”任何其他強者在未經匠神之主同意都是不能進入匠神山的，否則便是對匠神之主的不敬。”，峰笑道，“謝謝，我只是思考入神了。”</p>
</p><p>&emsp;&emsp;“你也是要拜匠神之主爲師嗎？”，那異族俯瞰着羅峰說道，他雖跪伏着，卻比羅峰高的多。</p>
</p><p>&emsp;&emsp;“我只是好奇，若是有希望，我當然會努力。”，羅峰道”同時羅峰暗暗疑惑，眼前這異族尊看到底是什麼生命，按照他頭腦中記憶，並無任何一種族和眼前異族符合。</p>
</p><p>&emsp;&emsp;“對，有一絲希望就不能放棄。”金眼尊者笑道”“我已經能煉製普通重寶，來之前，我有十足信心。可是來到這……，我才知道和宇宙各族的煉製兵器的絕世天才們比”我還不夠。你看，那邊的妖族不朽，僅僅不朽級，卻已經能煉製普通重寶。他被匠神之主收爲弟子的概率就比我高多了。”</p>
</p><p>&emsp;&emsp;羅峰錯愕看去，那類似金毛猩猩的異獸也跪伏在那，氣息弱些，大概是不朽級。</p>
</p><p>&emsp;&emsp;“不朽級”煉製普通重寶？”羅峰眨巴下眼。</p>
</p><p>&emsp;&emsp;“天才，果真無處不在。”，羅峰暗歎。</p>
</p><p>&emsp;&emsp;金眼尊者唏噓道：“我在祖神秘境中被奉承爲煉器大師”可到了這。才發現自己還差的遠。我們特殊生命雖然實力上很強……可在煉製兵器上卻並沒有絕對優勢。看，這些異族不朽們”僅僅纔不朽就被族羣強者帶到殷伐秘境匠神星，沒點能耐，怎麼可能跑來？這數百名不朽，怕是大多都能煉製僞重寶了。”</p>
</p><p>&emsp;&emsp;僞重寶？</p>
</p><p>&emsp;&emsp;羅峰暗自疑惑，什麼層次叫僞重寶？看來也是煉器大師內部的一些稱呼，至少自己這個外行走不懂的。</p>
</p><p>&emsp;&emsp;“還好，我沒去嘗試拜師。”，羅峰暗道，“我若是去，還真是丟臉了。”</p>
</p><p>&emsp;&emsp;“你也來試試吧。”，金眼尊者笑道，“匠神之主招收弟子條件很苛刻，雖然看天賦，也看其他諸多方面。你煉器天賦只要不差，能夠煉製僞重寶……說不定運氣好就能成爲匠神之主的弟子。你看我，就一直堅持着。”</p>
</p><p>&emsp;&emsp;“我只是好奇，好奇而已。”，羅峰連道。</p>
</p><p>&emsp;&emsp;羅峰當即遠離這羣跪伏着的誠心去求拜師的500多名異族煉器天才，專門給自己弄了一簡單庭院在山腳下。</p>
</p><p>&emsp;&emsp;“煉器？”</p>
</p><p>&emsp;&emsp;“靠。”</p>
</p><p>&emsp;&emsp;“別說什麼僞重寶，就算一件稍微好點的兵器我都搞不定。當年隕墨星號飛船改裝，印刻秘紋等，都還是請的虛擬宇宙公司內部人員。”羅峰暗自搖頭，自己純粹是個門外漢，是一竅不通。和那來自茫茫宇宙各地的宇宙煉器絕世天才們在一起，羅峰都覺得有些慚愧。</p>
</p><p>&emsp;&emsp;站在庭院門口。</p>
</p><p>&emsp;&emsp;羅峰看着遠方那跪伏的500多跪伏的異族身影，又擡頭看了眼那巍峨匠神山：“本來我計劃是和其他求拜師的強者一樣去求拜師，混進匠神山，然後再慢慢想辦法弄走黑色金屬板。可現在看來除了匠神之主和他的弟子，誰都不能上山啊。”，“怎麼辦呢？”，“我到底該怎麼得到黑色金屬板？”，羅峰煩惱了。</p>
</p><p>&emsp;&emsp;想不到任何辦法，羅峰也不焦急，而是默默在匠神山下守候着，細心觀察着匠神山的一些動靜，尋找機會。</p>
</p><p>&emsp;&emsp;轉眼，已過去了半年。</p>
</p><p>&emsp;&emsp;在匠神山下的半年時間，羅峰和居住在其他一些建築中的異族強者們也大多認識了，這些居住下等待的異族強者全部都是宇宙尊者，甚至不少都是宇宙霸主！來這，都走向偉大的匠神之主求至寶的。</p>
</p><p>&emsp;&emsp;“我帶領一個族羣，各種寶物也金靠我一個。”，一名四臂巨人盤膝坐在羅峰一旁，唏噓感嘆道，“雖說我加入九域聯盟，可九域聯盟地位最高的是宇宙之主們，我雖爲宇宙霸主，卻資源上就差多了。”</p>
</p><p>&emsp;&emsp;，恍如擁有宇宙之主的族羣強者，三套頂級套裝重寶能兌換一件普通至寶。我就得四套頂級套裝重寶！”，四臂巨人搖頭，“我這僅僅是舉例……各方面總是吃虧。”，羅峰微微點頭。</p>
</p><p>&emsp;&emsp;“和巔峰族羣不同。”四臂巨人搖頭，“六大巔峰族羣，勢力龐大、寶物衆多，族羣內強者們都幸福的很。他們和族羣內換寶地……幾乎不怎麼吃虧。可是像我們這種族羣，我一族羣，僅僅我一個宇宙霸主，哼…………幽羅，若是哪天我陌落了，你幫我一把，讓我，蠶巖族”能傳承下去。”，羅峰道：“蛹合尊者，別說這話，你若是陌落，九域聯盟也會復活你的。若是需要我幽羅幫忙，我自然會幫。”</p>
</p><p>&emsp;&emsp;蛹合尊者是羅峰在這認識的異族強者中比較談得來的一位。</p>
</p><p>&emsp;&emsp;他，是蠶巖族的偉大領袖。</p>
</p><p>&emsp;&emsp;他若倒下…………整個蠶巖族即將面臨滅頂之災。</p>
</p><p>&emsp;&emsp;蛹合尊者需要一直兼顧着族羣，所以不願在九域聯盟內換至寶，那樣太吃虧。</p>
</p><p>&emsp;&emsp;“我只能來求匠神之主！匠神之主，取諸多重寶中的材料就能煉製一件至寶，這可比在族羣中換，要好多了。”蛹合尊者感嘆”“這樣我還能有不少資源給族羣，族羣發展，我自身要強，族羣后來者也要能崛起……，唉……”</p>
</p><p>&emsp;&emsp;羅峰暗自欽佩。</p>
</p><p>&emsp;&emsp;自己實力算強了，卻依舊無牽無掛，因爲人類族羣強橫無比。而這蛹合尊者和自己相差無兒……卻需要肩奐整個族羣的興衰。</p>
</p><p>&emsp;&emsp;“希羅多當年也是宇宙霸主實力，和這蛹合尊者的命運倒是挺像。”羅峰暗道，“有希羅多，那金角族羣就能獨立存在手宇宙。而希羅多陌落……那金角族羣只能依附更強者，成爲一個附庸族羣。”，正當羅峰和蛹合尊者交談時。</p>
</p><p>&emsp;&emsp;忽然“看，匠神之主的弟子們。”</p>
</p><p>&emsp;&emsp;“是匠神之主的弟子們。”，羅峰、蛹合尊者同時起身，就連其他一些宮殿中、建築羣內的都冒出一個個異族尊者們，這都是來這求至寶的，從諸多建築中出來的身影，一眼看去，足足上千。</p>
</p><p>&emsp;&emsp;這些異族強者眼中都有着渴望，因爲請匠神之主煉製至寶，和在聯盟換取至寶相比……代價要小多了。</p>
</p><p>&emsp;&emsp;上千名異族尊者們都遙遙看向遠處那飛下來的十餘道身影，那身影或是巍峨、或是矮小或是全身毛髮、或是全身金屬……</p>
</p><p>&emsp;&emsp;十餘道身影降臨下。</p>
</p><p>&emsp;&emsp;“諸位師兄。”，跪伏在那的500多異族強者中，頓時有強者恭敬開口，“請問匠神之主什麼時候能見我們？”</p>
</p><p>&emsp;&emsp;“你們急什麼，老師去訪友了，說不定千年萬年後纔回來，慢慢等吧。”，匠神之主的十餘名弟子其中一個開口，緊跟着他們便迅速化作一道道流光飛離開去。</p>
</p><p>&emsp;&emsp;“訪友？”</p>
</p><p>&emsp;&emsp;遠處羅峰眼睛卻是眯了起來。！~！</p>
