<title>《吞噬星空》▷ 第61章 羅峰的計劃</title></p><p>&emsp;&emsp;那位代表虛擬宇宙公司的神秘強大存在，在簡單賞布後就離開了。</p>
</p><p>&emsp;&emsp;“這個小白癡，在做什麼？”，鱗甲戰袍巨人點開羅峰的直播拍攝，一看就令鱗甲戰袍巨人皺眉，“一點都不努力，這傢伙，將試煉空間當訓練的地方？”，</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;不但金角巨獸、魔殺族分身都處於修煉中，就算羅峰本尊同樣不斷吸納兩個分身領悟的一些感悟，融入自己的戰鬥中，不斷的提高強大自己。</p>
</p><p>&emsp;&emsp;第一棟第一層，第二層……</p>
</p><p>&emsp;&emsp;一律都是呆滿十天，都走到了倒計時最後時候纔去擊殺最後一個目標。而顯然百萬名天才當中，不單單是羅峰一人這麼做，有很多天才都是想盡量在前面簡單的環蘋儘量弄出點時間，強大自己。</p>
</p><p>&emsp;&emsp;所以這才導致，羅峰不是倒數第一。</p>
</p><p>&emsp;&emsp;可也差不多，算是倒數一兩千了。</p>
</p><p>&emsp;&emsp;六十天後。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰傳入第一座試煉塔的第七層。</p>
</p><p>&emsp;&emsp;“之前第六層，安排的竟然是星空巨獸蒼…。，…羅峰迴憶前一層不由感慨，同時他低頭看向手腕屏幕。</p>
</p><p>&emsp;&emsp;第一座第七層：蟲族母巢</p>
</p><p>&emsp;&emsp;毀掉蟲族母巢得到一萬積分直接傳送進第二座試煉塔第一層。</p>
</p><p>&emsp;&emsp;蟲族母巢：現實中的蟲族母巢最弱都媲美界主，甚至於不少都媲美不朽存在。這試煉塔中的蟲族母巢，是按照比例降低實力，以適應試煉者。</p>
</p><p>&emsp;&emsp;建議：儘早毀掉蟲族母巢，越晚，蟲族母巢孕育出的蟲族越多、越強！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這第七層空間頓時變幻，變成了一片茫茫大沙漠，在沙漠最中央的綠地上正有着一巨大的圓球，直徑大概六十米左右，圓球上有着些凹凸，同時自然而然散發着一些毒氣，乃至其本身都流倘着一些毒液。</p>
</p><p>&emsp;&emsp;“蟲族母巢？”羅峰一瞪眼…“地球，地球……神龍架……”，</p>
</p><p>&emsp;&emsp;羅峰想起了地球上三大絕境之一，神龍架中那個可怕的神秘球體，連巴巴塔都禁止他去碰觸那玩意。</p>
