<title>《吞噬星空》▷ 第2章 最後的準備</title></p><p>&emsp;&emsp;“最大的仇敵？”羅峰臉色大變。</p>
</p><p>&emsp;&emsp;羅峰鬆了一口氣暗暗點頭，自從收復摩羅撒後，回了原始宇宙的兩天內便是接連建造了三座宇宙通道。都是通往自己小型宇宙的，在人類族羣強者眼裡，他們認爲超脫輪迴希望最大的便是羅峰！</p>
</p><p>&emsp;&emsp;其次羅峰的小型宇宙真的很大，是同層次強者體積的千倍！那麼能夠‘承載’的強者數量自然也要多的多，準備等這一輪迴時代結束時，許多人類都會遷移到羅峰的小型宇宙的，建造三座宇宙通道已經算少了。</p>
</p><p>&emsp;&emsp;“銀河聖地一切事情，一般事你等商量解決。重要事情可稟告混沌城主。”羅峰直接轉身下令，“在接下來的一段歲月，我將誰也不見。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;衆多強者個個應命。</p>
</p><p>&emsp;&emsp;羅峰轉身一步邁出直接消失在虛空中。已然進入了自己的星辰塔內開始了最關鍵的修煉。</p>
</p><p>&emsp;&emsp;星辰塔內。</p>
</p><p>&emsp;&emsp;羅峰盤膝而坐，凝神靜思。</p>
</p><p>&emsp;&emsp;“我得儘早前往界獸巢穴。”羅峰暗道，“最好在一個紀元內出發，這一紀元內，我必須得修煉成《不死河》！”</p>
</p><p>&emsp;&emsp;此次浩劫，牽扯億萬族羣生滅。</p>
</p><p>&emsp;&emsp;羅峰不會在乎其他異族，可人類族羣、地球一脈的生滅……羅峰卻無法不關心，爲了親人、老師等無數人。羅峰甘願以死去拼。</p>
</p><p>&emsp;&emsp;“練成《不死河》，即便我被擊殺，還能再度復活，再度捲土重來。”</p>
</p><p>&emsp;&emsp;“界獸浩劫……我輸不起。”</p>
</p><p>&emsp;&emsp;“必須練成不死河。”</p>
</p><p>&emsp;&emsp;羅峰閉上眼，開始潛心修煉斷東河一脈三大絕學之《不死河》。</p>
</p><p>&emsp;&emsp;不練成不死河。羅峰絕不敢擅闖最可怕的界獸巢穴，畢竟。那裡可是有千萬頭界獸啊，即便所有界獸聯手一擊……都能輕易湮滅羅峰，數量達到一定極致，那完全是可以引起質變的。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;一年年過去。</p>
</p><p>&emsp;&emsp;藉助黑紋石柱下千萬倍時間加速下的修煉，羅峰不斷的挖掘着自身潛力，將自己的感悟、秘法不斷推高，將《神眼秘術》《列元術》等一一都進行研究，像《列元術》雖然還沒到修煉的門檻，可好歹先弄明白，將來等真的意志化聖了，自然可一氣呵成迅速練成。</p>
</p><p>&emsp;&emsp;烏啓神、弒吳羽翼、星辰塔……羅峰最重要的三大寶物，耗費精力自然更多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰的小型宇宙中。</p>
</p><p>&emsp;&emsp;一片混沌氣流，一身白袍的羅峰卻是行走其中，很快進入了宇宙本源中。</p>
</p><p>&emsp;&emsp;看着本源空間內懸浮的十萬顆星球，以及十萬顆星球環繞中央的那一片漩渦虛空，羅峰一笑，手中一翻，浮現出了一滴金色血液，這一滴血液上泛着耀眼的金光，彷彿是在這一滴血液的外圍蒙着一層光幕，光幕上流竄着一道道圖紋，時而浮現，時而消散。</p>
</p><p>&emsp;&emsp;“這一滴血液中，聚集着我的完整生命印記。”羅峰輕聲道，“一旦我死了，這一滴血液即可吸收能量再度復活。”</p>
</p><p>&emsp;&emsp;“一千多年的時間，也僅僅凝練出這一滴‘不死河之血’。”</p>
</p><p>&emsp;&emsp;羅峰看着那一滴血液，血液直接飛進那漩渦虛空中，繞着漩渦不斷轉着，和十萬顆星球一樣永恆不斷的轉着。</p>
</p><p>&emsp;&emsp;“一滴已足夠。”</p>
</p><p>&emsp;&emsp;“若死，即可靠它復活。等復活了再凝聚一滴血液即可。”</p>
</p><p>&emsp;&emsp;羅峰轉身便直接離開了本源空間。</p>
</p><p>&emsp;&emsp;羅峰奴役界獸的第1890年，銀河聖地外的虛空中正有着兩道身影。</p>
</p><p>&emsp;&emsp;“羅峰，你就打算獨自一人去界獸巢穴？且不公開？”混沌城主驚訝。</p>
</p><p>&emsp;&emsp;“不必公開。”羅峰搖頭，“我能成功是好事，到時候公開自然更好。若失敗……還不如不公開。”</p>
</p><p>&emsp;&emsp;“那你不和你的親人……”混沌城主遲疑。</p>
</p><p>&emsp;&emsp;“不必了。”</p>
</p><p>&emsp;&emsp;羅峰搖頭，“我走前告知老師一聲，便是讓老師有所準備。此番不管成功還是失敗，我定有把握活着回來。既然如此……還是別讓我妻子他們擔心了。我此次出發，也唯有老師你一人知曉。”</p>
</p><p>&emsp;&emsp;混沌城主點點頭。</p>
</p><p>&emsp;&emsp;隨即羅峰也不再多說，當即一步邁出，便直接消失不見了。</p>
</p><p>&emsp;&emsp;混沌城主站在虛空中沉默許久，才喃喃道：“一定……要活着回來！”羅峰雖然口口聲聲說有把握活着回來，可那畢竟是界獸巢穴啊，混沌城主依舊充滿無盡擔心。</p>
</p><p>&emsp;&emsp;就這一天……</p>
</p><p>&emsp;&emsp;除了混沌城主，宇宙海各族其他強者盡皆不知，羅峰便悄無聲息離開了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;茫茫宇宙海。</p>
</p><p>&emsp;&emsp;一座星辰塔正在瞬移前進，目的地便是第四絕地‘晉之世界’，之所以選擇奴役界獸1890年後出發，就是因爲此刻已然是晉之世界再次開啓可入內的時候，在出發前，羅峰自然要先去晉之世界將換取的大量寶物給帶出來。</p>
</p><p>&emsp;&emsp;“摩羅撒。”羅峰看向身側的摩羅撒，自己身邊只剩下摩羅撒了。</p>
</p><p>&emsp;&emsp;“主人。”摩羅撒道，“現在主人要去晉之世界，我能陪主人去。可是等主人要去昏暗之地，我卻是不能去了，所有界獸都能感應到我的存在……一旦我去，等於是將主人的行蹤泄露給所有的界獸，我留在宇宙海，也能感應所有界獸的蹤跡，也能時刻通知主人。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;等從晉之世界將寶物帶回，便將界獸放在自己的小型宇宙中，自己的小型宇宙……不管自己在再遙遠的地方，都能清晰知道小型宇宙內發生一切，摩羅撒直接開口說話，即便自己在昏暗之地，也會立即知曉的。</p>
</p><p>&emsp;&emsp;“對了。”羅峰心中一動，連問道，“摩羅撒，此次我去昏暗之地。你既然不跟着去……何不你直接去紫月宇宙之外，我安排我的一神力化身，催發着墓陵之舟在紫月聖地宇宙外。那紫月聖地誰都奈何不了墓陵之舟……而你在墓陵之舟中，直接施展吞噬，吞噬那紫月聖地宇宙。你一邊吞吃紫月聖地宇宙，也能隨時感應界獸巢穴內的動靜，也能告知我的神力化身，我神力化身知曉了，我自然也就知曉了。”</p>
</p><p>&emsp;&emsp;“好啊。”摩羅撒也激動期待，它當然喜歡吞吃美味食物。</p>
</p><p>&emsp;&emsp;羅峰雙眸掠過一絲厲芒。</p>
</p><p>&emsp;&emsp;紫月聖地？</p>
</p><p>&emsp;&emsp;在對抗界獸浩劫上，紫月聖地根本無用。既然無用……這紫月聖地又早就成了自己的死敵，那麼，還是儘早剷除掉吧。</p>
</p><p>&emsp;&emsp;“不過我吞吃紫月聖地的本源要很久。”摩羅撒道，“紫月聖地宇宙比一般真神宇宙要更強大，它抵抗力很強，我的吞吃本源速度只有對付真神小型宇宙的百分之一。而且它的體積又極大……估計吞吃完，要很久很久，怕是要十萬年，乃至更久。”</p>
