<title>《吞噬星空》▷ 第14章 真衍王</title></p><p>&emsp;&emsp;“通天橋，延綿直到天地盡頭，迷濛白靂纏繞，下方海水波疇。</p>
</p><p>&emsp;&emsp;通天橋的層級…一定程度上反應混沌碑的深奧程度。</p>
</p><p>&emsp;&emsp;因爲所有通天橋，只要能闖過第引層，就能成爲宇宙國主了。</p>
</p><p>&emsp;&emsp;“不是越深奧就越。”千水緩緩搖頭，“想誕生一位宇宙國主是多麼的艱難，這幻尊混沌碑雖然深奧不一，可億萬天才強者都難得有一個衝到第日層。如果連21層都沒闖過，《巨斧混沌碑》後面的一層層還有意義麼？”，</p>
</p><p>&emsp;&emsp;“對。</p>
</p><p>&emsp;&emsp;”將莫點頭。</p>
</p><p>&emsp;&emsp;在52尊混沌碑中，《九宇混沌碑》算是極爲深奧的一尊混沌碑，足以排進前五。</p>
</p><p>&emsp;&emsp;當然，在成爲“宇宙國主，前，討論哪一尊混沌碑更深奧是沒意義的。就比如“九宇混沌碑”上面九副圖，特別是最後面三幅圖羅峰根本一點感覺沒有，實在太莫名其妙了，根本感覺不到一絲本源法則味道。</p>
</p><p>&emsp;&emsp;混沌城，其中一座九層高塔內。</p>
</p><p>&emsp;&emsp;混沌城內絕大多數都是一模一樣的那種修煉居所，而一些特別的建說……則是代表了一種特別地位。</p>
</p><p>&emsp;&emsp;九層高塔的第七層。</p>
</p><p>&emsp;&emsp;一名籠罩在黑色紗衣中的女子正盤坐在地面上，她的下半身是巨大的蛇尾，只見蛇尾纏繞盤臥在地面上，她的面孔隱隱約約讓人無法看清，只是一雙眸子璀璨猶如星辰彷彿內含一條璀璨星河讓人癡迷。</p>
</p><p>&emsp;&emsp;“你來了。，…沙啞聲音從這蛇尾女子口中傳出。</p>
</p><p>&emsp;&emsp;“哈哈。”</p>
</p><p>&emsp;&emsp;一名體型壯碩，穿着金色戰鎧，面部有着金色絨毛的猿人壯漢憑空出現在塔內，大笑着道，“霧妮，你也是我九宇流派中開闢宗派的一位宗主，不管怎麼樣，你也應該開啓你的大門，講講課，指點指點後輩嘛。…，</p>
</p><p>&emsp;&emsp;蛇尾女子沙啞道：“真衍王，現在九宇流派，諸多開宗的宗主中，以你爲最強，有你講課，我就沒必要講課了。，…</p>
</p><p>&emsp;&emsp;“哈哈……，…猿人壯漢哈哈大笑，“你我修煉億萬年，埋頭苦修早已經沒用處，偶爾的頓悟纔有效果，我看，你還是別總是呆在你這九宇樓了，當初建造九宇樓，說要悟透九副圖，登頂九宇樓的黑霧王，怎麼變得這麼低調了？”，</p>
</p><p>&emsp;&emsp;不朽存在，地位有高有低。</p>
</p><p>&emsp;&emsp;普通不朽吧能成軍主吧統領一支軍田。</p>
</p><p>&emsp;&emsp;而強者更是封侯封王，像“真衍王…“黑霧王…”都算是不朽中的超級存在，都是開闢宗派，爲後輩們講課的。</p>
</p><p>&emsp;&emsp;“九宇樓……在混沌城名氣也很大，因爲當年黑霧王建造九宇樓就是說，參悟哪一副圖就進哪一層……顯然，她現在已經開始參悟《九宇混沌碑》的第七副圖，所以就呆在這九宇樓的第七層。</p>
</p><p>&emsp;&emsp;“走吧，我虛擬宇宙公司最新的一批天才中有口人選擇《九宇混沌碑》，看看有沒有什麼苗子。不管如何，我也是虛擬宇宙公司的真衍王！“猿人壯漢笑道。</p>
</p><p>&emsp;&emsp;“你是虛擬宇宙公司，我是巨斧鬥武場，爲什麼我和你一起去。，…蛇尾女子淡淡道。</p>
</p><p>&emsp;&emsp;“還真的不給我面子？，猿人壯漢一瞪眼。</p>
</p><p>&emsp;&emsp;二人雖然屬於不同勢力，可交情的確很深，同在混沌城開闢宗派，當年彼此一起交流對《九宇混沌碑》的感悟，一次對法則的感悟交談爭論，就持續了名個紀元，這是混沌城當中的一個美談。</p>
</p><p>&emsp;&emsp;那次交流爭論，令他們二人雙雙又突破一層。</p>
</p><p>&emsp;&emsp;“走吧。”蛇尾女子瞥了一眼這猿人一眼</p>
</p><p>&emsp;&emsp;“哈哈。”猿人壯漢笑了。</p>
</p><p>&emsp;&emsp;虛擬宇宙，通天橋位面。</p>
</p><p>&emsp;&emsp;那島嶼上憑空出現二人，猿人壯漢和蛇尾女子，二人那純粹意志散發的威壓就讓人似面對無盡的星空。</p>
</p><p>&emsp;&emsp;“真衍王，黑霧王。</p>
</p><p>&emsp;&emsp;…，監守者巴芬恭敬行禮。</p>
</p><p>&emsp;&emsp;“我九宇一脈的小傢伙們測試結束了麼？”，猿人壯漢看着監守者，監守者巴芬恭敬道：“這次選擇“九宇混沌碑…的一共有口人，其中的“人已經剛剛結束測試，現在進行的是最後一個，也是這口人應該最有希望的一個，叫羅峰。”</p>
</p><p>&emsp;&emsp;“最有希望的一個？，…猿人那金色眉毛一掀。</p>
</p><p>&emsp;&emsp;“嗯，之前“人全部失敗，都沒能通過第一層。，…監守者巴芬說道。</p>
</p><p>&emsp;&emsp;“失敗不要緊。”猿人壯漢微笑道，“有的人是瞬間就被擊敗，有的是掙扎許久才失敗，還有的是差點就贏了。這也代表實力的差別，你將之前“人的闖通天橋的戰鬥視頻給我看看，等會兒再將那羅峰的戰鬥視頻給我看看。”</p>
</p><p>&emsp;&emsp;“是口，…監守者巴芬立即調出了“份視頻。</p>
</p><p>&emsp;&emsp;作爲監守者，巴芬平常有很多事，像闖通天橋的戰鬥視頻他當然得準備。</p>
</p><p>&emsp;&emsp;呼！呼！呼！</p>
</p><p>&emsp;&emsp;“個屏幕在猿人真衍王面前出現，真衍王饒有興趣同時觀看“個屏幕，那“個戰鬥視頻同時開始播放。</p>
</p><p>&emsp;&emsp;“嗚。，…真衍王摸了摸下巴…拽了拽自己的金色鬍子，撇撇嘴。</p>
</p><p>&emsp;&emsp;而此刻，羅峰也跑到九宇通天橋第一層的盡頭。</p>
</p><p>&emsp;&emsp;“選擇你的對手，你可以選擇武者、精神念師掌控者、精神念師幻術師，任意選擇一個對手，戰勝你的對手，便是通過通天橋第一層。”羅峰前方，是一團巨大的雲霧，雲霧中發出一道聲音。</p>
</p><p>&emsp;&emsp;按照羅峰得到的消息。</p>
</p><p>&emsp;&emsp;必須擊敗對手，這雲霧才消散，才能進入通天橋更高一層。</p>
</p><p>&emsp;&emsp;“我選擇……掌控者！”羅峰鄭重道。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;雲霧中立即飛出一團黑色液體，這黑色液體在半空中開始凝聚成型，化爲一帶着黑色面具的神秘人影，這神秘人腳踏暗雲梭，揹負暗金色長棍“衍神兵”，黑色面具下一雙幽冷眸子盯着羅峰，口吐人言：“戰鬥，開始吧！”</p>
</p><p>&emsp;&emsp;（兩章完畢）</p>
