<title>《吞噬星空》▷ 第8章 獨行最強者們</title></p><p>&emsp;&emsp;寧靜的偏廳內正坐着四道身影。</p>
</p><p>&emsp;&emsp;城主府的三個偏廳內，三支隊伍都在默默等待，在這種等待中，他們每一個心中的殺意都在醞釀……</p>
</p><p>&emsp;&emsp;“速來！”</p>
</p><p>&emsp;&emsp;一道聲音分別在三個偏廳內響起。</p>
</p><p>&emsp;&emsp;羅峰、冰峰、龍行、荒鑑、幽侯同時起身，隨即一個瞬移，同時消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城主府主殿。</p>
</p><p>&emsp;&emsp;羅峰帶領的冰峰之主等這一支隊伍，黑暗之主帶領的青東之主這一支隊伍，彭工之主帶領的虛金之主這一隊伍，三支隊伍同時出現，這15名強大存在，都看向混沌城主。</p>
</p><p>&emsp;&emsp;“各位……”混沌城主目光掃向一個個，每個宇宙之主眼神中都迸發着戰意，他們都做好了血戰的準備。</p>
</p><p>&emsp;&emsp;“妖族、蟲族、機械族，據原祖猜測，三族宇宙最強者應該有過一次交談會面，並且就在剛纔，三族幾乎同時行動。”混沌城主鄭重道。</p>
</p><p>&emsp;&emsp;羅峰、黑暗之主、彭工之主他們一個個眼神都情不自禁銳利瘋狂。</p>
</p><p>&emsp;&emsp;果真行動了！</p>
</p><p>&emsp;&emsp;“而且這三支隊伍，每支都有宇宙最強者。”混沌城主道，“他們神國傳送剛在星空中一出現，原祖便感應到……只是都有宇宙最強者逼迫開虛擬宇宙，所以這三支隊伍，到底哪一支是蟲族，哪一支是妖族，一切都不知曉。”</p>
</p><p>&emsp;&emsp;“相信巨斧隕落的消息，應該在原始宇宙中很快傳開。”混沌城主凝重道，“相信很快會吸引其他超級勢力、此一等的勢力，乃至獨行最強者們。”</p>
</p><p>&emsp;&emsp;“所以第一戰，必須震懾各方，讓一些勢力心懷顧及，若是我族勢弱……必定令其他勢力擔心遲了，得不到好處，恐怕到時候，各大勢力、宇宙最強者會全部涌上來，那我人類族羣就真的得退出原始宇宙了。”</p>
</p><p>&emsp;&emsp;各方寂靜。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;有兩三件至強至寶又怎樣？九大超級勢力、諸多頂級勢力、獨行最強者們……若是一起殺來，絕對是誰擋誰死，除非是一直躲在墓陵之舟中。那若是隻能躲着，又如何保護自己的疆域？</p>
</p><p>&emsp;&emsp;“我和原祖商量過，第一戰，我人類族羣就得三支小隊聯合行動，攻擊他們中的一支！”混沌城主眼眸凌厲，低吼道，“聯合起來，一舉，將這一支隊伍給打殘掉！讓他們損失慘重，必定要讓各股勢力爲之心驚，不敢輕易動作。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“打殘掉！”</p>
</p><p>&emsp;&emsp;“全力攻擊他們一支，滅掉這一支。”羅峰他們一個個咬牙切齒吼道，他們清楚這很難，可必須得下狠手。</p>
</p><p>&emsp;&emsp;若是連這一支隊伍都無法打殘，那各股勢力涌上來，那便是噩夢。</p>
</p><p>&emsp;&emsp;“好！”混沌城主道，“現在立即出發，三支隊伍的座標點，哪一個座標點，最容易抵達，便前往哪一個座標點，滅哪一支隊伍。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“出發！”</p>
</p><p>&emsp;&emsp;“出發！”</p>
</p><p>&emsp;&emsp;一個個喊着，強壓心頭怒火，一切都憋在心底！都在戰鬥的時候爆發！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人類族羣具有最強攻擊力的三支超級存在組成的隊伍，迅速離開混沌城，抵達原始宇宙。</p>
</p><p>&emsp;&emsp;“這一座標點，可以立即抵達。”虛擬宇宙此刻成了最高指揮部，混沌城主便是掌控全局，此次三支隊伍都帶着大量的不朽神靈，很多不朽神靈都有大量信物分散在宇宙各處，如此，便能最快神國傳送到那。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;一艘墓陵之舟，一座黑色金字塔，一座古老宮殿（巔峰宮殿至寶，在原始宇宙的限制下，攻擊力有限，巔峰宮殿至寶是不可能碎裂的）。分別是羅峰、黑暗、彭工的三支隊伍。</p>
</p><p>&emsp;&emsp;在耀眼的金色光芒中。</p>
</p><p>&emsp;&emsp;時空扭曲！</p>
</p><p>&emsp;&emsp;神國的光芒，穿梭時空，連接遙遠的一點，直接將沐浴在金色光芒中的墓陵之舟、黑色金字塔、古老宮殿，同時傳送了過去。</p>
</p><p>&emsp;&emsp;“你們離目標還有約120光年，這是詳細座標。”混沌城主透過虛擬宇宙通知，而墓陵之舟內，羅峰一身銀甲，背後有着兩對展開的銀色羽翼，揹負着石刀，他更攜帶着一巔峰靈魂至寶鎮守靈魂，以他的意志，加上巔峰靈魂類至寶……</p>
</p><p>&emsp;&emsp;就算十名虛真魔神攻擊都不懼！</p>
</p><p>&emsp;&emsp;“瞬移！”</p>
</p><p>&emsp;&emsp;“瞬移！”</p>
</p><p>&emsp;&emsp;“瞬移！”</p>
</p><p>&emsp;&emsp;三支隊伍幾乎同時瞬移，墓陵之舟、黑色金字塔、古老宮殿同時躍過120光年的距離，出現在一片寂靜漆黑一片的星空中，周圍沒有任何星辰，只有遙遠處時空扭曲中的一艘灰暗的巨大艦船，當羅峰他們三支隊伍瞬移出現時，立即一股蒼茫雄渾的氣息從那巨大艦船傳播迸發開，掃蕩向羅峰他們。</p>
</p><p>&emsp;&emsp;“是妖族！”羅峰他們一看到那巨大艦船，便立即判定出此次攻擊對象</p>
