<title>《吞噬星空》▷ 第54章 希羅多的絕學</title></p><p>&emsp;&emsp;羅峰合上這金屬書籍，眼眸中有着難掩飾的喜悅。</p>
</p><p>&emsp;&emsp;“收穫極大。”羅峰笑着道，旁邊的封王級不朽神靈寺番祁頓時開心起來，不管是參悟聖碑，還是一份秘典，都是價值極高的。可是金角族羣卻免費讓羅峰獲得，這根本就是一種投資，羅峰收穫越大，那麼將來羅峰成爲人類高層自然會念着這一份情。</p>
</p><p>&emsp;&emsp;假設羅峰是白眼狼，得了好處，卻根本不記恩情，那金角族也沒辦法。</p>
</p><p>&emsp;&emsp;這純猝是一種投資。</p>
</p><p>&emsp;&emsp;秘典塔的正門長期保持暢通，羅峰等一羣人往外走。</p>
</p><p>&emsp;&emsp;“又是金角族那羣狂熱青年。”羅峰看了眼秘典塔外聚集的一羣域主級九階青年們，隨即驚詫，“怪了，怎麼不向我挑戰了？平常這些金角族狂熱青年一旦看到我，不是個個都瘋狂向我挑戰的麼？”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;秘典塔外聚集的數千名域主級九階青年忽然自動分開，露出兩名黑色皮膚青年。</p>
</p><p>&emsp;&emsp;“卑淋？”羅峰一眼認出其中一人，隨即目光落在卑淋旁邊的另外一名黑色皮膚青年身上，這黑色皮膚青年有着很自然孤傲的氣質，有點類似伯蘭，一般寂寞無敵的絕世天才都隱約有這種氣質，“旁邊另外一金角族人跟卑淋很像，難道就是傳說中他的哥哥卓氏兄弟中的大哥‘牟虯’？”</p>
</p><p>&emsp;&emsp;“多峰殿下，那就是卑虯。”寺番祁長老傳音道。</p>
</p><p>&emsp;&emsp;卑虯穿着一身紫色戰鎧，雙眸冰冷，審視着那站在秘典塔臺階上的羅峰，聲音中蘊含着一絲戾氣：“人類羅峰，聽說你擊敗了我的弟弟卑淋，你也的確是有點實力。我，卑虯，今天在秘典塔前鄭重向你挑戰！不知你是否敢接受我的挑戰？”</p>
</p><p>&emsp;&emsp;金角族數千名青年也都盯着羅峰。</p>
</p><p>&emsp;&emsp;卑虯眼神中有的只是戾氣以及傲氣。</p>
</p><p>&emsp;&emsp;羅峰看了他一眼。</p>
</p><p>&emsp;&emsp;“我們走。”羅峰說道，隨即便避讓開這聚集的數千名青年，直接朝遠處走去。</p>
</p><p>&emsp;&emsp;這令寺番祁長老、迪倫等人都微微錯愕。</p>
</p><p>&emsp;&emsp;那聚集的數千名青年更是傻眼。</p>
</p><p>&emsp;&emsp;人類羅峰竟然避戰？</p>
</p><p>&emsp;&emsp;那人類不屑跟他們戰鬥很正常，可是卑虯……那可是金角族域主級天才中的第一人！就算羅峰不敢戰鬥，至少也得給點面子吧。</p>
</p><p>&emsp;&emsp;“人類羅峰！”卑虯眼眸中冷光閃爍，猛地一聲吼叫。</p>
</p><p>&emsp;&emsp;羅峰卻依舊直接朝遠處走去，停都不停。</p>
</p><p>&emsp;&emsp;“怎麼，你不敢？害怕了？”卑虯怒而吼叫道，“擊敗了我的弟弟，這算什麼，如果你擊敗了我……我敢說，我金角族域主級九階所有族人都不會再挑戰你。而如果你不接受我的挑戰，那我金角族人不會服你！”</p>
</p><p>&emsp;&emsp;羅峰帶着迪倫等人沿着街道往前走，根本懶得理會後面那卑虯的怒吼聲。</p>
</p><p>&emsp;&emsp;“殿下？”迪倫疑感看向羅峰。</p>
</p><p>&emsp;&emsp;“我不想和他交手。”羅峰搖頭說道。</p>
</p><p>&emsp;&emsp;“之前殿下你拒絕其他金角族人沒事，可是你拒絕這卑虯，他畢竟是金角族這一代域主級中最優秀的一個。你不擊敗他，那麼金角族那無數族人是肯定不會服的，肯定會說你欺辱弱者害怕強者。”迪倫傳音道……“當然如果殿下你沒有一點把握，那麼接受挑戰，結果估計也會輸。的確是不接受的好。”</p>
</p><p>&emsp;&emsp;“迪倫，你亂想什麼呢？”羅峰啞然失笑。</p>
</p><p>&emsp;&emsp;走了。</p>
</p><p>&emsp;&emsp;熟悉自己背景、成長曆程的，都會認爲自己不是那卑虯的對手。</p>
</p><p>&emsp;&emsp;可實際上達到界主級，又在聖碑塔參悟一個月後，單單正常法則感悟就達到通天橋第九層，一旦念力振幅醜3200完全爆發，假設再配合‘天賦秘法強化’，再配合血洛之力驅動得到翻倍的增幅。</p>
</p><p>&emsp;&emsp;擊敗卑虯，羅峰有着十足信心！</p>
</p><p>&emsp;&emsp;只是一旦擊敗卓虯，那麼首先以虛擬宇宙公司的情報網肯定會知道，而以迪倫和自己老師真衍王的關係，老師他也會得知。</p>
</p><p>&emsp;&emsp;自己擊敗卑淋，還可以用血武者身份以及一些特殊際遇來解釋。</p>
</p><p>&emsp;&emsp;可要擊敗卓虯……解釋起來就麻煩了。</p>
</p><p>&emsp;&emsp;“因爲一些奇遇實力暴增的也有，像宇宙人類歷史上涌現的一羣逆天天才們，哪個沒特殊際遇。我若是再展露實力……恐怕會被虛擬宇宙公司認定得到某個超級奇遇。”羅峰暗道，“其實也對，我在魔音山得到魔音神將傳承，念力振幅達到3200多，的確是超級際遇。”</p>
</p><p>&emsp;&emsp;現在論法則感悟，自己才第九層。</p>
</p><p>&emsp;&emsp;念力振幅3200多，纔是自己擊敗卑虯的最大依仗。</p>
</p><p>&emsp;&emsp;“能不冒頭還是別冒頭，我這魔音神將傳承，本來就是無意中佔了那蒙蒼王的名額。”羅峰暗歎，“暫時低調點，等再修煉幾百年，實力就算爆發……也不會太引人注目了。”</p>
</p><p>&emsp;&emsp;羅峰等一羣人回到修煉居所中。</p>
</p><p>&emsp;&emsp;“迪倫，寺番祁長老，我先靜修一段時間，將得到的秘典參悟整理下。之後我們再離開這。”羅峰說道，隨即便進入了靜室中。</p>
</p><p>&emsp;&emsp;聖碑參悟了，秘典也得到了。</p>
</p><p>&emsp;&emsp;好處到手，當然得走人了。</p>
</p><p>&emsp;&emsp;羅峰盤膝靜了坐在靜室中，不斷回憶着《衍神三十六重》的三十六重詳細內容，同時一絲意識進入虛擬宇宙網絡，在原始區自己的莊園修煉場內，開始嘗試修煉。</p>
</p><p>&emsp;&emsp;研究、嘗試、印證！</p>
</p><p>&emsp;&emsp;再和獸神雕像、遠古圖影聯合在一起來對照參悟。</p>
</p><p>&emsp;&emsp;修煉一套秘典需要先從整體把握，思索清楚到底該怎麼來更好的研究學會秘典，最後再認真修煉，所謂‘磨刀不誤砍柴工’，羅峰現在梳理整個秘典就是在‘磨刀’。</p>
</p><p>&emsp;&emsp;轉眼，已是三個月。</p>
</p><p>&emsp;&emsp;“要求竟然這麼高。”</p>
</p><p>&emsp;&emsp;“用普通刀片來施展攻擊，果真難度極高，不過希羅多前輩這一種獨特的修煉方法，既有參悟法則效果，又有研究製造兵器效果，又有創造秘法效果，還有攻擊效果，的確很厲害。”羅峰微笑着起身，“以後我就從創造秘法角度來研究這套秘典。”</p>
</p><p>&emsp;&emsp;隨即，羅峰便開啓靜室大門，走了出去。</p>
</p><p>&emsp;&emsp;這套秘典，有數種修煉路線。</p>
</p><p>&emsp;&emsp;任再一種路線都可以修煉到最高，羅峰因爲念力振幅極強，所以決定從最難的‘創造秘法’角度來研究。</p>
</p><p>&emsp;&emsp;當羅峰走到庭院中，頓時一道道人影迅速出現。</p>
</p><p>&emsp;&emsp;“寺番祁長老。”羅峰直接說道，“我們馬上就出發先去一趟元老神宮，去感謝以及拜別！這一次元老神宮對我幫助非常大，讓我有參悟機會，還讓我任選一本秘典。我總不能不聲不響就離開吧。”</p>
</p><p>&emsp;&emsp;“嗯。”寺番祁長老微笑點頭，“離開聖城前，是該去一趟元老神宮。不過羅峰殿下，有件事該說下。”</p>
</p><p>&emsp;&emsp;“怎麼了？”羅峰疑感。</p>
</p><p>&emsp;&emsp;寺番祁長老看向身側的迪倫，迪倫笑着開口道：“門外，在殿下你閉關靜修的三個月內，我們這修煉居所門外曾居住了非常非常多的金角族族人，顯然殿下你拒絕卑虯的挑戰，引起很多金角族狂熱族人的不滿。”</p>
</p><p>&emsp;&emsp;“很多？”羅峰驚詫，自己可沒感覺。</p>
</p><p>&emsp;&emsp;“爲了不打擾殿下你靜修，我隔絕殿下靜室周圍的聲音。”迪倫說道。</p>
</p><p>&emsp;&emsp;“謝了。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“不單單是大批大批的金角族人過來叫囂，而且那個叫卑虯的天才，這三個月來是一直盤膝坐在我們修煉居所的大門外街道上。”迪倫說道。</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;“他坐在街道上，也就是我們居所的正門口外，整整三個月，一動不動。”迪倫苦笑，“所以也導致即使現在依舊有上萬的金角族人也盤膝坐在外面。”</p>
</p><p>&emsp;&emsp;“我……”羅峰啞然。</p>
</p><p>&emsp;&emsp;“走吧。”羅峰說道。</p>
</p><p>&emsp;&emsp;“去外面？”迪倫、寺番祁長老看向羅峰。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;羅峰搖頭，“別管他們，我們直接飛走，去元老神宮。”</p>
</p><p>&emsp;&emsp;三更完畢！</p>
