<title>《吞噬星空》▷ 第2章 神國</title></p><p>&emsp;&emsp;三個部門，被三個人瓜分。</p>
</p><p>&emsp;&emsp;域主級、界主級的天才們也是有得到積分的渠道。只是沒有宇宙級那般輕鬆、那般容易。</p>
</p><p>&emsp;&emsp;羅峰成爲域主的消息，很快就在雨相山迅速傳播開。</p>
</p><p>&emsp;&emsp;雨相山，作爲虛擬宇宙公司最巔峰的天才集中地，個個都無比眼熱原始秘境，……所以羅峰當年透過資格戰闖進原始秘境，那些天才們也是知道的，當時他們就驚詫……這羅峰第一次資格戰就衝進原始秘境，實在是夠牛！可誰想到一一這才十幾年時間羅峰竟然就衝到域主級外放去了。</p>
</p><p>&emsp;&emsp;“這羅峰是不是傻掉了我們雨相山原始秘境的天才們，凹都是能夠隨時突破到域主級的。可是有幾個像他這麼瘋狂的？”</p>
</p><p>&emsp;&emsp;“宇宙級天才和域主級天才，實力是相差很大的。我聽說域主級‘太初秘境，最弱都是闖過通天橋第八層，而‘原始秘境，的十名域主級成員最弱更是闖過通天橋第十層！”</p>
</p><p>&emsp;&emsp;“就算宇宙級天才中最強的‘菲託”扔到域主級中，也勉強呆在太初秘境而已。這羅峰發什麼瘋呢？“誰知道！”</p>
</p><p>&emsp;&emsp;公共區的榕莊酒店內的一個包廂中。</p>
</p><p>&emsp;&emsp;當年天才戰排名前十的十個人都聚集在逕，主要是爲羅峰送行，不管是戎，鈞，還是伯蘭，當知道羅峰竟然突破到域主級都有些發矇。</p>
</p><p>&emsp;&emsp;“瘋子，你和我相識這麼多年，我一直認爲你很瘋狂，可你這次，比我想象的還瘋狂。”戎鈞端着酒杯“就算再天才，一般也會在宇宙級逗留上千年才突破的。大多數人都是逗留數千年才突破。可是你一一就爲了你的瘋狂，瘋子，我敬你一杯。”</p>
</p><p>&emsp;&emsp;“哈哈，野人，來，喝。”羅峰端着酒杯。</p>
</p><p>&emsp;&emsp;啪！二人酒杯撞擊，隨即仰頭喝掉。</p>
</p><p>&emsp;&emsp;“瘋子！”烏卡站起來，笑道“宇宙級天才們在本級別停留數千年，而那域主級天才們都是在本級別停留數萬年的。所以‘太初秘境的域主級成員，最低是闖過通天橋第八層。原始秘境更是最低闖過第十層！”</p>
</p><p>&emsp;&emsp;“追我知道！”</p>
</p><p>&emsp;&emsp;羅峰笑道“太初秘境域主級l00人中，39個闖過第八層，58個闖過第九層，3個闖過通天橋第十層！”</p>
</p><p>&emsp;&emsp;“原始秘境域主級10人，9個闖過第十層，1個闖過第十一層「我說的對不對？”</p>
</p><p>&emsp;&emsp;鳥卡啞然。</p>
</p><p>&emsp;&emsp;包廂內其他人都安靜下來，根據他們知道的，羅峰現在才闖過第七層而已。跟‘域主級太初秘境成員都差不少，更別提原始秘境成員了。</p>
</p><p>&emsp;&emsp;“憐什麼，域主級資格戰lO00年一次，距離下一次，還有好幾百年羅峰笑道“幾百年後，我實力估計又提升了。”</p>
</p><p>&emsp;&emsp;一直沒吭聲的伯蘭忽然擡頭，聲音冰冷：“幾百年時間，你有把握闖進第十層？”</p>
</p><p>&emsp;&emsp;羅峰徽做一靜。通天橋三層爲一個層次1,-3，4_6，7-9，l0_12……所以，從第九層跨入到$：十層，是無比艱難的一個坎，那些修煉數萬年的絕世天才們，都是好幾屆天才戰、英雄戰積累來的天才，可是數萬年修煉到闖過第十層的，也僅僅才10人多點。而逕十幾人，個個或是某屆天才戰最優秀的，或是某屆英雄戰最優秀的，或是虛擬宇宙公司內部培養出的絕頂天才。</p>
</p><p>&emsp;&emsp;個個了不起。依舊花費過萬年，才闖過通天橋第十層！第九到第十層，簡直可以說……比第一層到第九層加起來的難度還要大！“你有把握？”伯蘭盯着羅峰，又再度發問。</p>
</p><p>&emsp;&emsp;“哈哈。”羅峰一笑“至少……我有去一拼的勇氣！更何況未來誰又說的清？”</p>
</p><p>&emsp;&emsp;桌上一羣人安靜下來。</p>
</p><p>&emsp;&emsp;他們都感覺到羅峰那顆一往無前的心！這是一種信念……絕對不會退縮的信念！雖然明白這一點，可是在座的其他人都沒有和羅峰學，因爲羅峰是以原始秘境宇宙級成員身份突破的，而他們其他人卻一個都沒能進原始秘境。</p>
</p><p>&emsp;&emsp;原始秘境，鳥辰大陸。</p>
</p><p>&emsp;&emsp;“殿下，你不用煩惱。”迪倫看着羅峰。</p>
</p><p>&emsp;&emsp;“不用煩惱？”羅峰眉頭皺起“原始秘境，距離乾巫宇宙國實在大過遙遠。就算我乘坐可達倍光速的宇宙飛般，也需要一年多。一年多的時間啊，我現在很擔心我大哥的事，可一年多後，誰知道會發生什麼？除非去麻煩我老師。”</p>
</p><p>&emsp;&emsp;“殿下，除非實在沒辦法，否則還是別麻煩師祖的好。”光頭男迪倫說道。</p>
</p><p>&emsp;&emsp;“我當然明白。”羅峰皺眉“可是飛行的時間。”</p>
</p><p>&emsp;&emsp;“殿下。”</p>
</p><p>&emsp;&emsp;光頭男微笑道“我說了，殿下無需煩惱……在宇宙中，除了靠宇宙飛船外，還有另外一種速度更快的方法，抵達乾巫宇宙國！“哦？”孑上峰驚訝“什麼辦法！”</p>
</p><p>&emsp;&emsp;“殿下應該去過初始宇宙混沌城吧。”光頭男笑道。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“混沌城-，是在初始宇宙中。而初始宇宙和我們生活的古老的原始宇宙……兩個宇宙的距離，即使再近，依舊比你去乾巫宇宙國要遠的多。”光頭男說道“可是當初你們去初始宇宙，是非常快的吧？”</p>
</p><p>&emsp;&emsp;羅峰點頭：“很快，是因爲我們通過宇宙通道。”</p>
</p><p>&emsp;&emsp;羅峰記得清清楚楚，當年乘坐九劍尊者那艘宇宙飛船，通過‘宇宙通道抵達初始宇宙，在那宇宙通道卜時間流速的不穩定，讓一羣天才們個個都很難受。</p>
</p><p>&emsp;&emsp;“對，宇宙通道！”光頭男點頭“不單單如此，像殿下生活過的黑龍山帝國，黑龍山帝國背後是‘聖地黑龍山”那聖地黑龍山……實際上就是一個神國。而黑龍山帝國內是有一個固定通道通往聖地黑龍山的。”</p>
</p><p>&emsp;&emsp;羅峰點頭，這點他知道。</p>
</p><p>&emsp;&emsp;“而神國，都是在宇宙空間夾縫中的。”光頭男迪倫微笑道“那些連接神國和外界的通道，就是傳送通道。”</p>
</p><p>&emsp;&emsp;“不管是神國空間通道，還是更高等的初始宇宙宇宙通道，都是一種傳送通道。”迪倫微笑道“讓原本距離上億光年乃至更遙遠的兩地，透過傳送通道，能夠瞬間抵達。”</p>
</p><p>&emsp;&emsp;“這些都是固定空間通道！”</p>
</p><p>&emsp;&emsp;迪倫感嘆“任何一個固定通道，連接的兩點越是遙遠，所耗費的代價就越大。就算近距離固定空間通道，也需要花費數萬混元單位！一些距離遙遠的，可能百萬混元單位，千萬混元單位才能搭建一個固定通道。”</p>
</p><p>&emsp;&emsp;羅峰震驚。</p>
</p><p>&emsp;&emsp;固定通道的代價，的確夠大。</p>
</p><p>&emsp;&emsp;“除了可以搭建固定空間通道外。”迪倫微笑道“神國，還可以進行一次性傳送。”</p>
</p><p>&emsp;&emsp;“我在神國內，只要在宇宙中其他某個地方有我留下的座標點，我就可以瞬間打通空間傳送，進行一次性傳送。”迪倫感嘆道“這種傳送，代價小些。可是……每一次傳送，都必須打通一次空間通道「根據距離遠近，代價也不等”</p>
</p><p>&emsp;&emsp;從這回到我的神國，需要打通一次傳送，需要消耗3混元單位左右的資源。從我的神國，再打通前往乾巫宇宙國的通道，需要大約5混元單位。”迪倫說道。</p>
</p><p>&emsp;&emsp;羅峰一怔。透過神國進行一次傳送，就消耗s個混元單位？許多不朽神靈的財富都不足1萬混元單位，就算是自己老師，恐怕也捨不得一次次傳送吧。</p>
</p><p>&emsp;&emsp;“打通超遠距離空間通道，消耗能量極大。所以就算是不朽神靈們，也是習慣使用宇宙飛船”迪倫說道“除非是無比着急的事、逃命等等，纔會選擇直接瞬間傳送回神國。或者透過神國瞬間前往某地！羅峰暗歎。</p>
</p><p>&emsp;&emsp;補國，是不朽神靈的大半條命，是很玄妙的存在，具有很多特殊能力。</p>
</p><p>&emsp;&emsp;“難怪前往初始宇宙是建造的固定宇宙通道，如果每一次都打通一次傳送，一次次前往歸來，那代價……恐怕虛擬宇宙公司都心疼捨不得吧。”羅峰暗自感慨，自己要回乾巫宇宙國，想要節約時間就得花費鉅額資源。</p>
</p><p>&emsp;&emsp;強烈推薦：</p>
