<title>《吞噬星空》▷ 第33章 1000億的影響力</title></p><p>&emsp;&emsp;財帛動人心，而一筆驚天的財富跟是足以讓人瘋狂。</p>
</p><p>&emsp;&emsp;ss級作戰服、Ss級兵器，哪個不是天價？</p>
</p><p>&emsp;&emsp;ss級的秘笈，乃至於究極秘笈《九重雷刀》等等，價格同樣驚人！如果全部配備頂尖裝備，要獵殺多少頭‘中等怪獸領主，？這是大多數高等戰神都無法做到的。</p>
</p><p>&emsp;&emsp;更別說在‘戰神宮，中，還有一些擁有奇特能力的寶物，那價格更是高的嚇人。</p>
</p><p>&emsp;&emsp;全世界不少戰神，都和銀行借貸，這並非虛話！當然也有極少數特有讖的，比如擁有奇特能力的，如戰神級‘精神念師，如一些實力特別俗人的戰神，如擁有強大背景的戰神！比如世界第一強者‘洪的兒女，人家就因爲有一個老爸，所以特有錢。</p>
</p><p>&emsp;&emsp;HR聯盟，是全世界最頂尖的超級財團、超級家族等的聯盟，控制全球超過一半經濟，滲入幾乎各個行業。</p>
</p><p>&emsp;&emsp;他們財富同樣驚人。</p>
</p><p>&emsp;&emsp;維妮娜#波萊納斯，作爲hR聯盟中華區執行總裁，HR聯盟頂尖高層又還是波萊納斯家族當代族長親妹妹，她的財富還用說？她的財富主要來自於HR聯盟和家族，而非獵殺怪獸。就算她的丈夫李耀，也根本沒法和她比。</p>
</p><p>&emsp;&emsp;江南基地市，極限總會館。</p>
</p><p>&emsp;&emsp;一身黑色練功服的諸葛韜盤膝靜坐在練功房內，隨着時間流逝，窗外漸漸透射進來一絲早晨的光亮。</p>
</p><p>&emsp;&emsp;“呼。”諸葛韜睜開眼。</p>
</p><p>&emsp;&emsp;“開啓。”諸葛韜開口說道，頓時攝影機投射出光芒，在牆壁上投射出巨大的屏幕圖像，諸葛韜有一個習慣，每天早晨的時候，都會看一次華夏電視臺的早間新聞，從而也能知道一些發生在各地的事情。</p>
</p><p>&emsp;&emsp;播音員的聲音迴盪在練功房內。</p>
</p><p>&emsp;&emsp;“什麼？”諸葛韜一怔，愣愣盯着早間新聞上講述的事情。</p>
</p><p>&emsp;&emsp;“一千億？”諸葛韜眨巴兩下眼睛。</p>
</p><p>&emsp;&emsp;一千億！！！諸葛韜猛地站起來，心跳都不由加速，這筆財富實在太誇張了，他堂堂江南基地市極限武館四大巨頭之一，都忍不住驚顥心動。</p>
</p><p>&emsp;&emsp;“禿鷲和毒蠍，竟然是他們夫婦。也對，正常的戰神，誰拿的出一千億！”諸葛韜搖頭驚歎不已“而且，這早間新聞，是面對全國所有大衆的。也就是說……這個消息，不單單是武者，普通人也會知道。HR聯盟的影響力真夠大，能夠將這則消息在華夏電視臺播放出來。</p>
</p><p>&emsp;&emsp;一千億，諸葛韜也心動！畢竟看起來他諸葛韜，會給一些天才、厲害的武者以好處。可實際上，大多都是以他擁有的一些武館內部特權去做的。他自己只需要掏出很少的錢。</p>
</p><p>&emsp;&emsp;“進入極限之家，戰神級武者論壇。”諸葛韜一聲令下。</p>
</p><p>&emsp;&emsp;頓時屏幕上情景迅速變動，進入了戰神級武者論壇。</p>
</p><p>&emsp;&emsp;按理說他一個高等戰將是沒資格的。可是他主管的身份，卻有資格。</p>
</p><p>&emsp;&emsp;“嘖嘖，整個論壇果然熱鬧了。看起來，南美洲、北美洲、歐亞、非洲，各地的武者都沸騰了。”諸葛韜笑了起來“不過這事情，是發生在華夏國。這筆鉅額賞金，恐怕最後會落到我華夏人手裡。</p>
</p><p>&emsp;&emsp;“1000億啊，就好像將一頭肥羊扔進狼羣裡吧。”</p>
</p><p>&emsp;&emsp;的確，全世界都被這一筆鉅額懸賞給攪的沸騰起來，連超越戰神級的存在都要驚歎一兩聲，連戰神級武者都心動不已……可以想象普通民衆的震撼了！普通民衆還在爲着住着廉租房而苦蝕，1億對他們而言都是天文數字，更別說lO00億了。</p>
</p><p>&emsp;&emsp;沸騰！全世界都在沸騰！幾乎各個情報網都忍不住去調查此事，去尋找背後的人物！023號城市當年也是擁有好幾百萬人口的大城市，對絕大多數武者而言，023號城市危險度女高，所以這023號城市反而吸引了大量武者過來。</p>
</p><p>&emsp;&emsp;這座古老城市西城區的某一棟十二層住宅樓的第八層。</p>
</p><p>&emsp;&emsp;“呼呼~~~”</p>
</p><p>&emsp;&emsp;外面狂風呼嘯，雪花飄飄。那寒氣不斷的往屋子裡衝，地面都是冰冷徹骨，羅峰盤膝坐在一塊破墊子上，輕輕擦拭着飛刀，腦海中卻浮現出之前通訊手錶收到的一則驚人的‘天價懸賞，消息。</p>
</p><p>&emsp;&emsp;“沒想到花這麼多錢來懸賞我，連我自己，都想舉報我自己了。”羅峰輕輕將一柄飛刀放在地上，又取出另外一柄飛刀繼續擦拭“1000億啊，不過這李威的父母，也不是傻子。不可能別人舉報一個模糊不清的消息，他們就給哉。要有十足證據。”</p>
</p><p>&emsp;&emsp;證據？</p>
</p><p>&emsp;&emsp;羅峰不認爲，這天下誰有自己殺死李戌的證據！當初爲了防止被衛星拍攝到，所以在殺死李威等四人後，自己就瞬間衝入野草叢中了。</p>
</p><p>&emsp;&emsp;“除非我真的倒黴到，當時就有人潛伏在高速公路旁，剛巧拍攝下我動手場景以及我的容貌。”羅峰覺得，這種概率，不比大海中撈針的概率高，其實別的羅峰都不怕，唯一有點擔心的就是……</p>
</p><p>&emsp;&emsp;火錘小隊隊友！“這懸賞上，詳細說了除了李威外，死去另外三人的身份和實力。</p>
</p><p>&emsp;&emsp;而且懸賞上還說了一一兇手很可能是擁有戰神實力的武者，或者是一名精神念師。”羅峰臉色沉下來“如果隊長、魏鐵、魏青、陳哥他們四個看到，恐怕很難不聯想到我！”</p>
</p><p>&emsp;&emsp;毫無疑問，火錘小隊其他四人看到這懸賞，很容易就聯想到羅峰！首先，羅峰當初留在003號城市，就是爲了獵殺虎牙小隊。而死去四人中就有一個虎牙小隊隊長‘潘牙。</p>
</p><p>&emsp;&emsp;其次懸賞上也說了，兇手是擁有戰神實力的武者或者是精神念師！而自己是精神念師，這個秘密也就火錘小隊內部知道。結合上述兩點，的確很容易猜出來。</p>
</p><p>&emsp;&emsp;而且”事實也正是如此，當這天價懸賞公開後，火錘小隊另外四人的確都驚疑不定，他們都猜測到了羅峰。</p>
</p><p>&emsp;&emsp;“猜測到，不代表有證據！”羅峰搖頭。</p>
</p><p>&emsp;&emsp;火錘小隊猜測到羅峰。</p>
</p><p>&emsp;&emsp;而一些戰神，或許就猜測到和禿鷲、毒蠍夫婦二人有仇的戰神！總之，一切都是捕風捉影。</p>
</p><p>&emsp;&emsp;沒有一個人有十足證據“上次那李威遇險，李威的父母瞬間就查出周圍最近的兩個戰神位置，並且請那兩位戰神幫忙。”羅峰皺眉道“也就是說，李鹹父母擁有一定的權力，可一瞬間查出一定範圍內武者的位置。連戰神他們都查的到，恐怕戰將級、戰士級，更容易查到。”</p>
</p><p>&emsp;&emsp;在羅峰看來……</p>
</p><p>&emsp;&emsp;查探戰神難度，要比查探戰將、戰士級要高的多！“他們估計也會查到，當時我距離那現場，並不遠。</p>
</p><p>&emsp;&emsp;羅峰眉頭皺起來。</p>
</p><p>&emsp;&emsp;這一點，對自己很不利！其實羅峰自己並不知道，戰神們能查到其他戰神位置，是利用的戰神宮共享系統”絕大多數戰神是查探不到戰將級、戰士級武者位置的。不過羅峰也算瞎貓逮住死耗子，李戌父母，的確查探到周圍數百人。</p>
</p><p>&emsp;&emsp;而他羅峰，正是其中之一！“我應該屬於被懷疑對象之一，不過因爲我實力弱，我被懷疑程度會很低。”羅峰皺眉“不過隊長，鐵哥、青哥，陳哥，一旦他們某一人只要暴出，我留在003號城市是爲了殺虎牙小隊，以及我是精神念師的秘密……那麼，雖然不是百分百的證據，可李威父母也一定會將我定爲‘第一嫌疑人。”</p>
</p><p>&emsp;&emsp;忽然羅峰感覺到手腕上的震動。</p>
</p><p>&emsp;&emsp;低頭一看，通訊手錶上的顯示。</p>
</p><p>&emsp;&emsp;“隊長高風的電話？”羅峰眉頭微微一皺。</p>
