<title>《吞噬星空》▷ 第20章 羅峰，死罪！</title></p><p>&emsp;&emsp;廣場上石板碎裂，亂石拋飛“金線網！”</p>
</p><p>&emsp;&emsp;“你夠狠！”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“你要殺我丈夫，那麼，就全部一起死吧。”維妮娜聲音輕柔，其實維妮娜也是沒辦法，她跟她丈夫當年得罪的人太多，幸好李耀拼死進入q號古文明遺蹟得到了黑神套裝，這樣他們夫婦才能過上安穩日子。</p>
</p><p>&emsp;&emsp;若她的擋箭牌李雅一死，她維妮娜的日子也待會很慘！“所有人住手！”</p>
</p><p>&emsp;&emsp;“都住手！”</p>
</p><p>&emsp;&emsp;“放下武器！只見駐紮在HR聯盟商城周圍不遠處的一些軍隊迅速趕來，國家部門的一些人員也迅速過來，爲首的是一名穿着唐裝的中年人，這中年人心中暗罵：“媽的，三個高等戰神打成一團，打就打吧，還牽扯到普通人，現在槁得還可能隨時弄出與L萬人傷亡！TIII型號炸彈，那威力-是極爲驚人的。</p>
</p><p>&emsp;&emsp;“三位。”</p>
</p><p>&emsp;&emsp;“羅峰戰神，維妮娜夫人，大家好好說。”這中年人擠出笑臉，唯恐紲動雙方任何一方神經。</p>
</p><p>&emsp;&emsp;他地位是比較高，可是眼前的都是高等戰神啊！“我勸你們別去找TIII炸彈。”維妮娜瞥了一眼中年人“我放置的你們很難找到，就算找到，你們也應該知道這炸彈的拆卸難度有多大！一旦你們那邊開始拆卸，我這就會得知，我會直接按動按鈕。”</p>
</p><p>&emsp;&emsp;唐裝中年人額頭滲出冷汗！他最恨惹到這種有權有勢的人物，高等戰神且又是HR聯盟中華區執行總裁，一旦要犯罪絕對是很難搞定的。</p>
</p><p>&emsp;&emsp;“羅峰。”碓碘，娜死死盯着羅峰。</p>
</p><p>&emsp;&emsp;“或者我夫婦二人和華復國的數萬無辜普通人一起死。”維妮娜的聲音迴盪在羅峰耳邊“或者，你放了我丈夫，所有人都好過！選擇權，在你手上！”</p>
</p><p>&emsp;&emsp;羅峰面無表情，只是目光愈加冰冷。</p>
</p><p>&emsp;&emsp;“羅峰戰神！”</p>
</p><p>&emsp;&emsp;“維妮娜夫人。”那穿着唐裝的中年人有些慌了，心中卻是暗道“藍先生怎麼還沒到？”</p>
</p><p>&emsp;&emsp;呼！破亂的HR聯盟商城廣場上，迅速溫度開始下降，本來就是冬天，一下子變得降到零下，那噴泉水地中的水瞬間結冰，一陣陣寒氣都瀰漫開來。只見一名頭髮都隱隱發綠的中年人從半空飛了過來。</p>
</p><p>&emsp;&emsp;“藍議員。”維妮娜、李曜、羅峰都認出來人。</p>
</p><p>&emsp;&emsp;“哼，你們就算有仇，也別牽扯到普通人。”藍議員整個人就彷彿“藍議員。”維妮娜搖頭道“我沒有辦法，這羅峰在基地市範圍內竟然就要殺死我的丈夫，我沒有任何辦法！我不是他的對手「我只能選擇這一條路，我丈夫要是死，就讓那數萬無辜人都一起陪葬吧。</p>
</p><p>&emsp;&emsp;更何況選擇權在羅峰手裡，他只要放開我丈夫，大家都好過。”</p>
</p><p>&emsp;&emsp;地球上一共s2名議員。</p>
</p><p>&emsp;&emsp;有華夏血統的‘超越戰神存在，就超過10個，雖然完全效忠國家的僅僅三四位，可不少都是隱士一般生活在國內。他們也會偶爾幫軍方，也會幫國家，也會幫IIR聯盟……總之，他們可以左右逢源，又可以安心當隱士。</p>
</p><p>&emsp;&emsp;冰刀，藍冉，就是隱居在江南基地市的一位。</p>
</p><p>&emsp;&emsp;遇到真正的大事，藍冉纔會出手。</p>
</p><p>&emsp;&emsp;而這次，非藍冉出馬不可了“羅峰。”</p>
</p><p>&emsp;&emsp;藍議員懸浮在羅峰身前“羅峰，你應該知道國家法律，知道戰神“戰神宮法規，有幾條是底線，禁止倫何人碰觸。</p>
</p><p>&emsp;&emsp;“殺武館的家屬，是一條。”</p>
</p><p>&emsp;&emsp;“在基地市內公開殺武者，也是一條！”</p>
</p><p>&emsp;&emsp;“戰神在基地市內不得廝殺，也是一條！藍議員低沉道：“戰神強者，是我們人類的財富！每一個都很重“你在這HR聯盟廣場之上，成千上萬人注視之下膽敢追殺武者，已經是死罪！可你要殺的還是戰神宮戰神！更是罪加一等！就算你殺了他，你也是死罪！法規就是五位議長所定，難道你正的用你一條命挨着李耀一條命？還搭上我華夏國數萬無辜同胞？那其中可是有一些剛剛成長的少年，還有一些剛剛出生的天真的幼童，值得嗎？”藍議員盯着羅峰。</p>
