<title>《吞噬星空》▷ 第12章 災難級</title></p><p>&emsp;&emsp;“災難級？”兀赫大驚。</p>
</p><p>&emsp;&emsp;一，解析億萬生命，億萬物質結構。</p>
</p><p>&emsp;&emsp;二，創造生命。</p>
</p><p>&emsp;&emsp;能繁衍的生命，創造最難！</p>
</p><p>&emsp;&emsp;像九幽之主……創造的生命，都是從他的海洋中誕生，都是能量生命，無法繁衍。是最簡單最沒難度的。</p>
</p><p>&emsp;&emsp;而要讓生命自行繁衍，這就牽扯到‘生命起源’，更爲複雜，對解析生命也有極大幫助。</p>
</p><p>&emsp;&emsp;當然——按照羅峰估摸着，自己最起碼能讓神體進化到5萬倍往上，到了那層次，纔有資格去創造能繁衍的生命。以此來輔助自己…令自己在神力路線上走的更高。</p>
</p><p>&emsp;&emsp;……“大量的真神屍體！大量的軍功！”羅峰暗暗道。</p>
</p><p>&emsp;&emsp;“現在，便去看看基礎傳承吧。”</p>
</p><p>&emsp;&emsp;躺在石屋屋頂的石椅上的羅峰，瞬間化作流光飛離遠去。</p>
</p><p>&emsp;&emsp;……在湖泊最中央的島嶼內，便有着蟒河軍的基礎傳承。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰迅速降下，只見島嶼上有着一尊尊石柱，每一尊石柱上都有着一顆晶球，只見遠處那頭異獸‘兀赫’正搖頭晃腦，身體更是纏繞着一根石柱。</p>
</p><p>&emsp;&emsp;“銀河。”兀赫瞬間鬆開石柱，身體上蹄爪踐踏，脖子上的翅膀震動，閃電般飛來。</p>
</p><p>&emsp;&emsp;“你怎麼到現在纔來？災難級任務很快就到了，我們得抓緊時間學這基礎傳承。”兀赫催促道，“這些雖然是基礎傳承，可很多，我父都不能教我。很珍貴的！像普通軍團……每一份傳承都必須軍功去換。也就我們特殊軍團，纔會一進來，就有基礎傳承免費得到傳授。不過要更艱深的，就需要軍功去換了。”</p>
</p><p>&emsp;&emsp;“你抓緊時間看吧，我繼續參悟了。”兀赫不再多說，顯然是抓緊所有時間。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;島嶼上的晶球約有百個。</p>
</p><p>&emsp;&emsp;羅峰一瞬間，神力散發開，直接滲透進每一個晶球，頓時大量訊息涌來。</p>
</p><p>&emsp;&emsp;“煉製至寶？”</p>
</p><p>&emsp;&emsp;“煉製機械？”</p>
</p><p>&emsp;&emsp;“近戰？”</p>
</p><p>&emsp;&emsp;“幻術？”</p>
</p><p>&emsp;&emsp;“聯合之術？”</p>
</p><p>&emsp;&emsp;“燃燒神力秘術？”</p>
</p><p>&emsp;&emsp;羅峰看了後爲之吃了一驚。</p>
</p><p>&emsp;&emsp;本以爲這直接提供的基礎傳承會很一般，可看起來，卻非常實用。諸多戰鬥技巧、聯合秘術、燃燒神力秘術等等，都能提高戰鬥力。像很多修煉方面的……卻僅僅是突破到真神而已，後面就沒了。</p>
</p><p>&emsp;&emsp;燃燒神力秘術，也僅僅只有一重。相當於《斷滅》第一卷。</p>
</p><p>&emsp;&emsp;按照燃燒神力秘術介紹，法則之主最多可學第一重，真神可學第二重。</p>
</p><p>&emsp;&emsp;當然以後的所有傳承……都需要軍功去換。</p>
