<title>《吞噬星空》▷ 第39章 通天橋第六層</title></p><p>&emsp;&emsp;虛擬宇宙…通天橋位面。</p>
</p><p>&emsp;&emsp;羅峰終於飛到通天橋第七層的盡頭…在盡頭正懸浮着一顆直徑大約數公里的小型隕石…隕石中發出聲音：“選擇你的對手”武者、掌控者、幻術師…選擇其一…即可通過第七層。，“掌控蕭。，羅峰喊道，心中則是期待着。</p>
</p><p>&emsp;&emsp;這第七層的對手…會是施展什麼樣的攻擊？</p>
</p><p>&emsp;&emsp;依舊是暗金色長劍？還是更高？</p>
</p><p>&emsp;&emsp;眼前懸浮的隕石突然斷裂一塊石頭”那石頭在通天橋橋面上一滾…便化爲了一名穿着藍色戰衣。帶着面具…腳踏暗雲梭…揹負暗金色長棍的掌控者。</p>
</p><p>&emsp;&emsp;“宇宙級九階的年輕人，能走到這一步…恭喜你。希望你能通過我這一關。。。藍衣人聲音略顯蒼老。</p>
</p><p>&emsp;&emsp;“嗯。。。羅峰毫不猶豫，直接操控衍神兵凝結成一柄暗金色長劍懸浮在身前。</p>
</p><p>&emsp;&emsp;“表現不錯。，。藍衣人從暗雲梭上走下…走在橋面上。同時他背後的暗金色長棍瞬間迸射出幾乎無限的金光…幾乎一瞬間整今天地變色…周圍的通天橋橋面、星空…一切都完全消失不見…只有無數的劍氣在騰繞。</p>
</p><p>&emsp;&emsp;羅峰臉色一變：“這就是劍之世界？”</p>
</p><p>&emsp;&emsp;衍神兵第六重——劍之世界！</p>
</p><p>&emsp;&emsp;按照衍神兵每一重威力介紹第五重想要躍升到第六重…難度非常大。可以說一一第五重到第六重，和第八重到第九重…是衍神兵當中最難的兩個關卡。其實從使用的金色小劍數目也能看出來。</p>
</p><p>&emsp;&emsp;第五重，空間切割…”使用2916枚金色小劍。</p>
</p><p>&emsp;&emsp;第六重“劍之世界…”使用5832枚金色小劍…整整翻了一倍。</p>
</p><p>&emsp;&emsp;須知…整個暗金色長棍一共才10081枚金色小劍…後面每重增加的都不如這一次誇張。</p>
</p><p>&emsp;&emsp;同樣……”</p>
</p><p>&emsp;&emsp;劍之世界的威力非常可怕！</p>
</p><p>&emsp;&emsp;世界…何爲世界？</p>
</p><p>&emsp;&emsp;界主才能操控一方世界…形成一方世界。使用世界之力！但是”“劍之世界”這一招”就憑藉着對法則的一種利用，能夠讓人提前使用世界之力。</p>
</p><p>&emsp;&emsp;不過屬於，劍之世界之力”，稍微比真正的世界之力差點…但是也很可怕了。</p>
</p><p>&emsp;&emsp;第六重完全領悟，一名域主可以仗着衍神兵第六重.幾乎可以縱橫宇宙。</p>
</p><p>&emsp;&emsp;“你還要修煉。。，藍衣人微笑道。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;整個世界壓迫而來…遠遠超過羅峰所能引動的宇宙空間威力，瞬間一縷凌歷的劍氣掠過羅峰的頭顱。</p>
</p><p>&emsp;&emsp;羅峰…失敗！</p>
</p><p>&emsp;&emsp;“失敗的不冤…太強了。這一招一出。完全構成一方世界。“羅峰暗歎…“什麼時候…我才能施展第六重。。，羅峰很清楚。</p>
</p><p>&emsp;&emsp;第五重到第六重…是整個衍神兵九重最變態的一個進步幅度。絲毫不比最後一重突破容易多少。</p>
</p><p>&emsp;&emsp;戎鈞不會滿世界嚷嚷…可是鳥卡卻是那種忍不住話的人，很快就傳開了。</p>
</p><p>&emsp;&emsp;原始區。</p>
</p><p>&emsp;&emsp;伯蘭一身白衣…正飛行在原始區上空。忽然遠處飛射來一道雄壯身影。</p>
</p><p>&emsp;&emsp;“伯蘭。。。</p>
</p><p>&emsp;&emsp;“嗯？。，伯蘭轉頭看去…來人是隴雲。</p>
</p><p>&emsp;&emsp;伯蘭沉默看着隴雲…等待隴雲說話。</p>
</p><p>&emsp;&emsp;“你知道嗎？羅峰就在今天通過了通天橋第六層！。，隴雲連說道。</p>
</p><p>&emsp;&emsp;之前還很平靜沉默的伯蘭臉色微變，瞳孔都似乎微微一縮…輕聲道：“知道了。。。隨即直接朝自己住處飛去。</p>
</p><p>&emsp;&emsp;片刻後，通天橋位面的島嶼中央。</p>
</p><p>&emsp;&emsp;一身白衣的伯蘭突兀出現。</p>
</p><p>&emsp;&emsp;“伯蘭？“監守者巴芬笑看着他…“你真來了。，…</p>
</p><p>&emsp;&emsp;“我要闖第七層！“伯蘭雙眸閃爍着寒光。</p>
</p><p>&emsp;&emsp;“關卡是每三層一個級別…第一層到第三層…第四層到第六層。第七層到第九層。這第七層”可比第六層，難多了。。。監守者巴芬看着伯蘭…“你通過第六層才兩年多…就想嘗試突破第七層？二“我想試試。，。伯蘭鄭重道。</p>
</p><p>&emsp;&emsp;“…去吧…時空通天橋現在沒人。。。監守者巴芬微笑道。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;白衣伯蘭…直接飛入時空通天橋。</p>
</p><p>&emsp;&emsp;第…完畢！！！嗷唔</p>
