<title>《吞噬星空》▷ 第12章 吹捧</title></p><p>&emsp;&emsp;羅峰點點頭，看着遠處那羣邊走邊閒聊着的一羣偉大不朽神靈們。</p>
</p><p>&emsp;&emsp;就是他，阻攔了大哥和姬青！</p>
</p><p>&emsp;&emsp;羅峰看着這氣質清冷的銀袍男子，面帶微笑：“銀雪侯的大名，我在剛丹來到穹玉星就聽過不少人談論。甚至於在這穹玉星，都建造有一座以銀雪侯你名字命名的城市——天藏城，今天能夠見到銀雪侯本尊，真是讓人開心。”</p>
</p><p>&emsp;&emsp;“哈哈。”銀雪侯不由笑了。</p>
</p><p>&emsp;&emsp;“我也聽我的護衛首領說起銀雪侯追殺那不朽金屬生命‘庫巴提’的故事，想象銀雪侯你追殺無數星域，殺到蟲族疆域，在蟲族大潮中最終擊殺庫巴提。讓人忍不住熱血沸騰啊。”羅峰感嘆。</p>
</p><p>&emsp;&emsp;銀雪侯笑容更盛，連笑道：“那是當年的事了，不值一提，不值一提。”</p>
</p><p>&emsp;&emsp;那銀雪侯看似孤傲。</p>
</p><p>&emsp;&emsp;可是也要看誰在跟他說話，羅峰作爲原始秘境成員，現任監察特使，地位絲毫不亞於他，作爲虛擬宇宙公司新一代重視的絕世天才，加上背後有真衍王這樣的老師！絕對是整個宇宙人族中的天之驕子。</p>
</p><p>&emsp;&emsp;這樣的絕世天才，這些話……頓時讓銀雪侯心中很是受用。</p>
</p><p>&emsp;&emsp;“銀雪侯你先進去休息，回頭再細聊。”羅峰說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;銀雪侯微笑點頭，隨即帶着身後的譽鬧、姬風煙，進入了宴會廳。</p>
</p><p>&emsp;&emsp;這場景卻是讓那紫電侯、金羽侯、黑湮侯三人彼此暗中交流了下眼色，傳音彼此交流。</p>
</p><p>&emsp;&emsp;“接待這麼多客人了，還沒見過羅峰這麼熱情的。”</p>
</p><p>&emsp;&emsp;“是啊，就彷彿見到某個崇拜的人似的，羅峰的身份地位眼界都很高，沒必要擺低姿態吧。”</p>
</p><p>&emsp;&emsp;“難道他真的崇拜那銀雪侯？”</p>
</p><p>&emsp;&emsp;這三巨頭雖然因爲羅峰主動透露，知道羅峰和洪的關係，可是他們三巨頭卻根本不知道‘洪’和‘姬青’的事，畢竟作爲高高在上的乾巫分部三巨頭，哪會有閒情逸致去關心那種小輩們談情說愛，所以三人見羅峰這麼客氣，都微微疑感。</p>
</p><p>&emsp;&emsp;終於，近千名不朽神靈客人都已經進入宴會廳內，都三三兩兩坐在一些位置，彼此低聲議論。</p>
</p><p>&emsp;&emsp;而乾巫三巨頭和羅峰也都回到宴會廳內。</p>
</p><p>&emsp;&emsp;“金羽侯。”</p>
</p><p>&emsp;&emsp;一道聲音在金羽侯耳邊響起，金羽侯轉頭看去，只見遠處正坐着那銀雪侯‘姬天藏’。</p>
</p><p>&emsp;&emsp;“銀雪侯，找我有事？”金羽侯走到銀雪侯對面坐下。</p>
</p><p>&emsp;&emsp;“是有些事。”銀雪侯說道，“你們武部不是也負責在整個乾巫宇宙國吸納精英培養麼？”</p>
</p><p>&emsp;&emsp;“怎麼了？”金羽侯看着他。</p>
</p><p>&emsp;&emsp;吸納天才，除了天才戰外，就是平常在整個宇宙中搜集判定是三級、二級、一級、特級精英，最終篩選出最優秀的進入那核心層。其實相比於天才戰、英雄戰，這種培養吸納的天才絲毫不差。</p>
</p><p>&emsp;&emsp;“精英培養有名額指標，能否多給我姬氏家族五成的指標？”銀雪侯說道。</p>
</p><p>&emsp;&emsp;“五成？”金羽侯嘴角微微上翹，“太高了，嗯，我還有事，回頭再和你談。”</p>
</p><p>&emsp;&emsp;說完全羽侯就直接起身離開。</p>
</p><p>&emsp;&emsp;“這銀雪侯還真敢開口，多給五成名額指標？虛擬宇宙公司培養精英花費多麼龐大的資源，他姬氏家族想要多弄進去那麼多人，讓公司幫它培養人才，他姬氏家族卻不用花錢。切一一”金羽侯眼眸中掠過一絲不屑，整個人多了一絲邪異感。</p>
</p><p>&emsp;&emsp;可看到遠處羅峰，金羽侯立即調整狀態，整個人變得陽光親切。</p>
</p><p>&emsp;&emsp;“羅峰。”金羽侯笑着走過去。</p>
</p><p>&emsp;&emsp;目送着金羽侯離開，那銀雪侯姬天藏眉頭微皺着，這時候那姬風煙、譽闞又走回來，姬風煙低聲道：“族祖，那金羽侯沒答應？”</p>
</p><p>&emsp;&emsp;“金羽侯沒答應，也沒拒絕。”銀雪侯冷哼道，“我姬氏家族雪疆星域多五成名額，算在整個乾巫宇宙國範圍內，根本絲毫不明顯……根據每一代精英的質量，培養精英數量是可以有一些波動的。多加一些人進去，也不需要他金羽侯耗費資源，可是，不讓他滿意，這事情的確難成。”</p>
</p><p>&emsp;&emsp;一個家族，未來更重要。</p>
</p><p>&emsp;&emsp;他銀雪侯麾下十五名不朽神靈，如果說他是光桿司令，哪會有如今的權勢？</p>
</p><p>&emsp;&emsp;小到家族，大到一個種族。</p>
</p><p>&emsp;&emsp;培養後代都是無比重要的。</p>
</p><p>&emsp;&emsp;“族祖。”姬風煙輕聲道。</p>
</p><p>&emsp;&emsp;“嗯？”銀雪侯看向姬風煙。</p>
</p><p>&emsp;&emsp;“恐怕在場的人都看得出來，那羅峰本人也就一個域主級九階的小子，雖然是宇宙中巔峰絕世天才，可是不朽之路哪是這麼容易的，說不定將來就隕落掉了。在場的諸位偉大不朽們恐怕沒幾個太在乎羅峰。一姬風煙低聲道，“可是，從頭到尾每一個對羅峰都很客氣，毫無疑問……是乾巫分部三巨頭的緣故。”</p>
</p><p>&emsp;&emsp;銀雪侯繼續看着姬風煙。</p>
</p><p>&emsp;&emsp;“乾巫分部三巨頭，控制着太多的資源！勢力要發展……需要看商部臉色！家族未來培養……需要看武部臉色！就算強者想要在域外戰場上更加安全、獲得更多功勳，也需要看軍部臉色。三百王侯，諸多權勢不朽家族，沒幾個敢不給乾巫分部三巨頭面子！”</p>
</p><p>&emsp;&emsp;“大家對羅峰客氣！”</p>
</p><p>&emsp;&emsp;“就是因爲乾巫分部三巨頭，那三巨頭擔心那個羅峰，那羅峰有監察權力。所以三巨頭這般殷勤，親自邀請乾巫宇宙國各方大人物，親自爲羅峰介紹每一位不朽神靈。過去誰見過乾巫分部三巨頭會這麼殷勤？一般都是別人對他們殷勤！”</p>
</p><p>&emsp;&emsp;“所以！”姬風煙自信道，“只要能夠說服那羅峰幫忙，羅峰開口，恐怕會有用的多。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;銀雪侯點頭，“這點我懂。可那羅峰的來頭、背景也不小，想要他幫忙也不容易。”</p>
</p><p>&emsp;&emsp;“那羅峰不是對族祖很敬仰麼？”姬風煙連道。</p>
</p><p>&emsp;&emsp;“敬仰？”</p>
</p><p>&emsp;&emsp;銀雪侯眼睛眯着，“等會兒，我找這羅峰聊聊。”</p>
</p><p>&emsp;&emsp;，！</p>
