<title>《吞噬星空》▷ 第4章 這就是寶庫！</title></p><p>&emsp;&emsp;雨相山，是不朽以下核心成員集中地。</p>
</p><p>&emsp;&emsp;“太初區，正式成員1138張人。，…飛行在空中，福斯夫人指着下方，“太初區內有很多修煉場所，閱讀場所，餐廳等等……至於住宅區全部是在最後方，1138巫座莊園，每座莊園院落長爲98公里、寬81公里。…，</p>
</p><p>&emsp;&emsp;羅峰聽得驚歎。</p>
</p><p>&emsp;&emsp;98公里長、81公里寬的超大莊園吧真是奢侈。這就是太初區的待遇，而最低的末世區卻是住着筒子樓。最高等的“原始區”據說住處直徑都上千公里。</p>
</p><p>&emsp;&emsp;“羅峰殿下的莊園，是1136號。”，福斯夫人指着遠處一座無比幽靜的莊園”顯得很是古樸，院牆上更是纏滿了各種植物花草。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;二人降落。</p>
</p><p>&emsp;&emsp;“殿下！”，莊園的大門足有百米寬，兩名高達六米的牛頭巨人恭敬行禮。</p>
</p><p>&emsp;&emsp;“羅峰殿下。”福斯夫人微笑道，“作爲太初秘境成員…殿下的護衛隊正常編制是一個大隊，整個大隊有將軍一名、隊長十名、戰士，四名。其中將軍是末世秘境的一位界主，隊長是十位域主，戰士是，四位宇宙級戰士。在虛擬宇宙中，他們就駐紮在殿下這，而在現實中，他們同樣要保護殿下，他們將一切聽殿下命令。”，</p>
</p><p>&emsp;&emsp;“嗯。”羅峰微微點頭，心中卻是震撼。</p>
</p><p>&emsp;&emsp;雖然早聽戎鈞說過，可真正看到，還是挺震撼的。</p>
</p><p>&emsp;&emsp;兩個域主…是看門的。</p>
</p><p>&emsp;&emsp;一個護衛隊，首領那都是得到本源法則承認的界主！</p>
</p><p>&emsp;&emsp;不過按照之前得到的消息……太初秘境成員的護衛隊，是遠不如原始秘境的，原始秘境成員護衛隊，那護衛隊的首領那可是不朽存在！</p>
</p><p>&emsp;&emsp;“除了護衛隊，莊園內還有一百餘名僕人，服侍殿下。”福斯大人微笑道。</p>
</p><p>&emsp;&emsp;這時候一陣風吹過，莊園門口突然出現一羣人，爲首者是一名長相類似地球人，有着禿頂的老者，這禿頂老者看到羅峰便行禮道：“殿下。…，其身後的一大羣人都無比恭敬的行禮，同時喊道：“拜見殿下！”</p>
</p><p>&emsp;&emsp;“這位是殿下護衛隊的將軍全名“奧多裡傑文叄來索”。”，福斯夫人笑着說道。</p>
</p><p>&emsp;&emsp;“殿下直接稱呼我奧多就行了。”，禿頂老者連說道。</p>
</p><p>&emsp;&emsp;“奧多先生，以後就麻煩你了。，…羅峰彬彬有禮。</p>
</p><p>&emsp;&emsp;“這是應該的。”奧多裡克連道，心中則是舒坦，從虛擬宇宙公司的安排卜論地位他是要比羅峰低，可是他畢竟是得到本源法則承認的界主……眼前的殿下再怎麼樣也只是天才而非強者，說不定將來隕落還達不到界主這一層呢。</p>
</p><p>&emsp;&emsp;福斯夫人連說道：“羅峰殿下”那我就先走了，這莊園內一切奧多都很熟悉”他會告訴你的。…，</p>
</p><p>&emsp;&emsp;“謝謝福斯夫人。”羅峰點頭。</p>
</p><p>&emsp;&emsp;福斯夫人隨即化作一道流光瞬間消失在遠處。</p>
</p><p>&emsp;&emsp;“殿下，請。”奧多裡克在前面帶路，羅峰也進入自己的莊園。</p>
</p><p>&emsp;&emsp;莊園內一眼看去，都是綠色的草地，一切都很自然。</p>
</p><p>&emsp;&emsp;“那裡，是殿下的修煉場。”奧多裡克指着遠處一座密封的超大型建築，“整個修煉場長50公里、寬30公里，高度在300米，內部地面,無比堅硬。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰滿意點頭。</p>
</p><p>&emsp;&emsp;自己腳踏暗雲梭速度驚人，空間如果太小的話根本放不開”50公里長、30公里寬、300米高對掌控者而言只能說是不錯，還湊合！當然這麼大的空間對，武者…而言就非常大了。想要更大的修煉場？</p>
</p><p>&emsp;&emsp;有本事進原始秘境唄，原始秘境成員都有專屬“不朽老師”長期駐紮教導。</p>
</p><p>&emsp;&emsp;“那裡是泳池。，…奧多指着遠處另外一個超大泳池，“泳池分成內池區和外池區，內池區的池水是蘊含特殊效果，躺進去可以令疲累的身體迅速恢復，內按照水溫不同分成六個區。其實這種設置是模擬現實……在現實的“太初秘境”殿下的住處比這條件還要的多。”</p>
</p><p>&emsp;&emsp;“哦？，…羅峰眼睛一亮”隨即搖頭，“可惜還要等很久。”</p>
</p><p>&emsp;&emsp;自己這次宇宙旅途就是三年，三年後是去“初始宇宙”，從初始宇宙出來，可能纔會去四大秘境之一的“太初秘境…。</p>
</p><p>&emsp;&emsp;奧多介紹着莊園內的一些建築物功能，而後指着遠處一棟幽靜的三層小樓：“殿下，那裡就是你的起居的地方。那座小樓內部想要什麼樣，殿下都可以根據自己的愛吧通過虛擬助手來實現。”</p>
</p><p>&emsp;&emsp;莊園內，這居住別墅一樓是招待客人的地方，二樓是娛樂的，三樓是臥室、書房等休息的。</p>
</p><p>&emsp;&emsp;三樓。</p>
</p><p>&emsp;&emsp;羅峰走進書房…同時道：“巴巴塔，給我稍微改造下，改造的符合我的習慣口，…</p>
</p><p>&emsp;&emsp;“明白！”，肩膀上的虛擬助手巴巴塔連喊道。</p>
</p><p>&emsp;&emsp;比如網絡顯示屏幕……改成地球人習慣的，筆記本電腦…樣式，如一些觀看新聞娛樂節目的屏幕也改成電視機樣式，連旁邊書架上的書籍都直接翻澤成漢語，一些椅子、牀鋪等樣式瞬間改變。</p>
</p><p>&emsp;&emsp;“這纔對嘛。”羅峰微笑着坐在椅子上。</p>
</p><p>&emsp;&emsp;掀開面前的筆記本屏幕，開機後，隨意點開了一個“寶庫…的文件夾。</p>
</p><p>&emsp;&emsp;滴！</p>
</p><p>&emsp;&emsp;寶庫打開…頓時屏幕上出現了“秘法類”兵器類，“珍奇寶物類”“科技武器類…“材料類”“工具類，生物類…，其他特殊類…這八個大類，每個大類下都漂浮着很多小類，如生物類下面就漂浮着“植物生命…，金屬生命…“馴獸，等等，如，秘法…也分成不同派別……</p>
</p><p>&emsp;&emsp;各種類別千萬種。</p>
</p><p>&emsp;&emsp;“羅峰，點開珍奇寶物類的“秘境寶物類”。”拳頭大的小惡魔巴巴塔尖叫道。</p>
</p><p>&emsp;&emsp;“嗯。，…羅峰輕輕點開。</p>
</p><p>&emsp;&emsp;頓時出現了密密麻麻無數的文字和圖錄。</p>
</p><p>&emsp;&emsp;“萬靈紫血汁120000積分一份（原始秘境七折、太初秘境八折、天地秘境九折、末世秘境全價），</p>
</p><p>&emsp;&emsp;“七彩眼果實100000積分一顆（原始秘境七折、太初秘境八折、天地秘境九折、末世秘境全價），</p>
</p><p>&emsp;&emsp;“克里普晶醜200000積分一顆（原始秘境七折、太初秘境八折、天地秘境九折、末世秘境全價）”</p>
</p><p>&emsp;&emsp;“天吶，天吶…太，太太奢侈了，太欺負人了。你老師他們想買都是被限量買，每一樣在拍賣會上都比炒到天價，這裡竟然全部有供應，只需要用積分就能兌換，什麼狗屁積分？”，巴巴塔尖叫，“點開，點開秘法類，靈魂秘法類！</p>
</p><p>&emsp;&emsp;羅峰再次點開。</p>
</p><p>&emsp;&emsp;看着《七星光》……《水但不滅》……《虛空之塔》……《迪爾斯密典》……一個個在宇宙中名氣都極大的秘法，彷彿大路貨一般出現在列表上一眼看去最起碼上萬種，這還僅僅是第一頁。</p>
</p><p>&emsp;&emsp;“瘋了，瘋了。，…</p>
</p><p>&emsp;&emsp;“外面的不朽拼的要死要活，爲了一點寶物拼了老命，這虛擬宇宙公司竟然只需要什麼狗屁積分就能兌換？積分積分，這根本是他們內部設置的積分，並非外面的金錢。”惡魔巴巴塔完全被刺激了。</p>
</p><p>&emsp;&emsp;“點開。”</p>
</p><p>&emsp;&emsp;“給我點開。”巴巴塔瞪眼吼着。</p>
</p><p>&emsp;&emsp;羅峰也乖乖點開一個個子類別，包羅萬象，無奇不有，虛擬宇宙公司的寶庫列表完全將巴巴塔給驚呆了。早知道虛擬宇宙公司強的可怕……隕墨星主人那種單獨一個不朽，都趕不上人家九牛一毛。可真正看到這些，巴巴塔還是驚呆了。</p>
