<title>《吞噬星空》▷ 第4章 羅峰的最強路</title></p><p>&emsp;&emsp;羅峰迅速推測出……</p>
</p><p>&emsp;&emsp;“的確很詳細豐富。”混沌城主道，“比我們當初準備給異族的訊息，的確算的上詳細豐富十倍。當然和羅峰你得到的相比……還是差很多。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;自己得到的何等詳細，不管機棧流、煉寶流等諸多流派，盡皆有詳細指引。斷東河一脈積累的海量記憶之石中訊息還極龐大的，羅峰只是提取些極簡略的給異族而已。相對人類本身而言，少的可憐。</p>
</p><p>&emsp;&emsp;“我們便在紫月聖地給予加基礎上，多拿出些許，以此來引誘異族。”混沌城主道，“從宇宙之主到宇宙最強者，本就概率極低。即使告訴，也無礙大局。而且隨着時間流逝，特別是我人類有系統性的培養，能產生大量尊者乃至宇宙之主，我人類很快會越加強大，特別是多產生些如原祖老師那等存在，乃至超脫輪迴！我人類地位自然無比穩固。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;人類吃肉，也得給附庸喝湯。否則豈會有凝聚力？</p>
</p><p>&emsp;&emsp;“對了，這數百年修煉如何？”混沌城主追問道。</p>
</p><p>&emsp;&emsp;“很不錯。”羅峰難掩喜色。</p>
</p><p>&emsp;&emsp;混沌城主讚許點頭，他清楚他這弟子，總是不鳴則已，一鳴驚人。敢說‘很不錯”那麼便代表收穫極大。</p>
</p><p>&emsp;&emsp;“有突破到最強者的計劃了？”混沌城主追問道。</p>
</p><p>&emsp;&emsp;“有，只是很難。”羅峰感嘆道。</p>
</p><p>&emsp;&emsp;計劃當然有。</p>
</p><p>&emsp;&emsp;畢竟論法則感悟，論秘法創過……他早就達到宇宙之主最巔峰了，畢竟很多宇宙之主能創出‘融合最強秘法’就了不起了。而他羅峰卻已經創造出過涅盤新生這等宇宙最強者層次秘法了，神力也是完美……自然可以朝宇宙最強者進軍！</p>
</p><p>&emsp;&emsp;只是，太難了！</p>
</p><p>&emsp;&emsp;這數百年，說是數百年，實際上在修煉世界萬倍時間加速下已然修煉了數萬紀元！這數百紀元……最大的成就是‘星辰塔’！</p>
</p><p>&emsp;&emsp;一想到星辰塔，羅峰便滿心歡喜。</p>
</p><p>&emsp;&emsp;不愧是自己身邊最神秘的至寶，的確是厲害，而且是超乎自己意料的厲害！在自己實力弱時，根本沒發現這星辰塔的特殊。隨着實力變強，特別是數百年前一戰才發現一個閃光點，而漫長歲月的全力參悟</p>
</p><p>&emsp;&emsp;才發現數百年前一戰所謂的閃光點，只是星辰塔的冰山一角！這是一件很可怕很特殊的至寶，隨着自己實力的強大，才能真正逐漸發掘出其可怕威能。</p>
</p><p>&emsp;&emsp;“這等至強至寶，簡直不可思議。”</p>
</p><p>&emsp;&emsp;“比之弒吳羽翼，都要珍貴的多。而弒吳羽翼……按照那殘缺記憶，應該是遠超真神級的偉大存在所使用的寶物！那星辰塔呢？給那一層次存在使用肯定是綽綽有餘，既然如此，坐山客老師又怎能煉製出這等至寶？”羅峰無法相信。</p>
</p><p>&emsp;&emsp;在羅峰看來，星辰呃……</p>
</p><p>&emsp;&emsp;不是宇宙最強者（真神）存在能煉出的！</p>
</p><p>&emsp;&emsp;“老師曾說，煉製過程中發生過意外。”</p>
</p><p>&emsp;&emsp;羅峰暗道，“難道是意外的緣故？”</p>
</p><p>&emsp;&emsp;“還有”</p>
</p><p>&emsp;&emsp;“老師當初弄出焱神族一脈最後失敗，後又弄出地球人一脈……坐山客老師到底有什麼目的？”羅峰總感覺，坐山客老師、星辰呃……都很神秘！不談別的，單單九劫秘典除了坐山客，就沒聽說誰能創造出這種逆天的秘典。</p>
</p><p>&emsp;&emsp;“不管怎樣，坐山客老師對我恩德極大。即使有什麼需要我做的，我也定當竭盡全力！”羅峰暗道，“不管如何，實力足夠，便無所畏懼，我便等着，等着坐山客老師哪天找我吧。”</p>
</p><p>&emsp;&emsp;數百紀元的修煉。</p>
</p><p>&emsp;&emsp;在星辰塔上收穫極大，同時羅峰自然也思考自己怎麼成爲最強者！</p>
</p><p>&emsp;&emsp;現在自己有四大分身，特別是‘無盡幽海’分身，如果按照正常的法則進化路線，神國衍變成小型宇宙，諸多分身合……化爲人類本尊。那無盡幽海的神力恐怕九成九往上都得浪費掉迴歸原始宇宙。</p>
</p><p>&emsp;&emsp;這是羅峰絕對不晃許的。</p>
</p><p>&emsp;&emsp;幸好自己有斷東河一脈傳承，很清楚，遇到這種情況該怎麼做！</p>
</p><p>&emsp;&emsp;“我，唯有走另一條路線，更加艱難的路線，也是更加強大的路線從神力出發，以力破法，突破成爲真神！”羅峰暗道，“如此，神體才能瘋狂吸收神力，纔有可能承受整個無盡幽海的神力。</p>
