<title>《吞噬星空》▷ 第45章 最後一步</title></p><p>&emsp;&emsp;時空震『蕩』。</p>
</p><p>&emsp;&emsp;“呼！”羅峰神體周圍，瘋狂吞吸周圍的河流，令神體迅速補充。</p>
</p><p>&emsp;&emsp;同一刻——</p>
</p><p>&emsp;&emsp;金角巨獸分身也在神體重組，隨即也在補充神力。</p>
</p><p>&emsp;&emsp;片刻後，一切停下。</p>
</p><p>&emsp;&emsp;“我現在的神體，生命基因層次已然達到約28000倍。不過離目標還很遠！”羅峰暗道，當初出發來神王谷途中時，遠在原始宇宙的‘無盡幽海’第一次得到大量真神的血『液』鱗甲『毛』發等，就一舉突破悟出16000倍生命基因層次生命結構。</p>
</p><p>&emsp;&emsp;在接下來的一段時間。</p>
</p><p>&emsp;&emsp;在羅峰趕路，特別是在烏啓樓第三層等待其他一批批軍士接連到達的時間中。修煉空間內萬倍時間加速下，羅峰更是接連突破，總算達到28000倍生命基因層次，算是短時間內到了一個小瓶頸。</p>
</p><p>&emsp;&emsp;此刻羅峰自然趁機吸納神力，一舉達到自己最強的神體狀態。</p>
</p><p>&emsp;&emsp;其實有天賦秘法‘創造’，有大量真神血『液』『毛』發鱗甲，都未曾一舉達到第一階段3萬倍，羅峰其實是有些失望的。</p>
</p><p>&emsp;&emsp;畢竟3萬倍。只是第一階段而已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“生命圖！”羅峰踏着神力河流，看着兩側的一幅幅更加複雜的生命立體圖。</p>
</p><p>&emsp;&emsp;血肉類、岩石類、能量類、金屬類、植物類……</p>
</p><p>&emsp;&emsp;各種生命立體圖，從一萬多倍到三萬倍的生命基因層次，極多。羅峰對血肉類生命的生命圖掌握最快，至於其他的明顯就慢多了，羅峰根本就是主攻血肉類，其他的暫時拋到一邊……當然研究血肉類時。也會令羅峰在其他生命類別上有所額外收穫。</p>
</p><p>&emsp;&emsp;時間一天天流逝。</p>
</p><p>&emsp;&emsp;羅峰在看研究這些‘生命圖’的同時。在遙遠的原始宇宙，無盡幽海也在研究。而在傳承空間修煉空間內，金角巨獸分身更是一次次試驗。</p>
</p><p>&emsp;&emsp;僅僅第十五天。</p>
</p><p>&emsp;&emsp;自然而然的……</p>
</p><p>&emsp;&emsp;羅峰就再次獲得突破，令自己的生命基因層次直接飆升到了32000倍左右。主要是羅峰基礎本來就好，本來就達到28000倍，此刻稍微有些觸動感悟，自然就一舉突破進入了3萬倍基因這一階段了。</p>
</p><p>&emsp;&emsp;“轟！”巍峨的羅峰，周圍河流洶涌，環繞着他。不斷涌入其體內。</p>
</p><p>&emsp;&emsp;神體第一階段，神體高度即可暴漲十倍（當然神力得夠），隨着吸納着大量神力……</p>
</p><p>&emsp;&emsp;羅峰很快就飆升到百萬公里高度！連金角巨獸分身也同樣達到百萬公里的長度。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;羅峰大笑着，站在了這河流通道的盡頭，同樣是一木門，木門上同樣是一殘缺的生命圖。</p>
</p><p>&emsp;&emsp;“還是血肉類生命？”羅峰暗道，“難道神王陛下在木門上定下的考驗。是根據進來的軍士分的？若是植物類軍士進來，木門考驗就是植物類強者的生命圖？”</p>
</p><p>&emsp;&emsp;羅峰也沒猶豫，很快便補充了這一生命圖。</p>
</p><p>&emsp;&emsp;這生命圖乃是三萬倍生命基因層次的，羅峰稍微一琢磨就很快搞定。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;木門『射』出青『色』光芒籠罩羅峰，直接將羅峰傳送到這條真神之路的更深處。</p>
</p><p>&emsp;&emsp;羅峰憑空出現。眼前依舊是一條河流通道，兩側依舊是牆壁。</p>
</p><p>&emsp;&emsp;只是這條河流通道更加廣闊幽深。兩側牆壁上的生命立體圖也更加的繁雜龐大。</p>
</p><p>&emsp;&emsp;“第一段是完美生命，第二段是1萬倍到三萬倍。這第三段……應該是3萬倍到6萬倍的。”羅峰目光一掃，便感到無比的玄妙深奧，“之前的兩段通道，我本身就有基礎，所以輕易通過。這一段通道……怕是沒那麼容易了。”</p>
</p><p>&emsp;&emsp;羅峰飛向前去，隨即看向右側的第一副血肉類生命圖。</p>
</p><p>&emsp;&emsp;按照羅峰的推測……</p>
</p><p>&emsp;&emsp;這應該是生命基因層次在35000倍左右的生命圖，然而就這一生命圖，一下子就困住了羅峰，有很多不懂無法理解的。</p>
</p><p>&emsp;&emsp;悟不透，看了也白看，閉上眼便無法回憶。</p>
</p><p>&emsp;&emsp;只有悟透了，才能記住。</p>
</p><p>&emsp;&emsp;羅峰暫時放棄其他生命種類，專門盯着血肉類生命一類。</p>
</p><p>&emsp;&emsp;第一副圖，羅峰站在河流上一動不動。足足看了三個多月，在他看時……原始宇宙無盡幽海在施展天賦秘法‘創造’去觀看那些真神血『液』鱗甲『毛』發，而金角巨獸分身則是藉助萬倍時間加速不斷在研究剖析。</p>
</p><p>&emsp;&emsp;看似三個多月，實則卻是耗費數千年，總算悟透。</p>
</p><p>&emsp;&emsp;第二幅圖，羅峰站着看了一個多月。</p>
</p><p>&emsp;&emsp;第三幅圖，羅峰看了過半年。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰只盯着血肉類生命的生命圖，從低到高來看，而後和無盡幽海天賦秘法‘創造’觀看到的真神的一些生命結構對應來仔細研究。在萬倍時間加速下，不斷研究每一種生命圖不同變化代表的意義。</p>
</p><p>&emsp;&emsp;玄妙！</p>
</p><p>&emsp;&emsp;宛如在創造秘法。</p>
</p><p>&emsp;&emsp;而羅峰掌握的生命基因層次也在不斷提升。</p>
</p><p>&emsp;&emsp;一年帶半個月。羅峰生命基因層次就飆升到4萬倍。</p>
</p><p>&emsp;&emsp;耗費約80年，達到了5萬倍。</p>
</p><p>&emsp;&emsp;可接下來的上千年歲月，羅峰卻一直困在這一段，一直沒法突破。</p>
</p><p>&emsp;&emsp;羅峰捨不得啊。</p>
</p><p>&emsp;&emsp;這真神之路絕對是無比珍貴的寶地，畢竟連斷東河一脈，都沒有如此詳盡的一系列生命圖！自己必須在這觀看參悟，因爲一旦離開，未曾悟透的會直接忘記。根本無法記起。</p>
</p><p>&emsp;&emsp;“一紀元！”</p>
</p><p>&emsp;&emsp;“封號任務最長就給一紀元的時間。到下一紀元，便是下一任務期了。”</p>
</p><p>&emsp;&emsp;“我必須盡力，盡力在這一紀元內收穫更多。”</p>
</p><p>&emsp;&emsp;“如此珍貴的生命圖，盡皆放在我面前，任由我觀看。且我還有天賦秘法‘創造’。這兩大優勢在幫助我……我若是錯過這一次機會。以後便要耗費百萬倍乃至更久的時間，都不一定有此刻收穫大。”羅峰也不敢絲毫放鬆。</p>
</p><p>&emsp;&emsp;烏啓樓之外。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一名軍士被挪移送了出來。</p>
</p><p>&emsp;&emsp;就在烏啓樓旁邊的那座銀灰『色』宮殿的第三層，欄杆旁。正有着四道身影。個個俯瞰着那被挪移送出的軍士。</p>
</p><p>&emsp;&emsp;“烏啓樓內，其他軍士一一被挪送出來，他們在第四層的停留期限已到。那軍士銀河……成就更高，是可以呆更久。只是不知道他現在在神力路線真神之路上，有了多大收穫！”魁梧統領感嘆道，其他三名統領也看着烏啓樓。</p>
</p><p>&emsp;&emsp;他們看不到裡面。</p>
</p><p>&emsp;&emsp;可是他們很清楚……</p>
</p><p>&emsp;&emsp;既然軍士銀河在‘真神之路’上走到更深處，那麼就代表，可以進入第五層繼續往上闖！</p>
</p><p>&emsp;&emsp;“整個封號任務最長一紀元。而烏啓樓第四層，他最多隻能待半紀元！”</p>
</p><p>&emsp;&emsp;“不知這半紀元。他能有多少收穫。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰本身卻絲毫不知，他在這真神之路中最多隻能待半紀元。其實知道也沒用，因爲他已經在竭盡全力的參悟，瘋狂的參悟。</p>
</p><p>&emsp;&emsp;在這真神之路的第4200年歲月。</p>
</p><p>&emsp;&emsp;在整個通道近乎到盡頭的一副巨大生命圖面前，羅峰站在這一動不動，他已經站在這超過兩千年了。</p>
</p><p>&emsp;&emsp;忽然……</p>
</p><p>&emsp;&emsp;他笑了，原本緊皺的眉宇也鬆開了。滿是輕鬆。一朝感悟，豁然開朗！這種豁然開朗的感覺，無比美妙。</p>
</p><p>&emsp;&emsp;“竟是如此。”羅峰大笑。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;神體瞬間分解，緊跟着每一份神力發生劇變，隨即轟然又凝結。同時周圍的河流洶涌澎湃凝聚過去，一尊巍峨的神體不斷變大……很快。羅峰雙腳踩着通道的地面，頭則近乎碰觸到通道的最高點。</p>
</p><p>&emsp;&emsp;羅峰……已然神體達到高一億公里這一等。</p>
</p><p>&emsp;&emsp;生命基因層次則突破六萬倍！</p>
</p><p>&emsp;&emsp;上億公里的龐大身軀，卻沒有絲毫的累贅感，不像那些龐大生命難以移動，羅峰此刻生命基因高六萬倍，神體如此龐大，可速度靈活等等只會更強。</p>
</p><p>&emsp;&emsp;地球人本尊、金角巨獸分身盡皆達到極限狀態。</p>
</p><p>&emsp;&emsp;“下一段！”</p>
</p><p>&emsp;&emsp;羅峰迅速縮小，且走到木門前，耗費些時間便補全了那殘缺生命圖。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;青光照耀，將羅峰傳送到另一端。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;眼前是一條通道，通道兩旁是牆壁，通道內沒有任何神力海水，牆壁上也沒有任何標本，一片空白。</p>
</p><p>&emsp;&emsp;“空白……”羅峰錯愕了。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;五更完畢！(。)</p>
