<title>《吞噬星空》▷ 第23章 落幕</title></p><p>&emsp;&emsp;人一過萬，便好似人山人海。</p>
</p><p>&emsp;&emsp;被那三色宮殿只是略微一震，便直接湮滅化爲飛灰。</p>
</p><p>&emsp;&emsp;虛擬宇宙。</p>
</p><p>&emsp;&emsp;白袍男子看向羅峰，真的很驚訝。</p>
</p><p>&emsp;&emsp;羅峰的進步速度太可怕了。</p>
</p><p>&emsp;&emsp;這，………，</p>
</p><p>&emsp;&emsp;這次犀皇局解局，他是看着羅峰的速度越來越快，悟性不斷提高，資質進步的速度極可怕！就彷彿一塊廢鐵迅速蛻變成百鍊鋼的感覺，他無法相信，一個強者的蛻變竟能快到這個樣子，特別是最後的階段，羅峰簡直是鳳凰涅巢般的在接連破局，他的悟性讓原祖都驚歎。</p>
</p><p>&emsp;&emsp;“他之前修煉時間短，而這次研究三萬年，萬倍時間加速下，便是近三萬紀元。是因爲時間足夠長的緣故？”原祖暗道“不對，歷代不知道多少強者，修煉更久也沒這麼離譜過。”</p>
</p><p>&emsp;&emsp;“難道是地球人一脈在靈魂上本就特殊？”</p>
</p><p>&emsp;&emsp;“而羅峰，又是地球一脈最耀眼的？”</p>
</p><p>&emsp;&emsp;原祖暗道。</p>
</p><p>&emsp;&emsp;地球一脈是很特殊的一脈，在心境意志上極擅長，一旦感悟突破極快。</p>
</p><p>&emsp;&emsp;“坐山客對地球的改造，令我人類族羣中的部分人類發生變化，出現地球人一脈。”原祖皺眉“放眼原始宇宙，甚至放眼整個宇宙海…能讓我看不透的，除了一直沒在宇宙海現身的兩大聖地始祖外，就是這坐山客了。”</p>
</p><p>&emsp;&emsp;“坐山客……”</p>
</p><p>&emsp;&emsp;“他到底有什麼計劃？、“羅峰的一切和他有關聯，之前又培養焱帝，還有普緹。”原祖思量着，他乃是虛擬宇宙創造者。</p>
</p><p>&emsp;&emsp;虛擬宇宙，籠罩整個原始宇宙。</p>
</p><p>&emsp;&emsp;它的神奇不單單是表面看起來那麼簡單，原祖知道的奧秘極多，可他依舊有許多不解的，坐山客便是他看不透的。</p>
</p><p>&emsp;&emsp;羅峰完全沉浸在犀皇局和秘法的世界中，若說剛剛開始研究犀皇局還只是個門外漢，可隨着時間流逝、意志磨礪、悟性本身在研究中提升…諸多原因後，羅峰很是癡迷了，癡迷於研究犀皇局。</p>
</p><p>&emsp;&emsp;那種從億萬角度瞬間解析，感悟，破解彷彿宇宙奧秘一一被破解的快感。</p>
</p><p>&emsp;&emsp;而且自己的潛力，在這種磨礪下也彷彿一塊璞玉，逐漸的開始綻放光華。</p>
</p><p>&emsp;&emsp;“38900局！”羅峰略一停歇，感應下時間，微微皺眉“離三個紀元快到了，來不及了？”</p>
</p><p>&emsp;&emsp;“不過……”</p>
</p><p>&emsp;&emsp;“來不及又如何？犀皇局對我益處極大，便是真正接觸傳承，我也有把握奪得傳承。”羅峰有發自心底的自信，近三個紀元的磨礪，不管是意志，還是難以檢測的“悟性，都已達到一個極爲可怕的地步。</p>
</p><p>&emsp;&emsp;“東帝聖地碧血，突破第三瓶頸。，…同樣無數青色光點降落，耀眼無比。</p>
</p><p>&emsp;&emsp;斷東河親自降臨。</p>
</p><p>&emsp;&emsp;“我之傳承者，怕唯有你能和銀河三爭。其他候選者除非接連發生蛻變。”斷東河看着碧血尊者“努力吧，別輕易認輸。”“是。”</p>
</p><p>&emsp;&emsp;碧血尊者恭敬。</p>
</p><p>&emsp;&emsp;他看向羅峰，眼眸中有着無比可怕的光芒，那是一種絕對的瘋狂。</p>
</p><p>&emsp;&emsp;他在拼！</p>
</p><p>&emsp;&emsp;在拼！</p>
</p><p>&emsp;&emsp;無盡紀元來的唯一一次機會，他死死抓住，他不會絲毫鬆懈，拼盡一切，燃燒激情在三個紀元即將到來之前，終於解局第虹7局。</p>
</p><p>&emsp;&emsp;“碧血？”羅峰看了一眼碧血尊者“和我爭？”三個紀元終於結束。</p>
</p><p>&emsp;&emsp;羅峰最終也剛解屆第39101局，這已經是超常發揮了，畢竟他huā費一個紀元多點才突破第三瓶頸。要在近兩個紀元內就突破第四瓶頸的確太難。</p>
</p><p>&emsp;&emsp;“三紀元至，犀皇局篩選徑束。”</p>
</p><p>&emsp;&emsp;“突破第一瓶頸者292個。”</p>
</p><p>&emsp;&emsp;“突破第二瓶頸者5個。”“突破第三瓶頸者2個。”斷東河俯瞰下方緩緩道。</p>
</p><p>&emsp;&emsp;“我等比銀河他們來的更晚，我們應該還有時間！”</p>
</p><p>&emsp;&emsp;“對，再給我們點時間。”</p>
</p><p>&emsp;&emsp;下方立即有強者喊起來，的確後來者有些是比羅峰晚半年，或者晚一兩年的。</p>
</p><p>&emsp;&emsp;斷東河看着下方，冷漠道：“再給你們一個紀元，怕都沒一個能突破第一瓶頸即使突破第一瓶頸，我要你們又有何用？此次傳承，銀河和碧血最是重要，突破第二瓶頸的五位理論上略有可能，其他的僅僅是湊數。”</p>
</p><p>&emsp;&emsp;“至於你們，連第一瓶頸都沒突破的。”“按照規矩……盡皆，去死吧！”</p>
</p><p>&emsp;&emsp;斷東河一揮手。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;整個生死廊道中的那一個個晶柱直接迸發一個個金色光芒，那金光本可以形成宮殿，可也同樣能攻擊譁～～無數光點侵襲那些強者們，一眨眼，在場近十萬強者瞬間無數強者湮滅化爲飛灰，只剩下那最後近300位倖存。</p>
</p><p>&emsp;&emsp;而倖存者雖然暗驚那威能，眼神卻個個有着期待。</p>
</p><p>&emsp;&emsp;犀皇局……</p>
</p><p>&emsp;&emsp;終於結束了，下一步，便要開始接觸傳承了。傳說中的斷東河一脈傳承啊！</p>
</p><p>&emsp;&emsp;“你等繼續前進。”</p>
</p><p>&emsp;&emsp;“到下個大殿，後便可開始結束傳承。”斷東河俯瞰羅峰他們299</p>
</p><p>&emsp;&emsp;位候選者，隨即遙指遙遠處，只聽得轟隆隆聲響，在遙遠處原本關閉的鬧門已經升起，甚至從羅峰這都隱約能看到那的殿廳了。</p>
</p><p>&emsp;&emsp;“走。”斷東河本身則是化作流光，瞬間一閃，直接到了遠處殿廳中。</p>
</p><p>&emsp;&emsp;羅峰、碧血尊者、鹿蟲之主、巫勉之主、水頌之主、雪悠、尤贊之主，以及七名宇宙最強者，還有其他一大批突破第一瓶頸的候選者們，盡皆朝那殿廳飛去。</p>
</p><p>&emsp;&emsp;虛擬宇宙一個個石柱立體虛影在那。</p>
</p><p>&emsp;&emsp;羅峰則是盤膝而坐已經停止參悟了，因爲即將開始接觸傳承，他也不敢分心。</p>
</p><p>&emsp;&emsp;“三大紀元。”白袍男子站在一石柱前，微笑點頭“總算在三大紀元前，解局到這。”</p>
</p><p>&emsp;&emsp;“6002局！”白袍男子輕聲一笑，搖搖頭。</p>
