<title>《吞噬星空》▷ 第42章 戰始祖</title></p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;難怪坐山客得意”因爲在秘法流派上的成就，對法則感悟是有很大借鑑作用，羅峰修煉到宇宙霸主都不會有多大門檻。特別是一顆，獸神之心”更令他在獸神之道上走的更順！至少宇宙霸主到宇宙之主的其中一條最大關卡，獸神之心，現在都解決了，雖說即使這樣想成爲宇宙之主依舊很難，可至少，希望大很多。</p>
</p><p>&emsp;&emsp;坐山客瞥了眼始祖，心中暗自得意。</p>
</p><p>&emsp;&emsp;你哪裡知道……我這弟子早就得到過天賦秘法。正因爲有最強天賦秘法，秘紋圖，的指引，有一個終極模板在，才能更好的研究，秘紋圖流派，啊。只是即使如此”能在一億八千萬年就領悟獸神之心創出最強天賦秘法，還是意外啊。</p>
</p><p>&emsp;&emsp;坐山客看向下方。</p>
</p><p>&emsp;&emsp;遙遠處巖壁前。</p>
</p><p>&emsp;&emsp;那巨大的秘紋圖雕刻和旁邊的三套宇宙之主究極秘法的威壓不相上下。</p>
</p><p>&emsp;&emsp;“成了。”</p>
</p><p>&emsp;&emsp;“竟然真是宇宙之主究極秘法。”羅峰站在巖壁前許久，盯着眼前情景”依舊感到太過虛幻了，“我修煉一億八千萬年，竟然成了。”</p>
</p><p>&emsp;&emsp;宇宙霸主究極秘法”羅峰很有信心。</p>
</p><p>&emsp;&emsp;可宇宙之主究極秘法……真的是運氣下的超常發揮了！</p>
</p><p>&emsp;&emsp;“始哦”</p>
</p><p>&emsp;&emsp;羅峰猛地擡頭看向天空，聲音浩浩蕩蕩，響徹天地，“我向你挑戰。”遠處一身白袍的始祖直接飛來，落在地面上，微笑看着羅峰：“向我挑戰？”</p>
</p><p>&emsp;&emsp;峰有些期待。就算輸了，就算輸了也能再努力研究嘗試”畢竟只要在舊萬紀元內擊敗始祖便算成功。</p>
</p><p>&emsp;&emsp;“用什麼兵器？”羅峰問道。</p>
</p><p>&emsp;&emsp;“你用手，我也用這人類之手，如何？”始祖微微舉起右手，他這神體純粹是變化而成。</p>
</p><p>&emsp;&emsp;“手？”</p>
</p><p>&emsp;&emsp;羅峰微微錯愕，用手當兵器？</p>
</p><p>&emsp;&emsp;“你已領悟獸神之心，難道手都不能當兵器了？”始祖反問。</p>
</p><p>&emsp;&emsp;羅峰一驚”沉睡千年的記憶涌來，獸神遨遊宇宙……，他們的利爪、尾巴、尖角等無一不可蘊含獸神之道，就算操控念力兵器也是將念力兵器當成獸神的某個化身這一刻，羅峰感覺近戰和念力兵器的巨大隔閡消失了。</p>
</p><p>&emsp;&emsp;自己所創秘法”感覺能輕易運用到近戰上。也能輕易用到念力兵器上。</p>
</p><p>&emsp;&emsp;“武者流派、精神念師流派一樣”一樣”羅峰有些發矇。</p>
</p><p>&emsp;&emsp;“你已領悟獸神之心”當悟透這一層。”始祖笑道，“若是你沒有領悟獸神之心”就得專心武者流派或者精神念師流派……畢竟兩個流派混合”是影響你領悟獸神之心的，而且獸神天生運用神體戰鬥，所以武者流派更擅長領悟獸神之心”最終成爲獸神。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;混沌城主也這麼說乙PS過？讓自己堅持武者流派！</p>
</p><p>&emsp;&emsp;不過…………</p>
</p><p>&emsp;&emsp;這一億八千萬年，自己武者流派、精神念師流派完全暫時放在一邊，一直在修煉秘紋圖流派”厚積薄發，不知不覺便悟透獸神之心。</p>
</p><p>&emsp;&emsp;“還需要用兵器嗎？”始祖追問。</p>
</p><p>&emsp;&emsp;“獸神能用蹄爪，我自然也能用手。”羅峰微笑。</p>
</p><p>&emsp;&emsp;“出手吧。”始祖遙遙站在那。</p>
</p><p>&emsp;&emsp;羅峰蓄勢待發遙遙看着”直接用這魔殺族分身去戰鬥，畢竟始祖也會壓制在同一神體水準”所以用什麼神體並無區別。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;只見羅峰神體表面瞬間無數秘玟流轉，整個人直接化作一道耀眼金光直撲始祖，這一刻，“羅峰感覺就彷彿沉睡千年記憶中，獸神咆哮撲向對手一般。獸神的簡單一撲，同樣蘊含獸神之道。而羅峰這一撲……”也蘊含着那宇宙之主究極秘法。</p>
</p><p>&emsp;&emsp;一撲，兇猛無匹，快的驚人。</p>
</p><p>&emsp;&emsp;單單憑藉宇宙之主究極秘法之威…………便令羅峰比使用弒吳羽翼還要快！</p>
</p><p>&emsp;&emsp;“敗吧！”羅峰瞬間到了始祖面前，右手成爪，一狠狠手指上無數細小秘玟彼此流轉結合，瞬間化作耀眼金光”直接抓向始祖。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;始祖微微一伸手，二者撞擊，始祖便飄然後退，看似飄然，實際上速度卻極快。</p>
</p><p>&emsp;&emsp;“哈哈哈…………”羅峰心中暢快不已，感覺這一刻完全和沉睡千年記憶中的獸神重合。</p>
</p><p>&emsp;&emsp;飛撲！</p>
</p><p>&emsp;&emsp;撕爪！</p>
</p><p>&emsp;&emsp;腿如尾，如鞭…………</p>
</p><p>&emsp;&emsp;羅峰整個人完全浸沒在金光中，隱隱間有着一陣陣獸吼響起。</p>
</p><p>&emsp;&emsp;快！</p>
</p><p>&emsp;&emsp;鋒利！</p>
</p><p>&emsp;&emsp;只見一道道金光爪影閃過，而始祖完全被壓制，雖然一次次勉勵抵抗，可隨着羅峰越來越熟練”簡直整個人都好似一頭獸神了。</p>
</p><p>&emsp;&emsp;“彭！”手指如尖角。</p>
</p><p>&emsp;&emsp;嘍！</p>
</p><p>&emsp;&emsp;直接刺穿始祖的胸膛。</p>
</p><p>&emsp;&emsp;始祖低頭看了眼，微笑點點頭，當即後退一步神體恢復正常：“你贏了。”</p>
</p><p>&emsp;&emsp;全身蒙在金光中的羅峰有些錯愕，愣愣的……，自己真的擊敗了始祖？雖說僅僅是壓制在同一神體水準，即使是隻能施展宇宙之主巔峰秘法。可依舊是始祖啊擊敗始祖的感覺，真是，真是那般的不真實。</p>
</p><p>&emsp;&emsp;謝始祖。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;從頭到尾，始祖一直更注重防禦，所以羅峰才能越戰越厲害，完全體會獸神的戰鬥方式。</p>
</p><p>&emsp;&emsp;“不用謝我。”始祖搖頭笑道，“我已經施展宇宙之主巔峰秘法中最厲害的防禦手段，都最終沒能擋住。若是我一開始便和你對攻，或許能贏一次。可是相信你繼續挑戰數次還是會贏我既然如此”就沒必要拖延了。”</p>
</p><p>&emsp;&emsp;羅峰卻愈加威激。</p>
</p><p>&emsp;&emsp;回憶這一億八千萬年自己在這獸神界得到的益處太大了。</p>
</p><p>&emsp;&emsp;獸神之心，是意外收穫。</p>
</p><p>&emsp;&emsp;秘玟圖流派，這是一嶄新流派，更擁有一套宇宙之主究極秘法。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;一陣大笑聲響起，從高空飛來一道身影。</p>
</p><p>&emsp;&emsp;坐山客遙遙看着羅峰，一億八千萬年，他這個弟子真正的脫胎換骨了！在一億八千萬年前，羅峰修煉時間太短積累太薄弱，仗着《九劫秘典》造就的強大神體、神體體積大、劫甲等原因能夠站在強者之林。</p>
</p><p>&emsp;&emsp;可那些都是些神體基礎，基礎上羅峰無比強悍。可在法則、秘法等技巧方面卻太弱太弱。</p>
</p><p>&emsp;&emsp;而現在卻已經達到了一個極高極高的地步，比很多宇宙霸主都要強大。</p>
</p><p>&emsp;&emsp;“積累已經很是雄厚。”</p>
</p><p>&emsp;&emsp;“已然能厚積薄發相信接下來我這弟子完全能一氣呵成，一直修煉到宇宙霸主地步。唯有跨入宇宙之主的門檻，能令他感到困難吧。”坐山客很是滿意，焱帝的發展最終令他有些失望，於是他傾力在培養這三弟子。</p>
</p><p>&emsp;&emsp;三弟子卻沒有令他失望。</p>
</p><p>&emsp;&emsp;笑聲，引起羅峰、始祖擡頭看去。</p>
</p><p>&emsp;&emsp;“老師？”羅峰擡頭一看那飛來的身影，頓時一怔。</p>
</p><p>&emsp;&emsp;“坐山客。”始祖卻是笑道，“你也太得意，是你弟子能耐高而且別忘了，他有一金角巨獸分身，靈魂早就和神體完全融合，根本難以辨認是人類還是金角巨獸，我若是說他就是金角巨獸，誰又能說不是？”</p>
</p><p>&emsp;&emsp;“那是你星空巨獸聯盟和人類族羣的事”和我沒關係，我這弟子是人婁族羣還是星空巨獸聯盟”還是獨立出來，我都沒意見。”</p>
</p><p>&emsp;&emsp;坐山客降落下。</p>
</p><p>&emsp;&emsp;羅峰連上前，恭敬道：“徒兒拜見老師。”</p>
</p><p>&emsp;&emsp;山客微笑點頭，隨即看了眼始祖，“別忘了…………賭注！”！~！</p>
