<title>《吞噬星空》▷ 第5章 嚎叫</title></p><p>&emsp;&emsp;原始宇宙。</p>
</p><p>&emsp;&emsp;令聯軍陣營蒙了，之前他們彼此發現損失極大，還以爲是普遍現象。如果是普遍的宇宙海所有勢力度遭受到了大損失，那麼相對而言，他們各自族羣地位就不會受多大影響了。他們也楗盼着，各大勢力都是如此。</p>
</p><p>&emsp;&emsp;可是宇宙海勢力，盡皆安好。</p>
</p><p>&emsp;&emsp;不……</p>
</p><p>&emsp;&emsp;準確說他們又終於找到了一個同病相憐者。</p>
</p><p>&emsp;&emsp;“你們也是如此？我紫月聖地在晉之世界也遭受到了毀滅性的襲擊，不知何故，所有進入晉之世界的我聖地宇宙的宇宙之主，盡皆隕落了。”</p>
</p><p>&emsp;&emsp;“啊，你們紫月聖地也是這樣？我們聯軍陣營妖族、蟲族、機械族、獄族、晶族等一切聯軍陣營勢力，盡皆遭受到了打擊，進入晉之世界的，全部都隕落了。”</p>
</p><p>&emsp;&emsp;“都死光了。”</p>
</p><p>&emsp;&emsp;“沒有一個活下。”</p>
</p><p>&emsp;&emsp;紫月聖地和聯軍陣營關係本來就好，這一聯繫，發現整個宇宙海，除了紫月聖地、聯軍陣營外，其他勢力盡皆安好。</p>
</p><p>&emsp;&emsp;他們頓時意識到了不尋常。</p>
</p><p>&emsp;&emsp;若是晉之世界，對外界侵入者進行一次大毀滅，怎麼可能將其他勢力都——放過呢？專門盯着他們呢？畢竟他們派出的宇宙之主，也是被吸納進一個個軍隊，幾乎都是分散開的，晉之世界怎能判定陣營？</p>
</p><p>&emsp;&emsp;“人類安然無恙！”</p>
</p><p>&emsp;&emsp;“整個人類聯盟的宇宙之主也都安然無恙！”</p>
</p><p>&emsp;&emsp;紫月聖地、聯軍陣營很快就探測到這一消息，他們都是又驚又怒。</p>
</p><p>&emsp;&emsp;超級強者沒有一個是傻子。</p>
</p><p>&emsp;&emsp;紫月聖地和聯軍陣營，他們的共同敵人就是人類陣營！且他們兩大勢力迅速衰敗下去，得利最大的就是人類陣營！並且紫月聖地曾在，晉之世界，算計過羅峰，卻詭異的沒有成功，爲何一名虛空真神會對羅峰放過？</p>
</p><p>&emsp;&emsp;這一切的一切……</p>
</p><p>&emsp;&emsp;都指向了人類！</p>
</p><p>&emsp;&emsp;“能夠篩選出來，確定陣營的，唯有我宇宙海內部勢力。”</p>
</p><p>&emsp;&emsp;“不是人類，又是誰在算計我們？”</p>
