<title>《吞噬星空》▷ 第55章 留言</title></p><p>&emsp;&emsp;光滑的巖壁，一望無際。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“這……”羅峰眼睛一亮，不由屏息，越看越是‘激’動，手都不由有些顫抖。</p>
</p><p>&emsp;&emsp;“哈哈哈……五渾啊五渾，你還真是待我不薄啊，送了我瘋魔滅神甲，又送了我這黑‘色’信物。”羅峰開懷大笑，‘激’動萬分，“我一直在煩惱，煩惱該怎麼去將桀梵子遺留的寶物‘弄’到手，桀梵子遺留的寶物，是放在那青‘色’信物空間。是在宇宙舟核心區域的邊界，那裡極度危險……即使是現在，我都沒絲毫把握過去。”</p>
</p><p>&emsp;&emsp;“可是你，你送來了這黑‘色’信物。”</p>
</p><p>&emsp;&emsp;“讓我得到了更加豐富的地圖。”</p>
</p><p>&emsp;&emsp;羅峰很‘激’動。</p>
</p><p>&emsp;&emsp;他此刻也感同身受，明白爲何宇宙海中的強者們那般重視地圖了。能夠有記載危機處處的三大絕地內部詳細諸多路線，詳細記載每一個區域的諸多危險的地圖……實在太重要了，自己之前根本沒把握去得到桀梵子的遺寶。</p>
</p><p>&emsp;&emsp;而這近900名空間主人共同豐富的地圖，對核心之地記載極少極少，可對內域卻記載了絕大部分路線。要比桀梵子的那份地圖在內域方面，強了不知道多少。</p>
</p><p>&emsp;&emsp;“青‘色’信物空間，是內域的最深處，核心之地的邊界。”</p>
</p><p>&emsp;&emsp;“一路過去，越是深入越是危險。”</p>
</p><p>&emsp;&emsp;“可新得到的地圖記載極詳細，從我這前往青‘色’信物空間，完全有更加安全的路線。”羅峰之前不敢去，就是因爲仗着星辰塔、銀‘色’羽翼，怕也得陷在某些絕地出不去，難不成還要請坐山客幫忙？</p>
</p><p>&emsp;&emsp;自己可沒那麼厚臉皮，若是啥事都求老師，也太過分了。</p>
</p><p>&emsp;&emsp;現在擁有更詳細的地圖，卻是有把握去那了。</p>
</p><p>&emsp;&emsp;自己的確是很需要寶物……因爲自己勢在必得的‘白‘色’羽翼’是破損的，是需要吞噬珍貴材料乃至巔峰至寶來恢復的。那完美的六對羽翼至寶，是一件很可怕的至寶……甚至在自己看來，至強至寶中也沒幾個比得上</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“地圖到手。”</p>
</p><p>&emsp;&emsp;“那我便立即出發，前往那青‘色’信物空間。”羅峰點頭，“我只需要留一魔殺族分身在這磨礪意志即可反正這一共有16根黑紋石柱，其中一根黑紋石柱是血蘭始祖獨佔，沒其他強者願意去那。還有一根黑紋石柱是貝敕星主在那，倒是聚集了大量閒散的宇宙之主們。至於我……完全可以選擇其他黑紋石柱，我獨自靜修，且黑紋石柱周圍又無法進行領域探查，倒也省卻了麻煩。”</p>
</p><p>&emsp;&emsp;隨即羅峰一笑，直接化作一道流光，在半空中留下一道弧線，便飛到了那光滑巖壁最後面。</p>
</p><p>&emsp;&emsp;第20293任空間主人，是風谷靈，是名宇宙最強者，留下瘋魔滅神甲等一些寶物。</p>
</p><p>&emsp;&emsp;第20294任空間主人，是五渾之主。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;羅峰站在巖壁前，忽然笑了，隨即右手遙指，手指中直接出現了一金‘色’光芒，刺入那巖壁中，肆意的開始書寫，直接書寫着人類通用語文字，不過他強大的意志灌入其中，即使不認識文字者也能領會其含義。</p>
</p><p>&emsp;&emsp;“我，銀河領主，第20295任空間主人我將前一任空間主人五渾之主的本尊‘弄’死，將他的瘋魔滅神甲、黑‘色’信物都‘弄’到手。所以很可惜，沒有給五渾之主在這存放至寶的機會。”羅峰手指揮動，金芒刻下一個個文字，隨即忽然停下。</p>
</p><p>&emsp;&emsp;“便寫一半吧。”羅峰輕聲嘀咕，“我才活了十幾個紀元，離一個輪迴時代都差了不知道多少倍。這留言，還是等將來到時候，再來續寫”</p>
</p><p>&emsp;&emsp;“哈哈哈……上上任空間主人‘風谷靈’得到瘋魔滅神甲卻從未用過，直接留下。被上任空間主人五渾得到。現在又被我‘弄’到手。有趣，有趣”羅峰笑着放下手指，看着那文字，輕聲嘆道，“我羅峰不知道能走到哪一步，難道也要淪落到三個輪迴時代大限之前，在這悲苦留下遺言？”</p>
</p><p>&emsp;&emsp;隨即便笑了。</p>
</p><p>&emsp;&emsp;其他強者或許會悲哀自戀，可自己僅僅才修煉十幾紀元而已，誰敢說自己將來成就？</p>
</p><p>&emsp;&emsp;“哈哈……便我羅峰，是湮滅在宇宙海歷史長河中，還是創一聖地宇宙，永恆存在吧。”伴隨着笑聲羅峰化作流光，直接朝遠處飛去，很快飛到獨立空間的盡頭，出了這獨立空間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛出空間密室，前方便是巍峨高無盡，刺入那極高處濃霧深處的黑紋石柱。</p>
</p><p>&emsp;&emsp;“那2號黑紋石柱周圍有貝敕星主，有其他諸多強者，多的是。這11號黑紋石柱周圍倒是安靜，一個強者都沒有。”羅峰也不‘浪’費時間，化作銀‘色’虹光，迅速朝11號黑紋石柱飛去不斷‘逼’近過去。</p>
</p><p>&emsp;&emsp;許久。</p>
</p><p>&emsp;&emsp;降落在一永恆圍繞黑紋石柱旋轉飛行的巨石上。</p>
</p><p>&emsp;&emsp;“這裡已經讓我很是難受，壓迫極強，這裡時間加速也達到3100倍之多。”羅峰強行撐住，隨即一揮手，一塊石頭便落入腳下巨大的峽谷中，這高速飛行的巨大岩石巍峨猶如一座大陸，它上面的一點皺褶都猶如峽谷、高峰。</p>
</p><p>&emsp;&emsp;“魔殺族分身，‘肉’眼無法辨別，領域至寶又無法探查……便可在這安心磨礪意志。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“誰都發現不了。”</p>
</p><p>&emsp;&emsp;“我魔殺族分身自動解體之時，便是我的意志達到宇宙最強者那一刻。”羅峰默默期待着，隨即便嗖的飛離這一高速飛行的巨石，迅速遠去，離開這黑紋石柱空間，開始朝宇宙舟更深處前進……</p>
</p><p>&emsp;&emsp;本篇結束，羅峰進入宇宙海不久，經歷些磨礪，也算羽翼開始逐漸豐滿，不過顯然離真正豐滿還差不少。</p>
</p><p>&emsp;&emsp;明天會停更一天（和星期六互掉）。</p>
</p><p>&emsp;&emsp;後天開始更新新的篇章</p>
