<title>《吞噬星空》▷ 第36章 生命涅盤</title></p><p>&emsp;&emsp;江南基地市揚州城，時代廣場，廣場上擺滿了花園、鮮花。</p>
</p><p>&emsp;&emsp;這也是全球直播時，現生命氣息陡然猛地變強的緣故！</p>
</p><p>&emsp;&emsp;羅峰很感激！</p>
</p><p>&emsp;&emsp;感激自己那位老師隕墨星主人，因爲當年的隕墨星主人，不知道將來自己的傳人實力怎麼樣。是行星級？恆星級？所以，謹慎起見，他當時製作的，傳承魂印”可以轉化一位宇宙級一階精神念師的靈魂！</p>
</p><p>&emsp;&emsp;傳承魂印看似很小，一根晶狂而已。</p>
</p><p>&emsp;&emsp;可實質上，那可是不朽的存在製造而成！當這晶狂分解燃燒時，那股強絕的力量瞬間就攻克了金角巨獸的防禦，根本不是一個層次的！或許金角巨獸在，量上，比較多。可是傳承魂印之力，在質上太強了。</p>
</p><p>&emsp;&emsp;一根針，刺入一塊豆腐。當然輕而易舉！</p>
</p><p>&emsp;&emsp;金角巨獸靈魂被攻克！</p>
</p><p>&emsp;&emsp;而羅峰的靈孵黑到補充，一下子強大無比。然而自己的肉體識海崩潰，無法回去。所以當機立斷，立即進行，奪舍，秘技，將金角巨獸大量的靈魂碎pia給直接吞噬掉。不過吞噬雖然快，吸收卻花費了一天多。</p>
</p><p>&emsp;&emsp;並且！</p>
</p><p>&emsp;&emsp;像空間戒指、摩雲藤是靠精神印記認主，巴巴塔這智能，跟羅峰也是靠精神聯丅系。靈魂纔是根本！宇宙中一些寶物，一般都是靠靈魂印記（精神印記）認主，所以羅峰在奪舍時，自然而然和巴巴塔聯丅繫上了。</p>
</p><p>&emsp;&emsp;“羅峰，現在你佔據它的識海。不過，你的靈魂跟它的身體契合度還很低，需丅要慢慢來。”</p>
</p><p>&emsp;&emsp;“奪舍剛開始，一般連走路都走不好，這是正常的。”</p>
</p><p>&emsp;&emsp;“來，先嚐試動眼皮，慢慢來。”</p>
</p><p>&emsp;&emsp;“放心，我已經隔絕周圍信號。現在人類世界是不會現，吞噬獸的生命氣息的。“巴巴塔現在可是激動無比。天吶。</p>
</p><p>&emsp;&emsp;奪舍星空巨獸？簡直是做夢啊！</p>
</p><p>&emsp;&emsp;宇宙中論血統，星空巨獸最炭峰的那些無疑是最高貴的。</p>
</p><p>&emsp;&emsp;金角巨獸，就是最巔峰的其中一種。</p>
</p><p>&emsp;&emsp;“巴巴塔，我怎麼恢復人的身體？”羅峰問道。</p>
</p><p>&emsp;&emsp;“靠，有必要眷念人的身體嗎？”巴巴塔連道，“你有了這肉身，就算成爲界主，那也是需丅要時間而已！而且我一直聽說，星空巨獸都是有傳承記憶的，越高等的星空巨獸，傳承記憶越加高等龐大。”</p>
</p><p>&emsp;&emsp;“知識，知識就是力量！”</p>
</p><p>&emsp;&emsp;“你老師他不過六千多萬年壽命，積累的知識才多少一點？他的秘技雖然厲害，可是在茫茫宇宙中，比你老師強的還是有的。”</p>
</p><p>&emsp;&emsp;“而星空巨獸，特別是最終最巔峰的星空巨獸，一代代血脈傳承的記憶，甚至於可以追蹤到宇宙最初始時期。”</p>
</p><p>&emsp;&emsp;“等你跟它的身體百分百契合的時候，血脈傳承記憶就會完全融入你的靈魂中！”巴巴塔激動無比。</p>
</p><p>&emsp;&emsp;成爲強大的金角巨獸？</p>
</p><p>&emsp;&emsp;縱橫宇宙？</p>
</p><p>&emsp;&emsp;“至於你想恢復人身，也不太難。最蠢的方法是再次奪舍。最好的方法，是得到精神念師傳說中的一種秘法《分神》，可以有大量化身，自然也可以有一個你人身的化身。不過秘法《分神》，連你老師也只是聽過而已。”巴巴塔說道，“別想了，至少，你還活着。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;羅峰精神一振。</p>
</p><p>&emsp;&emsp;至少，我還活着！活着，就有希望！</p>
</p><p>&emsp;&emsp;有希望能看到家人，有希望看到出世的孩子</p>
</p><p>&emsp;&emsp;羅峰開始更加努力的控制身體。</p>
</p><p>&emsp;&emsp;眨眼皮？動一根爪子？甩動尾巴？輕輕掀動那鱗甲翅膀？</p>
</p><p>&emsp;&emsp;一步步！</p>
</p><p>&emsp;&emsp;羅峰努力着，在花費了整整舊天的時間後。</p>
</p><p>&emsp;&emsp;“成功了。”</p>
</p><p>&emsp;&emsp;在太平洋海底，一頭體型龐大曾經給整個地球人類帶來噩夢的金角巨獸，正在歡快的遊動。周圍的王級怪獸、獸皇都嚇得趴在那恭恭敬敬。</p>
</p><p>&emsp;&emsp;“羅峰，恭喜恭喜。”巴巴塔也很激動。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;就在剛剛完全契合，就好像自己身體一樣的時候，突然，一股無比龐大的記憶涌入羅峰的靈魂當中，無比浩瀚、古老的，一代代金角巨獸傳承下來記憶完全展現在了羅峰的面前，記憶的浩瀚程度，令羅峰的意識都震驚的停止了思考！</p>
</p><p>&emsp;&emsp;太，太龐大了！</p>
</p><p>&emsp;&emsp;第四篇，生命涅巢，結束，《吞噬星空》即將開始更加浩瀚玄奇的第五篇！</p>
